
./bin/kernel32.elf:     file format elf32-i386
 a800 0fb645e5 0fb655ef bbff0000 0029d30f  ..E...U......)..
 a810 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 a820 07c1f91f 89ca29d0 8845e20f b645efc1  ......)..E...E..
 a830 e01889c2 0fb645e4 c1e01009 c20fb645  ......E........E
 a840 e3c1e008 09c20fb6 45e209c2 8b45f08d  ........E....E..
 a850 0c850000 00008b45 f401c889 108b5dfc  .......E......].
 a860 c9c35589 e583ec18 c745f400 000000eb  ..U......E......
 a870 34c745f0 00000000 eb1f8b45 f40fb7d0  4.E........E....
 a880 8b45f00f b7c083ec 04ff7508 5250e844  .E........u.RP.D
 a890 feffff83 c410ff45 f0817df0 7f070000  .......E..}.....
 a8a0 7ed8ff45 f4817df4 37040000 7ec39090  ~..E..}.7...~...
 a8b0 c9c35589 e583ec18 e83cfdff ff8945f4  ..U......<....E.
 a8c0 8b550c89 d001c001 d08d1485 00000000  .U..............
 a8d0 01d0c1e0 0789c28b 450801d0 8d148500  ........E.......
 a8e0 0000008b 45f401d0 8b00c9c3 5589e553  ....E.......U..S
 a8f0 83ec108b 5d088b4d 0c8b5510 8b451488  ....]..M..U..E..
 a900 5df8884d f48855f0 8845ec0f b645ecc1  ]..M..U..E...E..
 a910 e01889c2 0fb645f8 c1e01001 c20fb645  ......E........E
 a920 f4c1e008 01c20fb6 45f001d0 8b5dfcc9  ........E....]..
 a930 c35589e5 83ec048b 45088845 fc807dfc  .U......E..E..}.
 a940 007e0e0f be45fcc1 e00505a0 d00000eb  .~...E..........
 a950 05b80000 0000c9c3 5589e553 83ec248b  ........U..S..$.
 a960 45088845 e4807de4 0a751ca1 d0080100  E..E..}..u......
 a970 83c010a3 d0080100 c705cc08 01000000  ................
 a980 0000e95c 0100000f be45e450 e8a0ffff  ...\.....E.P....
 a990 ff83c404 8945ec83 7dec000f 84410100  .....E..}....A..
 a9a0 00a1cc08 01003d7f 0700007e 23a1d008  ......=....~#...
 a9b0 01003d38 0400007f 17a1d008 010083c0  ..=8............
 a9c0 10a3d008 0100c705 cc080100 00000000  ................
 a9d0 66c745f6 0000e9ed 0000000f b745f601  f.E..........E..
 a9e0 c089c28b 45ec01d0 8a008845 eb0fb745  ....E......E...E
 a9f0 f601c08d 50018b45 ec01d08a 008845ea  ....P..E......E.
 aa00 66c745f4 0000e9a9 00000066 c745f200  f.E........f.E..
 aa10 0066837d f407771e 0fb65deb 0fb745f4  .f.}..w...]...E.
 aa20 ba070000 0029c289 d888d1d3 f883e001  .....)..........
 aa30 668945f2 eb1c0fb6 5dea0fb7 45f4ba0f  f.E.....]...E...
 aa40 00000029 c289d888 d1d3f883 e0016689  ...)..........f.
 aa50 45f26683 7df20175 530fb755 f4a1cc08  E.f.}..uS..U....
 aa60 010001d0 3d7f0700 007f410f b755f6a1  ....=.....A..U..
 aa70 d0080100 01d03d37 0400007f 2fa1d008  ......=7..../...
 aa80 010089c2 668b45f6 01d00fb7 d0a1cc08  ....f.E.........
 aa90 010089c1 8b45f401 c80fb7c0 83ec04ff  .....E..........
 aaa0 750c5250 e82efcff ff83c410 8b45f440  u.RP.........E.@
 aab0 668945f4 66837df4 0b0f864c ffffff66  f.E.f.}....L...f
 aac0 8b45f640 668945f6 66837df6 0f0f8608  .E.@f.E.f.}.....
 aad0 ffffffa1 cc080100 83c00ca3 cc080100  ................
 aae0 eb01908b 5dfcc9c3 5589e583 ec08eb1a  ....]...U.......
 aaf0 8b45088a 000fbec0 83ec08ff 750c50e8  .E..........u.P.
 ab00 54feffff 83c410ff 45088b45 088a0084  T.......E..E....
 ab10 c075dd90 90c9c355 89e583ec 588d450c  .u.....U....X.E.
 ab20 8945d4e9 ae010000 8b45088a 003c250f  .E.......E...<%.
 ab30 85800100 00ff4508 8b45088a 000fbec0  ......E..E......
 ab40 83e86383 f8150f87 86010000 8b0485b8  ..c.............
 ab50 c10000ff e08b45d4 8d500489 55d48b00  ......E..P..U...
 ab60 8945dc83 ec046a0a 8d45b450 ff75dce8  .E....j..E.P.u..
 ab70 99e7ffff 83c4108d 45b48945 f4eb1e8b  ........E..E....
 ab80 15a0f000 008b45f4 8a000fbe c083ec08  ......E.........
 ab90 5250e8c1 fdffff83 c410ff45 f48b45f4  RP.........E..E.
 aba0 8a0084c0 75d9e928 0100008b 45d48d50  ....u..(....E..P
 abb0 048955d4 8b008945 e483ec04 6a108d45  ..U....E....j..E
 abc0 b450ff75 e4e843e7 ffff83c4 108d45b4  .P.u..C.......E.
 abd0 8945f0eb 1e8b15a0 f000008b 45f08a00  .E..........E...
 abe0 0fbec083 ec085250 e86bfdff ff83c410  ......RP.k......
 abf0 ff45f08b 45f08a00 84c075d9 e9d20000  .E..E.....u.....
 ac00 008b45d4 8d500489 55d48b00 8945e08b  ..E..P..U....E..
 ac10 45e083ec 046a0a8d 55b45250 e8ece6ff  E....j..U.RP....
 ac20 ff83c410 8d45b489 45eceb1e 8b15a0f0  .....E..E.......
 ac30 00008b45 ec8a000f bec083ec 085250e8  ...E.........RP.
 ac40 14fdffff 83c410ff 45ec8b45 ec8a0084  ........E..E....
 ac50 c075d9eb 7e8b45d4 8d500489 55d48b00  .u..~.E..P..U...
 ac60 8945e8eb 1e8b15a0 f000008b 45e88a00  .E..........E...
 ac70 0fbec083 ec085250 e8dbfcff ff83c410  ......RP........
 ac80 ff45e88b 45e88a00 84c075d9 eb458b45  .E..E.....u..E.E
 ac90 d48d5004 8955d48b 008845db 8b15a0f0  ..P..U....E.....
 aca0 00000fbe 45db83ec 085250e8 a8fcffff  ....E....RP.....
 acb0 83c410eb 1e8b15a0 f000008b 45088a00  ............E...
 acc0 0fbec083 ec085250 e88bfcff ff83c410  ......RP........
 acd0 eb0190ff 45088b45 088a0084 c00f8545  ....E..E.......E
 ace0 feffff90 90c9c355 89e583ec 08a1d808  .......U........
 acf0 010085c0 741ba1d8 08010083 ec0c50e8  ....t.........P.
 ad00 efe8ffff 83c410c7 05d80801 00000000  ................
 ad10 0083ec0c 68b00400 00e8e4e7 ffff83c4  ....h...........
 ad20 10a3d808 0100a1d8 08010085 c0751783  .............u..
 ad30 ec0c6810 c20000e8 dbfdffff 83c410b8  ..h.............
 ad40 01000000 eb0fc705 d4080100 00000000  ................
 ad50 b8000000 00c9c355 89e55756 53a1d408  .......U..WVS...
 ad60 010083f8 637e07b8 01000000 eb3a8b15  ....c~.......:..
 ad70 d8080100 a1d40801 0089c189 c801c001  ................
 ad80 c8c1e002 01d089c2 8d5d08b8 03000000  .........]......
 ad90 89d789de 89c1f3a5 a1d40801 0040a3d4  .............@..
 ada0 080100b8 00000000 5b5e5f5d c35589e5  ........[^_].U..
 adb0 57565383 ec10a1d4 08010085 c07507b8  WVS..........u..
 adc0 01000000 eb78837d 0800780a a1d40801  .....x.}..x.....
 add0 00394508 7c07b801 000000eb 618b4508  .9E.|.......a.E.
 ade0 8945f0eb 3e8b15d8 0801008b 45f08d48  .E..>.......E..H
 adf0 0189c801 c001c8c1 e0028d1c 028b0dd8  ................
 ae00 0801008b 55f089d0 01c001d0 c1e00201  ....U...........
 ae10 c889c2b8 03000000 89d789de 89c1f3a5  ................
 ae20 ff45f0a1 d4080100 483945f0 7cb7a1d4  .E......H9E.|...
 ae30 08010048 a3d40801 00b80000 000083c4  ...H............
 ae40 105b5e5f 5dc35589 e583ec10 a1d40801  .[^_].U.........
 ae50 0085c075 21b80100 0000eb28 6a00e84a  ...u!......(j..J
 ae60 ffffff83 c4048945 fc837dfc 007407b8  .......E..}..t..
 ae70 01000000 eb0ea1d4 08010085 c07fddb8  ................
 ae80 00000000 c9c35589 e5a1d808 01005dc3  ......U.......].
 ae90 5589e5a1 d4080100 85c00f94 c00fb6c0  U...............
 aea0 5dc35589 e583ec18 8b550c89 d001c001  ].U......U......
 aeb0 d0c1e002 89c28b45 0801d08b 400485c0  .......E....@...
 aec0 740783f8 03744eeb 768b550c 89d001c0  t....tN.v.U.....
 aed0 01d0c1e0 0289c28b 450801d0 8b400885  ........E....@..
 aee0 c0745b8b 550c89d0 01c001d0 c1e00289  .t[.U...........
 aef0 c28b4508 01d08b40 088a0088 45f30fbe  ..E....@....E...
 af00 45f383ec 0850683b c20000e8 07fcffff  E....Ph;........
 af10 83c410eb 298b550c 89d001c0 01d0c1e0  ....).U.........
 af20 0289c28b 450801d0 8b400889 45f483ec  ....E....@..E...
 af30 0cff75f4 e8140700 0083c410 eb0190b8  ..u.............
 af40 00000000 c9c35589 e58b550c 89d001c0  ......U...U.....
 af50 01d0c1e0 0289c28b 450801d0 8b400485  ........E....@..
 af60 c0740583 f801eb01 90905dc3 5589e58b  .t........].U...
 af70 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 af80 01d08b40 0485c090 5dc35589 e583ec18  ...@....].U.....
 af90 e8fbfeff ff85c00f 85bc0000 00e8e4fe  ................
 afa0 ffff8945 f0837df0 000f84ad 000000c7  ...E..}.........
 afb0 45f40000 0000e98e 0000008b 55f489d0  E...........U...
 afc0 01c001d0 c1e00289 c28b45f0 01d08b00  ..........E.....
 afd0 83f80274 4183f802 775d85c0 740783f8  ...tA...w]..t...
 afe0 017412eb 5283ec0c ff75f4e8 bdfdffff  .t..R....u......
 aff0 83c410eb 5183ec08 ff75f4ff 75f0e89f  ....Q....u..u...
 b000 feffff83 c41083ec 0cff75f4 e89cfdff  ..........u.....
 b010 ff83c410 eb3083ec 08ff75f4 ff75f0e8  .....0....u..u..
 b020 22ffffff 83c41083 ec0cff75 f4e87bfd  "..........u..{.
 b030 ffff83c4 10eb0f83 ec0cff75 f4e86bfd  ...........u..k.
 b040 ffff83c4 1090ff45 f4a1d408 01003945  .......E......9E
 b050 f40f8c64 ffffffeb 0490eb01 90c9c355  ...d...........U
 b060 89e583ec 18a1cc08 010083e8 0ca3cc08  ................
 b070 0100c745 f4000000 00eb43c7 45f00000  ...E......C.E...
 b080 0000eb31 a1d00801 0089c28b 45f401d0  ...1........E...
 b090 0fb7d0a1 cc080100 89c18b45 f001c80f  ...........E....
 b0a0 b7c083ec 04ff7508 5250e828 f6ffff83  ......u.RP.(....
 b0b0 c410ff45 f0837df0 0b7ec9ff 45f4837d  ...E..}..~..E..}
 b0c0 f40f7eb7 9090c9c3 5589e557 565383ec  ..~.....U..WVS..
 b0d0 2c83ec0c 6a60e89f e1ffff83 c4108845  ,...j`.........E
 b0e0 e78a45e7 f7d0c0e8 078845e6 8065e77f  ..E.......E..e..
 b0f0 a0c0f000 0084c00f 846d0200 000fb645  .........m.....E
 b100 e783f85c 0f8f9801 000083f8 5b0f8dda  ...\........[...
 b110 00000083 f8530f84 34010000 83f8530f  .....S..4.....S.
 b120 8f7d0100 0083f83a 744983f8 3a0f8f6f  .}.....:tI..:..o
 b130 01000083 f836742a 83f8360f 8f610100  .....6t*..6..a..
 b140 0083f82a 741c83f8 2a0f8f53 01000083  ...*t...*..S....
 b150 f80e0f84 a6000000 83f81c74 40e94001  ...........t@.@.
 b160 0000807d e6000f95 c0a2e008 0100e9f7  ...}............
 b170 01000080 7de6000f 84da0100 00a0e108  ....}...........
 b180 01000fb6 c085c00f 95c083f0 010fb6c0  ................
 b190 83e001a2 e1080100 e9ba0100 00807de6  ..............}.
 b1a0 000f84b3 0100008d 45d8bb04 c30000ba  ........E.......
 b1b0 03000000 89c789de 89d1f3a5 83ec0483  ................
 b1c0 ec0c89e0 89c38d45 d8ba0300 000089df  .......E........
 b1d0 89c689d1 f3a5e87c fbffff83 c410c705  .......|........
 b1e0 e80c0100 00000000 e96d0100 00807de6  .........m....}.
 b1f0 000f95c0 a2e20801 00e96c01 0000807d  ..........l....}
 b200 e6000f84 55010000 a1e80c01 0085c00f  ....U...........
 b210 844b0100 00a1e80c 010048a3 e80c0100  .K........H.....
 b220 a1e80c01 00c68000 09010000 68ff0000  ............h...
 b230 006a006a 006a00e8 b0f6ffff 83c41083  .j.j.j..........
 b240 ec0c50e8 17feffff 83c410e9 0d010000  ..P.............
 b250 807de600 0f840901 0000a1e8 0c010085  .}..............
 b260 c00f84ff 000000a1 e80c0100 48a3e80c  ............H...
 b270 0100a1e8 0c0100c6 80000901 000068ff  ..............h.
 b280 0000006a 006a006a 00e85ef6 ffff83c4  ...j.j.j..^.....
 b290 1083ec0c 50e8c5fd ffff83c4 10e9c100  ....P...........
 b2a0 0000807d e6000f84 bd000000 807de739  ...}.........}.9
 b2b0 0f87b300 0000a1e8 0c01003d e6030000  ...........=....
 b2c0 0f8fa300 0000a0e0 08010084 c07509a0  .............u..
 b2d0 e1080100 84c07412 0fb645e7 8b0485e0  ......t...E.....
 b2e0 f100008a 008845d7 eb100fb6 45e78b04  ......E.....E...
 b2f0 85e0f000 008a0088 45d7a1e8 0c01008a  ........E.......
 b300 55d78890 00090100 a1e80c01 0040a3e8  U............@..
 b310 0c0100a1 e80c0100 c6800009 010000c7  ................
 b320 45c80100 0000c745 cc000000 008d45d7  E......E......E.
 b330 8945d083 ec0483ec 0c89e089 c38d45c8  .E............E.
 b340 ba030000 0089df89 c689d1f3 a5e805fa  ................
 b350 ffff83c4 10eb1290 eb1090eb 0d90eb0a  ................
 b360 90eb0790 eb0490eb 01908d65 f45b5e5f  ...........e.[^_
 b370 5dc35589 e583ec08 83ec0868 c8b00000  ].U........h....
 b380 6a01e8ba e5ffff83 c41090c9 c35589e5  j............U..
 b390 57565383 ec2c83ec 0c6a60e8 dadeffff  WVS..,...j`.....
 b3a0 83c41088 45e7a005 0d010084 c0750f0f  ....E........u..
 b3b0 b645e783 e00885c0 0f843201 0000a005  .E........2.....
 b3c0 0d01008d 50018815 050d0100 0fb6c08a  ....P...........
 b3d0 55e78890 ec0c0100 a0050d01 003c030f  U............<..
 b3e0 850c0100 00c60505 0d010000 a0ec0c01  ................
 b3f0 000fb6c0 83e001a3 000d0100 a0ed0c01  ................
 b400 000fbec0 8945e0a0 ee0c0100 0fbec089  .....E..........
 b410 45dca1f0 0c0100a3 f80c0100 a1f40c01  E...............
 b420 00a3fc0c 01008b15 f00c0100 8b45e001  .............E..
 b430 d0a3f00c 0100a1f4 0c01002b 45dca3f4  ...........+E...
 b440 0c0100a1 f00c0100 85c07813 a1f00c01  ..........x.....
 b450 003d7007 00007e0c b8700700 00eb05b8  .=p...~..p......
 b460 00000000 a3f00c01 00a1f40c 010085c0  ................
 b470 7813a1f4 0c01003d 28040000 7e0cb828  x......=(...~..(
 b480 040000eb 05b80000 0000a3f4 0c0100a1  ................
 b490 f00c0100 a3080d01 00a1f40c 0100a30c  ................
 b4a0 0d0100a1 f80c0100 a3100d01 00a1fc0c  ................
 b4b0 0100a314 0d01008d 45d0bb10 c30000ba  ........E.......
 b4c0 03000000 89c789de 89d1f3a5 83ec0483  ................
 b4d0 ec0c89e0 89c38d45 d0ba0300 000089df  .......E........
 b4e0 89c689d1 f3a5e86c f8ffff83 c410eb01  .......l........
 b4f0 908d65f4 5b5e5f5d c35589e5 83ec1883  ..e.[^_].U......
 b500 ec0868a7 0000006a 64e84ddd ffff83c4  ..h....jd.M.....
 b510 1083ec08 68a80000 006a64e8 3bddffff  ....h....jd.;...
 b520 83c410eb 0d83ec0c 6a60e84b ddffff83  ........j`.K....
 b530 c41083ec 0c6a64e8 3eddffff 83c4100f  .....jd.>.......
 b540 b6c083e0 0185c075 dc83ec08 688db300  .......u....h...
 b550 006a0ce8 e9e3ffff 83c41083 ec086a20  .j............j 
 b560 6a64e8f4 dcffff83 c41083ec 0c6a60e8  jd...........j`.
 b570 06ddffff 83c41083 c8028845 f783ec08  ...........E....
 b580 6a606a64 e8d2dcff ff83c410 0fb645f7  j`jd..........E.
 b590 83ec0850 6a60e8c0 dcffff83 c41083ec  ...Pj`..........
 b5a0 0868d400 00006a64 e8aedcff ff83c410  .h....jd........
 b5b0 83ec0868 f4000000 6a60e89c dcffff83  ...h....j`......
 b5c0 c41090c9 c35589e5 8b4510c7 00000000  .....U...E......
 b5d0 00eb6bff 45088b45 088a003c 2074f48b  ..k.E..E...< t..
 b5e0 45088a00 84c07461 8b45108b 0083f809  E.....ta.E......
 b5f0 7f288b45 108b008d 14850000 00008b45  .(.E...........E
 b600 0c01c28b 45088902 8b45108b 008d5001  ....E....E....P.
 b610 8b451089 10eb03ff 45088b45 088a0084  .E......E..E....
 b620 c074098b 45088a00 3c2075eb 8b45088a  .t..E...< u..E..
 b630 0084c074 098b4508 c60000ff 45088b45  ...t..E.....E..E
 b640 088a0084 c0758feb 0190905d c35589e5  .....u.....].U..
 b650 83ec3883 7d08000f 84790300 008b4508  ..8.}....y....E.
 b660 8a0084c0 0f846c03 0000c745 cc000000  ......l....E....
 b670 008d45cc 508d45d0 50ff7508 e844ffff  ..E.P.E.P.u..D..
 b680 ff83c40c 8b45cc85 c00f844a 0300008b  .....E.....J....
 b690 45d083ec 08681cc3 000050e8 7eddffff  E....h....P.~...
 b6a0 83c41066 85c00f85 16010000 68ff0000  ...f........h...
 b6b0 006a0068 ff000000 6a00e82d f2ffff83  .j.h....j..-....
 b6c0 c41083ec 08506821 c30000e8 18f4ffff  .....Ph!........
 b6d0 83c41068 ff000000 6a0068ff 0000006a  ...h....j.h....j
 b6e0 00e806f2 ffff83c4 1083ec08 50683cc3  ............Ph<.
 b6f0 0000e8f1 f3ffff83 c41068ff 0000006a  ..........h....j
 b700 0068ff00 00006a00 e8dff1ff ff83c410  .h....j.........
 b710 83ec0850 6878c300 00e8caf3 ffff83c4  ...Phx..........
 b720 1068ff00 00006a00 68ff0000 006a00e8  .h....j.h....j..
 b730 b8f1ffff 83c41083 ec085068 b0c30000  ..........Ph....
 b740 e8a3f3ff ff83c410 68ff0000 006a0068  ........h....j.h
 b750 ff000000 6a00e891 f1ffff83 c41083ec  ....j...........
 b760 085068ec c30000e8 7cf3ffff 83c41068  .Ph.....|......h
 b770 ff000000 6a0068ff 0000006a 00e86af1  ....j.h....j..j.
 b780 ffff83c4 1083ec08 506828c4 0000e855  ........Ph(....U
 b790 f3ffff83 c41068ff 0000006a 0068ff00  ......h....j.h..
 b7a0 00006a00 e843f1ff ff83c410 83ec0850  ..j..C.........P
 b7b0 6860c400 00e82ef3 ffff83c4 10e9f001  h`..............
 b7c0 00008b45 d083ec08 6896c400 0050e84b  ...E....h....P.K
 b7d0 dcffff83 c4106685 c07538c7 05cc0801  ......f..u8.....
 b7e0 00000000 00c705d0 08010000 00000068  ...............h
 b7f0 ff000000 6a006a00 6a00e8ed f0ffff83  ....j.j.j.......
 b800 c41083ec 0c50e857 f0ffff83 c410e99f  .....P.W........
 b810 0100008b 45d083ec 08689cc4 000050e8  ....E....h....P.
 b820 fadbffff 83c41066 85c0754a 8b45cc83  .......f..uJ.E..
 b830 f8017f2c 68ff0000 006a006a 0068ff00  ...,h....j.j.h..
 b840 0000e8a5 f0ffff83 c41083ec 085068a2  .............Ph.
 b850 c40000e8 90f2ffff 83c410e9 52010000  ............R...
 b860 8b45d483 ec086a00 50e82ee7 ffff83c4  .E....j.P.......
 b870 10e93c01 00008b45 d083ec08 68bbc400  ..<....E....h...
 b880 0050e897 dbffff83 c4106685 c0750ae8  .P........f..u..
 b890 6decffff e9190100 008b45d0 83ec0868  m.........E....h
 b8a0 bec40000 50e874db ffff83c4 106685c0  ....P.t......f..
 b8b0 754c8b45 cc83f802 7f2c68ff 0000006a  uL.E.....,h....j
 b8c0 006a0068 ff000000 e81ff0ff ff83c410  .j.h............
 b8d0 83ec0850 68c4c400 00e80af2 ffff83c4  ...Ph...........
 b8e0 10e9cc00 00008b55 d88b45d4 83ec0852  .......U..E....R
 b8f0 50e896e7 ffff83c4 10e9b400 00008b45  P..............E
 b900 d083ec08 68e5c400 0050e80f dbffff83  ....h....P......
 b910 c4106685 c075428b 45cc83f8 017f2968  ..f..uB.E.....)h
 b920 ff000000 6a006a00 68ff0000 00e8baef  ....j.j.h.......
 b930 ffff83c4 1083ec08 5068a2c4 0000e8a5  ........Ph......
 b940 f1ffff83 c410eb6a 8b45d483 ec0c50e8  .......j.E....P.
 b950 38eaffff 83c410eb 598b45d0 83ec0868  8.......Y.E....h
 b960 e9c40000 50e8b4da ffff83c4 106685c0  ....P........f..
 b970 75408b45 cc83f801 7f2968ff 0000006a  u@.E.....)h....j
 b980 006a0068 ff000000 e85fefff ff83c410  .j.h....._......
 b990 83ec0850 68a2c400 00e84af1 ffff83c4  ...Ph.....J.....
 b9a0 10eb0f8b 45d483ec 0c50e88b e8ffff83  ....E....P......
 b9b0 c41083ec 046a046a 00ff7508 e8d4d8ff  .....j.j..u.....
 b9c0 ff83c410 83ec0c68 ecc40000 e846f1ff  .......h.....F..
 b9d0 ff83c410 eb0490eb 0190c9c3           ............    
Contents of section .rodata:
 c000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 c010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 c020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 c030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 c040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 c050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 c060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 c070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 c080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 c090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 c0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 c0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 c0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 c0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 c0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 c0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 c100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 c110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 c120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 c130 636b0052 65736572 76656400 436f6d6d  ck.Reserved.Comm
 c140 616e643a 20000000 43616e27 7420616c  and: ...Can't al
 c150 6c6f6361 7465206d 656d6f72 79206d6f  locate memory mo
 c160 72652074 68616e20 35303020 4d422070  re than 500 MB p
 c170 65722074 696d650a 000a2573 000a4e6f  er time...%s..No
 c180 2066696c 65732066 6f756e64 000a0a41   files found...A
 c190 6c6c2066 696c6573 3a0a0020 20202025  ll files:..    %
 c1a0 73202020 20202020 2020202d 2053697a  s          - Siz
 c1b0 653a2025 750a0000 8eac0000 55ab0000  e: %u.......U...
 c1c0 d2ac0000 d2ac0000 d2ac0000 d2ac0000  ................
 c1d0 d2ac0000 d2ac0000 d2ac0000 d2ac0000  ................
 c1e0 d2ac0000 d2ac0000 d2ac0000 d2ac0000  ................
 c1f0 d2ac0000 d2ac0000 55ac0000 d2ac0000  ........U.......
 c200 01ac0000 d2ac0000 d2ac0000 abab0000  ................
 c210 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 c220 7465206d 656d6f72 7920666f 72206576  te memory for ev
 c230 656e7420 71756575 650a0025 63000000  ent queue..%c...
 c240 20003100 32003300 34003500 36003700   .1.2.3.4.5.6.7.
 c250 38003900 30002d00 3d000800 71007700  8.9.0.-.=...q.w.
 c260 65007200 74007900 75006900 6f007000  e.r.t.y.u.i.o.p.
 c270 5b005d00 0a006100 73006400 66006700  [.]...a.s.d.f.g.
 c280 68006a00 6b006c00 3b002700 60005c00  h.j.k.l.;.'.`.\.
 c290 7a007800 63007600 62006e00 6d002c00  z.x.c.v.b.n.m.,.
 c2a0 2e002f00 2a002100 40002300 24002500  ../.*.!.@.#.$.%.
 c2b0 5e002600 28002900 5f002b00 51005700  ^.&.(.)._.+.Q.W.
 c2c0 45005200 54005900 55004900 4f005000  E.R.T.Y.U.I.O.P.
 c2d0 7b007d00 41005300 44004600 47004800  {.}.A.S.D.F.G.H.
 c2e0 4a004b00 4c003a00 22007e00 7c005a00  J.K.L.:.".~.|.Z.
 c2f0 58004300 56004200 4e004d00 3c003e00  X.C.V.B.N.M.<.>.
 c300 3f000000 01000000 03000000 00090100  ?...............
 c310 02000000 00000000 080d0100 68656c70  ............help
 c320 000a0a41 7661696c 61626c65 20636f6d  ...Available com
 c330 6d616e64 733a200a 00000000 20202020  mands: .....    
 c340 68656c70 20202020 20202020 20202020  help            
 c350 20202020 20202020 20202020 2d204469              - Di
 c360 73706c61 79732061 6c6c2063 6f6d6d61  splays all comma
 c370 6e64730a 00000000 20202020 636c6561  nds.....    clea
 c380 72202020 20202020 20202020 20202020  r               
 c390 20202020 20202020 2d20436c 65617273          - Clears
 c3a0 20746865 20736372 65656e0a 00000000   the screen.....
 c3b0 20202020 746f7563 68203c66 696c656e      touch <filen
 c3c0 616d653e 20202020 20202020 20202020  ame>            
 c3d0 2d204372 65617465 7320616e 20656d70  - Creates an emp
 c3e0 74792066 696c650a 00000000 20202020  ty file.....    
 c3f0 726d2020 20203c66 696c656e 616d653e  rm    <filename>
 c400 20202020 20202020 20202020 2d204465              - De
 c410 6c657465 73207365 6c656374 65642066  letes selected f
 c420 696c650a 00000000 20202020 65646974  ile.....    edit
 c430 20203c66 696c656e 616d653e 203c6461    <filename> <da
 c440 74613e20 20202020 2d204564 69747320  ta>     - Edits 
 c450 74686520 66696c65 73206461 74610a00  the files data..
 c460 20202020 6c732020 20202020 20202020      ls          
 c470 20202020 20202020 20202020 20202020                  
 c480 2d204469 73706c61 79732061 6c6c2066  - Displays all f
 c490 696c6573 0a00636c 65617200 746f7563  iles..clear.touc
 c4a0 68000a45 72726f72 3a204d69 7373696e  h..Error: Missin
 c4b0 67206669 6c656e61 6d65006c 73006564  g filename.ls.ed
 c4c0 69740000 0a457272 6f723a20 4d697373  it...Error: Miss
 c4d0 696e6720 66696c65 6e616d65 206f7220  ing filename or 
 c4e0 64617461 00636174 00726d00 0a436f6d  data.cat.rm..Com
