
./bin/kernel32.elf:     file format elf32-i386
 a7a0 ec0cff75 0ce873ee ffff83c4 100fb6c0  ...u..s.........
 a7b0 8945ecc7 45f00000 0000e957 010000a1  .E..E......W....
 a7c0 c0680100 8b55f0c1 e20683c2 3001d083  .h...U......0...
 a7d0 c00483ec 08ff7508 50e8b0ed ffff83c4  ......u.P.......
 a7e0 106685c0 7517a1c0 6801008b 55f0c1e2  .f..u...h...U...
 a7f0 0601d083 c0708b00 83f80374 1ba1c068  .....p.....t...h
 a800 01008b55 f0c1e206 01d083c0 708b0083  ...U........p...
 a810 f8020f85 fb000000 a1c06801 008b55f0  ..........h...U.
 a820 c1e20601 d083c06c 8b0085c0 7457a1c0  .......l....tW..
 a830 6801008b 55f0c1e2 0601d083 c06c8b00  h...U........l..
 a840 83ec0c50 e8f3efff ff83c410 a1c06801  ...P..........h.
 a850 008b55f0 c1e20601 d083c06c c7000000  ..U........l....
 a860 0000a1c0 6801008b 55f0c1e2 0683c260  ....h...U......`
 a870 01d083c0 0883ec04 6a046a00 50e883eb  ........j.j.P...
 a880 ffff83c4 10a1c068 01008b55 f0c1e206  .......h...U....
 a890 01d08d50 688b45ec 8902a1c0 6801008b  ...Ph.E.....h...
 a8a0 55f0c1e2 0601d083 c0688b00 8b1dc068  U........h.....h
 a8b0 010083ec 0c50e890 eeffff83 c4108b55  .....P.........U
 a8c0 f0c1e206 01da83c2 6c8902a1 c0680100  ........l....h..
 a8d0 8b55f0c1 e20601d0 83c06c8b 0085c075  .U........l....u
 a8e0 07b8f2ff ffffeb3d a1c06801 008b55f0  .......=..h...U.
 a8f0 c1e20601 d083c06c 8b0083ec 04ff75ec  .......l......u.
 a900 ff750c50 e841ebff ff83c410 b8000000  .u.P.A..........
 a910 00eb12ff 45f0837d f00e0f8e 9ffeffff  ....E..}........
 a920 b8fdffff ff8b5dfc c9c35589 e583ec18  ......]...U.....
 a930 83ec0cff 7508e8e2 ecffff83 c4103c31  ....u.........<1
 a940 760ab8ff ffffffe9 97010000 c745f400  v............E..
 a950 000000eb 33a1c068 01008b55 f481c2fc  ....3..h...U....
 a960 0000008b 44900483 ec08ff75 0850e81b  ....D......u.P..
 a970 ecffff83 c4106685 c0750ab8 f3ffffff  ......f..u......
 a980 e95e0100 00ff45f4 837df409 7ec7c745  .^....E..}..~..E
 a990 f0000000 00e93a01 0000a1c0 6801008b  ......:.....h...
 a9a0 55f0c1e2 0683c230 01d083c0 0483ec08  U......0........
 a9b0 ff750850 e8d5ebff ff83c410 6685c075  .u.P........f..u
 a9c0 17a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a9d0 708b0083 f803741b a1c06801 008b55f0  p.....t...h...U.
 a9e0 c1e20601 d083c070 8b0083f8 010f85de  .......p........
 a9f0 000000a1 c0680100 8b55f0c1 e20601d0  .....h...U......
 aa00 83c06c8b 0085c074 16a1c068 01008b55  ..l....t...h...U
 aa10 f0c1e206 01d083c0 688b0085 c0750ab8  ........h....u..
 aa20 f1ffffff e9ba0000 00a1c068 01008b55  ...........h...U
 aa30 f0c1e206 01d083c0 688b0040 83ec0c50  ........h..@...P
 aa40 e806edff ff83c410 8945ec83 7dec0075  .........E..}..u
 aa50 0ab8f1ff ffffe988 000000a1 c0680100  .............h..
 aa60 8b55f0c1 e20601d0 83c0688b 10a1c068  .U........h....h
 aa70 01008b4d f0c1e106 01c883c0 6c8b0083  ...M........l...
 aa80 ec045250 ff75ece8 bee9ffff 83c410a1  ..RP.u..........
 aa90 c0680100 8b55f0c1 e20601d0 83c0688b  .h...U........h.
 aaa0 108b45ec 01d0c600 0083ec08 ff75ec68  ..E..........u.h
 aab0 dbed0000 e8091600 0083c410 83ec0cff  ................
 aac0 75ece875 edffff83 c410b800 000000eb  u..u............
 aad0 12ff45f0 837df00e 0f8ebcfe ffffb8fd  ..E..}..........
 aae0 ffffffc9 c35589e5 83ec1883 ec0cff75  .....U.........u
 aaf0 08e827eb ffff83c4 103c3176 0ab8feff  ..'......<1v....
 ab00 ffffe900 010000c7 45f40000 0000eb49  ........E......I
 ab10 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 ab20 900485c0 7430a1c0 6801008b 55f481c2  ....t0..h...U...
 ab30 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 ab40 4aeaffff 83c41066 85c0750a b8faffff  J......f..u.....
 ab50 ffe9b100 0000ff45 f4837df4 097eb1c7  .......E..}..~..
 ab60 45f00000 0000e98d 000000a1 c0680100  E............h..
 ab70 8b55f081 c2fc0000 008b4490 0485c075  .U........D....u
 ab80 7483ec0c 68200400 00e8bdeb ffff83c4  t...h ..........
 ab90 108945ec 837dec00 7507b8f6 ffffffeb  ..E..}..u.......
 aba0 6683ec04 68200400 006a00ff 75ece852  f...h ...j..u..R
 abb0 e8ffff83 c4108b45 ec83ec04 6a32ff75  .......E....j2.u
 abc0 0850e8fd e9ffff83 c4108b15 c0680100  .P...........h..
 abd0 8b45ec89 901c0400 00a1c068 01008b55  .E.........h...U
 abe0 f08d8afc 0000008b 55ec8954 8804b800  ........U..T....
 abf0 000000eb 12ff45f0 837df009 0f8e69ff  ......E..}....i.
 ac00 ffffb8f8 ffffffc9 c35589e5 83ec1883  .........U......
 ac10 ec0cff75 08e803ea ffff83c4 103c3176  ...u.........<1v
 ac20 0ab8feff ffffe98e 000000c7 45f40000  ............E...
 ac30 0000eb7a a1c06801 008b55f4 81c2fc00  ...z..h...U.....
 ac40 00008b44 900485c0 7461a1c0 6801008b  ...D....ta..h...
 ac50 55f481c2 fc000000 8b449004 83ec08ff  U........D......
 ac60 750850e8 26e9ffff 83c41066 85c0753b  u.P.&......f..u;
 ac70 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 ac80 900483ec 0c50e8b1 ebffff83 c410a1c0  .....P..........
 ac90 6801008b 55f481c2 fc000000 c7449004  h...U........D..
 aca0 00000000 b8000000 00eb0eff 45f4837d  ............E..}
 acb0 f4097e80 b8fcffff ffc9c355 89e583ec  ..~........U....
 acc0 1883ec0c ff7508e8 51e9ffff 83c4103c  .....u..Q......<
 acd0 31760ab8 feffffff e9800100 0083ec08  1v..............
 ace0 68dfed00 00ff7508 e8a1e8ff ff83c410  h.....u.........
 acf0 6685c00f 85820000 00a1c068 01008b80  f..........h....
 ad00 1c040000 85c07469 a1c06801 008b801c  ......ti..h.....
 ad10 040000a3 c0680100 83ec086a 2f68e068  .....h.....j/h.h
 ad20 0100e8b3 e9ffff83 c4108945 f0837df0  ...........E..}.
 ad30 0074068b 45f0c600 0083ec0c 68e06801  .t..E.......h.h.
 ad40 00e8d7e8 ffff83c4 1084c075 1a83ec04  ...........u....
 ad50 68300200 0068e2ed 000068e0 680100e8  h0...h....h.h...
 ad60 60e8ffff 83c410b8 00000000 e9ec0000  `...............
 ad70 00b8fcff ffffe9e2 000000c7 45f40000  ............E...
 ad80 0000e9c7 000000a1 c0680100 8b55f481  .........h...U..
 ad90 c2fc0000 008b4490 0485c00f 84aa0000  ......D.........
 ada0 00a1c068 01008b55 f481c2fc 0000008b  ...h...U........
 adb0 44900483 ec08ff75 0850e8cf e7ffff83  D......u.P......
 adc0 c4106685 c00f8580 000000a1 c0680100  ..f..........h..
 add0 8b55f481 c2fc0000 008b4490 04a3c068  .U........D....h
 ade0 010083ec 0c68e068 0100e82e e8ffff83  .....h.h........
 adf0 c4100fb6 c0ba2f02 000029c2 89d083ec  ....../...).....
 ae00 045068e2 ed000068 e0680100 e870e8ff  .Ph....h.h...p..
 ae10 ff83c410 83ec0c68 e0680100 e8fce7ff  .......h.h......
 ae20 ff83c410 0fb6c0ba 2f020000 29c289d0  ......../...)...
 ae30 83ec0450 ff750868 e0680100 e840e8ff  ...P.u.h.h...@..
 ae40 ff83c410 b8000000 00eb12ff 45f4837d  ............E..}
 ae50 f4090f8e 2fffffff b8fcffff ffc9c355  ..../..........U
 ae60 89e583ec 78c745f4 00000000 eb6b8b45  ....x.E......k.E
 ae70 0c8b55f4 c1e20601 d083c034 8a0084c0  ..U........4....
 ae80 74548b45 f4c1e006 8d50308b 450c01d0  tT.E.....P0.E...
 ae90 83c00483 ec08ff75 0850e8ef e6ffff83  .......u.P......
 aea0 c4106685 c0752f8b 45f4c1e0 068d5030  ..f..u/.E.....P0
 aeb0 8b450c01 d083c004 83ec0450 ff751068  .E.........P.u.h
 aec0 e4ed0000 e8f91100 0083c410 b8000000  ................
 aed0 00e9f000 0000ff45 f4837df4 0e7e8fc7  .......E..}..~..
 aee0 45f00000 0000e9cc 0000008b 450c8b55  E...........E..U
 aef0 f081c2fc 0000008b 44900485 c00f84b1  ........D.......
 af00 00000083 ec046a64 ff75108d 458850e8  ......jd.u..E.P.
 af10 b0e6ffff 83c41083 ec0c8d45 8850e8fa  ...........E.P..
 af20 e6ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 af30 89d083ec 045068e2 ed00008d 458850e8  .....Ph.....E.P.
 af40 3de7ffff 83c41083 ec0c8d45 8850e8ca  =..........E.P..
 af50 e6ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 af60 8b450c8b 4df081c1 fc000000 8b448804  .E..M........D..
 af70 83ec0452 508d4588 50e803e7 ffff83c4  ...RP.E.P.......
 af80 108b450c 8b55f081 c2fc0000 008b4490  ..E..U........D.
 af90 0483ec04 8d558852 50ff7508 e8befeff  .....U.RP.u.....
 afa0 ff83c410 8945ec83 7dec0078 07b80000  .....E..}..x....
 afb0 0000eb12 ff45f083 7df0090f 8e2affff  .....E..}....*..
 afc0 ffb8fdff ffffc9c3 5589e557 83ec4483  ........U..W..D.
 afd0 ec0cff75 08e843e6 ffff83c4 103c3176  ...u..C......<1v
 afe0 07b8ffff ffffeb2f c745c600 0000008d  ......./.E......
 aff0 55cab92e 000000b0 0089d7f3 aaa18030  U..............0
 b000 010089c2 83ec048d 45c65052 ff7508e8  ........E.PR.u..
 b010 4bfeffff 83c4108b 7dfcc9c3 5589e583  K.......}...U...
 b020 ec28c645 f700c645 f600c745 f0000000  .(.E...E...E....
 b030 00eb37a1 c0680100 8b55f081 c2fc0000  ..7..h...U......
 b040 008b4490 0485c074 1ea1c068 01008b55  ..D....t...h...U
 b050 f081c2fc 0000008b 4490048a 0084c074  ........D......t
 b060 06c645f7 01eb09ff 45f0837d f0097ec3  ..E.....E..}..~.
 b070 c745ec00 000000eb 1fa1c068 01008b55  .E.........h...U
 b080 ecc1e206 01d083c0 348a0084 c07406c6  ........4....t..
 b090 45f601eb 09ff45ec 837dec0e 7edb807d  E.....E..}..~..}
 b0a0 f7000f84 93000000 83ec0c68 fced0000  ...........h....
 b0b0 e80d1000 0083c410 c745e800 000000eb  .........E......
 b0c0 74a1c068 01008b55 e881c2fc 0000008b  t..h...U........
 b0d0 44900485 c0745ba1 c0680100 8b55e881  D....t[..h...U..
 b0e0 c2fc0000 008b4490 048a0084 c07443a1  ......D......tC.
 b0f0 c0680100 8b55e881 c2fc0000 008b4490  .h...U........D.
 b100 0483ec08 50680cee 0000e8b3 0f000083  ....Ph..........
 b110 c41083ec 0c685802 0000e8f6 11000083  .....hX.........
 b120 c41083ec 0c680fee 0000e893 0f000083  .....h..........
 b130 c410ff45 e8837de8 097e8680 7df6000f  ...E..}..~..}...
 b140 848f0000 0083ec0c 6816ee00 00e8700f  ........h.....p.
 b150 000083c4 10c745e4 00000000 eb70a1c0  ......E......p..
 b160 6801008b 55e4c1e2 0601d083 c0348a00  h...U........4..
 b170 84c07457 a1c06801 008b55e4 c1e20683  ..tW..h...U.....
 b180 c23001d0 83c00483 ec085068 0cee0000  .0........Ph....
 b190 e82d0f00 0083c410 83ec0c68 58020000  .-.........hX...
 b1a0 e8701100 0083c410 a1c06801 008b55e4  .p........h...U.
 b1b0 c1e20601 d083c068 8b0083ec 08506821  .......h.....Ph!
 b1c0 ee0000e8 fa0e0000 83c410ff 45e4837d  ............E..}
 b1d0 e40e7e8a 90c9c355 89e55383 ec348b5d  ..~....U..S..4.]
 b1e0 088b4d0c 8b55108b 4514885d d4884dd0  ..M..U..E..]..M.
 b1f0 8855cc88 45c80fb6 45d48945 f40fb645  .U..E...E..E...E
 b200 d08945f0 0fb645cc 8945ec66 c745ea00  ..E...E..E.f.E..
 b210 008b45f4 c1e01089 c28b45f0 c1e00b09  ..E.......E.....
 b220 c28b45ec c1e00809 c20fb645 c825fc00  ..E........E.%..
 b230 000009d0 0d000000 808945e4 83ec08ff  ..........E.....
 b240 75e468f8 0c0000e8 87e1ffff 83c41083  u.h.............
 b250 ec0c68fc 0c0000e8 8ee1ffff 83c4100f  ..h.............
 b260 b655c883 e202c1e2 0388d1d3 e8668945  .U...........f.E
 b270 ea668b45 ea8b5dfc c9c35589 e583ec28  .f.E..]...U....(
 b280 8b55088b 450c8855 e48845e0 0fb655e0  .U..E..U..E...U.
 b290 0fb645e4 6a006a00 5250e838 ffffff83  ..E.j.j.RP.8....
 b2a0 c4106689 45f66683 7df6ff74 1a0fb655  ..f.E.f.}..t...U
 b2b0 e00fb645 e46a026a 005250e8 17ffffff  ...E.j.j.RP.....
 b2c0 83c41066 8945f466 8b45f6c9 c35589e5  ...f.E.f.E...U..
 b2d0 83ec048b 45086689 45fc0fb7 45fc3d87  ....E.f.E...E.=.
 b2e0 8000000f 843a0500 003d8780 00000f8f  .....:...=......
 b2f0 1b060000 3d868000 000f843e 0400003d  ....=......>...=
 b300 86800000 0f8f0506 00003d33 5300000f  ..........=3S...
 b310 84040500 003d3353 00000f8f ef050000  .....=3S........
 b320 3d6a1d00 000f84da 0400003d 6a1d0000  =j.........=j...
 b330 0f8fd905 00003d44 1d00000f 84c70500  ......=D........
 b340 003d441d 00000f8f c3050000 3d361b00  .=D.........=6..
 b350 000f8436 0400003d 361b0000 0f8fad05  ...6...=6.......
 b360 00003df4 1a00000f 842a0400 003df41a  ..=......*...=..
 b370 00000f8f 97050000 3de01a00 000f848c  ........=.......
 b380 0400003d e01a0000 0f8f8105 00003db8  ...=..........=.
 b390 1a00000f 84680500 003db81a 00000f8f  .....h...=......
 b3a0 6b050000 3de51900 000f844b 0500003d  k...=......K...=
 b3b0 e5190000 0f8f5505 00003da2 1900000f  ......U...=.....
 b3c0 842e0500 003da219 00000f8f 3f050000  .....=......?...
 b3d0 3dd31800 000f8411 0500003d d3180000  =..........=....
 b3e0 0f8f2905 00003dcb 1700000f 84d10400  ..)...=.........
 b3f0 003dcb17 00000f8f 13050000 3daa1700  .=..........=...
 b400 000f84ae 0300003d aa170000 0f8ffd04  .......=........
 b410 00003d37 1700000f 84c80400 003d3717  ..=7.........=7.
 b420 00000f8f e7040000 3dc31600 000f84c8  ........=.......
 b430 0300003d c3160000 0f8fd104 00003d8c  ...=..........=.
 b440 1600000f 841c0300 003d8c16 00000f8f  .........=......
 b450 bb040000 3d821600 000f846a 0400003d  ....=......j...=
 b460 82160000 0f8fa504 00003df4 1500000f  ..........=.....
 b470 84620400 003df415 00000f8f 8f040000  .b...=..........
 b480 3de91500 000f841b 0400003d e9150000  =..........=....
 b490 0f8f7904 00003dc2 1500000f 843d0400  ..y...=......=..
 b4a0 003dc215 00000f8f 63040000 3db31500  .=......c...=...
 b4b0 000f84a8 0300003d b3150000 0f8f4d04  .......=......M.
 b4c0 00003dad 1500000f 84240300 003dad15  ..=......$...=..
 b4d0 00000f8f 37040000 3de41400 000f848c  ....7...=.......
 b4e0 0200003d e4140000 0f8f2104 00003dcd  ...=......!...=.
 b4f0 1400000f 84d70300 003dcd14 00000f8f  .........=......
 b500 0b040000 3dc31400 000f849e 0300003d  ....=..........=
 b510 c3140000 0f8ff503 00003d12 1400000f  ..........=.....
 b520 84300300 003d1214 00000f8f df030000  .0...=..........
 b530 3df61300 000f8406 0300003d f6130000  =..........=....
 b540 0f8fc903 00003db5 1300000f 84220300  ......=......"..
 b550 003db513 00000f8f b3030000 3d1f1300  .=..........=...
 b560 000f8454 0300003d 1f130000 0f8f9d03  ...T...=........
 b570 00003deb 1200000f 84000300 003deb12  ..=..........=..
 b580 00000f8f 87030000 3dd81200 000f84a4  ........=.......
 b590 0200003d d8120000 0f8f7103 00003dc3  ...=......q...=.
 b5a0 1200000f 84f60200 003dc312 00000f8f  .........=......
 b5b0 5b030000 3d821200 000f8428 0200003d  [...=......(...=
 b5c0 82120000 0f8f4503 00003d74 1200000f  ......E...=t....
 b5d0 84080200 003d7412 00000f8f 2f030000  .....=t...../...
 b5e0 3d5d1200 000f8460 0200003d 5d120000  =].....`...=]...
 b5f0 0f8f1903 00003d34 1200000f 84a00100  ......=4........
 b600 003d3412 00000f8f 03030000 3dab1100  .=4.........=...
 b610 000f84bc 0100003d ab110000 0f8fed02  .......=........
 b620 00003d80 1100000f 84000200 003d8011  ..=..........=..
 b630 00000f8f d7020000 3d661100 000f8486  ........=f......
 b640 0100003d 66110000 0f8fc102 00003d06  ...=f.........=.
 b650 1100000f 842a0100 003d0611 00000f8f  .....*...=......
 b660 ab020000 3d021100 000f8422 0200003d  ....=......"...=
 b670 02110000 0f8f9502 00003dec 1000000f  ..........=.....
 b680 84c20000 003dec10 00000f8f 7f020000  .....=..........
 b690 3dde1000 000f84de 0000003d de100000  =..........=....
 b6a0 0f8f6902 00003db7 1000000f 84b80100  ..i...=.........
 b6b0 003db710 00000f8f 53020000 3d9e1000  .=......S...=...
 b6c0 000f84d1 0100003d 9e100000 0f8f3d02  .......=......=.
 b6d0 00003d95 1000000f 84aa0100 003d9510  ..=..........=..
 b6e0 00000f8f 27020000 3d6b1000 000f84b8  ....'...=k......
 b6f0 0000003d 6b100000 0f8f1102 00003d4c  ...=k.........=L
 b700 10000074 563d4c10 00000f8f ff010000  ...tV=L.........
 b710 3d4a1000 000f8499 0100003d 4a100000  =J.........=J...
 b720 0f8fe901 00003d22 10000074 243d3c10  ......="...t$=<.
 b730 00000f84 87000000 e9d20100 00b828fa  ..............(.
 b740 0000e9cd 010000b8 3cfa0000 e9c30100  ........<.......
 b750 00b85cfa 0000e9b9 010000b8 79fa0000  ..\.........y...
 b760 e9af0100 00b88bfa 0000e9a5 010000b8  ................
 b770 9cfa0000 e99b0100 00b8aafa 0000e991  ................
 b780 010000b8 bdfa0000 e9870100 00b8d4fa  ................
 b790 0000e97d 010000b8 e2fa0000 e9730100  ...}.........s..
 b7a0 00b800fb 0000e969 010000b8 19fb0000  .......i........
 b7b0 e95f0100 00b824fb 0000e955 010000b8  ._....$....U....
 b7c0 2bfb0000 e94b0100 00b840fb 0000e941  +....K....@....A
 b7d0 010000b8 57fb0000 e9370100 00b875fb  ....W....7....u.
 b7e0 0000e92d 010000b8 8dfb0000 e9230100  ...-.........#..
 b7f0 00b8a2fb 0000e919 010000b8 aefb0000  ................
 b800 e90f0100 00b8cafb 0000e905 010000b8  ................
 b810 d7fb0000 e9fb0000 00b8f1fb 0000e9f1  ................
 b820 000000b8 02fc0000 e9e70000 00b81ffc  ................
 b830 0000e9dd 000000b8 2ffc0000 e9d30000  ......../.......
 b840 00b845fc 0000e9c9 000000b8 5efc0000  ..E.........^...
 b850 e9bf0000 00b86dfc 0000e9b5 000000b8  ......m.........
 b860 86fc0000 e9ab0000 00b89cfc 0000e9a1  ................
 b870 000000b8 adfc0000 e9970000 00b8b6fc  ................
 b880 0000e98d 000000b8 cbfc0000 e9830000  ................
 b890 00b8dffc 0000eb7c b8edfc00 00eb75b8  .......|......u.
 b8a0 03fd0000 eb6eb81e fd0000eb 67b830fd  .....n......g.0.
 b8b0 0000eb60 b848fd00 00eb59b8 5bfd0000  ...`.H....Y.[...
 b8c0 eb52b866 fd0000eb 4bb884fd 0000eb44  .R.f....K......D
 b8d0 b8adfd00 00eb3db8 c1fd0000 eb36b8d6  ......=......6..
 b8e0 fd0000eb 2fb8ebfd 0000eb28 b8f3fd00  ..../......(....
 b8f0 00eb21b8 05fe0000 eb1ab81a fe0000eb  ..!.............
 b900 13b838fe 0000eb0c b848fe00 00eb05b8  ..8......H......
 b910 5dfe0000 c9c35589 e583ec08 8b45088b  ].....U......E..
 b920 550c6689 45fc89d0 668945f8 b86cfe00  U.f.E...f.E..l..
 b930 00c9c355 89e583ec 188b5508 8b450c88  ...U......U..E..
 b940 55ec8845 e8c745fc 00000000 eb2d8b45  U..E..E......-.E
 b950 fc8a04c5 c0f60000 3845ec75 1b8b45fc  ........8E.u..E.
 b960 8a04c5c1 f6000038 45e8750c 8b45fc8b  .......8E.u..E..
 b970 04c5c4f6 0000eb0e ff45fc83 7dfc6c76  .........E..}.lv
 b980 cdb86cfe 0000c9c3 5589e557 565383ec  ..l.....U..WVS..
 b990 2c8b4d08 8b550c8b 4510884d d48855d0  ,.M..U..E..M..U.
 b9a0 8845cc0f b64dcc0f b655d00f b645d46a  .E...M...U...E.j
 b9b0 00515250 e81ef8ff ff83c410 668945e6  .QRP........f.E.
 b9c0 66837de6 ff0f84fe 0000000f b64dcc0f  f.}..........M..
 b9d0 b655d00f b645d46a 02515250 e8f6f7ff  .U...E.j.QRP....
 b9e0 ff83c410 668945e4 0fb64dcc 0fb655d0  ....f.E...M...U.
 b9f0 0fb645d4 6a0a5152 50e8d9f7 ffff83c4  ..E.j.QRP.......
 ba00 1066c1e8 088845e3 0fb64dcc 0fb655d0  .f....E...M...U.
 ba10 0fb645d4 6a0a5152 50e8b9f7 ffff83c4  ..E.j.QRP.......
 ba20 108845e2 0fb64dcc 0fb655d0 0fb645d4  ..E...M...U...E.
 ba30 6a085152 50e89df7 ffff83c4 1066c1e8  j.QRP........f..
 ba40 088845e1 0fb64dcc 0fb655d0 0fb645d4  ..E...M...U...E.
 ba50 6a085152 50e87df7 ffff83c4 108845e0  j.QRP.}.......E.
 ba60 0fb645e0 8945c80f b755e40f b745e683  ..E..E...U...E..
 ba70 ec085250 e89dfeff ff83c410 89c60fb7  ..RP............
 ba80 45e683ec 0c50e842 f8ffff83 c41089c3  E....P.B........
 ba90 0fb655e2 0fb645e3 83ec0852 50e891fe  ..U...E....RP...
 baa0 ffff83c4 100fb67d cc0fb64d d00fb655  .......}...M...U
 bab0 d4ff75c8 56535057 5152687b fe0000e8  ..u.VSPWQRh{....
 bac0 fe050000 83c420eb 01908d65 f45b5e5f  ...... ....e.[^_
 bad0 5dc35589 e583ec18 c745f400 000000eb  ].U......E......
 bae0 47c745f0 00000000 eb35c745 ec000000  G.E......5.E....
 baf0 00eb238b 45ec0fb6 c88b45f0 0fb6d08b  ..#.E.....E.....
 bb00 45f40fb6 c083ec04 515250e8 78feffff  E.......QRP.x...
 bb10 83c410ff 45ec837d ec077ed7 ff45f083  ....E..}..~..E..
 bb20 7df01f7e c5ff45f4 817df4ff 0000007e  }..~..E..}.....~
 bb30 b09090c9 c35589e5 83ec08a1 106b0100  .....U.......k..
 bb40 85c0750c b8281000 008b00a3 106b0100  ..u..(.......k..
 bb50 68ff0000 006a006a 006a00e8 37030000  h....j.j.j..7...
 bb60 83c41083 ec0c50e8 6f020000 83c41090  ......P.o.......
 bb70 c9c35589 e5a1106b 01005dc3 5589e583  ..U....k..].U...
 bb80 ec18b8dc 34120099 f77d0889 45f483ec  ....4....}..E...
 bb90 086a366a 43e8c0d7 ffff83c4 108b45f4  .j6jC.........E.
 bba0 0fb6c083 ec08506a 40e8acd7 ffff83c4  ......Pj@.......
 bbb0 108b45f4 c1f8080f b6c083ec 08506a40  ..E..........Pj@
 bbc0 e895d7ff ff83c410 90c9c355 89e5a114  ...........U....
 bbd0 6b010040 a3146b01 00a1146b 0100b912  k..@..k....k....
 bbe0 00000099 f7f989d0 85c0750b a1186b01  ..........u...k.
 bbf0 0040a318 6b010090 5dc35589 e583ec10  .@..k...].U.....
 bc00 a1146b01 008945fc 8b4d08b8 1f85eb51  ..k...E..M.....Q
 bc10 f7e9c1fa 0589c8c1 f81f29c2 8b45fc01  ..........)..E..
 bc20 d08945f8 eb01f4a1 146b0100 3945f87f  ..E......k..9E..
 bc30 f59090c9 c35589e5 83ec0883 ec0868cb  .....U........h.
 bc40 bb00006a 00e837df ffff83c4 1090c9c3  ...j..7.........
 bc50 5589e553 83ec348b 45088b55 0c668945  U..S..4.E..U.f.E
 bc60 d489d066 8945d0e8 06ffffff 8945f40f  ...f.E.......E..
 bc70 b755d089 d001c001 d08d1485 00000000  .U..............
 bc80 01d0c1e0 0789c20f b745d401 d08945f0  .........E....E.
 bc90 8b4510c1 e8188845 ef8b4510 c1e81088  .E.....E..E.....
 bca0 45ee8b45 10c1e808 8845ed8b 45108845  E..E.....E..E..E
 bcb0 ec807def ff75198b 45f08d14 85000000  ..}..u..E.......
 bcc0 008b45f4 01c28b45 108902e9 06010000  ..E....E........
 bcd0 8b45f08d 14850000 00008b45 f401d08b  .E.........E....
 bce0 008945e8 8b45e8c1 e8108845 e78b45e8  ..E..E.....E..E.
 bcf0 c1e80888 45e68b45 e88845e5 0fb655ee  ....E..E..E...U.
 bd00 0fb645ef 89d10faf c80fb645 e70fb655  ..E........E...U
 bd10 efbbff00 000029d3 0fafc301 c1b88180  ......).........
 bd20 8080f7e9 8d0411c1 f807c1f9 1f89ca29  ...............)
 bd30 d08845e4 0fb655ed 0fb645ef 89d10faf  ..E...U...E.....
 bd40 c80fb645 e60fb655 efbbff00 000029d3  ...E...U......).
 bd50 0fafc301 c1b88180 8080f7e9 8d0411c1  ................
 bd60 f807c1f9 1f89ca29 d08845e3 0fb655ec  .......)..E...U.
 bd70 0fb645ef 89d10faf c80fb645 e50fb655  ..E........E...U
 bd80 efbbff00 000029d3 0fafc301 c1b88180  ......).........
 bd90 8080f7e9 8d0411c1 f807c1f9 1f89ca29  ...............)
 bda0 d08845e2 0fb645ef c1e01889 c20fb645  ..E...E........E
 bdb0 e4c1e010 09c20fb6 45e3c1e0 0809c20f  ........E.......
 bdc0 b645e209 c28b45f0 8d0c8500 0000008b  .E....E.........
 bdd0 45f401c8 89108b5d fcc9c355 89e583ec  E......]...U....
 bde0 18c745f4 00000000 eb34c745 f0000000  ..E......4.E....
 bdf0 00eb1f8b 45f40fb7 d08b45f0 0fb7c083  ....E.....E.....
 be00 ec04ff75 085250e8 44feffff 83c410ff  ...u.RP.D.......
 be10 45f0817d f07f0700 007ed8ff 45f4817d  E..}.....~..E..}
 be20 f4370400 007ec390 90c9c355 89e583ec  .7...~.....U....
 be30 18e83cfd ffff8945 f4837df4 007507b8  ..<....E..}..u..
 be40 00000000 eb4f837d 08007818 817d087f  .....O.}..x..}..
 be50 0700007f 0f837d0c 00780981 7d0c3704  ......}..x..}.7.
 be60 00007e07 b8000000 00eb2a8b 550c89d0  ..~.......*.U...
 be70 01c001d0 8d148500 00000001 d0c1e007  ................
 be80 89c28b45 0801d08d 14850000 00008b45  ...E...........E
 be90 f401d08b 00c9c355 89e55383 ec108b5d  .......U..S....]
 bea0 088b4d0c 8b55108b 4514885d f8884df4  ..M..U..E..]..M.
 beb0 8855f088 45ec0fb6 45ecc1e0 1889c20f  .U..E...E.......
 bec0 b645f8c1 e01001c2 0fb645f4 c1e00801  .E........E.....
