
./bin/kernel32.elf:     file format elf32-i386
 a7b0 f0c1e206 83c26001 d083c008 83ec046a  ......`........j
 a7c0 046a0050 e867ecff ff83c410 a1c06801  .j.P.g........h.
 a7d0 008b55f0 c1e20601 d08d5068 8b45ec89  ..U.......Ph.E..
 a7e0 02a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a7f0 688b008b 1dc06801 0083ec0c 50e874ef  h.....h.....P.t.
 a800 ffff83c4 108b55f0 c1e20601 da83c26c  ......U........l
 a810 8902a1c0 6801008b 55f0c1e2 0601d083  ....h...U.......
 a820 c06c8b00 85c07507 b8f2ffff ffeb3da1  .l....u.......=.
 a830 c0680100 8b55f0c1 e20601d0 83c06c8b  .h...U........l.
 a840 0083ec04 ff75ecff 750c50e8 25ecffff  .....u..u.P.%...
 a850 83c410b8 00000000 eb12ff45 f0837df0  ...........E..}.
 a860 0e0f8e9f feffffb8 fdffffff 8b5dfcc9  .............]..
 a870 c35589e5 83ec1883 ec0cff75 08e8c6ed  .U.........u....
 a880 ffff83c4 103c3176 0ab8ffff ffffe997  .....<1v........
 a890 010000c7 45f40000 0000eb33 a1c06801  ....E......3..h.
 a8a0 008b55f4 81c2fc00 00008b44 900483ec  ..U........D....
 a8b0 08ff7508 50e8ffec ffff83c4 106685c0  ..u.P........f..
 a8c0 750ab8f3 ffffffe9 5e010000 ff45f483  u.......^....E..
 a8d0 7df4097e c7c745f0 00000000 e93a0100  }..~..E......:..
 a8e0 00a1c068 01008b55 f0c1e206 83c23001  ...h...U......0.
 a8f0 d083c004 83ec08ff 750850e8 b9ecffff  ........u.P.....
 a900 83c41066 85c07517 a1c06801 008b55f0  ...f..u...h...U.
 a910 c1e20601 d083c070 8b0083f8 03741ba1  .......p.....t..
 a920 c0680100 8b55f0c1 e20601d0 83c0708b  .h...U........p.
 a930 0083f801 0f85de00 0000a1c0 6801008b  ............h...
 a940 55f0c1e2 0601d083 c06c8b00 85c07416  U........l....t.
 a950 a1c06801 008b55f0 c1e20601 d083c068  ..h...U........h
 a960 8b0085c0 750ab8f1 ffffffe9 ba000000  ....u...........
 a970 a1c06801 008b55f0 c1e20601 d083c068  ..h...U........h
 a980 8b004083 ec0c50e8 eaedffff 83c41089  ..@...P.........
 a990 45ec837d ec00750a b8f1ffff ffe98800  E..}..u.........
 a9a0 0000a1c0 6801008b 55f0c1e2 0601d083  ....h...U.......
 a9b0 c0688b10 a1c06801 008b4df0 c1e10601  .h....h...M.....
 a9c0 c883c06c 8b0083ec 045250ff 75ece8a2  ...l.....RP.u...
 a9d0 eaffff83 c410a1c0 6801008b 55f0c1e2  ........h...U...
 a9e0 0601d083 c0688b10 8b45ec01 d0c60000  .....h...E......
 a9f0 83ec08ff 75ec68a2 ed0000e8 b5150000  ....u.h.........
 aa00 83c41083 ec0cff75 ece859ee ffff83c4  .......u..Y.....
 aa10 10b80000 0000eb12 ff45f083 7df00e0f  .........E..}...
 aa20 8ebcfeff ffb8fdff ffffc9c3 5589e583  ............U...
 aa30 ec1883ec 0cff7508 e80becff ff83c410  ......u.........
 aa40 3c31760a b8feffff ffe90001 0000c745  <1v............E
 aa50 f4000000 00eb49a1 c0680100 8b55f481  ......I..h...U..
 aa60 c2fc0000 008b4490 0485c074 30a1c068  ......D....t0..h
 aa70 01008b55 f481c2fc 0000008b 44900483  ...U........D...
 aa80 ec08ff75 0850e82e ebffff83 c4106685  ...u.P........f.
 aa90 c0750ab8 faffffff e9b10000 00ff45f4  .u............E.
 aaa0 837df409 7eb1c745 f0000000 00e98d00  .}..~..E........
 aab0 0000a1c0 6801008b 55f081c2 fc000000  ....h...U.......
 aac0 8b449004 85c07574 83ec0c68 20040000  .D....ut...h ...
 aad0 e8a1ecff ff83c410 8945ec83 7dec0075  .........E..}..u
 aae0 07b8f6ff ffffeb66 83ec0468 20040000  .......f...h ...
 aaf0 6a00ff75 ece836e9 ffff83c4 108b45ec  j..u..6.......E.
 ab00 83ec046a 32ff7508 50e8e1ea ffff83c4  ...j2.u.P.......
 ab10 108b15c0 6801008b 45ec8990 1c040000  ....h...E.......
 ab20 a1c06801 008b55f0 8d8afc00 00008b55  ..h...U........U
 ab30 ec895488 04b80000 0000eb12 ff45f083  ..T..........E..
 ab40 7df0090f 8e69ffff ffb8f8ff ffffc9c3  }....i..........
 ab50 5589e583 ec1883ec 0cff7508 e8e7eaff  U.........u.....
 ab60 ff83c410 3c31760a b8feffff ffe98e00  ....<1v.........
 ab70 0000c745 f4000000 00eb7aa1 c0680100  ...E......z..h..
 ab80 8b55f481 c2fc0000 008b4490 0485c074  .U........D....t
 ab90 61a1c068 01008b55 f481c2fc 0000008b  a..h...U........
 aba0 44900483 ec08ff75 0850e80a eaffff83  D......u.P......
 abb0 c4106685 c0753ba1 c0680100 8b55f481  ..f..u;..h...U..
 abc0 c2fc0000 008b4490 0483ec0c 50e895ec  ......D.....P...
 abd0 ffff83c4 10a1c068 01008b55 f481c2fc  .......h...U....
 abe0 000000c7 44900400 000000b8 00000000  ....D...........
 abf0 eb0eff45 f4837df4 097e80b8 fcffffff  ...E..}..~......
 ac00 c9c35589 e583ec18 83ec0cff 7508e835  ..U.........u..5
 ac10 eaffff83 c4103c31 760ab8fe ffffffe9  ......<1v.......
 ac20 80010000 83ec0868 a6ed0000 ff7508e8  .......h.....u..
 ac30 85e9ffff 83c41066 85c00f85 82000000  .......f........
 ac40 a1c06801 008b801c 04000085 c07469a1  ..h..........ti.
 ac50 c0680100 8b801c04 0000a3c0 68010083  .h..........h...
 ac60 ec086a2f 68e06801 00e897ea ffff83c4  ..j/h.h.........
 ac70 108945f0 837df000 74068b45 f0c60000  ..E..}..t..E....
 ac80 83ec0c68 e0680100 e8bbe9ff ff83c410  ...h.h..........
 ac90 84c0751a 83ec0468 30020000 68a9ed00  ..u....h0...h...
 aca0 0068e068 0100e844 e9ffff83 c410b800  .h.h...D........
 acb0 000000e9 ec000000 b8fcffff ffe9e200  ................
 acc0 0000c745 f4000000 00e9c700 0000a1c0  ...E............
 acd0 6801008b 55f481c2 fc000000 8b449004  h...U........D..
 ace0 85c00f84 aa000000 a1c06801 008b55f4  ..........h...U.
 acf0 81c2fc00 00008b44 900483ec 08ff7508  .......D......u.
 ad00 50e8b3e8 ffff83c4 106685c0 0f858000  P........f......
 ad10 0000a1c0 6801008b 55f481c2 fc000000  ....h...U.......
 ad20 8b449004 a3c06801 0083ec0c 68e06801  .D....h.....h.h.
 ad30 00e812e9 ffff83c4 100fb6c0 ba2f0200  ............./..
 ad40 0029c289 d083ec04 5068a9ed 000068e0  .)......Ph....h.
 ad50 680100e8 54e9ffff 83c41083 ec0c68e0  h...T.........h.
 ad60 680100e8 e0e8ffff 83c4100f b6c0ba2f  h............../
 ad70 02000029 c289d083 ec0450ff 750868e0  ...)......P.u.h.
 ad80 680100e8 24e9ffff 83c410b8 00000000  h...$...........
 ad90 eb12ff45 f4837df4 090f8e2f ffffffb8  ...E..}..../....
 ada0 fcffffff c9c35589 e583ec78 c745f400  ......U....x.E..
 adb0 000000eb 6b8b450c 8b55f4c1 e20601d0  ....k.E..U......
 adc0 83c0348a 0084c074 548b45f4 c1e0068d  ..4....tT.E.....
 add0 50308b45 0c01d083 c00483ec 08ff7508  P0.E..........u.
 ade0 50e8d3e7 ffff83c4 106685c0 752f8b45  P........f..u/.E
 adf0 f4c1e006 8d50308b 450c01d0 83c00483  .....P0.E.......
 ae00 ec0450ff 751068ab ed0000e8 a5110000  ..P.u.h.........
 ae10 83c410b8 00000000 e9f00000 00ff45f4  ..............E.
 ae20 837df40e 7e8fc745 f0000000 00e9cc00  .}..~..E........
 ae30 00008b45 0c8b55f0 81c2fc00 00008b44  ...E..U........D
 ae40 900485c0 0f84b100 000083ec 046a64ff  .............jd.
 ae50 75108d45 8850e894 e7ffff83 c41083ec  u..E.P..........
 ae60 0c8d4588 50e8dee7 ffff83c4 100fb6c0  ..E.P...........
 ae70 ba630000 0029c289 d083ec04 5068a9ed  .c...)......Ph..
 ae80 00008d45 8850e821 e8ffff83 c41083ec  ...E.P.!........
 ae90 0c8d4588 50e8aee7 ffff83c4 100fb6c0  ..E.P...........
 aea0 ba630000 0029c28b 450c8b4d f081c1fc  .c...)..E..M....
 aeb0 0000008b 44880483 ec045250 8d458850  ....D.....RP.E.P
 aec0 e8e7e7ff ff83c410 8b450c8b 55f081c2  .........E..U...
 aed0 fc000000 8b449004 83ec048d 55885250  .....D......U.RP
 aee0 ff7508e8 befeffff 83c41089 45ec837d  .u..........E..}
 aef0 ec007807 b8000000 00eb12ff 45f0837d  ..x.........E..}
 af00 f0090f8e 2affffff b8fdffff ffc9c355  ....*..........U
 af10 89e55783 ec4483ec 0cff7508 e827e7ff  ..W..D....u..'..
 af20 ff83c410 3c317607 b8ffffff ffeb2fc7  ....<1v......./.
 af30 45c60000 00008d55 cab92e00 0000b000  E......U........
 af40 89d7f3aa a1803001 0089c283 ec048d45  ......0........E
 af50 c65052ff 7508e84b feffff83 c4108b7d  .PR.u..K.......}
 af60 fcc9c355 89e583ec 28c645f7 00c645f6  ...U....(.E...E.
 af70 00c745f0 00000000 eb37a1c0 6801008b  ..E......7..h...
 af80 55f081c2 fc000000 8b449004 85c0741e  U........D....t.
 af90 a1c06801 008b55f0 81c2fc00 00008b44  ..h...U........D
 afa0 90048a00 84c07406 c645f701 eb09ff45  ......t..E.....E
 afb0 f0837df0 097ec3c7 45ec0000 0000eb1f  ..}..~..E.......
 afc0 a1c06801 008b55ec c1e20601 d083c034  ..h...U........4
 afd0 8a0084c0 7406c645 f601eb09 ff45ec83  ....t..E.....E..
 afe0 7dec0e7e db807df7 000f8493 00000083  }..~..}.........
 aff0 ec0c68c3 ed0000e8 b90f0000 83c410c7  ..h.............
 b000 45e80000 0000eb74 a1c06801 008b55e8  E......t..h...U.
 b010 81c2fc00 00008b44 900485c0 745ba1c0  .......D....t[..
 b020 6801008b 55e881c2 fc000000 8b449004  h...U........D..
 b030 8a0084c0 7443a1c0 6801008b 55e881c2  ....tC..h...U...
 b040 fc000000 8b449004 83ec0850 68d3ed00  .....D.....Ph...
 b050 00e85f0f 000083c4 1083ec0c 68580200  .._.........hX..
 b060 00e81f11 000083c4 1083ec0c 68d6ed00  ............h...
 b070 00e83f0f 000083c4 10ff45e8 837de809  ..?.......E..}..
 b080 7e86807d f6000f84 8f000000 83ec0c68  ~..}...........h
 b090 dded0000 e81c0f00 0083c410 c745e400  .............E..
 b0a0 000000eb 70a1c068 01008b55 e4c1e206  ....p..h...U....
 b0b0 01d083c0 348a0084 c07457a1 c0680100  ....4....tW..h..
 b0c0 8b55e4c1 e20683c2 3001d083 c00483ec  .U......0.......
 b0d0 085068d3 ed0000e8 d90e0000 83c41083  .Ph.............
 b0e0 ec0c6858 020000e8 99100000 83c410a1  ..hX............
 b0f0 c0680100 8b55e4c1 e20601d0 83c0688b  .h...U........h.
 b100 0083ec08 5068e8ed 0000e8a6 0e000083  ....Ph..........
 b110 c410ff45 e4837de4 0e7e8a90 c9c35589  ...E..}..~....U.
 b120 e55383ec 348b5d08 8b4d0c8b 55108b45  .S..4.]..M..U..E
 b130 14885dd4 884dd088 55cc8845 c80fb645  ..]..M..U..E...E
 b140 d48945f4 0fb645d0 8945f00f b645cc89  ..E...E..E...E..
 b150 45ec66c7 45ea0000 8b45f4c1 e01089c2  E.f.E....E......
 b160 8b45f0c1 e00b09c2 8b45ecc1 e00809c2  .E.......E......
 b170 0fb645c8 25fc0000 0009d00d 00000080  ..E.%...........
 b180 8945e483 ec08ff75 e468f80c 0000e86b  .E.....u.h.....k
 b190 e2ffff83 c41083ec 0c68fc0c 0000e872  .........h.....r
 b1a0 e2ffff83 c4100fb6 55c883e2 02c1e203  ........U.......
 b1b0 88d1d3e8 668945ea 668b45ea 8b5dfcc9  ....f.E.f.E..]..
 b1c0 c35589e5 83ec288b 55088b45 0c8855e4  .U....(.U..E..U.
 b1d0 8845e00f b655e00f b645e46a 006a0052  .E...U...E.j.j.R
 b1e0 50e838ff ffff83c4 10668945 f666837d  P.8......f.E.f.}
 b1f0 f6ff741a 0fb655e0 0fb645e4 6a026a00  ..t...U...E.j.j.
 b200 5250e817 ffffff83 c4106689 45f4668b  RP........f.E.f.
 b210 45f6c9c3 5589e583 ec048b45 08668945  E...U......E.f.E
 b220 fc0fb745 fc3d8780 00000f84 3a050000  ...E.=......:...
 b230 3d878000 000f8f1b 0600003d 86800000  =..........=....
 b240 0f843e04 00003d86 8000000f 8f050600  ..>...=.........
 b250 003d3353 00000f84 04050000 3d335300  .=3S........=3S.
 b260 000f8fef 0500003d 6a1d0000 0f84da04  .......=j.......
 b270 00003d6a 1d00000f 8fd90500 003d441d  ..=j.........=D.
 b280 00000f84 c7050000 3d441d00 000f8fc3  ........=D......
 b290 0500003d 361b0000 0f843604 00003d36  ...=6.....6...=6
 b2a0 1b00000f 8fad0500 003df41a 00000f84  .........=......
 b2b0 2a040000 3df41a00 000f8f97 0500003d  *...=..........=
 b2c0 e01a0000 0f848c04 00003de0 1a00000f  ..........=.....
 b2d0 8f810500 003db81a 00000f84 68050000  .....=......h...
 b2e0 3db81a00 000f8f6b 0500003d e5190000  =......k...=....
 b2f0 0f844b05 00003de5 1900000f 8f550500  ..K...=......U..
 b300 003da219 00000f84 2e050000 3da21900  .=..........=...
 b310 000f8f3f 0500003d d3180000 0f841105  ...?...=........
 b320 00003dd3 1800000f 8f290500 003dcb17  ..=......)...=..
 b330 00000f84 d1040000 3dcb1700 000f8f13  ........=.......
 b340 0500003d aa170000 0f84ae03 00003daa  ...=..........=.
 b350 1700000f 8ffd0400 003d3717 00000f84  .........=7.....
 b360 c8040000 3d371700 000f8fe7 0400003d  ....=7.........=
 b370 c3160000 0f84c803 00003dc3 1600000f  ..........=.....
 b380 8fd10400 003d8c16 00000f84 1c030000  .....=..........
 b390 3d8c1600 000f8fbb 0400003d 82160000  =..........=....
 b3a0 0f846a04 00003d82 1600000f 8fa50400  ..j...=.........
 b3b0 003df415 00000f84 62040000 3df41500  .=......b...=...
 b3c0 000f8f8f 0400003d e9150000 0f841b04  .......=........
 b3d0 00003de9 1500000f 8f790400 003dc215  ..=......y...=..
 b3e0 00000f84 3d040000 3dc21500 000f8f63  ....=...=......c
 b3f0 0400003d b3150000 0f84a803 00003db3  ...=..........=.
 b400 1500000f 8f4d0400 003dad15 00000f84  .....M...=......
 b410 24030000 3dad1500 000f8f37 0400003d  $...=......7...=
 b420 e4140000 0f848c02 00003de4 1400000f  ..........=.....
 b430 8f210400 003dcd14 00000f84 d7030000  .!...=..........
 b440 3dcd1400 000f8f0b 0400003d c3140000  =..........=....
 b450 0f849e03 00003dc3 1400000f 8ff50300  ......=.........
 b460 003d1214 00000f84 30030000 3d121400  .=......0...=...
 b470 000f8fdf 0300003d f6130000 0f840603  .......=........
 b480 00003df6 1300000f 8fc90300 003db513  ..=..........=..
 b490 00000f84 22030000 3db51300 000f8fb3  ...."...=.......
 b4a0 0300003d 1f130000 0f845403 00003d1f  ...=......T...=.
 b4b0 1300000f 8f9d0300 003deb12 00000f84  .........=......
 b4c0 00030000 3deb1200 000f8f87 0300003d  ....=..........=
 b4d0 d8120000 0f84a402 00003dd8 1200000f  ..........=.....
 b4e0 8f710300 003dc312 00000f84 f6020000  .q...=..........
 b4f0 3dc31200 000f8f5b 0300003d 82120000  =......[...=....
 b500 0f842802 00003d82 1200000f 8f450300  ..(...=......E..
 b510 003d7412 00000f84 08020000 3d741200  .=t.........=t..
 b520 000f8f2f 0300003d 5d120000 0f846002  .../...=].....`.
 b530 00003d5d 1200000f 8f190300 003d3412  ..=].........=4.
 b540 00000f84 a0010000 3d341200 000f8f03  ........=4......
 b550 0300003d ab110000 0f84bc01 00003dab  ...=..........=.
 b560 1100000f 8fed0200 003d8011 00000f84  .........=......
 b570 00020000 3d801100 000f8fd7 0200003d  ....=..........=
 b580 66110000 0f848601 00003d66 1100000f  f.........=f....
 b590 8fc10200 003d0611 00000f84 2a010000  .....=......*...
 b5a0 3d061100 000f8fab 0200003d 02110000  =..........=....
 b5b0 0f842202 00003d02 1100000f 8f950200  .."...=.........
 b5c0 003dec10 00000f84 c2000000 3dec1000  .=..........=...
 b5d0 000f8f7f 0200003d de100000 0f84de00  .......=........
 b5e0 00003dde 1000000f 8f690200 003db710  ..=......i...=..
 b5f0 00000f84 b8010000 3db71000 000f8f53  ........=......S
 b600 0200003d 9e100000 0f84d101 00003d9e  ...=..........=.
 b610 1000000f 8f3d0200 003d9510 00000f84  .....=...=......
 b620 aa010000 3d951000 000f8f27 0200003d  ....=......'...=
 b630 6b100000 0f84b800 00003d6b 1000000f  k.........=k....
 b640 8f110200 003d4c10 00007456 3d4c1000  .....=L...tV=L..
 b650 000f8fff 0100003d 4a100000 0f849901  .......=J.......
 b660 00003d4a 1000000f 8fe90100 003d2210  ..=J.........=".
 b670 00007424 3d3c1000 000f8487 000000e9  ..t$=<..........
 b680 d2010000 b8e8f900 00e9cd01 0000b8fc  ................
 b690 f90000e9 c3010000 b81cfa00 00e9b901  ................
 b6a0 0000b839 fa0000e9 af010000 b84bfa00  ...9.........K..
 b6b0 00e9a501 0000b85c fa0000e9 9b010000  .......\........
 b6c0 b86afa00 00e99101 0000b87d fa0000e9  .j.........}....
 b6d0 87010000 b894fa00 00e97d01 0000b8a2  ..........}.....
 b6e0 fa0000e9 73010000 b8c0fa00 00e96901  ....s.........i.
 b6f0 0000b8d9 fa0000e9 5f010000 b8e4fa00  ........_.......
 b700 00e95501 0000b8eb fa0000e9 4b010000  ..U.........K...
 b710 b800fb00 00e94101 0000b817 fb0000e9  ......A.........
 b720 37010000 b835fb00 00e92d01 0000b84d  7....5....-....M
 b730 fb0000e9 23010000 b862fb00 00e91901  ....#....b......
 b740 0000b86e fb0000e9 0f010000 b88afb00  ...n............
 b750 00e90501 0000b897 fb0000e9 fb000000  ................
 b760 b8b1fb00 00e9f100 0000b8c2 fb0000e9  ................
 b770 e7000000 b8dffb00 00e9dd00 0000b8ef  ................
 b780 fb0000e9 d3000000 b805fc00 00e9c900  ................
 b790 0000b81e fc0000e9 bf000000 b82dfc00  .............-..
 b7a0 00e9b500 0000b846 fc0000e9 ab000000  .......F........
 b7b0 b85cfc00 00e9a100 0000b86d fc0000e9  .\.........m....
 b7c0 97000000 b876fc00 00e98d00 0000b88b  .....v..........
 b7d0 fc0000e9 83000000 b89ffc00 00eb7cb8  ..............|.
 b7e0 adfc0000 eb75b8c3 fc0000eb 6eb8defc  .....u......n...
 b7f0 0000eb67 b8f0fc00 00eb60b8 08fd0000  ...g......`.....
 b800 eb59b81b fd0000eb 52b826fd 0000eb4b  .Y......R.&....K
 b810 b844fd00 00eb44b8 6dfd0000 eb3db881  .D....D.m....=..
 b820 fd0000eb 36b896fd 0000eb2f b8abfd00  ....6....../....
 b830 00eb28b8 b3fd0000 eb21b8c5 fd0000eb  ..(......!......
 b840 1ab8dafd 0000eb13 b8f8fd00 00eb0cb8  ................
 b850 08fe0000 eb05b81d fe0000c9 c35589e5  .............U..
 b860 83ec088b 45088b55 0c668945 fc89d066  ....E..U.f.E...f
 b870 8945f8b8 2cfe0000 c9c35589 e583ec18  .E..,.....U.....
 b880 8b55088b 450c8855 ec8845e8 c745fc00  .U..E..U..E..E..
 b890 000000eb 2d8b45fc 8a04c580 f6000038  ....-.E........8
 b8a0 45ec751b 8b45fc8a 04c581f6 00003845  E.u..E........8E
 b8b0 e8750c8b 45fc8b04 c584f600 00eb0eff  .u..E...........
 b8c0 45fc837d fc6c76cd b82cfe00 00c9c355  E..}.lv..,.....U
 b8d0 89e55756 5383ec2c 8b4d088b 550c8b45  ..WVS..,.M..U..E
 b8e0 10884dd4 8855d088 45cc0fb6 4dcc0fb6  ..M..U..E...M...
 b8f0 55d00fb6 45d46a00 515250e8 1ef8ffff  U...E.j.QRP.....
 b900 83c41066 8945e666 837de6ff 0f84fe00  ...f.E.f.}......
 b910 00000fb6 4dcc0fb6 55d00fb6 45d46a02  ....M...U...E.j.
 b920 515250e8 f6f7ffff 83c41066 8945e40f  QRP........f.E..
 b930 b64dcc0f b655d00f b645d46a 0a515250  .M...U...E.j.QRP
 b940 e8d9f7ff ff83c410 66c1e808 8845e30f  ........f....E..
 b950 b64dcc0f b655d00f b645d46a 0a515250  .M...U...E.j.QRP
 b960 e8b9f7ff ff83c410 8845e20f b64dcc0f  .........E...M..
 b970 b655d00f b645d46a 08515250 e89df7ff  .U...E.j.QRP....
 b980 ff83c410 66c1e808 8845e10f b64dcc0f  ....f....E...M..
 b990 b655d00f b645d46a 08515250 e87df7ff  .U...E.j.QRP.}..
 b9a0 ff83c410 8845e00f b645e089 45c80fb7  .....E...E..E...
 b9b0 55e40fb7 45e683ec 085250e8 9dfeffff  U...E....RP.....
 b9c0 83c41089 c60fb745 e683ec0c 50e842f8  .......E....P.B.
 b9d0 ffff83c4 1089c30f b655e20f b645e383  .........U...E..
 b9e0 ec085250 e891feff ff83c410 0fb67dcc  ..RP..........}.
 b9f0 0fb64dd0 0fb655d4 ff75c856 53505751  ..M...U..u.VSPWQ
 ba00 52683bfe 0000e8aa 05000083 c420eb01  Rh;.......... ..
 ba10 908d65f4 5b5e5f5d c35589e5 83ec18c7  ..e.[^_].U......
 ba20 45f40000 0000eb47 c745f000 000000eb  E......G.E......
 ba30 35c745ec 00000000 eb238b45 ec0fb6c8  5.E......#.E....
 ba40 8b45f00f b6d08b45 f40fb6c0 83ec0451  .E.....E.......Q
 ba50 5250e878 feffff83 c410ff45 ec837dec  RP.x.......E..}.
 ba60 077ed7ff 45f0837d f01f7ec5 ff45f481  .~..E..}..~..E..
 ba70 7df4ff00 00007eb0 9090c9c3 5589e5a1  }.....~.....U...
 ba80 106b0100 85c0750c b8281000 008b00a3  .k....u..(......
 ba90 106b0100 905dc355 89e5a110 6b01005d  .k...].U....k..]
 baa0 c35589e5 83ec18b8 dc341200 99f77d08  .U.......4....}.
 bab0 8945f483 ec086a36 6a43e8c6 d8ffff83  .E....j6jC......
 bac0 c4108b45 f40fb6c0 83ec0850 6a40e8b2  ...E.......Pj@..
 bad0 d8ffff83 c4108b45 f4c1f808 0fb6c083  .......E........
 bae0 ec08506a 40e89bd8 ffff83c4 1090c9c3  ..Pj@...........
 baf0 5589e5a1 146b0100 40a3146b 0100a114  U....k..@..k....
 bb00 6b0100b9 12000000 99f7f989 d085c075  k..............u
 bb10 0ba1186b 010040a3 186b0100 905dc355  ...k..@..k...].U
 bb20 89e583ec 10a1146b 01008945 fc8b4d08  .......k...E..M.
 bb30 b81f85eb 51f7e9c1 fa0589c8 c1f81f29  ....Q..........)
 bb40 c28b45fc 01d08945 f8eb01f4 a1146b01  ..E....E......k.
 bb50 003945f8 7ff59090 c9c35589 e583ec08  .9E.......U.....
 bb60 83ec0868 f0ba0000 6a00e842 e0ffff83  ...h....j..B....
 bb70 c41090c9 c35589e5 5383ec34 8b45088b  .....U..S..4.E..
 bb80 550c6689 45d489d0 668945d0 e806ffff  U.f.E...f.E.....
 bb90 ff8945f4 0fb755d0 89d001c0 01d08d14  ..E...U.........
 bba0 85000000 0001d0c1 e00789c2 0fb745d4  ..............E.
 bbb0 01d08945 f08b4510 c1e81888 45ef8b45  ...E..E.....E..E
 bbc0 10c1e810 8845ee8b 4510c1e8 088845ed  .....E..E.....E.
 bbd0 8b451088 45ec807d efff7519 8b45f08d  .E..E..}..u..E..
 bbe0 14850000 00008b45 f401c28b 45108902  .......E....E...
 bbf0 e9060100 008b45f0 8d148500 0000008b  ......E.........
 bc00 45f401d0 8b008945 e88b45e8 c1e81088  E......E..E.....
 bc10 45e78b45 e8c1e808 8845e68b 45e88845  E..E.....E..E..E
 bc20 e50fb655 ee0fb645 ef89d10f afc80fb6  ...U...E........
 bc30 45e70fb6 55efbbff 00000029 d30fafc3  E...U......)....
 bc40 01c1b881 808080f7 e98d0411 c1f807c1  ................
 bc50 f91f89ca 29d08845 e40fb655 ed0fb645  ....)..E...U...E
 bc60 ef89d10f afc80fb6 45e60fb6 55efbbff  ........E...U...
 bc70 00000029 d30fafc3 01c1b881 808080f7  ...)............
 bc80 e98d0411 c1f807c1 f91f89ca 29d08845  ............)..E
 bc90 e30fb655 ec0fb645 ef89d10f afc80fb6  ...U...E........
 bca0 45e50fb6 55efbbff 00000029 d30fafc3  E...U......)....
 bcb0 01c1b881 808080f7 e98d0411 c1f807c1  ................
 bcc0 f91f89ca 29d08845 e20fb645 efc1e018  ....)..E...E....
 bcd0 89c20fb6 45e4c1e0 1009c20f b645e3c1  ....E........E..
 bce0 e00809c2 0fb645e2 09c28b45 f08d0c85  ......E....E....
 bcf0 00000000 8b45f401 c889108b 5dfcc9c3  .....E......]...
 bd00 5589e583 ec18c745 f4000000 00eb34c7  U......E......4.
 bd10 45f00000 0000eb1f 8b45f40f b7d08b45  E........E.....E
 bd20 f00fb7c0 83ec04ff 75085250 e844feff  ........u.RP.D..
 bd30 ff83c410 ff45f081 7df07f07 00007ed8  .....E..}.....~.
 bd40 ff45f481 7df43704 00007ec3 9090c9c3  .E..}.7...~.....
 bd50 5589e583 ec18e83c fdffff89 45f48b55  U......<....E..U
 bd60 0c89d001 c001d08d 14850000 000001d0  ................
 bd70 c1e00789 c28b4508 01d08d14 85000000  ......E.........
 bd80 008b45f4 01d08b00 c9c35589 e55383ec  ..E.......U..S..
 bd90 108b5d08 8b4d0c8b 55108b45 14885df8  ..]..M..U..E..].
 bda0 884df488 55f08845 ec0fb645 ecc1e018  .M..U..E...E....
 bdb0 89c20fb6 45f8c1e0 1001c20f b645f4c1  ....E........E..
 bdc0 e00801c2 0fb645f0 01d08b5d fcc9c355  ......E....]...U
 bdd0 89e583ec 048b4508 8845fc80 7dfc007e  ......E..E..}..~
 bde0 0e0fbe45 fcc1e005 05a03001 00eb05b8  ...E......0.....
 bdf0 00000000 c9c35589 e55383ec 248b4508  ......U..S..$.E.
 be00 8845e480 7de40a75 1ca1206b 010083c0  .E..}..u.. k....
 be10 10a3206b 0100c705 1c6b0100 00000000  .. k.....k......
 be20 e95c0100 000fbe45 e450e8a0 ffffff83  .\.....E.P......
 be30 c4048945 ec837dec 000f8441 010000a1  ...E..}....A....
 be40 1c6b0100 3d7f0700 007e23a1 206b0100  .k..=....~#. k..
 be50 3d380400 007f17a1 206b0100 83c010a3  =8...... k......
 be60 206b0100 c7051c6b 01000000 000066c7   k.....k......f.
 be70 45f60000 e9ed0000 000fb745 f601c089  E..........E....
 be80 c28b45ec 01d08a00 8845eb0f b745f601  ..E......E...E..
 be90 c08d5001 8b45ec01 d08a0088 45ea66c7  ..P..E......E.f.
 bea0 45f40000 e9a90000 0066c745 f2000066  E........f.E...f
 beb0 837df407 771e0fb6 5deb0fb7 45f4ba07  .}..w...]...E...
 bec0 00000029 c289d888 d1d3f883 e0016689  ...)..........f.
