
./bin/kernel32.elf:     file format elf32-i386
 a7a0 05eeffff 83c41066 85c0750a b8f4ffff  .......f..u.....
 a7b0 ffe98f01 0000ff45 f4837df4 097ec783  .......E..}..~..
 a7c0 ec0cff75 0ce86eee ffff83c4 100fb6c0  ...u..n.........
 a7d0 8945ecc7 45f00000 0000e957 010000a1  .E..E......W....
 a7e0 c0680100 8b55f0c1 e20683c2 3001d083  .h...U......0...
 a7f0 c00483ec 08ff7508 50e8abed ffff83c4  ......u.P.......
 a800 106685c0 7517a1c0 6801008b 55f0c1e2  .f..u...h...U...
 a810 0601d083 c0708b00 83f80374 1ba1c068  .....p.....t...h
 a820 01008b55 f0c1e206 01d083c0 708b0083  ...U........p...
 a830 f8020f85 fb000000 a1c06801 008b55f0  ..........h...U.
 a840 c1e20601 d083c06c 8b0085c0 7457a1c0  .......l....tW..
 a850 6801008b 55f0c1e2 0601d083 c06c8b00  h...U........l..
 a860 83ec0c50 e8eeefff ff83c410 a1c06801  ...P..........h.
 a870 008b55f0 c1e20601 d083c06c c7000000  ..U........l....
 a880 0000a1c0 6801008b 55f0c1e2 0683c260  ....h...U......`
 a890 01d083c0 0883ec04 6a046a00 50e87eeb  ........j.j.P.~.
 a8a0 ffff83c4 10a1c068 01008b55 f0c1e206  .......h...U....
 a8b0 01d08d50 688b45ec 8902a1c0 6801008b  ...Ph.E.....h...
 a8c0 55f0c1e2 0601d083 c0688b00 8b1dc068  U........h.....h
 a8d0 010083ec 0c50e88b eeffff83 c4108b55  .....P.........U
 a8e0 f0c1e206 01da83c2 6c8902a1 c0680100  ........l....h..
 a8f0 8b55f0c1 e20601d0 83c06c8b 0085c075  .U........l....u
 a900 07b8f2ff ffffeb3d a1c06801 008b55f0  .......=..h...U.
 a910 c1e20601 d083c06c 8b0083ec 04ff75ec  .......l......u.
 a920 ff750c50 e83cebff ff83c410 b8000000  .u.P.<..........
 a930 00eb12ff 45f0837d f00e0f8e 9ffeffff  ....E..}........
 a940 b8fdffff ff8b5dfc c9c35589 e583ec18  ......]...U.....
 a950 83ec0cff 7508e8dd ecffff83 c4103c31  ....u.........<1
 a960 760ab8ff ffffffe9 97010000 c745f400  v............E..
 a970 000000eb 33a1c068 01008b55 f481c2fc  ....3..h...U....
 a980 0000008b 44900483 ec08ff75 0850e816  ....D......u.P..
 a990 ecffff83 c4106685 c0750ab8 f3ffffff  ......f..u......
 a9a0 e95e0100 00ff45f4 837df409 7ec7c745  .^....E..}..~..E
 a9b0 f0000000 00e93a01 0000a1c0 6801008b  ......:.....h...
 a9c0 55f0c1e2 0683c230 01d083c0 0483ec08  U......0........
 a9d0 ff750850 e8d0ebff ff83c410 6685c075  .u.P........f..u
 a9e0 17a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a9f0 708b0083 f803741b a1c06801 008b55f0  p.....t...h...U.
 aa00 c1e20601 d083c070 8b0083f8 010f85de  .......p........
 aa10 000000a1 c0680100 8b55f0c1 e20601d0  .....h...U......
 aa20 83c06c8b 0085c074 16a1c068 01008b55  ..l....t...h...U
 aa30 f0c1e206 01d083c0 688b0085 c0750ab8  ........h....u..
 aa40 f1ffffff e9ba0000 00a1c068 01008b55  ...........h...U
 aa50 f0c1e206 01d083c0 688b0040 83ec0c50  ........h..@...P
 aa60 e801edff ff83c410 8945ec83 7dec0075  .........E..}..u
 aa70 0ab8f1ff ffffe988 000000a1 c0680100  .............h..
 aa80 8b55f0c1 e20601d0 83c0688b 10a1c068  .U........h....h
 aa90 01008b4d f0c1e106 01c883c0 6c8b0083  ...M........l...
 aaa0 ec045250 ff75ece8 b9e9ffff 83c410a1  ..RP.u..........
 aab0 c0680100 8b55f0c1 e20601d0 83c0688b  .h...U........h.
 aac0 108b45ec 01d0c600 0083ec08 ff75ec68  ..E..........u.h
 aad0 e3ed0000 e8b51500 0083c410 83ec0cff  ................
 aae0 75ece870 edffff83 c410b800 000000eb  u..p............
 aaf0 12ff45f0 837df00e 0f8ebcfe ffffb8fd  ..E..}..........
 ab00 ffffffc9 c35589e5 83ec1883 ec0cff75  .....U.........u
 ab10 08e822eb ffff83c4 103c3176 0ab8feff  .."......<1v....
 ab20 ffffe900 010000c7 45f40000 0000eb49  ........E......I
 ab30 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 ab40 900485c0 7430a1c0 6801008b 55f481c2  ....t0..h...U...
 ab50 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 ab60 45eaffff 83c41066 85c0750a b8faffff  E......f..u.....
 ab70 ffe9b100 0000ff45 f4837df4 097eb1c7  .......E..}..~..
 ab80 45f00000 0000e98d 000000a1 c0680100  E............h..
 ab90 8b55f081 c2fc0000 008b4490 0485c075  .U........D....u
 aba0 7483ec0c 68200400 00e8b8eb ffff83c4  t...h ..........
 abb0 108945ec 837dec00 7507b8f6 ffffffeb  ..E..}..u.......
 abc0 6683ec04 68200400 006a00ff 75ece84d  f...h ...j..u..M
 abd0 e8ffff83 c4108b45 ec83ec04 6a32ff75  .......E....j2.u
 abe0 0850e8f8 e9ffff83 c4108b15 c0680100  .P...........h..
 abf0 8b45ec89 901c0400 00a1c068 01008b55  .E.........h...U
 ac00 f08d8afc 0000008b 55ec8954 8804b800  ........U..T....
 ac10 000000eb 12ff45f0 837df009 0f8e69ff  ......E..}....i.
 ac20 ffffb8f8 ffffffc9 c35589e5 83ec1883  .........U......
 ac30 ec0cff75 08e8fee9 ffff83c4 103c3176  ...u.........<1v
 ac40 0ab8feff ffffe98e 000000c7 45f40000  ............E...
 ac50 0000eb7a a1c06801 008b55f4 81c2fc00  ...z..h...U.....
 ac60 00008b44 900485c0 7461a1c0 6801008b  ...D....ta..h...
 ac70 55f481c2 fc000000 8b449004 83ec08ff  U........D......
 ac80 750850e8 21e9ffff 83c41066 85c0753b  u.P.!......f..u;
 ac90 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 aca0 900483ec 0c50e8ac ebffff83 c410a1c0  .....P..........
 acb0 6801008b 55f481c2 fc000000 c7449004  h...U........D..
 acc0 00000000 b8000000 00eb0eff 45f4837d  ............E..}
 acd0 f4097e80 b8fcffff ffc9c355 89e583ec  ..~........U....
 ace0 1883ec0c ff7508e8 4ce9ffff 83c4103c  .....u..L......<
 acf0 31760ab8 feffffff e9800100 0083ec08  1v..............
 ad00 68e7ed00 00ff7508 e89ce8ff ff83c410  h.....u.........
 ad10 6685c00f 85820000 00a1c068 01008b80  f..........h....
 ad20 1c040000 85c07469 a1c06801 008b801c  ......ti..h.....
 ad30 040000a3 c0680100 83ec086a 2f68e068  .....h.....j/h.h
 ad40 0100e8ae e9ffff83 c4108945 f0837df0  ...........E..}.
 ad50 0074068b 45f0c600 0083ec0c 68e06801  .t..E.......h.h.
 ad60 00e8d2e8 ffff83c4 1084c075 1a83ec04  ...........u....
 ad70 68300200 0068eaed 000068e0 680100e8  h0...h....h.h...
 ad80 5be8ffff 83c410b8 00000000 e9ec0000  [...............
 ad90 00b8fcff ffffe9e2 000000c7 45f40000  ............E...
 ada0 0000e9c7 000000a1 c0680100 8b55f481  .........h...U..
 adb0 c2fc0000 008b4490 0485c00f 84aa0000  ......D.........
 adc0 00a1c068 01008b55 f481c2fc 0000008b  ...h...U........
 add0 44900483 ec08ff75 0850e8ca e7ffff83  D......u.P......
 ade0 c4106685 c00f8580 000000a1 c0680100  ..f..........h..
 adf0 8b55f481 c2fc0000 008b4490 04a3c068  .U........D....h
 ae00 010083ec 0c68e068 0100e829 e8ffff83  .....h.h...)....
 ae10 c4100fb6 c0ba2f02 000029c2 89d083ec  ....../...).....
 ae20 045068ea ed000068 e0680100 e86be8ff  .Ph....h.h...k..
 ae30 ff83c410 83ec0c68 e0680100 e8f7e7ff  .......h.h......
 ae40 ff83c410 0fb6c0ba 2f020000 29c289d0  ......../...)...
 ae50 83ec0450 ff750868 e0680100 e83be8ff  ...P.u.h.h...;..
 ae60 ff83c410 b8000000 00eb12ff 45f4837d  ............E..}
 ae70 f4090f8e 2fffffff b8fcffff ffc9c355  ..../..........U
 ae80 89e583ec 78c745f4 00000000 eb6b8b45  ....x.E......k.E
 ae90 0c8b55f4 c1e20601 d083c034 8a0084c0  ..U........4....
 aea0 74548b45 f4c1e006 8d50308b 450c01d0  tT.E.....P0.E...
 aeb0 83c00483 ec08ff75 0850e8ea e6ffff83  .......u.P......
 aec0 c4106685 c0752f8b 45f4c1e0 068d5030  ..f..u/.E.....P0
 aed0 8b450c01 d083c004 83ec0450 ff751068  .E.........P.u.h
 aee0 eced0000 e8a51100 0083c410 b8000000  ................
 aef0 00e9f000 0000ff45 f4837df4 0e7e8fc7  .......E..}..~..
 af00 45f00000 0000e9cc 0000008b 450c8b55  E...........E..U
 af10 f081c2fc 0000008b 44900485 c00f84b1  ........D.......
 af20 00000083 ec046a64 ff75108d 458850e8  ......jd.u..E.P.
 af30 abe6ffff 83c41083 ec0c8d45 8850e8f5  ...........E.P..
 af40 e6ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 af50 89d083ec 045068ea ed00008d 458850e8  .....Ph.....E.P.
 af60 38e7ffff 83c41083 ec0c8d45 8850e8c5  8..........E.P..
 af70 e6ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 af80 8b450c8b 4df081c1 fc000000 8b448804  .E..M........D..
 af90 83ec0452 508d4588 50e8fee6 ffff83c4  ...RP.E.P.......
 afa0 108b450c 8b55f081 c2fc0000 008b4490  ..E..U........D.
 afb0 0483ec04 8d558852 50ff7508 e8befeff  .....U.RP.u.....
 afc0 ff83c410 8945ec83 7dec0078 07b80000  .....E..}..x....
 afd0 0000eb12 ff45f083 7df0090f 8e2affff  .....E..}....*..
 afe0 ffb8fdff ffffc9c3 5589e557 83ec4483  ........U..W..D.
 aff0 ec0cff75 08e83ee6 ffff83c4 103c3176  ...u..>......<1v
 b000 07b8ffff ffffeb2f c745c600 0000008d  ......./.E......
 b010 55cab92e 000000b0 0089d7f3 aaa18030  U..............0
 b020 010089c2 83ec048d 45c65052 ff7508e8  ........E.PR.u..
 b030 4bfeffff 83c4108b 7dfcc9c3 5589e583  K.......}...U...
 b040 ec28c645 f700c645 f600c745 f0000000  .(.E...E...E....
 b050 00eb37a1 c0680100 8b55f081 c2fc0000  ..7..h...U......
 b060 008b4490 0485c074 1ea1c068 01008b55  ..D....t...h...U
 b070 f081c2fc 0000008b 4490048a 0084c074  ........D......t
 b080 06c645f7 01eb09ff 45f0837d f0097ec3  ..E.....E..}..~.
 b090 c745ec00 000000eb 1fa1c068 01008b55  .E.........h...U
 b0a0 ecc1e206 01d083c0 348a0084 c07406c6  ........4....t..
 b0b0 45f601eb 09ff45ec 837dec0e 7edb807d  E.....E..}..~..}
 b0c0 f7000f84 93000000 83ec0c68 04ee0000  ...........h....
 b0d0 e8b90f00 0083c410 c745e800 000000eb  .........E......
 b0e0 74a1c068 01008b55 e881c2fc 0000008b  t..h...U........
 b0f0 44900485 c0745ba1 c0680100 8b55e881  D....t[..h...U..
 b100 c2fc0000 008b4490 048a0084 c07443a1  ......D......tC.
 b110 c0680100 8b55e881 c2fc0000 008b4490  .h...U........D.
 b120 0483ec08 506814ee 0000e85f 0f000083  ....Ph....._....
 b130 c41083ec 0c685802 0000e8a2 11000083  .....hX.........
 b140 c41083ec 0c6817ee 0000e83f 0f000083  .....h.....?....
 b150 c410ff45 e8837de8 097e8680 7df6000f  ...E..}..~..}...
 b160 848f0000 0083ec0c 681eee00 00e81c0f  ........h.......
 b170 000083c4 10c745e4 00000000 eb70a1c0  ......E......p..
 b180 6801008b 55e4c1e2 0601d083 c0348a00  h...U........4..
 b190 84c07457 a1c06801 008b55e4 c1e20683  ..tW..h...U.....
 b1a0 c23001d0 83c00483 ec085068 14ee0000  .0........Ph....
 b1b0 e8d90e00 0083c410 83ec0c68 58020000  ...........hX...
 b1c0 e81c1100 0083c410 a1c06801 008b55e4  ..........h...U.
 b1d0 c1e20601 d083c068 8b0083ec 08506829  .......h.....Ph)
 b1e0 ee0000e8 a60e0000 83c410ff 45e4837d  ............E..}
 b1f0 e40e7e8a 90c9c355 89e55383 ec348b5d  ..~....U..S..4.]
 b200 088b4d0c 8b55108b 4514885d d4884dd0  ..M..U..E..]..M.
 b210 8855cc88 45c80fb6 45d48945 f40fb645  .U..E...E..E...E
 b220 d08945f0 0fb645cc 8945ec66 c745ea00  ..E...E..E.f.E..
 b230 008b45f4 c1e01089 c28b45f0 c1e00b09  ..E.......E.....
 b240 c28b45ec c1e00809 c20fb645 c825fc00  ..E........E.%..
 b250 000009d0 0d000000 808945e4 83ec08ff  ..........E.....
 b260 75e468f8 0c0000e8 82e1ffff 83c41083  u.h.............
 b270 ec0c68fc 0c0000e8 89e1ffff 83c4100f  ..h.............
 b280 b655c883 e202c1e2 0388d1d3 e8668945  .U...........f.E
 b290 ea668b45 ea8b5dfc c9c35589 e583ec28  .f.E..]...U....(
 b2a0 8b55088b 450c8855 e48845e0 0fb655e0  .U..E..U..E...U.
 b2b0 0fb645e4 6a006a00 5250e838 ffffff83  ..E.j.j.RP.8....
 b2c0 c4106689 45f66683 7df6ff74 1a0fb655  ..f.E.f.}..t...U
 b2d0 e00fb645 e46a026a 005250e8 17ffffff  ...E.j.j.RP.....
 b2e0 83c41066 8945f466 8b45f6c9 c35589e5  ...f.E.f.E...U..
 b2f0 83ec048b 45086689 45fc0fb7 45fc3d87  ....E.f.E...E.=.
 b300 8000000f 843a0500 003d8780 00000f8f  .....:...=......
 b310 1b060000 3d868000 000f843e 0400003d  ....=......>...=
 b320 86800000 0f8f0506 00003d33 5300000f  ..........=3S...
 b330 84040500 003d3353 00000f8f ef050000  .....=3S........
 b340 3d6a1d00 000f84da 0400003d 6a1d0000  =j.........=j...
 b350 0f8fd905 00003d44 1d00000f 84c70500  ......=D........
 b360 003d441d 00000f8f c3050000 3d361b00  .=D.........=6..
 b370 000f8436 0400003d 361b0000 0f8fad05  ...6...=6.......
 b380 00003df4 1a00000f 842a0400 003df41a  ..=......*...=..
 b390 00000f8f 97050000 3de01a00 000f848c  ........=.......
 b3a0 0400003d e01a0000 0f8f8105 00003db8  ...=..........=.
 b3b0 1a00000f 84680500 003db81a 00000f8f  .....h...=......
 b3c0 6b050000 3de51900 000f844b 0500003d  k...=......K...=
 b3d0 e5190000 0f8f5505 00003da2 1900000f  ......U...=.....
 b3e0 842e0500 003da219 00000f8f 3f050000  .....=......?...
 b3f0 3dd31800 000f8411 0500003d d3180000  =..........=....
 b400 0f8f2905 00003dcb 1700000f 84d10400  ..)...=.........
 b410 003dcb17 00000f8f 13050000 3daa1700  .=..........=...
 b420 000f84ae 0300003d aa170000 0f8ffd04  .......=........
 b430 00003d37 1700000f 84c80400 003d3717  ..=7.........=7.
 b440 00000f8f e7040000 3dc31600 000f84c8  ........=.......
 b450 0300003d c3160000 0f8fd104 00003d8c  ...=..........=.
 b460 1600000f 841c0300 003d8c16 00000f8f  .........=......
 b470 bb040000 3d821600 000f846a 0400003d  ....=......j...=
 b480 82160000 0f8fa504 00003df4 1500000f  ..........=.....
 b490 84620400 003df415 00000f8f 8f040000  .b...=..........
 b4a0 3de91500 000f841b 0400003d e9150000  =..........=....
 b4b0 0f8f7904 00003dc2 1500000f 843d0400  ..y...=......=..
 b4c0 003dc215 00000f8f 63040000 3db31500  .=......c...=...
 b4d0 000f84a8 0300003d b3150000 0f8f4d04  .......=......M.
 b4e0 00003dad 1500000f 84240300 003dad15  ..=......$...=..
 b4f0 00000f8f 37040000 3de41400 000f848c  ....7...=.......
 b500 0200003d e4140000 0f8f2104 00003dcd  ...=......!...=.
 b510 1400000f 84d70300 003dcd14 00000f8f  .........=......
 b520 0b040000 3dc31400 000f849e 0300003d  ....=..........=
 b530 c3140000 0f8ff503 00003d12 1400000f  ..........=.....
 b540 84300300 003d1214 00000f8f df030000  .0...=..........
 b550 3df61300 000f8406 0300003d f6130000  =..........=....
 b560 0f8fc903 00003db5 1300000f 84220300  ......=......"..
 b570 003db513 00000f8f b3030000 3d1f1300  .=..........=...
 b580 000f8454 0300003d 1f130000 0f8f9d03  ...T...=........
 b590 00003deb 1200000f 84000300 003deb12  ..=..........=..
 b5a0 00000f8f 87030000 3dd81200 000f84a4  ........=.......
 b5b0 0200003d d8120000 0f8f7103 00003dc3  ...=......q...=.
 b5c0 1200000f 84f60200 003dc312 00000f8f  .........=......
 b5d0 5b030000 3d821200 000f8428 0200003d  [...=......(...=
 b5e0 82120000 0f8f4503 00003d74 1200000f  ......E...=t....
 b5f0 84080200 003d7412 00000f8f 2f030000  .....=t...../...
 b600 3d5d1200 000f8460 0200003d 5d120000  =].....`...=]...
 b610 0f8f1903 00003d34 1200000f 84a00100  ......=4........
 b620 003d3412 00000f8f 03030000 3dab1100  .=4.........=...
 b630 000f84bc 0100003d ab110000 0f8fed02  .......=........
 b640 00003d80 1100000f 84000200 003d8011  ..=..........=..
 b650 00000f8f d7020000 3d661100 000f8486  ........=f......
 b660 0100003d 66110000 0f8fc102 00003d06  ...=f.........=.
 b670 1100000f 842a0100 003d0611 00000f8f  .....*...=......
 b680 ab020000 3d021100 000f8422 0200003d  ....=......"...=
 b690 02110000 0f8f9502 00003dec 1000000f  ..........=.....
 b6a0 84c20000 003dec10 00000f8f 7f020000  .....=..........
 b6b0 3dde1000 000f84de 0000003d de100000  =..........=....
 b6c0 0f8f6902 00003db7 1000000f 84b80100  ..i...=.........
 b6d0 003db710 00000f8f 53020000 3d9e1000  .=......S...=...
 b6e0 000f84d1 0100003d 9e100000 0f8f3d02  .......=......=.
 b6f0 00003d95 1000000f 84aa0100 003d9510  ..=..........=..
 b700 00000f8f 27020000 3d6b1000 000f84b8  ....'...=k......
 b710 0000003d 6b100000 0f8f1102 00003d4c  ...=k.........=L
 b720 10000074 563d4c10 00000f8f ff010000  ...tV=L.........
 b730 3d4a1000 000f8499 0100003d 4a100000  =J.........=J...
 b740 0f8fe901 00003d22 10000074 243d3c10  ......="...t$=<.
 b750 00000f84 87000000 e9d20100 00b828fa  ..............(.
 b760 0000e9cd 010000b8 3cfa0000 e9c30100  ........<.......
 b770 00b85cfa 0000e9b9 010000b8 79fa0000  ..\.........y...
 b780 e9af0100 00b88bfa 0000e9a5 010000b8  ................
 b790 9cfa0000 e99b0100 00b8aafa 0000e991  ................
 b7a0 010000b8 bdfa0000 e9870100 00b8d4fa  ................
 b7b0 0000e97d 010000b8 e2fa0000 e9730100  ...}.........s..
 b7c0 00b800fb 0000e969 010000b8 19fb0000  .......i........
 b7d0 e95f0100 00b824fb 0000e955 010000b8  ._....$....U....
 b7e0 2bfb0000 e94b0100 00b840fb 0000e941  +....K....@....A
 b7f0 010000b8 57fb0000 e9370100 00b875fb  ....W....7....u.
 b800 0000e92d 010000b8 8dfb0000 e9230100  ...-.........#..
 b810 00b8a2fb 0000e919 010000b8 aefb0000  ................
 b820 e90f0100 00b8cafb 0000e905 010000b8  ................
 b830 d7fb0000 e9fb0000 00b8f1fb 0000e9f1  ................
 b840 000000b8 02fc0000 e9e70000 00b81ffc  ................
 b850 0000e9dd 000000b8 2ffc0000 e9d30000  ......../.......
 b860 00b845fc 0000e9c9 000000b8 5efc0000  ..E.........^...
 b870 e9bf0000 00b86dfc 0000e9b5 000000b8  ......m.........
 b880 86fc0000 e9ab0000 00b89cfc 0000e9a1  ................
 b890 000000b8 adfc0000 e9970000 00b8b6fc  ................
 b8a0 0000e98d 000000b8 cbfc0000 e9830000  ................
 b8b0 00b8dffc 0000eb7c b8edfc00 00eb75b8  .......|......u.
 b8c0 03fd0000 eb6eb81e fd0000eb 67b830fd  .....n......g.0.
 b8d0 0000eb60 b848fd00 00eb59b8 5bfd0000  ...`.H....Y.[...
 b8e0 eb52b866 fd0000eb 4bb884fd 0000eb44  .R.f....K......D
 b8f0 b8adfd00 00eb3db8 c1fd0000 eb36b8d6  ......=......6..
 b900 fd0000eb 2fb8ebfd 0000eb28 b8f3fd00  ..../......(....
 b910 00eb21b8 05fe0000 eb1ab81a fe0000eb  ..!.............
 b920 13b838fe 0000eb0c b848fe00 00eb05b8  ..8......H......
 b930 5dfe0000 c9c35589 e583ec08 8b45088b  ].....U......E..
 b940 550c6689 45fc89d0 668945f8 b86cfe00  U.f.E...f.E..l..
 b950 00c9c355 89e583ec 188b5508 8b450c88  ...U......U..E..
 b960 55ec8845 e8c745fc 00000000 eb2d8b45  U..E..E......-.E
 b970 fc8a04c5 c0f60000 3845ec75 1b8b45fc  ........8E.u..E.
 b980 8a04c5c1 f6000038 45e8750c 8b45fc8b  .......8E.u..E..
 b990 04c5c4f6 0000eb0e ff45fc83 7dfc6c76  .........E..}.lv
 b9a0 cdb86cfe 0000c9c3 5589e557 565383ec  ..l.....U..WVS..
 b9b0 2c8b4d08 8b550c8b 4510884d d48855d0  ,.M..U..E..M..U.
 b9c0 8845cc0f b64dcc0f b655d00f b645d46a  .E...M...U...E.j
 b9d0 00515250 e81ef8ff ff83c410 668945e6  .QRP........f.E.
 b9e0 66837de6 ff0f84fe 0000000f b64dcc0f  f.}..........M..
 b9f0 b655d00f b645d46a 02515250 e8f6f7ff  .U...E.j.QRP....
 ba00 ff83c410 668945e4 0fb64dcc 0fb655d0  ....f.E...M...U.
 ba10 0fb645d4 6a0a5152 50e8d9f7 ffff83c4  ..E.j.QRP.......
 ba20 1066c1e8 088845e3 0fb64dcc 0fb655d0  .f....E...M...U.
 ba30 0fb645d4 6a0a5152 50e8b9f7 ffff83c4  ..E.j.QRP.......
 ba40 108845e2 0fb64dcc 0fb655d0 0fb645d4  ..E...M...U...E.
 ba50 6a085152 50e89df7 ffff83c4 1066c1e8  j.QRP........f..
 ba60 088845e1 0fb64dcc 0fb655d0 0fb645d4  ..E...M...U...E.
 ba70 6a085152 50e87df7 ffff83c4 108845e0  j.QRP.}.......E.
 ba80 0fb645e0 8945c80f b755e40f b745e683  ..E..E...U...E..
 ba90 ec085250 e89dfeff ff83c410 89c60fb7  ..RP............
 baa0 45e683ec 0c50e842 f8ffff83 c41089c3  E....P.B........
 bab0 0fb655e2 0fb645e3 83ec0852 50e891fe  ..U...E....RP...
 bac0 ffff83c4 100fb67d cc0fb64d d00fb655  .......}...M...U
 bad0 d4ff75c8 56535057 5152687b fe0000e8  ..u.VSPWQRh{....
 bae0 aa050000 83c420eb 01908d65 f45b5e5f  ...... ....e.[^_
 baf0 5dc35589 e583ec18 c745f400 000000eb  ].U......E......
 bb00 47c745f0 00000000 eb35c745 ec000000  G.E......5.E....
 bb10 00eb238b 45ec0fb6 c88b45f0 0fb6d08b  ..#.E.....E.....
 bb20 45f40fb6 c083ec04 515250e8 78feffff  E.......QRP.x...
 bb30 83c410ff 45ec837d ec077ed7 ff45f083  ....E..}..~..E..
 bb40 7df01f7e c5ff45f4 817df4ff 0000007e  }..~..E..}.....~
 bb50 b09090c9 c35589e5 a1106b01 0085c075  .....U....k....u
 bb60 0cb82810 00008b00 a3106b01 00905dc3  ..(.......k...].
 bb70 5589e5a1 106b0100 5dc35589 e583ec18  U....k..].U.....
 bb80 b8dc3412 0099f77d 088945f4 83ec086a  ..4....}..E....j
 bb90 366a43e8 ddd7ffff 83c4108b 45f40fb6  6jC.........E...
 bba0 c083ec08 506a40e8 c9d7ffff 83c4108b  ....Pj@.........
 bbb0 45f4c1f8 080fb6c0 83ec0850 6a40e8b2  E..........Pj@..
 bbc0 d7ffff83 c41090c9 c35589e5 a1146b01  .........U....k.
 bbd0 0040a314 6b0100a1 146b0100 b9120000  .@..k....k......
 bbe0 0099f7f9 89d085c0 750ba118 6b010040  ........u...k..@
 bbf0 a3186b01 00905dc3 5589e583 ec10a114  ..k...].U.......
 bc00 6b010089 45fc8b4d 08b81f85 eb51f7e9  k...E..M.....Q..
 bc10 c1fa0589 c8c1f81f 29c28b45 fc01d089  ........)..E....
 bc20 45f8eb01 f4a1146b 01003945 f87ff590  E......k..9E....
 bc30 90c9c355 89e583ec 0883ec08 68c9bb00  ...U........h...
 bc40 006a00e8 59dfffff 83c41090 c9c35589  .j..Y.........U.
 bc50 e55383ec 348b4508 8b550c66 8945d489  .S..4.E..U.f.E..
 bc60 d0668945 d0e806ff ffff8945 f40fb755  .f.E.......E...U
 bc70 d089d001 c001d08d 14850000 000001d0  ................
 bc80 c1e00789 c20fb745 d401d089 45f08b45  .......E....E..E
 bc90 10c1e818 8845ef8b 4510c1e8 108845ee  .....E..E.....E.
 bca0 8b4510c1 e8088845 ed8b4510 8845ec80  .E.....E..E..E..
 bcb0 7defff75 198b45f0 8d148500 0000008b  }..u..E.........
 bcc0 45f401c2 8b451089 02e90601 00008b45  E....E.........E
 bcd0 f08d1485 00000000 8b45f401 d08b0089  .........E......
 bce0 45e88b45 e8c1e810 8845e78b 45e8c1e8  E..E.....E..E...
 bcf0 088845e6 8b45e888 45e50fb6 55ee0fb6  ..E..E..E...U...
 bd00 45ef89d1 0fafc80f b645e70f b655efbb  E........E...U..
 bd10 ff000000 29d30faf c301c1b8 81808080  ....)...........
 bd20 f7e98d04 11c1f807 c1f91f89 ca29d088  .............)..
 bd30 45e40fb6 55ed0fb6 45ef89d1 0fafc80f  E...U...E.......
 bd40 b645e60f b655efbb ff000000 29d30faf  .E...U......)...
 bd50 c301c1b8 81808080 f7e98d04 11c1f807  ................
 bd60 c1f91f89 ca29d088 45e30fb6 55ec0fb6  .....)..E...U...
 bd70 45ef89d1 0fafc80f b645e50f b655efbb  E........E...U..
 bd80 ff000000 29d30faf c301c1b8 81808080  ....)...........
 bd90 f7e98d04 11c1f807 c1f91f89 ca29d088  .............)..
 bda0 45e20fb6 45efc1e0 1889c20f b645e4c1  E...E........E..
 bdb0 e01009c2 0fb645e3 c1e00809 c20fb645  ......E........E
 bdc0 e209c28b 45f08d0c 85000000 008b45f4  ....E.........E.
 bdd0 01c88910 8b5dfcc9 c35589e5 83ec18c7  .....]...U......
 bde0 45f40000 0000eb34 c745f000 000000eb  E......4.E......
 bdf0 1f8b45f4 0fb7d08b 45f00fb7 c083ec04  ..E.....E.......
 be00 ff750852 50e844fe ffff83c4 10ff45f0  .u.RP.D.......E.
 be10 817df07f 0700007e d8ff45f4 817df437  .}.....~..E..}.7
 be20 0400007e c39090c9 c35589e5 83ec18e8  ...~.....U......
 be30 3cfdffff 8945f48b 550c89d0 01c001d0  <....E..U.......
 be40 8d148500 00000001 d0c1e007 89c28b45  ...............E
 be50 0801d08d 14850000 00008b45 f401d08b  ...........E....
 be60 00c9c355 89e55383 ec108b5d 088b4d0c  ...U..S....]..M.
 be70 8b55108b 4514885d f8884df4 8855f088  .U..E..]..M..U..
 be80 45ec0fb6 45ecc1e0 1889c20f b645f8c1  E...E........E..
 be90 e01001c2 0fb645f4 c1e00801 c20fb645  ......E........E
 bea0 f001d08b 5dfcc9c3 5589e583 ec048b45  ....]...U......E
 beb0 088845fc 807dfc00 7e0e0fbe 45fcc1e0  ..E..}..~...E...
 bec0 0505a030 0100eb05 b8000000 00c9c355  ...0...........U
