
./bin/kernel32.elf:     file format elf32-i386
 a7b0 0000c745 f4000000 00eb33a1 c0680100  ...E......3..h..
 a7c0 8b55f481 c2fc0000 008b4490 0483ec08  .U........D.....
 a7d0 ff750850 e8cbedff ff83c410 6685c075  .u.P........f..u
 a7e0 0ab8f3ff ffffe95e 010000ff 45f4837d  .......^....E..}
 a7f0 f4097ec7 c745f000 000000e9 3a010000  ..~..E......:...
 a800 a1c06801 008b55f0 c1e20683 c23001d0  ..h...U......0..
 a810 83c00483 ec08ff75 0850e885 edffff83  .......u.P......
 a820 c4106685 c07517a1 c0680100 8b55f0c1  ..f..u...h...U..
 a830 e20601d0 83c0708b 0083f803 741ba1c0  ......p.....t...
 a840 6801008b 55f0c1e2 0601d083 c0708b00  h...U........p..
 a850 83f8010f 85de0000 00a1c068 01008b55  ...........h...U
 a860 f0c1e206 01d083c0 6c8b0085 c07416a1  ........l....t..
 a870 c0680100 8b55f0c1 e20601d0 83c0688b  .h...U........h.
 a880 0085c075 0ab8f1ff ffffe9ba 000000a1  ...u............
 a890 c0680100 8b55f0c1 e20601d0 83c0688b  .h...U........h.
 a8a0 004083ec 0c50e8b6 eeffff83 c4108945  .@...P.........E
 a8b0 ec837dec 00750ab8 f1ffffff e9880000  ..}..u..........
 a8c0 00a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a8d0 688b10a1 c0680100 8b4df0c1 e10601c8  h....h...M......
 a8e0 83c06c8b 0083ec04 5250ff75 ece86eeb  ..l.....RP.u..n.
 a8f0 ffff83c4 10a1c068 01008b55 f0c1e206  .......h...U....
 a900 01d083c0 688b108b 45ec01d0 c6000083  ....h...E.......
 a910 ec08ff75 ec686ced 0000e8f4 15000083  ...u.hl.........
 a920 c41083ec 0cff75ec e825efff ff83c410  ......u..%......
 a930 b8000000 00eb12ff 45f0837d f00e0f8e  ........E..}....
 a940 bcfeffff b8fdffff ffc9c355 89e583ec  ...........U....
 a950 1883ec0c ff7508e8 d7ecffff 83c4103c  .....u.........<
 a960 31760ab8 feffffff e9000100 00c745f4  1v............E.
 a970 00000000 eb49a1c0 6801008b 55f481c2  .....I..h...U...
 a980 fc000000 8b449004 85c07430 a1c06801  .....D....t0..h.
 a990 008b55f4 81c2fc00 00008b44 900483ec  ..U........D....
 a9a0 08ff7508 50e8faeb ffff83c4 106685c0  ..u.P........f..
 a9b0 750ab8fa ffffffe9 b1000000 ff45f483  u............E..
 a9c0 7df4097e b1c745f0 00000000 e98d0000  }..~..E.........
 a9d0 00a1c068 01008b55 f081c2fc 0000008b  ...h...U........
 a9e0 44900485 c0757483 ec0c6820 040000e8  D....ut...h ....
 a9f0 6dedffff 83c41089 45ec837d ec007507  m.......E..}..u.
 aa00 b8f6ffff ffeb6683 ec046820 0400006a  ......f...h ...j
 aa10 00ff75ec e802eaff ff83c410 8b45ec83  ..u..........E..
 aa20 ec046a32 ff750850 e8adebff ff83c410  ..j2.u.P........
 aa30 8b15c068 01008b45 ec89901c 040000a1  ...h...E........
 aa40 c0680100 8b55f08d 8afc0000 008b55ec  .h...U........U.
 aa50 89548804 b8000000 00eb12ff 45f0837d  .T..........E..}
 aa60 f0090f8e 69ffffff b8f8ffff ffc9c355  ....i..........U
 aa70 89e583ec 1883ec0c ff7508e8 b3ebffff  .........u......
 aa80 83c4103c 31760ab8 feffffff e98e0000  ...<1v..........
 aa90 00c745f4 00000000 eb7aa1c0 6801008b  ..E......z..h...
 aaa0 55f481c2 fc000000 8b449004 85c07461  U........D....ta
 aab0 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 aac0 900483ec 08ff7508 50e8d6ea ffff83c4  ......u.P.......
 aad0 106685c0 753ba1c0 6801008b 55f481c2  .f..u;..h...U...
 aae0 fc000000 8b449004 83ec0c50 e861edff  .....D.....P.a..
 aaf0 ff83c410 a1c06801 008b55f4 81c2fc00  ......h...U.....
 ab00 0000c744 90040000 0000b800 000000eb  ...D............
 ab10 0eff45f4 837df409 7e80b8fc ffffffc9  ..E..}..~.......
 ab20 c35589e5 83ec1883 ec0cff75 08e801eb  .U.........u....
 ab30 ffff83c4 103c3176 0ab8feff ffffe980  .....<1v........
 ab40 01000083 ec086870 ed0000ff 7508e851  ......hp....u..Q
 ab50 eaffff83 c4106685 c00f8582 000000a1  ......f.........
 ab60 c0680100 8b801c04 000085c0 7469a1c0  .h..........ti..
 ab70 6801008b 801c0400 00a3c068 010083ec  h..........h....
 ab80 086a2f68 e0680100 e863ebff ff83c410  .j/h.h...c......
 ab90 8945f083 7df00074 068b45f0 c6000083  .E..}..t..E.....
 aba0 ec0c68e0 680100e8 87eaffff 83c41084  ..h.h...........
 abb0 c0751a83 ec046830 02000068 73ed0000  .u....h0...hs...
 abc0 68e06801 00e810ea ffff83c4 10b80000  h.h.............
 abd0 0000e9ec 000000b8 fcffffff e9e20000  ................
 abe0 00c745f4 00000000 e9c70000 00a1c068  ..E............h
 abf0 01008b55 f481c2fc 0000008b 44900485  ...U........D...
 ac00 c00f84aa 000000a1 c0680100 8b55f481  .........h...U..
 ac10 c2fc0000 008b4490 0483ec08 ff750850  ......D......u.P
 ac20 e87fe9ff ff83c410 6685c00f 85800000  ........f.......
 ac30 00a1c068 01008b55 f481c2fc 0000008b  ...h...U........
 ac40 449004a3 c0680100 83ec0c68 e0680100  D....h.....h.h..
 ac50 e8dee9ff ff83c410 0fb6c0ba 2f020000  ............/...
 ac60 29c289d0 83ec0450 6873ed00 0068e068  )......Phs...h.h
 ac70 0100e820 eaffff83 c41083ec 0c68e068  ... .........h.h
 ac80 0100e8ac e9ffff83 c4100fb6 c0ba2f02  ............../.
 ac90 000029c2 89d083ec 0450ff75 0868e068  ..)......P.u.h.h
 aca0 0100e8f0 e9ffff83 c410b800 000000eb  ................
 acb0 12ff45f4 837df409 0f8e2fff ffffb8fc  ..E..}..../.....
 acc0 ffffffc9 c35589e5 83ec78c7 45f40000  .....U....x.E...
 acd0 0000eb6b 8b450c8b 55f4c1e2 0601d083  ...k.E..U.......
 ace0 c0348a00 84c07454 8b45f4c1 e0068d50  .4....tT.E.....P
 acf0 308b450c 01d083c0 0483ec08 ff750850  0.E..........u.P
 ad00 e89fe8ff ff83c410 6685c075 2f8b45f4  ........f..u/.E.
 ad10 c1e0068d 50308b45 0c01d083 c00483ec  ....P0.E........
 ad20 0450ff75 106875ed 0000e8e4 11000083  .P.u.hu.........
 ad30 c410b800 000000e9 f0000000 ff45f483  .............E..
 ad40 7df40e7e 8fc745f0 00000000 e9cc0000  }..~..E.........
 ad50 008b450c 8b55f081 c2fc0000 008b4490  ..E..U........D.
 ad60 0485c00f 84b10000 0083ec04 6a64ff75  ............jd.u
 ad70 108d4588 50e860e8 ffff83c4 1083ec0c  ..E.P.`.........
 ad80 8d458850 e8aae8ff ff83c410 0fb6c0ba  .E.P............
 ad90 63000000 29c289d0 83ec0450 6873ed00  c...)......Phs..
 ada0 008d4588 50e8ede8 ffff83c4 1083ec0c  ..E.P...........
 adb0 8d458850 e87ae8ff ff83c410 0fb6c0ba  .E.P.z..........
 adc0 63000000 29c28b45 0c8b4df0 81c1fc00  c...)..E..M.....
 add0 00008b44 880483ec 0452508d 458850e8  ...D.....RP.E.P.
 ade0 b3e8ffff 83c4108b 450c8b55 f081c2fc  ........E..U....
 adf0 0000008b 44900483 ec048d55 885250ff  ....D......U.RP.
 ae00 7508e8be feffff83 c4108945 ec837dec  u..........E..}.
 ae10 007807b8 00000000 eb12ff45 f0837df0  .x.........E..}.
 ae20 090f8e2a ffffffb8 fdffffff c9c35589  ...*..........U.
 ae30 e55783ec 4483ec0c ff7508e8 f3e7ffff  .W..D....u......
 ae40 83c4103c 317607b8 ffffffff eb2fc745  ...<1v......./.E
 ae50 c6000000 008d55ca b92e0000 00b00089  ......U.........
 ae60 d7f3aaa1 80300100 89c283ec 048d45c6  .....0........E.
 ae70 5052ff75 08e84bfe ffff83c4 108b7dfc  PR.u..K.......}.
 ae80 c9c35589 e583ec28 c645f700 c645f600  ..U....(.E...E..
 ae90 c745f000 000000eb 37a1c068 01008b55  .E......7..h...U
 aea0 f081c2fc 0000008b 44900485 c0741ea1  ........D....t..
 aeb0 c0680100 8b55f081 c2fc0000 008b4490  .h...U........D.
 aec0 048a0084 c07406c6 45f701eb 09ff45f0  .....t..E.....E.
 aed0 837df009 7ec3c745 ec000000 00eb1fa1  .}..~..E........
 aee0 c0680100 8b55ecc1 e20601d0 83c0348a  .h...U........4.
 aef0 0084c074 06c645f6 01eb09ff 45ec837d  ...t..E.....E..}
 af00 ec0e7edb 807df700 0f849300 000083ec  ..~..}..........
 af10 0c688ded 0000e8f8 0f000083 c410c745  .h.............E
 af20 e8000000 00eb74a1 c0680100 8b55e881  ......t..h...U..
 af30 c2fc0000 008b4490 0485c074 5ba1c068  ......D....t[..h
 af40 01008b55 e881c2fc 0000008b 4490048a  ...U........D...
 af50 0084c074 43a1c068 01008b55 e881c2fc  ...tC..h...U....
 af60 0000008b 44900483 ec085068 9ded0000  ....D.....Ph....
 af70 e89e0f00 0083c410 83ec0c68 58020000  ...........hX...
 af80 e85e1100 0083c410 83ec0c68 a0ed0000  .^.........h....
 af90 e87e0f00 0083c410 ff45e883 7de8097e  .~.......E..}..~
 afa0 86807df6 000f848f 00000083 ec0c68a7  ..}...........h.
 afb0 ed0000e8 5b0f0000 83c410c7 45e40000  ....[.......E...
 afc0 0000eb70 a1c06801 008b55e4 c1e20601  ...p..h...U.....
 afd0 d083c034 8a0084c0 7457a1c0 6801008b  ...4....tW..h...
 afe0 55e4c1e2 0683c230 01d083c0 0483ec08  U......0........
 aff0 50689ded 0000e818 0f000083 c41083ec  Ph..............
 b000 0c685802 0000e8d8 10000083 c410a1c0  .hX.............
 b010 6801008b 55e4c1e2 0601d083 c0688b00  h...U........h..
 b020 83ec0850 68b2ed00 00e8e50e 000083c4  ...Ph...........
 b030 10ff45e4 837de40e 7e8a90c9 c35589e5  ..E..}..~....U..
 b040 5383ec34 8b5d088b 4d0c8b55 108b4514  S..4.]..M..U..E.
 b050 885dd488 4dd08855 cc8845c8 0fb645d4  .]..M..U..E...E.
 b060 8945f40f b645d089 45f00fb6 45cc8945  .E...E..E...E..E
 b070 ec66c745 ea00008b 45f4c1e0 1089c28b  .f.E....E.......
 b080 45f0c1e0 0b09c28b 45ecc1e0 0809c20f  E.......E.......
 b090 b645c825 fc000000 09d00d00 00008089  .E.%............
 b0a0 45e483ec 08ff75e4 68f80c00 00e837e3  E.....u.h.....7.
 b0b0 ffff83c4 1083ec0c 68fc0c00 00e83ee3  ........h.....>.
 b0c0 ffff83c4 100fb655 c883e202 c1e20388  .......U........
 b0d0 d1d3e866 8945ea66 8b45ea8b 5dfcc9c3  ...f.E.f.E..]...
 b0e0 5589e583 ec288b55 088b450c 8855e488  U....(.U..E..U..
 b0f0 45e00fb6 55e00fb6 45e46a00 6a005250  E...U...E.j.j.RP
 b100 e838ffff ff83c410 668945f6 66837df6  .8......f.E.f.}.
 b110 ff741a0f b655e00f b645e46a 026a0052  .t...U...E.j.j.R
 b120 50e817ff ffff83c4 10668945 f4668b45  P........f.E.f.E
 b130 f6c9c355 89e583ec 048b4508 668945fc  ...U......E.f.E.
 b140 0fb745fc 3d878000 000f843a 0500003d  ..E.=......:...=
 b150 87800000 0f8f1b06 00003d86 8000000f  ..........=.....
 b160 843e0400 003d8680 00000f8f 05060000  .>...=..........
 b170 3d335300 000f8404 0500003d 33530000  =3S........=3S..
 b180 0f8fef05 00003d6a 1d00000f 84da0400  ......=j........
 b190 003d6a1d 00000f8f d9050000 3d441d00  .=j.........=D..
 b1a0 000f84c7 0500003d 441d0000 0f8fc305  .......=D.......
 b1b0 00003d36 1b00000f 84360400 003d361b  ..=6.....6...=6.
 b1c0 00000f8f ad050000 3df41a00 000f842a  ........=......*
 b1d0 0400003d f41a0000 0f8f9705 00003de0  ...=..........=.
 b1e0 1a00000f 848c0400 003de01a 00000f8f  .........=......
 b1f0 81050000 3db81a00 000f8468 0500003d  ....=......h...=
 b200 b81a0000 0f8f6b05 00003de5 1900000f  ......k...=.....
 b210 844b0500 003de519 00000f8f 55050000  .K...=......U...
 b220 3da21900 000f842e 0500003d a2190000  =..........=....
 b230 0f8f3f05 00003dd3 1800000f 84110500  ..?...=.........
 b240 003dd318 00000f8f 29050000 3dcb1700  .=......)...=...
 b250 000f84d1 0400003d cb170000 0f8f1305  .......=........
 b260 00003daa 1700000f 84ae0300 003daa17  ..=..........=..
 b270 00000f8f fd040000 3d371700 000f84c8  ........=7......
 b280 0400003d 37170000 0f8fe704 00003dc3  ...=7.........=.
 b290 1600000f 84c80300 003dc316 00000f8f  .........=......
 b2a0 d1040000 3d8c1600 000f841c 0300003d  ....=..........=
 b2b0 8c160000 0f8fbb04 00003d82 1600000f  ..........=.....
 b2c0 846a0400 003d8216 00000f8f a5040000  .j...=..........
 b2d0 3df41500 000f8462 0400003d f4150000  =......b...=....
 b2e0 0f8f8f04 00003de9 1500000f 841b0400  ......=.........
 b2f0 003de915 00000f8f 79040000 3dc21500  .=......y...=...
 b300 000f843d 0400003d c2150000 0f8f6304  ...=...=......c.
 b310 00003db3 1500000f 84a80300 003db315  ..=..........=..
 b320 00000f8f 4d040000 3dad1500 000f8424  ....M...=......$
 b330 0300003d ad150000 0f8f3704 00003de4  ...=......7...=.
 b340 1400000f 848c0200 003de414 00000f8f  .........=......
 b350 21040000 3dcd1400 000f84d7 0300003d  !...=..........=
 b360 cd140000 0f8f0b04 00003dc3 1400000f  ..........=.....
 b370 849e0300 003dc314 00000f8f f5030000  .....=..........
 b380 3d121400 000f8430 0300003d 12140000  =......0...=....
 b390 0f8fdf03 00003df6 1300000f 84060300  ......=.........
 b3a0 003df613 00000f8f c9030000 3db51300  .=..........=...
 b3b0 000f8422 0300003d b5130000 0f8fb303  ..."...=........
 b3c0 00003d1f 1300000f 84540300 003d1f13  ..=......T...=..
 b3d0 00000f8f 9d030000 3deb1200 000f8400  ........=.......
 b3e0 0300003d eb120000 0f8f8703 00003dd8  ...=..........=.
 b3f0 1200000f 84a40200 003dd812 00000f8f  .........=......
 b400 71030000 3dc31200 000f84f6 0200003d  q...=..........=
 b410 c3120000 0f8f5b03 00003d82 1200000f  ......[...=.....
 b420 84280200 003d8212 00000f8f 45030000  .(...=......E...
 b430 3d741200 000f8408 0200003d 74120000  =t.........=t...
 b440 0f8f2f03 00003d5d 1200000f 84600200  ../...=].....`..
 b450 003d5d12 00000f8f 19030000 3d341200  .=].........=4..
 b460 000f84a0 0100003d 34120000 0f8f0303  .......=4.......
 b470 00003dab 1100000f 84bc0100 003dab11  ..=..........=..
 b480 00000f8f ed020000 3d801100 000f8400  ........=.......
 b490 0200003d 80110000 0f8fd702 00003d66  ...=..........=f
 b4a0 1100000f 84860100 003d6611 00000f8f  .........=f.....
 b4b0 c1020000 3d061100 000f842a 0100003d  ....=......*...=
 b4c0 06110000 0f8fab02 00003d02 1100000f  ..........=.....
 b4d0 84220200 003d0211 00000f8f 95020000  ."...=..........
 b4e0 3dec1000 000f84c2 0000003d ec100000  =..........=....
 b4f0 0f8f7f02 00003dde 1000000f 84de0000  ......=.........
 b500 003dde10 00000f8f 69020000 3db71000  .=......i...=...
 b510 000f84b8 0100003d b7100000 0f8f5302  .......=......S.
 b520 00003d9e 1000000f 84d10100 003d9e10  ..=..........=..
 b530 00000f8f 3d020000 3d951000 000f84aa  ....=...=.......
 b540 0100003d 95100000 0f8f2702 00003d6b  ...=......'...=k
 b550 1000000f 84b80000 003d6b10 00000f8f  .........=k.....
 b560 11020000 3d4c1000 0074563d 4c100000  ....=L...tV=L...
 b570 0f8fff01 00003d4a 1000000f 84990100  ......=J........
 b580 003d4a10 00000f8f e9010000 3d221000  .=J.........="..
 b590 0074243d 3c100000 0f848700 0000e9d2  .t$=<...........
 b5a0 010000b8 a8f90000 e9cd0100 00b8bcf9  ................
 b5b0 0000e9c3 010000b8 dcf90000 e9b90100  ................
 b5c0 00b8f9f9 0000e9af 010000b8 0bfa0000  ................
 b5d0 e9a50100 00b81cfa 0000e99b 010000b8  ................
 b5e0 2afa0000 e9910100 00b83dfa 0000e987  *.........=.....
 b5f0 010000b8 54fa0000 e97d0100 00b862fa  ....T....}....b.
 b600 0000e973 010000b8 80fa0000 e9690100  ...s.........i..
 b610 00b899fa 0000e95f 010000b8 a4fa0000  ......._........
 b620 e9550100 00b8abfa 0000e94b 010000b8  .U.........K....
 b630 c0fa0000 e9410100 00b8d7fa 0000e937  .....A.........7
 b640 010000b8 f5fa0000 e92d0100 00b80dfb  .........-......
 b650 0000e923 010000b8 22fb0000 e9190100  ...#....".......
 b660 00b82efb 0000e90f 010000b8 4afb0000  ............J...
 b670 e9050100 00b857fb 0000e9fb 000000b8  ......W.........
 b680 71fb0000 e9f10000 00b882fb 0000e9e7  q...............
 b690 000000b8 9ffb0000 e9dd0000 00b8affb  ................
 b6a0 0000e9d3 000000b8 c5fb0000 e9c90000  ................
 b6b0 00b8defb 0000e9bf 000000b8 edfb0000  ................
 b6c0 e9b50000 00b806fc 0000e9ab 000000b8  ................
 b6d0 1cfc0000 e9a10000 00b82dfc 0000e997  ..........-.....
 b6e0 000000b8 36fc0000 e98d0000 00b84bfc  ....6.........K.
 b6f0 0000e983 000000b8 5ffc0000 eb7cb86d  ........_....|.m
 b700 fc0000eb 75b883fc 0000eb6e b89efc00  ....u......n....
 b710 00eb67b8 b0fc0000 eb60b8c8 fc0000eb  ..g......`......
 b720 59b8dbfc 0000eb52 b8e6fc00 00eb4bb8  Y......R......K.
 b730 04fd0000 eb44b82d fd0000eb 3db841fd  .....D.-....=.A.
 b740 0000eb36 b856fd00 00eb2fb8 6bfd0000  ...6.V..../.k...
 b750 eb28b873 fd0000eb 21b885fd 0000eb1a  .(.s....!.......
 b760 b89afd00 00eb13b8 b8fd0000 eb0cb8c8  ................
 b770 fd0000eb 05b8ddfd 0000c9c3 5589e583  ............U...
 b780 ec088b45 088b550c 668945fc 89d06689  ...E..U.f.E...f.
 b790 45f86681 7dfc8680 75370fb7 45f83d60  E.f.}...u7..E.=`
 b7a0 9d000074 253d609d 00007f25 3d165900  ...t%=`....%=.Y.
 b7b0 0074093d 219d0000 7409eb15 b8ecfd00  .t.=!...t.......
 b7c0 00eb13b8 fcfd0000 eb0cb814 fe0000eb  ................
 b7d0 05b830fe 0000c9c3 5589e583 ec188b55  ..0.....U......U
 b7e0 088b450c 8855ec88 45e8c745 fc000000  ..E..U..E..E....
 b7f0 00eb2d8b 45fc8a04 c540f600 003845ec  ..-.E....@...8E.
 b800 751b8b45 fc8a04c5 41f60000 3845e875  u..E....A...8E.u
 b810 0c8b45fc 8b04c544 f60000eb 0eff45fc  ..E....D......E.
 b820 837dfc6c 76cdb830 fe0000c9 c35589e5  .}.lv..0.....U..
 b830 57565383 ec2c8b4d 088b550c 8b451088  WVS..,.M..U..E..
 b840 4dd48855 d08845cc 0fb64dcc 0fb655d0  M..U..E...M...U.
 b850 0fb645d4 6a005152 50e8dff7 ffff83c4  ..E.j.QRP.......
 b860 10668945 e666837d e6ff0f84 fe000000  .f.E.f.}........
 b870 0fb64dcc 0fb655d0 0fb645d4 6a025152  ..M...U...E.j.QR
 b880 50e8b7f7 ffff83c4 10668945 e40fb64d  P........f.E...M
 b890 cc0fb655 d00fb645 d46a0a51 5250e89a  ...U...E.j.QRP..
 b8a0 f7ffff83 c41066c1 e8088845 e30fb64d  ......f....E...M
 b8b0 cc0fb655 d00fb645 d46a0a51 5250e87a  ...U...E.j.QRP.z
 b8c0 f7ffff83 c4108845 e20fb64d cc0fb655  .......E...M...U
 b8d0 d00fb645 d46a0851 5250e85e f7ffff83  ...E.j.QRP.^....
 b8e0 c41066c1 e8088845 e10fb64d cc0fb655  ..f....E...M...U
 b8f0 d00fb645 d46a0851 5250e83e f7ffff83  ...E.j.QRP.>....
 b900 c4108845 e00fb645 e08945c8 0fb755e4  ...E...E..E...U.
 b910 0fb745e6 83ec0852 50e85efe ffff83c4  ..E....RP.^.....
 b920 1089c60f b745e683 ec0c50e8 03f8ffff  .....E....P.....
 b930 83c41089 c30fb655 e20fb645 e383ec08  .......U...E....
 b940 5250e891 feffff83 c4100fb6 7dcc0fb6  RP..........}...
 b950 4dd00fb6 55d4ff75 c8565350 57515268  M...U..u.VSPWQRh
 b960 3ffe0000 e8aa0500 0083c420 eb01908d  ?.......... ....
 b970 65f45b5e 5f5dc355 89e583ec 18c745f4  e.[^_].U......E.
 b980 00000000 eb47c745 f0000000 00eb35c7  .....G.E......5.
 b990 45ec0000 0000eb23 8b45ec0f b6c88b45  E......#.E.....E
 b9a0 f00fb6d0 8b45f40f b6c083ec 04515250  .....E.......QRP
 b9b0 e878feff ff83c410 ff45ec83 7dec077e  .x.......E..}..~
 b9c0 d7ff45f0 837df01f 7ec5ff45 f4817df4  ..E..}..~..E..}.
 b9d0 ff000000 7eb09090 c9c35589 e5a1106b  ....~.....U....k
 b9e0 010085c0 750cb828 1000008b 00a3106b  ....u..(.......k
 b9f0 0100905d c35589e5 a1106b01 005dc355  ...].U....k..].U
 ba00 89e583ec 18b8dc34 120099f7 7d088945  .......4....}..E
 ba10 f483ec08 6a366a43 e853d9ff ff83c410  ....j6jC.S......
 ba20 8b45f40f b6c083ec 08506a40 e83fd9ff  .E.......Pj@.?..
 ba30 ff83c410 8b45f4c1 f8080fb6 c083ec08  .....E..........
 ba40 506a40e8 28d9ffff 83c41090 c9c35589  Pj@.(.........U.
 ba50 e5a1146b 010040a3 146b0100 a1146b01  ...k..@..k....k.
 ba60 00b91200 000099f7 f989d085 c0750ba1  .............u..
 ba70 186b0100 40a3186b 0100905d c35589e5  .k..@..k...].U..
 ba80 83ec10a1 146b0100 8945fc8b 4d08b81f  .....k...E..M...
 ba90 85eb51f7 e9c1fa05 89c8c1f8 1f29c28b  ..Q..........)..
 baa0 45fc01d0 8945f8eb 01f4a114 6b010039  E....E......k..9
 bab0 45f87ff5 9090c9c3 5589e583 ec0883ec  E.......U.......
 bac0 08684eba 00006a00 e8d4e0ff ff83c410  .hN...j.........
 bad0 90c9c355 89e55383 ec348b45 088b550c  ...U..S..4.E..U.
 bae0 668945d4 89d06689 45d0e806 ffffff89  f.E...f.E.......
 baf0 45f40fb7 55d089d0 01c001d0 8d148500  E...U...........
 bb00 00000001 d0c1e007 89c20fb7 45d401d0  ............E...
 bb10 8945f08b 4510c1e8 188845ef 8b4510c1  .E..E.....E..E..
 bb20 e8108845 ee8b4510 c1e80888 45ed8b45  ...E..E.....E..E
 bb30 108845ec 807defff 75198b45 f08d1485  ..E..}..u..E....
 bb40 00000000 8b45f401 c28b4510 8902e906  .....E....E.....
 bb50 0100008b 45f08d14 85000000 008b45f4  ....E.........E.
 bb60 01d08b00 8945e88b 45e8c1e8 108845e7  .....E..E.....E.
 bb70 8b45e8c1 e8088845 e68b45e8 8845e50f  .E.....E..E..E..
 bb80 b655ee0f b645ef89 d10fafc8 0fb645e7  .U...E........E.
 bb90 0fb655ef bbff0000 0029d30f afc301c1  ..U......)......
 bba0 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 bbb0 89ca29d0 8845e40f b655ed0f b645ef89  ..)..E...U...E..
 bbc0 d10fafc8 0fb645e6 0fb655ef bbff0000  ......E...U.....
 bbd0 0029d30f afc301c1 b8818080 80f7e98d  .)..............
 bbe0 0411c1f8 07c1f91f 89ca29d0 8845e30f  ..........)..E..
 bbf0 b655ec0f b645ef89 d10fafc8 0fb645e5  .U...E........E.
 bc00 0fb655ef bbff0000 0029d30f afc301c1  ..U......)......
 bc10 b8818080 80f7e98d 0411c1f8 07c1f91f  ................
 bc20 89ca29d0 8845e20f b645efc1 e01889c2  ..)..E...E......
 bc30 0fb645e4 c1e01009 c20fb645 e3c1e008  ..E........E....
 bc40 09c20fb6 45e209c2 8b45f08d 0c850000  ....E....E......
 bc50 00008b45 f401c889 108b5dfc c9c35589  ...E......]...U.
 bc60 e583ec18 c745f400 000000eb 34c745f0  .....E......4.E.
 bc70 00000000 eb1f8b45 f40fb7d0 8b45f00f  .......E.....E..
 bc80 b7c083ec 04ff7508 5250e844 feffff83  ......u.RP.D....
 bc90 c410ff45 f0817df0 7f070000 7ed8ff45  ...E..}.....~..E
 bca0 f4817df4 37040000 7ec39090 c9c35589  ..}.7...~.....U.
 bcb0 e583ec18 e83cfdff ff8945f4 8b550c89  .....<....E..U..
 bcc0 d001c001 d08d1485 00000000 01d0c1e0  ................
 bcd0 0789c28b 450801d0 8d148500 0000008b  ....E...........
 bce0 45f401d0 8b00c9c3 5589e553 83ec108b  E.......U..S....
 bcf0 5d088b4d 0c8b5510 8b451488 5df8884d  ]..M..U..E..]..M
 bd00 f48855f0 8845ec0f b645ecc1 e01889c2  ..U..E...E......
 bd10 0fb645f8 c1e01001 c20fb645 f4c1e008  ..E........E....
 bd20 01c20fb6 45f001d0 8b5dfcc9 c35589e5  ....E....]...U..
 bd30 83ec048b 45088845 fc807dfc 007e0e0f  ....E..E..}..~..
 bd40 be45fcc1 e00505a0 300100eb 05b80000  .E......0.......
 bd50 0000c9c3 5589e553 83ec248b 45088845  ....U..S..$.E..E
 bd60 e4807de4 0a751ca1 206b0100 83c010a3  ..}..u.. k......
 bd70 206b0100 c7051c6b 01000000 0000e95c   k.....k.......\
 bd80 0100000f be45e450 e8a0ffff ff83c404  .....E.P........
 bd90 8945ec83 7dec000f 84410100 00a11c6b  .E..}....A.....k
 bda0 01003d7f 0700007e 23a1206b 01003d38  ..=....~#. k..=8
 bdb0 0400007f 17a1206b 010083c0 10a3206b  ...... k...... k
 bdc0 0100c705 1c6b0100 00000000 66c745f6  .....k......f.E.
 bdd0 0000e9ed 0000000f b745f601 c089c28b  .........E......
 bde0 45ec01d0 8a008845 eb0fb745 f601c08d  E......E...E....
 bdf0 50018b45 ec01d08a 008845ea 66c745f4  P..E......E.f.E.
 be00 0000e9a9 00000066 c745f200 0066837d  .......f.E...f.}
 be10 f407771e 0fb65deb 0fb745f4 ba070000  ..w...]...E.....
 be20 0029c289 d888d1d3 f883e001 668945f2  .)..........f.E.
 be30 eb1c0fb6 5dea0fb7 45f4ba0f 00000029  ....]...E......)
 be40 c289d888 d1d3f883 e0016689 45f26683  ..........f.E.f.
 be50 7df20175 530fb755 f4a11c6b 010001d0  }..uS..U...k....
 be60 3d7f0700 007f410f b755f6a1 206b0100  =.....A..U.. k..
 be70 01d03d37 0400007f 2fa1206b 010089c2  ..=7..../. k....
 be80 668b45f6 01d00fb7 d0a11c6b 010089c1  f.E........k....
 be90 8b45f401 c80fb7c0 83ec04ff 750c5250  .E..........u.RP
 bea0 e82efcff ff83c410 8b45f440 668945f4  .........E.@f.E.
 beb0 66837df4 0b0f864c ffffff66 8b45f640  f.}....L...f.E.@
 bec0 668945f6 66837df6 0f0f8608 ffffffa1  f.E.f.}.........
