
./bin/kernel32.elf:     file format elf32-i386
 0ca0 3a0b3b0b 390b2719 3c190113 0000152e  :.;.9.'.<.......
 0cb0 013f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 0cc0 187c1901 13000016 34000308 3a0b3b0b  .|......4...:.;.
 0cd0 390b4913 02180000 172e013f 19030e3a  9.I........?...:
 0ce0 0b3b0b39 0b271949 13110112 0640187a  .;.9.'.I.....@.z
 0cf0 19011300 00182e01 3f19030e 3a0b3b0b  ........?...:.;.
 0d00 390b2719 49131101 12064018 7c190113  9.'.I.....@.|...
 0d10 0000192e 003f1903 0e3a0b3b 0b390b49  .....?...:.;.9.I
 0d20 13110112 0640187a 19000000 010d0003  .....@.z........
 0d30 083a2104 3b0b390b 4913380b 00000224  .:!.;.9.I.8....$
 0d40 000b0b3e 0b030e00 00032800 030e1c0b  ...>......(.....
 0d50 00000434 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 0d60 3f190218 00000505 00491300 00060d00  ?........I......
 0d70 030e3a0b 3b0b390b 4913380b 00000716  ..:.;.9.I.8.....
 0d80 00030e3a 0b3b0b39 0b491300 00083400  ...:.;.9.I....4.
 0d90 030e3a21 013b0b39 0b491302 18000009  ..:!.;.9.I......
 0da0 0f000b21 04491300 000a0401 3e21070b  ...!.I......>!..
 0db0 21044913 3a21053b 0b392101 01130000  !.I.:!.;.9!.....
 0dc0 0b010149 13011300 000c2e01 3f19030e  ...I........?...
 0dd0 3a0b3b0b 390b2719 49133c19 01130000  :.;.9.'.I.<.....
 0de0 0d110125 0e130b03 1f1b1f11 01120610  ...%............
 0df0 1700000e 24000b0b 3e0b0308 00000f13  ....$...>.......
 0e00 01030e0b 0b3a0b3b 0b390b01 13000010  .....:.;.9......
 0e10 26004913 00001113 010b0b3a 0b3b0b39  &.I........:.;.9
 0e20 0b011300 00120f00 0b0b0000 13210049  .............!.I
 0e30 132f0500 00142100 49132f0b 0000152e  ./....!.I./.....
 0e40 013f1903 0e3a0b3b 0b390b27 193c1901  .?...:.;.9.'.<..
 0e50 13000016 15012719 01130000 172e013f  ......'........?
 0e60 1903083a 0b3b0b39 0b271949 133c1901  ...:.;.9.'.I.<..
 0e70 13000018 2e003f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0e80 11011206 40187c19 0000192e 013f1903  ....@.|......?..
 0e90 0e3a0b3b 0b390b11 01120640 187c1900  .:.;.9.....@.|..
 0ea0 001a0b01 11011206 01130000 1b0b0111  ................
 0eb0 01120600 0000                        ......          
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00920000 31000000 00000000 00000000  ....1...........
 0020 1c000000 02003501 00000400 00000000  ......5.........
 0030 31920000 3a000000 00000000 00000000  1...:...........
 0040 1c000000 02002d02 00000400 00000000  ......-.........
 0050 6b920000 89010000 00000000 00000000  k...............
 0060 1c000000 02005204 00000400 00000000  ......R.........
 0070 f4930000 04020000 00000000 00000000  ................
 0080 1c000000 02001306 00000400 00000000  ................
 0090 d1970000 a0000000 00000000 00000000  ................
 00a0 1c000000 0200c407 00000400 00000000  ................
 00b0 71980000 07030000 00000000 00000000  q...............
 00c0 1c000000 0200a70b 00000400 00000000  ................
 00d0 789b0000 12030000 00000000 00000000  x...............
 00e0 1c000000 0200bf0e 00000400 00000000  ................
 00f0 8a9e0000 d4000000 00000000 00000000  ................
 0100 1c000000 02004c11 00000400 00000000  ......L.........
 0110 5e9f0000 db010000 00000000 00000000  ^...............
 0120 1c000000 02003013 00000400 00000000  ......0.........
 0130 39a10000 4f030000 00000000 00000000  9...O...........
 0140 1c000000 02005d16 00000400 00000000  ......].........
 0150 88a40000 a9010000 00000000 00000000  ................
 0160 1c000000 02008518 00000400 00000000  ................
 0170 31a60000 38010000 00000000 00000000  1...8...........
 0180 1c000000 0200d61a 00000400 00000000  ................
 0190 69a70000 08020000 00000000 00000000  i...............
Contents of section .debug_line:
 0000 98000000 05000400 6e000000 010101fb  ........n.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f080000 00002300 00002c00 00004600  ......#...,...F.
 0030 00006300 00007700 0000a500 0000bc00  ..c...w.........
 0040 00000201 1f020f0a 1a000000 011a0000  ................
 0050 0001d800 000002e8 00000003 f3000000  ................
 0060 04fc0000 00040301 00000509 01000006  ................
 0070 0f010000 06150100 00070501 00050200  ................
 0080 92000003 0a010505 67595959 225a5a5a  ........gYYY"ZZZ
 0090 05090002 04015c02 07000101 60000000  ......\.....`...
 00a0 05000400 37000000 010101fb 0e0d0001  ....7...........
 00b0 01010100 00000100 00010101 1f030000  ................
 00c0 0000a404 00003701 00000201 1f020f03  ......7.........
 00d0 2d010000 012d0100 00016d01 00000205  -....-....m.....
 00e0 01000502 31920000 15050208 4b750501  ....1.......Ku..
 00f0 21310502 ca050991 05013d02 02000101  !1........=.....
 0100 99010000 05000400 3c000000 010101fb  ........<.......
 0110 0e0d0001 01010100 00000100 00010101  ................
 0120 1f030000 0000a404 00003701 00000201  ..........7.....
 0130 1f020f04 84010000 01840100 00016d01  ..............m.
 0140 0000028d 01000002 05010005 026b9200  .............k..
 0150 00150508 bb051700 02040166 05117605  ...........f..v.
 0160 09680502 74050800 0204032f 050c0002  .h..t....../....
 0170 04038205 1a000204 03570510 00020401  .........W......
 0180 3c050984 05013d31 05136705 0574052f  <.....=1..g..t./
 0190 00020403 2f051900 02040382 052f0002  ..../......../..
 01a0 04038205 1d000204 032e0524 00020403  ...........$....
 01b0 2d051c00 0204013c 050c8505 013d3305  -......<.....=3.
 01c0 09677505 0876050e 67050cac 05125805  .gu..v..g.....X.
 01d0 0c3d0510 823d0508 85051300 02040166  .=...=.........f
 01e0 05146705 0f75050b 3f050d2f 05129f05  ..g..u..?../....
 01f0 2b000204 01660512 00020401 66053700  +....f......f.7.
 0200 0204024a 05120002 04026605 0e000204  ...J......f.....
 0210 042e050c 00020404 ac051200 02040458  ...............X
 0220 050f0002 04042f05 129b0508 6c050e67  ....../.....l..g
 0230 050cac05 12580508 3f050c82 050e3f05  .....X..?.....?.
 0240 19740505 74051800 0204032f 050e0002  .t..t....../....
 0250 04038205 19000204 0359050c 00020403  .........Y......
 0260 82051900 02040382 05140002 04032e05  ................
 0270 0c000204 032f0512 00020403 82053800  ...../........8.
 0280 02040355 053f0002 04033c05 2c000204  ...U.?....<.,...
 0290 013c050c 8805013d 02020001 01830100  .<.....=........
 02a0 00050004 004e0000 00010101 fb0e0d00  .....N..........
 02b0 01010101 00000001 00000101 011f0500  ................
 02c0 000000a4 04000037 010000a9 010000b5  .......7........
 02d0 01000002 011f020f 06a00100 0001a001  ................
 02e0 0000018d 01000002 6d010000 02f30000  ........m.......
 02f0 0003d201 00000405 01000502 f4930000  ................
 0300 17050f3d 050e9f05 1558050e 75051558  ...=.....X..u..X
 0310 050e7505 1558050e 67051558 0501753f  ..u..X..g..X..u?
 0320 05086705 09920510 f30516a0 050b8405  ..g.............
 0330 155a050c 66052600 02040182 051c0002  .Z..f.&.........
 0340 04015805 18920526 58051066 05604c05  ..X....&X..f.`L.
 0350 2266052a 83053158 05383c05 213c5905  "f.*..1X.8<.!<Y.
 0360 2a9f0521 6667051c 92051466 051c4b05  *..!fg.....f..K.
 0370 2966051f 6891051b 8505269f 05118405  )f..h.....&.....
 0380 0c036a90 03189e05 01593105 08670516  ..j......Y1..g..
 0390 a0051191 050ea005 0866051e 00020401  .........f......
 03a0 4a052400 02040166 05150002 04013c05  J.$....f......<.
 03b0 0e4c052a 58053066 05152e05 1c9f0522  .L.*X.0f......."
 03c0 6605153c 05126705 0c660512 4b051f66  f..<..g..f..K..f
 03d0 050e6905 0866051e 00020401 4a052400  ..i..f......J.$.
 03e0 02040166 05150002 04013c05 0e4c0514  ...f......<..L..
 03f0 6605302e 051b5805 0e2e051b 66050e59  f.0...X.....f..Y
 0400 05226605 1b660512 3d050c66 05124b05  ."f..f..=..f..K.
 0410 2666051f 66050f03 6e580501 03142002  &f..f...nX.... .
 0420 02000101 90000000 05000400 40000000  ............@...
 0430 010101fb 0e0d0001 01010100 00000100  ................
 0440 00010101 1f040000 00002004 00003701  .......... ...7.
 0450 0000ed01 00000201 1f020f04 e7010000  ................
 0460 01e70100 00018d01 00000205 02000003  ................
 0470 05010005 02d19700 00031b01 050a08a0  ................
 0480 05134a05 22ad050a 6605134a 050a8505  ..J."...f..J....
 0490 0f4a050a ad05134a 050a8305 114a0501  .J.....J.....J..
 04a0 9f40050e 68050f91 050d5805 025b086b  .@..h.....X..[.k
 04b0 05015902 03000101 0a010000 05000400  ..Y.............
 04c0 49000000 010101fb 0e0d0001 01010100  I...............
 04d0 00000100 00010101 1f050000 00002004  .............. .
 04e0 00003701 00002102 0000ed01 00000201  ..7...!.........
 04f0 1f020f05 1b020000 011b0200 00016d01  ..............m.
 0500 0000020f 01000003 30020000 04050100  ........0.......
 0510 05027198 0000031d 0105173d 0501c940  ..q........=...@
 0520 05173d05 01d74005 0567e508 21e50821  ..=...@..g..!..!
 0530 e50821e5 0821e505 01082141 0505675a  ..!..!....!A..gZ
 0540 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0550 08670867 08670867 08670867 0867050d  .g.g.g.g.g.g.g..
 0560 08680505 74051e00 0204032f 051d0002  .h..t....../....
 0570 0403d505 16000204 013c0501 694e0519  .........<..iN..
 0580 67052366 05293c05 2eb00537 66052c3c  g.#f.)<....7f.,<
 0590 050d7405 083d0509 68050ada 05086605  ..t..=..h.....f.
 05a0 095a0505 08240501 e53f050a 3d051d00  .Z...$...?..=...
 05b0 02040120 050b0002 04019e05 1a4b0501  ... .........K..
 05c0 d8020300 0101a400 00000500 04003700  ..............7.
 05d0 00000101 01fb0e0d 00010101 01000000  ................
 05e0 01000001 01011f03 00000000 20040000  ............ ...
 05f0 21020000 02011f02 0f034702 00000147  !.........G....G
 0600 02000001 0f010000 02050100 0502789b  ..............x.
 0610 00000326 01050267 08670867 08670867  ...&...g.g.g.g.g
 0620 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0630 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0640 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0650 08670867 08670868 05010892 3f050b3e  .g.g.g.h....?..>
 0660 05086605 033d0501 28020200 0101a800  ..f..=..(.......
 0670 00000500 04004e00 00000101 01fb0e0d  ......N.........
 0680 00010101 01000000 01000001 01011f05  ................
 0690 00000000 a4040000 5e020000 37010000  ........^...7...
 06a0 78020000 02011f02 0f065702 00000157  x.........W....W
 06b0 02000001 0f010000 026d0100 00030301  .........m......
 06c0 00000230 02000004 05010005 028a9e00  ...0............
 06d0 00180506 670502bb e5051508 3d050266  ....g.......=..f
 06e0 05010813 3f050d3e 0512af05 05e4050a  ....?..>........
 06f0 4c0501af 051e3f05 09670537 83050908  L.....?..g.7....
 0700 3c050b84 05092f05 181f0501 a14d0502  <...../......M..
 0710 67050108 21020300 01010e01 00000500  g...!...........
 0720 04003700 00000101 01fb0e0d 00010101  ..7.............
 0730 01000000 01000001 01011f03 00000000  ................
 0740 a6020000 37010000 02011f02 0f039f02  ....7...........
 0750 0000019f 02000001 6d010000 02050100  ........m.......
 0760 05025e9f 00001505 09086805 08580524  ..^.......h..X.$
 0770 4b051574 05195a05 23087405 0e66051c  K..t..Z.#.t..f..
 0780 3e050d66 051c3d05 0d66051c 3d050d66  >..f..=..f..=..f
 0790 3d050868 05146805 1dc80509 5905265b  =..h..h.....Y.&[
 07a0 050ec805 2259050d 6605223d 050d663d  ...."Y..f."=..f=
 07b0 051c6805 2dc80534 4a052dac 05243c05  ..h.-..4J.-..$<.
 07c0 3e2e050d 083c051c 3d052dc8 05344a05  >....<..=.-..4J.
 07d0 2dac0524 3c053e2e 050d083c 051c3d05  -..$<.>....<..=.
 07e0 2dc80534 4a052dac 05243c05 3e2e050d  -..4J.-..$<.>...
 07f0 083c0522 3e053290 05297405 422e0539  .<.">.2..)t.B..9
 0800 7405482e 05108205 48c80519 2e05012f  t.H.....H....../
 0810 5b051008 d7051c90 05177405 282e0523  [.........t.(..#
 0820 74052e2e 05016702 05000101 ff010000  t.....g.........
 0830 05000400 57000000 010101fb 0e0d0001  ....W...........
 0840 01010100 00000100 00010101 1f060000  ................
 0850 0000c201 00003701 0000ce02 0000e002  ......7.........
 0860 00000003 00000201 1f020f07 c6020000  ................
 0870 01c60200 00016d01 00000218 03000002  ......m.........
 0880 21030000 03050200 00042803 00000505  !.........(.....
 0890 01000502 39a10000 03090105 08bb0522  ....9.........."
 08a0 68051074 050c7605 01593105 08c90518  h..t..v..Y1.....
 08b0 68c90509 9f051d5b 0508f305 18a00508  h......[........
 08c0 58052e00 02040174 05230002 04015805  X......t.#....X.
 08d0 1876c905 13a20505 6605285a 05238205  .v......f.(Z.#..
 08e0 11580528 59052366 05118205 175a0509  .X.(Y.#f.....Z..
 08f0 6605165a 05106705 22760528 4a0522ac  f..Z..g."v.(J.".
 0900 05156605 22940529 4a0522ac 05156605  ..f."..)J."...f.
 0910 10770525 760514ac 05490002 04017405  .w.%v....I....t.
 0920 36000204 01ac0545 760515c8 052f3c05  6......Ev..../<.
 0930 15ba052d 00020402 0370082e 05240002  ...-.....p...$..
 0940 04018205 29000204 02a70520 00020401  ....)...... ....
 0950 90051403 1bac0512 035ce405 01032520  .........\....% 
 0960 5b050568 050b6a05 0d5a050c 58051084  [..h..j..Z..X...
 0970 05153e05 0d820519 02361605 15d70520  ..>......6..... 
 0980 083d0515 66051900 02040330 05220002  .=..f......0."..
 0990 04036605 19000204 03580531 00020403  ..f......X.1....
 09a0 f0052c00 0204013c 05159405 195c0515  ..,....<.....\..
 09b0 d7052008 3d051566 05190002 04033005  .. .=..f......0.
 09c0 22000204 03660519 00020403 58053100  "....f......X.1.
 09d0 020403f0 052c0002 04013c05 15940521  .....,....<....!
 09e0 320515d7 05190002 04023005 22000204  2.........0."...
 09f0 02660519 00020402 58052500 020402f0  .f......X.%.....
 0a00 051c0002 04013c05 2597051a ac05153d  ......<.%......=
 0a10 0869050d 33051666 050d5805 15081b05  .i..3..f..X.....
 0a20 0c28034e 3c050103 36c80204 00010128  .(.N<...6......(
 0a30 01000005 00040052 00000001 0101fb0e  .......R........
 0a40 0d000101 01010000 00010000 0101011f  ................
 0a50 06000000 00360000 00370100 00440400  .....6...7...D..
 0a60 004d0300 00790300 0002011f 020f063f  .M...y.........?
 0a70 03000001 3f030000 018d0100 00021501  ....?...........
 0a80 000003d2 01000004 f3000000 05050100  ................
 0a90 050288a4 0000030c 01051567 05085805  ...........g..X.
 0aa0 094c0515 0813051b a10511f2 05155a05  .L............Z.
 0ab0 08580509 4c0510f3 05117705 0c9f0501  .X..L.....w.....
 0ac0 59310509 67050858 05105975 051e0874  Y1..g..X..Yu...t
 0ad0 05100821 050cad05 01595b05 09910508  ...!.....Y[.....
 0ae0 5805104b 05087605 1c000204 01660513  X..K..v......f..
 0af0 00020401 58051059 050e7605 05660525  ....X..Y..v..f.%
 0b00 00020403 30051400 02040308 74051800  ....0.......t...
 0b10 02040308 3c052f00 020403e2 05290002  ....<./......)..
 0b20 04013c05 1b000204 01660510 5d050cae  ..<......f..]...
 0b30 05015985 05096705 08580510 4b051178  ..Y...g..X..K..x
 0b40 050cca05 14670518 6f050c98 05015931  .....g..o.....Y1
 0b50 050c3d05 01590202 000101d3 00000005  ..=..Y..........
 0b60 00040040 00000001 0101fb0e 0d000101  ...@............
 0b70 01010000 00010000 0101011f 04000000  ................
 0b80 00360000 00b40300 00c80300 0002011f  .6..............
 0b90 020f04a4 03000001 a4030000 01150100  ................
 0ba0 0002d201 00000305 01000502 31a60000  ............1...
 0bb0 18050c3d 05015931 05126705 19082e05  ...=..Y1..g.....
 0bc0 053c0516 0835051d 082e0510 3c052f4c  .<...5......<./L
 0bd0 0536082e 05163c05 1159050d 084c33f3  .6....<..Y...L3.
 0be0 03712e03 093c050c 03092005 01593105  .q...<.... ..Y1.
 0bf0 113d0518 082e0505 3c050135 3f051467  .=......<..5?..g
 0c00 050e8405 05740516 30051908 2e05092e  .....t..0.......
 0c10 0511b0d7 330813d7 05270002 04020372  ....3....'.....r
 0c20 20051700 0204013c 05010312 9e020400   ......<........
 0c30 01012101 00000500 04006500 00000101  ..!.......e.....
 0c40 01fb0e0d 00010101 01000000 01000001  ................
 0c50 01011f07 00000000 50000000 37010000  ........P...7...
 0c60 07040000 2d040000 56040000 8b040000  ....-...V.......
 0c70 02011f02 0f09fc03 000001fc 03000001  ................
 0c80 6d010000 028d0100 00020f01 00000315  m...............
 0c90 01000004 05020000 05030100 00033002  ..............0.
 0ca0 00000605 01000502 69a70000 031f0105  ........i.......
 0cb0 14910517 f4050d82 050a3d05 094c0508  ..........=..L..
 0cc0 58050984 05170240 160511bb 05145b05  X......@......[.
 0cd0 159f051c 082e051a 3c051159 05145c05  ........<..Y..\.
 0ce0 1ba00515 084b0222 13052108 670511a0  .....K."..!.g...
 0cf0 051c5d05 11bb0514 5b051d00 0204019e  ..].....[.......
 0d00 0525a005 1858051d b0051c58 05230002  .%...X.....X.#..
 0d10 04014a05 32920538 ac05272e 05325c05  ..J.2..8..'..2\.
 0d20 38ac0527 2e05243f 05325805 2491ad05  8..'..$?.2X.$...
 0d30 3258051f 76051908 3d051102 22150355  2X..v...=..."..U
 0d40 2e030b3c 03203c05 01239305 05670501  ...<. <..#...g..
 0d50 08210203 000101                      .!.....         
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 6c6f6e67  l._Float128.long
 0080 206c6f6e 6720756e 7369676e 65642069   long unsigned i
 0090 6e740069 72715f69 6e737461 6c6c0075  nt.irq_install.u
 00a0 6e736967 6e656420 63686172 006d6169  nsigned char.mai
 00b0 6e004d65 6d6f7279 5f496e69 7400496e  n.Memory_Init.In
 00c0 69744b65 79626f61 72640068 616e646c  itKeyboard.handl
 00d0 655f6576 656e7473 0074696d 655f696e  e_events.time_in
 00e0 69740073 686f7274 20756e73 69676e65  it.short unsigne
 00f0 6420696e 74006578 63657074 696f6e5f  d int.exception_
 0100 6d657373 61676573 006c6f6e 6720646f  messages.long do
 0110 75626c65 0073686f 72742069 6e740069  uble.short int.i
 0120 7372735f 696e7374 616c6c00 64617461  srs_install.data
 0130 006f7574 62007569 6e74385f 7400706f  .outb.uint8_t.po
 0140 72740075 696e7431 365f7400 73697a65  rt.uint16_t.size
 0150 5f740076 616c7565 00737461 72740069  _t.value.start.i
 0160 746f6100 64657374 43007465 6d70006d  toa.destC.temp.m
 0170 656d7365 74006465 73740062 61736500  emset.dest.base.
 0180 69734e65 67617469 7665006d 656d6370  isNegative.memcp
 0190 79007569 6e743332 5f74006e 65787400  y.uint32_t.next.
 01a0 6d616c6c 6f635f68 74007573 6564006e  malloc_ht.used.n
 01b0 65775f62 6c6f636b 006d616c 6c6f635f  ew_block.malloc_
 01c0 68656164 65725f74 00416c6c 6f636174  header_t.Allocat
 01d0 654d656d 6f727900 7072696e 74006375  eMemory.print.cu
 01e0 7272656e 74004465 616c6c6f 63617465  rrent.Deallocate
 01f0 4d656d6f 72790073 697a6500 70726576  Memory.size.prev
 0200 005f6964 74700069 64745f65 6e747279  ._idtp.idt_entry
 0210 00696474 5f736574 5f676174 65006964  .idt_set_gate.id
 0220 745f7074 72006261 73655f6c 6f00616c  t_ptr.base_lo.al
 0230 77617973 30006261 73655f68 69006c69  ways0.base_hi.li
 0240 6d697400 5f696474 5f6c6f61 64006972  mit._idt_load.ir
 0250 71300069 72713100 69727132 00697271  q0.irq1.irq2.irq
 0260 33006972 71340069 72713500 69727136  3.irq4.irq5.irq6
 0270 00697271 37006972 71380069 72713900  .irq7.irq8.irq9.
 0280 69727131 32006566 6c616773 00697271  irq12.eflags.irq
 0290 5f776169 74007573 65726573 7000696e  _wait.useresp.in
 02a0 745f6e6f 005f6972 715f6861 6e646c65  t_no._irq_handle
 02b0 72006972 71313000 69727131 31006972  r.irq10.irq11.ir
 02c0 71313300 69727131 34006972 71313500  q13.irq14.irq15.
 02d0 6572725f 636f6465 00697271 5f696e73  err_code.irq_ins
 02e0 74616c6c 5f68616e 646c6572 00697271  tall_handler.irq
 02f0 5f726f75 74696e65 73006972 715f7265  _routines.irq_re
 0300 6d617000 63757272 656e7449 6e746572  map.currentInter
 0310 72757074 73006972 715f756e 696e7374  rupts.irq_uninst
 0320 616c6c5f 68616e64 6c657200 72656773  all_handler.regs
 0330 005f6973 72313500 5f697372 3137005f  ._isr15._isr17._
 0340 69737231 38005f73 79736361 6c6c005f  isr18._syscall._
 0350 69737232 30005f69 73723231 005f6973  isr20._isr21._is
 0360 72323200 5f697372 3233005f 69737232  r22._isr23._isr2
 0370 34005f69 73723235 005f6973 72323600  4._isr25._isr26.
 0380 5f697372 3237005f 69737232 38005f69  _isr27._isr28._i
 0390 73723239 005f6661 756c745f 68616e64  sr29._fault_hand
 03a0 6c657200 5f697372 30005f69 73723200  ler._isr0._isr2.
 03b0 5f697372 33005f69 73723100 5f697372  _isr3._isr1._isr
 03c0 34005f69 73723500 5f697372 36005f69  4._isr5._isr6._i
 03d0 73723800 5f697372 37005f69 73723900  sr8._isr7._isr9.
 03e0 5f697372 3130005f 69737231 31005f69  _isr10._isr11._i
 03f0 73723132 005f6973 72313300 5f697372  sr12._isr13._isr
 0400 3134005f 69737231 36005f69 73723330  14._isr16._isr30
 0410 005f6973 72333100 5f697372 31390064  ._isr31._isr19.d
 0420 69766973 6f720073 74617274 5469636b  ivisor.startTick
 0430 73007469 6d65725f 7469636b 73006d69  s.timer_ticks.mi
 0440 6c6c6973 65636f6e 64730074 696d6572  lliseconds.timer
 0450 5f706861 73650074 61726765 74546963  _phase.targetTic
 0460 6b730074 696d6572 5f68616e 646c6572  ks.timer_handler
 0470 00736c65 6570006f 75745f72 00646573  .sleep.out_r.des
 0480 745f7200 7372635f 61007372 635f6200  t_r.src_a.src_b.
 0490 7372635f 67006472 61775f70 6978656c  src_g.draw_pixel
 04a0 00737263 5f720066 72616d65 62756666  .src_r.framebuff
 04b0 6572006f 75745f62 006f6666 73657400  er.out_b.offset.
 04c0 64657374 5f636f6c 6f720064 6573745f  dest_color.dest_
 04d0 62006f75 745f6700 64657374 5f670072  b.out_g.dest_g.r
 04e0 6762615f 746f5f68 6578005f 5f627569  gba_to_hex.__bui
 04f0 6c74696e 5f76615f 6c697374 00646566  ltin_va_list.def
 0500 61756c74 5f666f6e 7400726f 775f6461  ault_font.row_da
 0510 74613100 726f775f 64617461 32005f5f  ta1.row_data2.__
 0520 676e7563 5f76615f 6c697374 00676574  gnuc_va_list.get
 0530 5f636861 725f6269 746d6170 00707269  _char_bitmap.pri
 0540 6e745f63 7572736f 725f7800 7072696e  nt_cursor_x.prin
 0550 745f6375 72736f72 5f790070 75745f63  t_cursor_y.put_c
 0560 68617200 61726773 00707269 6e745f63  har.args.print_c
 0570 6f6c6f72 00616464 5f657665 6e740045  olor.add_event.E
 0580 56454e54 5f4b4559 424f4152 44004556  VENT_KEYBOARD.EV
 0590 454e545f 4d4f5553 454d4f56 45004556  ENT_MOUSEMOVE.EV
 05a0 454e545f 57494e44 4f570045 56454e54  ENT_WINDOW.EVENT
 05b0 5f4e4f4e 45007375 62747970 65006576  _NONE.subtype.ev
 05c0 656e745f 636f756e 74004576 656e7400  ent_count.Event.
 05d0 72656d6f 76655f65 76656e74 00636c65  remove_event.cle
 05e0 61725f65 76656e74 5f717565 75650069  ar_event_queue.i
 05f0 6e646578 00457665 6e745479 70650072  ndex.EventType.r
 0600 65747572 6e5f6576 656e745f 71756575  eturn_event_queu
 0610 65004b45 59424f41 52445f54 59504500  e.KEYBOARD_TYPE.
 0620 63686172 61637465 72006861 6e646c65  character.handle
 0630 5f6b6579 626f6172 645f6576 656e7473  _keyboard_events
 0640 004b4559 424f4152 445f5245 4c454153  .KEYBOARD_RELEAS
 0650 45440057 494e444f 575f5550 44415445  ED.WINDOW_UPDATE
 0660 004b4559 424f4152 445f4e4f 4e450068  .KEYBOARD_NONE.h
 0670 616e646c 655f7769 6e646f77 5f657665  andle_window_eve
 0680 6e747300 70726f63 6573735f 6576656e  nts.process_even
 0690 74004b45 59424f41 52445f45 4e544552  t.KEYBOARD_ENTER
 06a0 004b4559 424f4152 445f5052 45535345  .KEYBOARD_PRESSE
 06b0 4400616c 6c6f7765 645f696e 70757400  D.allowed_input.
 06c0 74657874 5f627566 66657200 77696e70  text_buffer.winp
 06d0 72657373 65640073 68696674 00757070  ressed.shift.upp
 06e0 65726361 73650063 61707300 6c6f7765  ercase.caps.lowe
 06f0 72636173 65005f42 6f6f6c00 4b657962  rcase._Bool.Keyb
 0700 6f617264 48616e64 6c657200 7363616e  oardHandler.scan
 0710 00746578 745f6c65 6e677468 00697350  .text_length.isP
 0720 72657373 00                          ress.           
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 0040 6e646c65 72002e2f 6b65726e 656c2f2e  ndler../kernel/.
 0050 2e2f6472 69766572 732f6b65 79626f61  ./drivers/keyboa
 0060 7264002e 2f6b6572 6e656c2f 2e2e2f49  rd../kernel/../I
 0070 6e636c75 6465002e 2f6b6572 6e656c2f  nclude../kernel/
 0080 2e2e2f64 72697665 72732f6b 6579626f  ../drivers/keybo
 0090 6172642f 2e2e2f2e 2e2f496e 74657272  ard/../../Interr
 00a0 75707473 002e2f6b 65726e65 6c2f2e2e  upts../kernel/..
 00b0 2f496e74 65727275 70747300 2e2f6b65  /Interrupts../ke
 00c0 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 00d0 6e646c65 722f2e00 6576656e 745f6861  ndler/..event_ha
 00e0 6e646c65 722e6800 6b657962 6f617264  ndler.h.keyboard
 00f0 2e68006d 616c6c6f 632e6800 74696d65  .h.malloc.h.time
 0100 2e680069 72712e68 00697372 2e680069  .h.irq.h.isr.h.i
 0110 64742e68 00657665 6e745f71 75657565  dt.h.event_queue
 0120 2e68002e 2f496e63 6c756465 2f496f50  .h../Include/IoP
 0130 6f727473 2e63002f 7573722f 6c6f6361  orts.c./usr/loca
 0140 6c2f6933 3836656c 66676363 2f6c6962  l/i386elfgcc/lib
 0150 2f676363 2f693338 362d656c 662f3132  /gcc/i386-elf/12
 0160 2e322e30 2f696e63 6c756465 00737464  .2.0/include.std
 0170 696e742d 6763632e 68002e2f 496e636c  int-gcc.h../Incl
 0180 7564652f 73747269 6e672e63 00737464  ude/string.c.std
 0190 6465662e 68002e2f 496e636c 7564652f  def.h../Include/
 01a0 6d616c6c 6f632e63 002e2f49 6e636c75  malloc.c../Inclu
 01b0 64652f2e 002e2f49 6e636c75 64652f2e  de/.../Include/.
 01c0 2f2e2e2f 67726170 68696373 2f666f6e  /../graphics/fon
 01d0 74007072 696e742e 68002e2f 496e7465  t.print.h../Inte
 01e0 72727570 74732f69 64742e63 002e2f49  rrupts/idt.c../I
 01f0 6e746572 72757074 732f2e2e 2f496e63  nterrupts/../Inc
