
./bin/kernel32.elf:     file format elf32-i386
 a7b0 200083ec 0c50e800 efffff83 c4108b55   ....P.........U
 a7c0 f0c1e206 01da83c2 6c8902a1 c0082000  ........l..... .
 a7d0 8b55f0c1 e20601d0 83c06c8b 0085c075  .U........l....u
 a7e0 07b8f2ff ffffeb3d a1c00820 008b55f0  .......=... ..U.
 a7f0 c1e20601 d083c06c 8b0083ec 04ff75ec  .......l......u.
 a800 ff750c50 e888ebff ff83c410 b8000000  .u.P............
 a810 00eb12ff 45f0837d f00e0f8e 9ffeffff  ....E..}........
 a820 b8fdffff ff8b5dfc c9c35589 e583ec18  ......]...U.....
 a830 83ec0cff 7508e852 edffff83 c4103c31  ....u..R......<1
 a840 760ab8ff ffffffe9 97010000 c745f400  v............E..
 a850 000000eb 33a1c008 20008b55 f481c2fc  ....3... ..U....
 a860 0000008b 44900483 ec08ff75 0850e88b  ....D......u.P..
 a870 ecffff83 c4106685 c0750ab8 f3ffffff  ......f..u......
 a880 e95e0100 00ff45f4 837df409 7ec7c745  .^....E..}..~..E
 a890 f0000000 00e93a01 0000a1c0 0820008b  ......:...... ..
 a8a0 55f0c1e2 0683c230 01d083c0 0483ec08  U......0........
 a8b0 ff750850 e845ecff ff83c410 6685c075  .u.P.E......f..u
 a8c0 17a1c008 20008b55 f0c1e206 01d083c0  .... ..U........
 a8d0 708b0083 f803741b a1c00820 008b55f0  p.....t.... ..U.
 a8e0 c1e20601 d083c070 8b0083f8 010f85de  .......p........
 a8f0 000000a1 c0082000 8b55f0c1 e20601d0  ...... ..U......
 a900 83c06c8b 0085c074 16a1c008 20008b55  ..l....t.... ..U
 a910 f0c1e206 01d083c0 688b0085 c0750ab8  ........h....u..
 a920 f1ffffff e9ba0000 00a1c008 20008b55  ............ ..U
 a930 f0c1e206 01d083c0 688b0040 83ec0c50  ........h..@...P
 a940 e876edff ff83c410 8945ec83 7dec0075  .v.......E..}..u
 a950 0ab8f1ff ffffe988 000000a1 c0082000  .............. .
 a960 8b55f0c1 e20601d0 83c0688b 10a1c008  .U........h.....
 a970 20008b4d f0c1e106 01c883c0 6c8b0083   ..M........l...
 a980 ec045250 ff75ece8 05eaffff 83c410a1  ..RP.u..........
 a990 c0082000 8b55f0c1 e20601d0 83c0688b  .. ..U........h.
 a9a0 108b45ec 01d0c600 0083ec08 ff75ec68  ..E..........u.h
 a9b0 efd10000 e87a0d00 0083c410 83ec0cff  .....z..........
 a9c0 75ece8e5 edffff83 c410b800 000000eb  u...............
 a9d0 12ff45f0 837df00e 0f8ebcfe ffffb8fd  ..E..}..........
 a9e0 ffffffc9 c35589e5 83ec1883 ec0cff75  .....U.........u
 a9f0 08e897eb ffff83c4 103c3176 0ab8feff  .........<1v....
 aa00 ffffe900 010000c7 45f40000 0000eb49  ........E......I
 aa10 a1c00820 008b55f4 81c2fc00 00008b44  ... ..U........D
 aa20 900485c0 7430a1c0 0820008b 55f481c2  ....t0... ..U...
 aa30 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 aa40 baeaffff 83c41066 85c0750a b8faffff  .......f..u.....
 aa50 ffe9b100 0000ff45 f4837df4 097eb1c7  .......E..}..~..
 aa60 45f00000 0000e98d 000000a1 c0082000  E............. .
 aa70 8b55f081 c2fc0000 008b4490 0485c075  .U........D....u
 aa80 7483ec0c 68200400 00e82dec ffff83c4  t...h ....-.....
 aa90 108945ec 837dec00 7507b8f6 ffffffeb  ..E..}..u.......
 aaa0 6683ec04 68200400 006a00ff 75ece847  f...h ...j..u..G
 aab0 e8ffff83 c4108b45 ec83ec04 6a32ff75  .......E....j2.u
 aac0 0850e86d eaffff83 c4108b15 c0082000  .P.m.......... .
 aad0 8b45ec89 901c0400 00a1c008 20008b55  .E.......... ..U
 aae0 f08d8afc 0000008b 55ec8954 8804b800  ........U..T....
 aaf0 000000eb 12ff45f0 837df009 0f8e69ff  ......E..}....i.
 ab00 ffffb8f8 ffffffc9 c35589e5 83ec1883  .........U......
 ab10 ec0cff75 08e873ea ffff83c4 103c3176  ...u..s......<1v
 ab20 0ab8feff ffffe98e 000000c7 45f40000  ............E...
 ab30 0000eb7a a1c00820 008b55f4 81c2fc00  ...z... ..U.....
 ab40 00008b44 900485c0 7461a1c0 0820008b  ...D....ta... ..
 ab50 55f481c2 fc000000 8b449004 83ec08ff  U........D......
 ab60 750850e8 96e9ffff 83c41066 85c0753b  u.P........f..u;
 ab70 a1c00820 008b55f4 81c2fc00 00008b44  ... ..U........D
 ab80 900483ec 0c50e821 ecffff83 c410a1c0  .....P.!........
 ab90 0820008b 55f481c2 fc000000 c7449004  . ..U........D..
 aba0 00000000 b8000000 00eb0eff 45f4837d  ............E..}
 abb0 f4097e80 b8fcffff ffc9c355 89e583ec  ..~........U....
 abc0 1883ec0c ff7508e8 c1e9ffff 83c4103c  .....u.........<
 abd0 31760ab8 feffffff e9800100 0083ec08  1v..............
 abe0 68f3d100 00ff7508 e811e9ff ff83c410  h.....u.........
 abf0 6685c00f 85820000 00a1c008 20008b80  f........... ...
 ac00 1c040000 85c07469 a1c00820 008b801c  ......ti... ....
 ac10 040000a3 c0082000 83ec086a 2f68e008  ...... ....j/h..
 ac20 2000e823 eaffff83 c4108945 f0837df0   ..#.......E..}.
 ac30 0074068b 45f0c600 0083ec0c 68e00820  .t..E.......h.. 
 ac40 00e847e9 ffff83c4 1084c075 1a83ec04  ..G........u....
 ac50 68300200 0068f6d1 000068e0 082000e8  h0...h....h.. ..
 ac60 d0e8ffff 83c410b8 00000000 e9ec0000  ................
 ac70 00b8fcff ffffe9e2 000000c7 45f40000  ............E...
 ac80 0000e9c7 000000a1 c0082000 8b55f481  .......... ..U..
 ac90 c2fc0000 008b4490 0485c00f 84aa0000  ......D.........
 aca0 00a1c008 20008b55 f481c2fc 0000008b  .... ..U........
 acb0 44900483 ec08ff75 0850e83f e8ffff83  D......u.P.?....
 acc0 c4106685 c00f8580 000000a1 c0082000  ..f........... .
 acd0 8b55f481 c2fc0000 008b4490 04a3c008  .U........D.....
 ace0 200083ec 0c68e008 2000e89e e8ffff83   ....h.. .......
 acf0 c4100fb6 c0ba2f02 000029c2 89d083ec  ....../...).....
 ad00 045068f6 d1000068 e0082000 e8e0e8ff  .Ph....h.. .....
 ad10 ff83c410 83ec0c68 e0082000 e86ce8ff  .......h.. ..l..
 ad20 ff83c410 0fb6c0ba 2f020000 29c289d0  ......../...)...
 ad30 83ec0450 ff750868 e0082000 e8b0e8ff  ...P.u.h.. .....
 ad40 ff83c410 b8000000 00eb12ff 45f4837d  ............E..}
 ad50 f4090f8e 2fffffff b8fcffff ffc9c355  ..../..........U
 ad60 89e583ec 78c745f4 00000000 eb6b8b45  ....x.E......k.E
 ad70 0c8b55f4 c1e20601 d083c034 8a0084c0  ..U........4....
 ad80 74548b45 f4c1e006 8d50308b 450c01d0  tT.E.....P0.E...
 ad90 83c00483 ec08ff75 0850e85f e7ffff83  .......u.P._....
 ada0 c4106685 c0752f8b 45f4c1e0 068d5030  ..f..u/.E.....P0
 adb0 8b450c01 d083c004 83ec0450 ff751068  .E.........P.u.h
 adc0 f8d10000 e86a0900 0083c410 b8000000  .....j..........
 add0 00e9f000 0000ff45 f4837df4 0e7e8fc7  .......E..}..~..
 ade0 45f00000 0000e9cc 0000008b 450c8b55  E...........E..U
 adf0 f081c2fc 0000008b 44900485 c00f84b1  ........D.......
 ae00 00000083 ec046a64 ff75108d 458850e8  ......jd.u..E.P.
 ae10 20e7ffff 83c41083 ec0c8d45 8850e86a   ..........E.P.j
 ae20 e7ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 ae30 89d083ec 045068f6 d100008d 458850e8  .....Ph.....E.P.
 ae40 ade7ffff 83c41083 ec0c8d45 8850e83a  ...........E.P.:
 ae50 e7ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 ae60 8b450c8b 4df081c1 fc000000 8b448804  .E..M........D..
 ae70 83ec0452 508d4588 50e873e7 ffff83c4  ...RP.E.P.s.....
 ae80 108b450c 8b55f081 c2fc0000 008b4490  ..E..U........D.
 ae90 0483ec04 8d558852 50ff7508 e8befeff  .....U.RP.u.....
 aea0 ff83c410 8945ec83 7dec0078 07b80000  .....E..}..x....
 aeb0 0000eb12 ff45f083 7df0090f 8e2affff  .....E..}....*..
 aec0 ffb8fdff ffffc9c3 5589e557 83ec4483  ........U..W..D.
 aed0 ec0cff75 08e8b3e6 ffff83c4 103c3176  ...u.........<1v
 aee0 07b8ffff ffffeb2f c745c600 0000008d  ......./.E......
 aef0 55cab92e 000000b0 0089d7f3 aaa180e0  U...............
 af00 000089c2 83ec048d 45c65052 ff7508e8  ........E.PR.u..
 af10 4bfeffff 83c4108b 7dfcc9c3 5589e583  K.......}...U...
 af20 ec28c645 f700c645 f600c745 f0000000  .(.E...E...E....
 af30 00eb37a1 c0082000 8b55f081 c2fc0000  ..7... ..U......
 af40 008b4490 0485c074 1ea1c008 20008b55  ..D....t.... ..U
 af50 f081c2fc 0000008b 4490048a 0084c074  ........D......t
 af60 06c645f7 01eb09ff 45f0837d f0097ec3  ..E.....E..}..~.
 af70 c745ec00 000000eb 1fa1c008 20008b55  .E.......... ..U
 af80 ecc1e206 01d083c0 348a0084 c07406c6  ........4....t..
 af90 45f601eb 09ff45ec 837dec0e 7edb807d  E.....E..}..~..}
 afa0 f7000f84 93000000 83ec0c68 10d20000  ...........h....
 afb0 e87e0700 0083c410 c745e800 000000eb  .~.......E......
 afc0 74a1c008 20008b55 e881c2fc 0000008b  t... ..U........
 afd0 44900485 c0745ba1 c0082000 8b55e881  D....t[... ..U..
 afe0 c2fc0000 008b4490 048a0084 c07443a1  ......D......tC.
 aff0 c0082000 8b55e881 c2fc0000 008b4490  .. ..U........D.
 b000 0483ec08 506820d2 0000e824 07000083  ....Ph ....$....
 b010 c41083ec 0c685802 0000e867 09000083  .....hX....g....
 b020 c41083ec 0c6823d2 0000e804 07000083  .....h#.........
 b030 c410ff45 e8837de8 097e8680 7df6000f  ...E..}..~..}...
 b040 848f0000 0083ec0c 682ad200 00e8e106  ........h*......
 b050 000083c4 10c745e4 00000000 eb70a1c0  ......E......p..
 b060 0820008b 55e4c1e2 0601d083 c0348a00  . ..U........4..
 b070 84c07457 a1c00820 008b55e4 c1e20683  ..tW... ..U.....
 b080 c23001d0 83c00483 ec085068 20d20000  .0........Ph ...
 b090 e89e0600 0083c410 83ec0c68 58020000  ...........hX...
 b0a0 e8e10800 0083c410 a1c00820 008b55e4  ........... ..U.
 b0b0 c1e20601 d083c068 8b0083ec 08506835  .......h.....Ph5
 b0c0 d20000e8 6b060000 83c410ff 45e4837d  ....k.......E..}
 b0d0 e40e7e8a 90c9c355 89e583ec 0883ec04  ..~....U........
 b0e0 6800907e 0068409b 9e006840 0b2000e8  h..~.h@...h@. ..
 b0f0 9de2ffff 83c410a1 200b2000 83ec0468  ........ . ....h
 b100 00907e00 68400b20 0050e882 e2ffff83  ..~.h@. .P......
 b110 c41090c9 c35589e5 83ec08e8 b7ffffff  .....U..........
 b120 90c9c355 89e583ec 08a1200b 200085c0  ...U...... . ...
 b130 750cb828 1000008b 00a3200b 200083ec  u..(...... . ...
 b140 04680090 7e006a00 68400b20 00e8a8e1  .h..~.j.h@. ....
 b150 ffff83c4 1083ec04 6800907e 006a0068  ........h..~.j.h
 b160 409b9e00 e891e1ff ff83c410 68ff0000  @...........h...
 b170 006a006a 006a00e8 8c030000 83c41083  .j.j.j..........
 b180 ec0c50e8 55020000 83c41090 c9c35589  ..P.U.........U.
 b190 e5b8409b 9e005dc3 5589e583 ec18b8dc  ..@...].U.......
 b1a0 34120099 f77d0889 45f483ec 086a366a  4....}..E....j6j
 b1b0 43e899e0 ffff83c4 108b45f4 0fb6c083  C.........E.....
 b1c0 ec08506a 40e885e0 ffff83c4 108b45f4  ..Pj@.........E.
 b1d0 c1f8080f b6c083ec 08506a40 e86ee0ff  .........Pj@.n..
 b1e0 ff83c410 90c9c355 89e5a140 2b1d0140  .......U...@+..@
 b1f0 a3402b1d 01a1402b 1d01b912 00000099  .@+...@+........
 b200 f7f989d0 85c0750b a1442b1d 0140a344  ......u..D+..@.D
 b210 2b1d0190 5dc35589 e583ec10 a1402b1d  +...].U......@+.
 b220 018945fc 8b4d08b8 1f85eb51 f7e9c1fa  ..E..M.....Q....
 b230 0589c8c1 f81f29c2 8b45fc01 d08945f8  ......)..E....E.
 b240 eb01f4a1 402b1d01 3945f87f f59090c9  ....@+..9E......
 b250 c35589e5 83ec0883 ec0868e7 b100006a  .U........h....j
 b260 00e88be8 ffff83c4 1090c9c3 5589e583  ............U...
 b270 ec388b45 088b550c 668945d4 89d06689  .8.E..U.f.E...f.
 b280 45d0e807 ffffff89 45f4837d f400750a  E.......E..}..u.
 b290 b8010000 00e94101 00000fb7 55d089d0  ......A.....U...
 b2a0 01c001d0 8d148500 00000001 d0c1e007  ................
 b2b0 89c20fb7 45d401d0 8945f08b 4510c1e8  ....E....E..E...
 b2c0 188845ef 807defff 751e8b45 f08d1485  ..E..}..u..E....
 b2d0 00000000 8b45f401 c28b4510 8902b801  .....E....E.....
 b2e0 000000e9 f3000000 807def00 750ab800  .........}..u...
 b2f0 000000e9 e3000000 8b45f08d 14850000  .........E......
 b300 00008b45 f401d08b 008945e8 8b4510c1  ...E......E..E..
 b310 e8108845 e78b4510 c1e80888 45e68b45  ...E..E.....E..E
 b320 108845e5 8b45e8c1 e8108845 e48b45e8  ..E..E.....E..E.
 b330 c1e80888 45e38b45 e88845e2 8a45eff7  ....E..E..E..E..
 b340 d08845e1 0fb655e7 0fb645ef 89d10faf  ..E...U...E.....
 b350 c80fb655 e40fb645 e10fafc2 01c8c1f8  ...U...E........
 b360 088845e0 0fb655e6 0fb645ef 89d10faf  ..E...U...E.....
 b370 c80fb655 e30fb645 e10fafc2 01c8c1f8  ...U...E........
 b380 088845df 0fb655e5 0fb645ef 89d10faf  ..E...U...E.....
 b390 c80fb655 e20fb645 e10fafc2 01c8c1f8  ...U...E........
 b3a0 088845de 0fb645ef c1e01889 c20fb645  ..E...E........E
 b3b0 e0c1e010 09c20fb6 45dfc1e0 0809c20f  ........E.......
 b3c0 b645de09 c28b45f0 8d0c8500 0000008b  .E....E.........
 b3d0 45f401c8 8910b800 000000c9 c35589e5  E............U..
 b3e0 5783ec14 e8a5fdff ff8945f4 837df400  W.........E..}..
 b3f0 7417c745 f000a41f 008b55f4 8b45088b  t..E......U..E..
 b400 4df089d7 fcf3abeb 01908b7d fcc9c355  M..........}...U
 b410 89e583ec 28e874fd ffff8945 e8837de8  ....(.t....E..}.
 b420 0074768b 550c89d0 01c001d0 8d148500  .tv.U...........
 b430 00000001 d0c1e007 89c28b45 0801d089  ...........E....
 b440 45e48b45 e48d1485 00000000 8b45e801  E..E.........E..
 b450 d08945f4 c745f000 000000eb 32c745ec  ..E..E......2.E.
 b460 00000000 eb178b45 ec8d1485 00000000  .......E........
 b470 8b45f401 c28b4518 8902ff45 ec8b45ec  .E....E....E..E.
 b480 3b45107c e18145f4 001e0000 ff45f08b  ;E.|..E......E..
 b490 45f03b45 147cc6eb 0190c9c3 5589e583  E.;E.|......U...
 b4a0 ec18e8e7 fcffff89 45f4837d f4007507  ........E..}..u.
 b4b0 b8000000 00eb4f83 7d080078 18817d08  ......O.}..x..}.
 b4c0 7f070000 7f0f837d 0c007809 817d0c37  .......}..x..}.7
 b4d0 0400007e 07b80000 0000eb2a 8b550c89  ...~.......*.U..
 b4e0 d001c001 d08d1485 00000000 01d0c1e0  ................
 b4f0 0789c28b 450801d0 8d148500 0000008b  ....E...........
 b500 45f401d0 8b00c9c3 5589e553 83ec108b  E.......U..S....
 b510 5d088b4d 0c8b5510 8b451488 5df8884d  ]..M..U..E..]..M
 b520 f48855f0 8845ec0f b645ecc1 e01889c2  ..U..E...E......
 b530 0fb645f8 c1e01001 c20fb645 f4c1e008  ..E........E....
 b540 01c20fb6 45f001d0 8b5dfcc9 c35589e5  ....E....]...U..
 b550 83ec048b 45088845 fc807dfc 007e0e0f  ....E..E..}..~..
 b560 be45fcc1 e00505a0 e00000eb 05b80000  .E..............
 b570 0000c9c3 5589e553 83ec248b 45088845  ....U..S..$.E..E
 b580 e4807de4 0a751ca1 4c2b1d01 83c010a3  ..}..u..L+......
 b590 4c2b1d01 c705482b 1d010000 0000e95c  L+....H+.......\
 b5a0 0100000f be45e450 e8a0ffff ff83c404  .....E.P........
 b5b0 8945ec83 7dec000f 84410100 00a1482b  .E..}....A....H+
 b5c0 1d013d7f 0700007e 23a14c2b 1d013d38  ..=....~#.L+..=8
 b5d0 0400007f 17a14c2b 1d0183c0 10a34c2b  ......L+......L+
 b5e0 1d01c705 482b1d01 00000000 66c745f6  ....H+......f.E.
 b5f0 0000e9ed 0000000f b745f601 c089c28b  .........E......
 b600 45ec01d0 8a008845 eb0fb745 f601c08d  E......E...E....
 b610 50018b45 ec01d08a 008845ea 66c745f4  P..E......E.f.E.
 b620 0000e9a9 00000066 c745f200 0066837d  .......f.E...f.}
 b630 f407771e 0fb65deb 0fb745f4 ba070000  ..w...]...E.....
 b640 0029c289 d888d1d3 f883e001 668945f2  .)..........f.E.
 b650 eb1c0fb6 5dea0fb7 45f4ba0f 00000029  ....]...E......)
 b660 c289d888 d1d3f883 e0016689 45f26683  ..........f.E.f.
 b670 7df20175 530fb755 f4a1482b 1d0101d0  }..uS..U..H+....
 b680 3d7f0700 007f410f b755f6a1 4c2b1d01  =.....A..U..L+..
 b690 01d03d37 0400007f 2fa14c2b 1d0189c2  ..=7..../.L+....
 b6a0 668b45f6 01d00fb7 d0a1482b 1d0189c1  f.E.......H+....
 b6b0 8b45f401 c80fb7c0 83ec04ff 750c5250  .E..........u.RP
 b6c0 e8a7fbff ff83c410 8b45f440 668945f4  .........E.@f.E.
 b6d0 66837df4 0b0f864c ffffff66 8b45f640  f.}....L...f.E.@
 b6e0 668945f6 66837df6 0f0f8608 ffffffa1  f.E.f.}.........
 b6f0 482b1d01 83c00ca3 482b1d01 eb01908b  H+......H+......
 b700 5dfcc9c3 5589e583 ec08eb1a 8b45088a  ]...U........E..
 b710 000fbec0 83ec08ff 750c50e8 54feffff  ........u.P.T...
 b720 83c410ff 45088b45 088a0084 c075dd90  ....E..E.....u..
 b730 90c9c355 89e583ec 588d450c 8945cce9  ...U....X.E..E..
 b740 31020000 8b45088a 003c250f 85030200  1....E...<%.....
 b750 00ff4508 8b45088a 000fbec0 83e85883  ..E..E........X.
 b760 f8200f87 09020000 8b048544 d20000ff  . .........D....
 b770 e08b45cc 8d500489 55cc8b00 8945d883  ..E..P..U....E..
 b780 ec046a0a 8d45ac50 ff75d8e8 5ddcffff  ..j..E.P.u..]...
 b790 83c4108d 45ac8945 f4eb1e8b 15a00001  ....E..E........
 b7a0 008b45f4 8a000fbe c083ec08 5250e8c1  ..E.........RP..
 b7b0 fdffff83 c410ff45 f48b45f4 8a0084c0  .......E..E.....
 b7c0 75d9e9ab 0100008b 45cc8d50 048955cc  u.......E..P..U.
 b7d0 8b008945 d083ec04 6a108d45 ac50ff75  ...E....j..E.P.u
 b7e0 d0e807dc ffff83c4 108d45ac 8945f0eb  ..........E..E..
 b7f0 1e8b15a0 0001008b 45f08a00 0fbec083  ........E.......
 b800 ec085250 e86bfdff ff83c410 ff45f08b  ..RP.k.......E..
 b810 45f08a00 84c075d9 e9550100 008b45cc  E.....u..U....E.
 b820 8d500489 55cc8b00 8945e08b 45e083ec  .P..U....E..E...
 b830 046a0a8d 55ac5250 e8b0dbff ff83c410  .j..U.RP........
 b840 8d45ac89 45eceb1e 8b15a000 01008b45  .E..E..........E
 b850 ec8a000f bec083ec 085250e8 14fdffff  .........RP.....
 b860 83c410ff 45ec8b45 ec8a0084 c075d9e9  ....E..E.....u..
 b870 fe000000 8b45cc8d 50048955 cc8b0089  .....E..P..U....
 b880 45e8eb1e 8b15a000 01008b45 e88a000f  E..........E....
 b890 bec083ec 085250e8 d8fcffff 83c410ff  .....RP.........
 b8a0 45e88b45 e88a0084 c075d9e9 c2000000  E..E.....u......
 b8b0 8b45cc8d 50048955 cc8b0088 45d78b15  .E..P..U....E...
 b8c0 a0000100 0fbe45d7 83ec0852 50e8a2fc  ......E....RP...
 b8d0 ffff83c4 10e99800 00008b45 cc8d5004  ...........E..P.
 b8e0 8955cc8b 008945dc a1a00001 0083ec08  .U....E.........
 b8f0 506a30e8 7cfcffff 83c410a1 a0000100  Pj0.|...........
 b900 83ec0850 6a78e869 fcffff83 c4108b45  ...Pjx.i.......E
 b910 dc83ec04 6a108d55 ac5250e8 cddaffff  ....j..U.RP.....
 b920 83c4108d 45ac8945 e4eb1e8b 15a00001  ....E..E........
 b930 008b45e4 8a000fbe c083ec08 5250e831  ..E.........RP.1
 b940 fcffff83 c410ff45 e48b45e4 8a0084c0  .......E..E.....
 b950 75d9eb1e 8b15a000 01008b45 088a000f  u..........E....
 b960 bec083ec 085250e8 08fcffff 83c410eb  .....RP.........
 b970 0190ff45 088b4508 8a0084c0 0f85c2fd  ...E..E.........
 b980 ffff9090 c9c35589 e58b4508 a3482b1d  ......U...E..H+.
 b990 01905dc3 5589e58b 4508a34c 2b1d0190  ..].U...E..L+...
 b9a0 5dc35589 e5a1482b 1d015dc3 5589e5a1  ].U...H+..].U...
 b9b0 4c2b1d01 5dc35589 e58b4508 a3a00001  L+..].U...E.....
 b9c0 00905dc3 5589e583 ec08a154 2b1d0185  ..].U......T+...
 b9d0 c0741ba1 542b1d01 83ec0c50 e8cbddff  .t..T+.....P....
 b9e0 ff83c410 c705542b 1d010000 000083ec  ......T+........
 b9f0 0c68b004 0000e8c0 dcffff83 c410a354  .h.............T
 ba00 2b1d01a1 542b1d01 85c07517 83ec0c68  +...T+....u....h
 ba10 c8d20000 e81afdff ff83c410 b8010000  ................
 ba20 00eb0fc7 05502b1d 01000000 00b80000  .....P+.........
 ba30 0000c9c3 5589e557 5653a150 2b1d0183  ....U..WVS.P+...
 ba40 f8637e07 b8010000 00eb3a8b 15542b1d  .c~.......:..T+.
 ba50 01a1502b 1d0189c1 89c801c0 01c8c1e0  ..P+............
 ba60 0201d089 c28d5d08 b8030000 0089d789  ......].........
 ba70 de89c1f3 a5a1502b 1d0140a3 502b1d01  ......P+..@.P+..
 ba80 b8000000 005b5e5f 5dc35589 e5575653  .....[^_].U..WVS
 ba90 83ec10a1 502b1d01 85c07507 b8010000  ....P+....u.....
 baa0 00eb7883 7d080078 0aa1502b 1d013945  ..x.}..x..P+..9E
 bab0 087c07b8 01000000 eb618b45 088945f0  .|.......a.E..E.
 bac0 eb3e8b15 542b1d01 8b45f08d 480189c8  .>..T+...E..H...
 bad0 01c001c8 c1e0028d 1c028b0d 542b1d01  ............T+..
 bae0 8b55f089 d001c001 d0c1e002 01c889c2  .U..............
 baf0 b8030000 0089d789 de89c1f3 a5ff45f0  ..............E.
 bb00 a1502b1d 01483945 f07cb7a1 502b1d01  .P+..H9E.|..P+..
 bb10 48a3502b 1d01b800 00000083 c4105b5e  H.P+..........[^
 bb20 5f5dc355 89e583ec 10a1502b 1d0185c0  _].U......P+....
 bb30 7521b801 000000eb 286a00e8 4affffff  u!......(j..J...
 bb40 83c40489 45fc837d fc007407 b8010000  ....E..}..t.....
 bb50 00eb0ea1 502b1d01 85c07fdd b8000000  ....P+..........
 bb60 00c9c355 89e5a154 2b1d015d c35589e5  ...U...T+..].U..
 bb70 a1502b1d 0185c00f 94c00fb6 c05dc355  .P+..........].U
 bb80 89e583ec 108b550c 89d001c0 01d0c1e0  ......U.........
 bb90 0289c28b 450801d0 8b400485 c0740783  ....E....@...t..
 bba0 f8037439 eb538b55 0c89d001 c001d0c1  ..t9.S.U........
 bbb0 e00289c2 8b450801 d08b4008 85c07438  .....E....@...t8
 bbc0 8b550c89 d001c001 d0c1e002 89c28b45  .U.............E
 bbd0 0801d08b 40088a00 8845fbeb 1b8b550c  ....@....E....U.
 bbe0 89d001c0 01d0c1e0 0289c28b 450801d0  ............E...
 bbf0 8b400889 45fceb01 90b80000 0000c9c3  .@..E...........
 bc00 5589e553 83ec148b 550c89d0 01c001d0  U..S....U.......
 bc10 c1e00289 c28b4508 01d08b40 0483f801  ......E....@....
 bc20 75438b55 0c89d001 c001d0c1 e00289c2  uC.U............
 bc30 8b450801 d08b4008 8945f48b 45f483c0  .E....@..E..E...
 bc40 0c8b188b 45f483c0 088b088b 45f483c0  ....E.......E...
 bc50 048b108b 45f48b00 53515250 e82c0a00  ....E...SQRP.,..
 bc60 0083c410 90908b5d fcc9c355 89e583ec  .......]...U....
 bc70 18e8f7fe ffff85c0 0f85bc00 0000e8e0  ................
 bc80 feffff89 45f0837d f0000f84 ad000000  ....E..}........
 bc90 c745f400 000000e9 8e000000 8b55f489  .E...........U..
 bca0 d001c001 d0c1e002 89c28b45 f001d08b  ...........E....
 bcb0 0083f802 744183f8 02775d85 c0740783  ....tA...w]..t..
 bcc0 f8017412 eb5283ec 0cff75f4 e8b9fdff  ..t..R....u.....
 bcd0 ff83c410 eb5183ec 08ff75f4 ff75f0e8  .....Q....u..u..
 bce0 9bfeffff 83c41083 ec0cff75 f4e898fd  ...........u....
 bcf0 ffff83c4 10eb3083 ec08ff75 f4ff75f0  ......0....u..u.
 bd00 e8fbfeff ff83c410 83ec0cff 75f4e877  ............u..w
 bd10 fdffff83 c410eb0f 83ec0cff 75f4e867  ............u..g
 bd20 fdffff83 c41090ff 45f4a150 2b1d0139  ........E..P+..9
 bd30 45f40f8c 64ffffff eb0490eb 0190c9c3  E...d...........
 bd40 5589e583 ec18a148 2b1d0183 e80ca348  U......H+......H
 bd50 2b1d01c7 45f40000 0000eb43 c745f000  +...E......C.E..
 bd60 000000eb 31a14c2b 1d0189c2 8b45f401  ....1.L+.....E..
 bd70 d00fb7d0 a1482b1d 0189c18b 45f001c8  .....H+.....E...
 bd80 0fb7c083 ec04ff75 085250e8 dcf4ffff  .......u.RP.....
 bd90 83c410ff 45f0837d f00b7ec9 ff45f483  ....E..}..~..E..
 bda0 7df40f7e b79090c9 c35589e5 57565383  }..~.....U..WVS.
 bdb0 ec2c83ec 0c6a60e8 b2d4ffff 83c41088  .,...j`.........
 bdc0 45e78a45 e7f7d0c0 e8078845 e68065e7  E..E.......E..e.
 bdd0 7fa0c000 010084c0 0f846d02 00000fb6  ..........m.....
 bde0 45e783f8 5c0f8f98 01000083 f85b0f8d  E...\........[..
 bdf0 da000000 83f8530f 84340100 0083f853  ......S..4.....S
 be00 0f8f7d01 000083f8 3a744983 f83a0f8f  ..}.....:tI..:..
 be10 6f010000 83f83674 2a83f836 0f8f6101  o.....6t*..6..a.
 be20 000083f8 2a741c83 f82a0f8f 53010000  ....*t...*..S...
 be30 83f80e0f 84a60000 0083f81c 7440e940  ............t@.@
 be40 01000080 7de6000f 95c0a260 2b1d01e9  ....}......`+...
 be50 f7010000 807de600 0f84da01 0000a061  .....}.........a
 be60 2b1d010f b6c085c0 0f95c083 f0010fb6  +...............
 be70 c083e001 a2612b1d 01e9ba01 0000807d  .....a+........}
 be80 e6000f84 b3010000 8d45d8bb b8d30000  .........E......
 be90 ba030000 0089c789 de89d1f3 a583ec04  ................
 bea0 83ec0c89 e089c38d 45d8ba03 00000089  ........E.......
 beb0 df89c689 d1f3a5e8 78fbffff 83c410c7  ........x.......
 bec0 05682f1d 01000000 00e96d01 0000807d  .h/.......m....}
