
./bin/kernel32.elf:     file format elf32-i386
 a800 8b0083ec 045250ff 75ece8ab ebffff83  .....RP.u.......
 a810 c410a1c0 1801008b 55f0c1e2 0601d083  ........U.......
 a820 c0688b10 8b45ec01 d0c60000 83ec08ff  .h...E..........
 a830 75ec6880 d10000e8 030d0000 83c41083  u.h.............
 a840 ec0cff75 ece862ef ffff83c4 10b80000  ...u..b.........
 a850 0000eb12 ff45f083 7df00e0f 8ebcfeff  .....E..}.......
 a860 ffb8fdff ffffc9c3 5589e583 ec1883ec  ........U.......
 a870 0cff7508 e814edff ff83c410 3c31760a  ..u.........<1v.
 a880 b8feffff ffe9ee00 0000c745 f4000000  ...........E....
 a890 00eb49a1 c0180100 8b55f481 c2fc0000  ..I......U......
 a8a0 008b4490 0485c074 30a1c018 01008b55  ..D....t0......U
 a8b0 f481c2fc 0000008b 44900483 ec08ff75  ........D......u
 a8c0 0850e837 ecffff83 c4106685 c0750ab8  .P.7......f..u..
 a8d0 faffffff e99f0000 00ff45f4 837df409  ..........E..}..
 a8e0 7eb1c745 f0000000 00eb7ea1 c0180100  ~..E......~.....
 a8f0 8b55f081 c2fc0000 008b4490 0485c075  .U........D....u
 a900 6583ec0c 68200400 00e8aded ffff83c4  e...h ..........
 a910 108945ec 837dec00 7507b8f6 ffffffeb  ..E..}..u.......
 a920 5783ec04 68200400 006a00ff 75ece842  W...h ...j..u..B
 a930 eaffff83 c4108b45 ec83ec04 6a32ff75  .......E....j2.u
 a940 0850e8ed ebffff83 c410a1c0 1801008b  .P..............
 a950 55f08d8a fc000000 8b55ec89 548804b8  U........U..T...
 a960 00000000 eb12ff45 f0837df0 090f8e78  .......E..}....x
 a970 ffffffb8 f8ffffff c9c35589 e583ec18  ..........U.....
 a980 83ec0cff 7508e802 ecffff83 c4103c31  ....u.........<1
 a990 760ab8fe ffffffe9 8e000000 c745f400  v............E..
 a9a0 000000eb 7aa1c018 01008b55 f481c2fc  ....z......U....
 a9b0 0000008b 44900485 c07461a1 c0180100  ....D....ta.....
 a9c0 8b55f481 c2fc0000 008b4490 0483ec08  .U........D.....
 a9d0 ff750850 e825ebff ff83c410 6685c075  .u.P.%......f..u
 a9e0 3ba1c018 01008b55 f481c2fc 0000008b  ;......U........
 a9f0 44900483 ec0c50e8 b0edffff 83c410a1  D.....P.........
 aa00 c0180100 8b55f481 c2fc0000 00c74490  .....U........D.
 aa10 04000000 00b80000 0000eb0e ff45f483  .............E..
 aa20 7df4097e 80b8fcff ffffc9c3 5589e583  }..~........U...
 aa30 ec1883ec 0cff7508 e850ebff ff83c410  ......u..P......
 aa40 3c31760a b8feffff ffe9e001 000083ec  <1v.............
 aa50 086884d1 0000ff75 08e8a0ea ffff83c4  .h.....u........
 aa60 106685c0 0f85e200 0000a1c0 1801008b  .f..............
 aa70 801c0400 0085c075 18a1c018 01008b90  .......u........
 aa80 1c040000 a180e000 0039c20f 85b10000  .........9......
 aa90 00a1c018 01008b80 1c040000 a3c01801  ................
 aaa0 0083ec08 6a2f68e0 180100e8 9aebffff  ....j/h.........
 aab0 83c41089 45f0837d f0007406 8b45f0c6  ....E..}..t..E..
 aac0 000083ec 0c68e018 0100e8be eaffff83  .....h..........
 aad0 c41084c0 751a83ec 04683002 00006887  ....u....h0...h.
 aae0 d1000068 e0180100 e847eaff ff83c410  ...h.....G......
 aaf0 83ec0868 75d10000 68e01801 00e8fce9  ...hu...h.......
 ab00 ffff83c4 106685c0 742e83ec 046a046a  .....f..t....j.j
 ab10 0068e018 0100e85a e8ffff83 c41083ec  .h.....Z........
 ab20 04683002 0000687a d1000068 e0180100  .h0...hz...h....
 ab30 e8ffe9ff ff83c410 b8000000 00e9ec00  ................
 ab40 0000b8fc ffffffe9 e2000000 c745f400  .............E..
 ab50 000000e9 c7000000 a1c01801 008b55f4  ..............U.
 ab60 81c2fc00 00008b44 900485c0 0f84aa00  .......D........
 ab70 0000a1c0 1801008b 55f481c2 fc000000  ........U.......
 ab80 8b449004 83ec08ff 750850e8 6ee9ffff  .D......u.P.n...
 ab90 83c41066 85c00f85 80000000 a1c01801  ...f............
 aba0 008b55f4 81c2fc00 00008b44 9004a3c0  ..U........D....
 abb0 18010083 ec0c68e0 180100e8 cde9ffff  ......h.........
 abc0 83c4100f b6c0ba2f 02000029 c289d083  ......./...)....
 abd0 ec045068 87d10000 68e01801 00e80fea  ..Ph....h.......
 abe0 ffff83c4 1083ec0c 68e01801 00e89be9  ........h.......
 abf0 ffff83c4 100fb6c0 ba2f0200 0029c289  ........./...)..
 ac00 d083ec04 50ff7508 68e01801 00e8dfe9  ....P.u.h.......
 ac10 ffff83c4 10b80000 0000eb12 ff45f483  .............E..
 ac20 7df4090f 8e2fffff ffb8fcff ffffc9c3  }..../..........
 ac30 5589e583 ec78c745 f4000000 00eb6b8b  U....x.E......k.
 ac40 450c8b55 f4c1e206 01d083c0 348a0084  E..U........4...
 ac50 c074548b 45f4c1e0 068d5030 8b450c01  .tT.E.....P0.E..
 ac60 d083c004 83ec08ff 750850e8 8ee8ffff  ........u.P.....
 ac70 83c41066 85c0752f 8b45f4c1 e0068d50  ...f..u/.E.....P
 ac80 308b450c 01d083c0 0483ec04 50ff7510  0.E.........P.u.
 ac90 6889d100 00e8a508 000083c4 10b80000  h...............
 aca0 0000e9f0 000000ff 45f4837d f40e7e8f  ........E..}..~.
 acb0 c745f000 000000e9 cc000000 8b450c8b  .E...........E..
 acc0 55f081c2 fc000000 8b449004 85c00f84  U........D......
 acd0 b1000000 83ec046a 64ff7510 8d458850  .......jd.u..E.P
 ace0 e84fe8ff ff83c410 83ec0c8d 458850e8  .O..........E.P.
 acf0 99e8ffff 83c4100f b6c0ba63 00000029  ...........c...)
 ad00 c289d083 ec045068 87d10000 8d458850  ......Ph.....E.P
 ad10 e8dce8ff ff83c410 83ec0c8d 458850e8  ............E.P.
 ad20 69e8ffff 83c4100f b6c0ba63 00000029  i..........c...)
 ad30 c28b450c 8b4df081 c1fc0000 008b4488  ..E..M........D.
 ad40 0483ec04 52508d45 8850e8a2 e8ffff83  ....RP.E.P......
 ad50 c4108b45 0c8b55f0 81c2fc00 00008b44  ...E..U........D
 ad60 900483ec 048d5588 5250ff75 08e8befe  ......U.RP.u....
 ad70 ffff83c4 108945ec 837dec00 7807b800  ......E..}..x...
 ad80 000000eb 12ff45f0 837df009 0f8e2aff  ......E..}....*.
 ad90 ffffb8fd ffffffc9 c35589e5 5783ec44  .........U..W..D
 ada0 83ec0cff 7508e8e2 e7ffff83 c4103c31  ....u.........<1
 adb0 7607b8ff ffffffeb 2fc745c6 00000000  v......./.E.....
 adc0 8d55cab9 2e000000 b00089d7 f3aaa180  .U..............
 add0 e0000089 c283ec04 8d45c650 52ff7508  .........E.PR.u.
 ade0 e84bfeff ff83c410 8b7dfcc9 c35589e5  .K.......}...U..
 adf0 83ec28c6 45f700c6 45f600c7 45f00000  ..(.E...E...E...
 ae00 0000eb37 a1c01801 008b55f0 81c2fc00  ...7......U.....
 ae10 00008b44 900485c0 741ea1c0 1801008b  ...D....t.......
 ae20 55f081c2 fc000000 8b449004 8a0084c0  U........D......
 ae30 7406c645 f701eb09 ff45f083 7df0097e  t..E.....E..}..~
 ae40 c3c745ec 00000000 eb1fa1c0 1801008b  ..E.............
 ae50 55ecc1e2 0601d083 c0348a00 84c07406  U........4....t.
 ae60 c645f601 eb09ff45 ec837dec 0e7edb80  .E.....E..}..~..
 ae70 7df7000f 84930000 0083ec0c 68a1d100  }...........h...
 ae80 00e8b906 000083c4 10c745e8 00000000  ..........E.....
 ae90 eb74a1c0 1801008b 55e881c2 fc000000  .t......U.......
 aea0 8b449004 85c0745b a1c01801 008b55e8  .D....t[......U.
 aeb0 81c2fc00 00008b44 90048a00 84c07443  .......D......tC
 aec0 a1c01801 008b55e8 81c2fc00 00008b44  ......U........D
 aed0 900483ec 085068b1 d10000e8 5f060000  .....Ph....._...
 aee0 83c41083 ec0c6858 020000e8 1f080000  ......hX........
 aef0 83c41083 ec0c68b4 d10000e8 3f060000  ......h.....?...
 af00 83c410ff 45e8837d e8097e86 807df600  ....E..}..~..}..
 af10 747c83ec 0c68bbd1 0000e820 06000083  t|...h..... ....
 af20 c410c745 e4000000 00eb5da1 c0180100  ...E......].....
 af30 8b55e4c1 e20601d0 83c0348a 0084c074  .U........4....t
 af40 44a1c018 01008b55 e4c1e206 83c23001  D......U......0.
 af50 d083c004 83ec0850 68b1d100 00e8dd05  .......Ph.......
 af60 000083c4 1083ec0c 68580200 00e89d07  ........hX......
 af70 000083c4 1083ec0c 68c6d100 00e8bd05  ........h.......
 af80 000083c4 10ff45e4 837de40e 7e9d90c9  ......E..}..~...
 af90 c35589e5 5383ec24 8b5d088b 4d0c8b55  .U..S..$.]..M..U
 afa0 108b4514 885de488 4de08855 dc8845d8  ..E..]..M..U..E.
 afb0 0fb645e4 c1e0100d 00000080 89c20fb6  ..E.............
 afc0 45e0c1e0 0b09c20f b645dcc1 e00809c2  E........E......
 afd0 0fb645d8 25fc0000 0009d089 45f483ec  ..E.%.......E...
 afe0 08ff75f4 68f80c00 00e855e3 ffff83c4  ..u.h.....U.....
 aff0 1083ec0c 68fc0c00 00e85ce3 ffff83c4  ....h.....\.....
 b000 108b5dfc c9c35589 e5a1101b 010085c0  ..]...U.........
 b010 750cb828 1000008b 00a3101b 0100905d  u..(...........]
 b020 c35589e5 a1101b01 005dc355 89e583ec  .U.......].U....
 b030 18b8dc34 120099f7 7d088945 f483ec08  ...4....}..E....
 b040 6a366a43 e881e2ff ff83c410 8b45f40f  j6jC.........E..
 b050 b6c083ec 08506a40 e86de2ff ff83c410  .....Pj@.m......
 b060 8b45f4c1 f8080fb6 c083ec08 506a40e8  .E..........Pj@.
 b070 56e2ffff 83c41090 c9c35589 e5a1141b  V.........U.....
 b080 010040a3 141b0100 a1141b01 00b91200  ..@.............
 b090 000099f7 f989d085 c0750ba1 181b0100  .........u......
 b0a0 40a3181b 0100905d c35589e5 83ec10a1  @......].U......
 b0b0 141b0100 8945fc8b 4d08b81f 85eb51f7  .....E..M.....Q.
 b0c0 e9c1fa05 89c8c1f8 1f29c28b 45fc01d0  .........)..E...
 b0d0 8945f8eb 01f4a114 1b010039 45f87ff5  .E.........9E...
 b0e0 9090c9c3 5589e583 ec0883ec 08687ab0  ....U........hz.
 b0f0 00006a00 e8f8e9ff ff83c410 90c9c355  ..j............U
 b100 89e55383 ec348b45 088b550c 668945d4  ..S..4.E..U.f.E.
 b110 89d06689 45d0e806 ffffff89 45f40fb7  ..f.E.......E...
 b120 55d089d0 01c001d0 8d148500 00000001  U...............
 b130 d0c1e007 89c20fb7 45d401d0 8945f08b  ........E....E..
 b140 4510c1e8 188845ef 8b4510c1 e8108845  E.....E..E.....E
 b150 ee8b4510 c1e80888 45ed8b45 108845ec  ..E.....E..E..E.
 b160 807defff 75198b45 f08d1485 00000000  .}..u..E........
 b170 8b45f401 c28b4510 8902e906 0100008b  .E....E.........
 b180 45f08d14 85000000 008b45f4 01d08b00  E.........E.....
 b190 8945e88b 45e8c1e8 108845e7 8b45e8c1  .E..E.....E..E..
 b1a0 e8088845 e68b45e8 8845e50f b655ee0f  ...E..E..E...U..
 b1b0 b645ef89 d10fafc8 0fb645e7 0fb655ef  .E........E...U.
 b1c0 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 b1d0 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 b1e0 8845e40f b655ed0f b645ef89 d10fafc8  .E...U...E......
 b1f0 0fb645e6 0fb655ef bbff0000 0029d30f  ..E...U......)..
 b200 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 b210 07c1f91f 89ca29d0 8845e30f b655ec0f  ......)..E...U..
 b220 b645ef89 d10fafc8 0fb645e5 0fb655ef  .E........E...U.
 b230 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 b240 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 b250 8845e20f b645efc1 e01889c2 0fb645e4  .E...E........E.
 b260 c1e01009 c20fb645 e3c1e008 09c20fb6  .......E........
 b270 45e209c2 8b45f08d 0c850000 00008b45  E....E.........E
 b280 f401c889 108b5dfc c9c35589 e583ec18  ......]...U.....
 b290 c745f400 000000eb 34c745f0 00000000  .E......4.E.....
 b2a0 eb1f8b45 f40fb7d0 8b45f00f b7c083ec  ...E.....E......
 b2b0 04ff7508 5250e844 feffff83 c410ff45  ..u.RP.D.......E
 b2c0 f0817df0 7f070000 7ed8ff45 f4817df4  ..}.....~..E..}.
 b2d0 37040000 7ec39090 c9c35589 e583ec18  7...~.....U.....
 b2e0 e83cfdff ff8945f4 8b550c89 d001c001  .<....E..U......
 b2f0 d08d1485 00000000 01d0c1e0 0789c28b  ................
 b300 450801d0 8d148500 0000008b 45f401d0  E...........E...
 b310 8b00c9c3 5589e553 83ec108b 5d088b4d  ....U..S....]..M
 b320 0c8b5510 8b451488 5df8884d f48855f0  ..U..E..]..M..U.
 b330 8845ec0f b645ecc1 e01889c2 0fb645f8  .E...E........E.
 b340 c1e01001 c20fb645 f4c1e008 01c20fb6  .......E........
 b350 45f001d0 8b5dfcc9 c35589e5 83ec048b  E....]...U......
 b360 45088845 fc807dfc 007e0e0f be45fcc1  E..E..}..~...E..
 b370 e00505a0 e00000eb 05b80000 0000c9c3  ................
 b380 5589e553 83ec248b 45088845 e4807de4  U..S..$.E..E..}.
 b390 0a751ca1 201b0100 83c010a3 201b0100  .u.. ....... ...
 b3a0 c7051c1b 01000000 0000e95c 0100000f  ...........\....
 b3b0 be45e450 e8a0ffff ff83c404 8945ec83  .E.P.........E..
 b3c0 7dec000f 84410100 00a11c1b 01003d7f  }....A........=.
 b3d0 0700007e 23a1201b 01003d38 0400007f  ...~#. ...=8....
 b3e0 17a1201b 010083c0 10a3201b 0100c705  .. ....... .....
 b3f0 1c1b0100 00000000 66c745f6 0000e9ed  ........f.E.....
 b400 0000000f b745f601 c089c28b 45ec01d0  .....E......E...
 b410 8a008845 eb0fb745 f601c08d 50018b45  ...E...E....P..E
 b420 ec01d08a 008845ea 66c745f4 0000e9a9  ......E.f.E.....
 b430 00000066 c745f200 0066837d f407771e  ...f.E...f.}..w.
 b440 0fb65deb 0fb745f4 ba070000 0029c289  ..]...E......)..
 b450 d888d1d3 f883e001 668945f2 eb1c0fb6  ........f.E.....
 b460 5dea0fb7 45f4ba0f 00000029 c289d888  ]...E......)....
 b470 d1d3f883 e0016689 45f26683 7df20175  ......f.E.f.}..u
 b480 530fb755 f4a11c1b 010001d0 3d7f0700  S..U........=...
 b490 007f410f b755f6a1 201b0100 01d03d37  ..A..U.. .....=7
 b4a0 0400007f 2fa1201b 010089c2 668b45f6  ..../. .....f.E.
 b4b0 01d00fb7 d0a11c1b 010089c1 8b45f401  .............E..
 b4c0 c80fb7c0 83ec04ff 750c5250 e82efcff  ........u.RP....
 b4d0 ff83c410 8b45f440 668945f4 66837df4  .....E.@f.E.f.}.
 b4e0 0b0f864c ffffff66 8b45f640 668945f6  ...L...f.E.@f.E.
 b4f0 66837df6 0f0f8608 ffffffa1 1c1b0100  f.}.............
 b500 83c00ca3 1c1b0100 eb01908b 5dfcc9c3  ............]...
 b510 5589e583 ec08eb1a 8b45088a 000fbec0  U........E......
 b520 83ec08ff 750c50e8 54feffff 83c410ff  ....u.P.T.......
 b530 45088b45 088a0084 c075dd90 90c9c355  E..E.....u.....U
 b540 89e583ec 588d450c 8945d4e9 ae010000  ....X.E..E......
 b550 8b45088a 003c250f 85800100 00ff4508  .E...<%.......E.
 b560 8b45088a 000fbec0 83e86383 f8150f87  .E........c.....
 b570 86010000 8b0485d0 d10000ff e08b45d4  ..............E.
 b580 8d500489 55d48b00 8945dc83 ec046a0a  .P..U....E....j.
 b590 8d45b450 ff75dce8 51deffff 83c4108d  .E.P.u..Q.......
 b5a0 45b48945 f4eb1e8b 15a00001 008b45f4  E..E..........E.
 b5b0 8a000fbe c083ec08 5250e8c1 fdffff83  ........RP......
 b5c0 c410ff45 f48b45f4 8a0084c0 75d9e928  ...E..E.....u..(
 b5d0 0100008b 45d48d50 048955d4 8b008945  ....E..P..U....E
 b5e0 e483ec04 6a108d45 b450ff75 e4e8fbdd  ....j..E.P.u....
 b5f0 ffff83c4 108d45b4 8945f0eb 1e8b15a0  ......E..E......
 b600 0001008b 45f08a00 0fbec083 ec085250  ....E.........RP
 b610 e86bfdff ff83c410 ff45f08b 45f08a00  .k.......E..E...
 b620 84c075d9 e9d20000 008b45d4 8d500489  ..u.......E..P..
 b630 55d48b00 8945e08b 45e083ec 046a0a8d  U....E..E....j..
 b640 55b45250 e8a4ddff ff83c410 8d45b489  U.RP.........E..
 b650 45eceb1e 8b15a000 01008b45 ec8a000f  E..........E....
 b660 bec083ec 085250e8 14fdffff 83c410ff  .....RP.........
 b670 45ec8b45 ec8a0084 c075d9eb 7e8b45d4  E..E.....u..~.E.
 b680 8d500489 55d48b00 8945e8eb 1e8b15a0  .P..U....E......
 b690 0001008b 45e88a00 0fbec083 ec085250  ....E.........RP
 b6a0 e8dbfcff ff83c410 ff45e88b 45e88a00  .........E..E...
 b6b0 84c075d9 eb458b45 d48d5004 8955d48b  ..u..E.E..P..U..
 b6c0 008845db 8b15a000 01000fbe 45db83ec  ..E.........E...
 b6d0 085250e8 a8fcffff 83c410eb 1e8b15a0  .RP.............
 b6e0 0001008b 45088a00 0fbec083 ec085250  ....E.........RP
 b6f0 e88bfcff ff83c410 eb0190ff 45088b45  ............E..E
 b700 088a0084 c00f8545 feffff90 90c9c355  .......E.......U
 b710 89e58b45 08a31c1b 0100905d c35589e5  ...E.......].U..
 b720 8b4508a3 201b0100 905dc355 89e5a11c  .E.. ....].U....
 b730 1b01005d c35589e5 a1201b01 005dc355  ...].U... ...].U
 b740 89e58b45 08a3a000 0100905d c35589e5  ...E.......].U..
 b750 83ec08a1 281b0100 85c0741b a1281b01  ....(.....t..(..
 b760 0083ec0c 50e842e0 ffff83c4 10c70528  ....P.B........(
 b770 1b010000 00000083 ec0c68b0 040000e8  ..........h.....
 b780 37dfffff 83c410a3 281b0100 a1281b01  7.......(....(..
 b790 0085c075 1783ec0c 6828d200 00e89dfd  ...u....h(......
 b7a0 ffff83c4 10b80100 0000eb0f c705241b  ..............$.
 b7b0 01000000 0000b800 000000c9 c35589e5  .............U..
 b7c0 575653a1 241b0100 83f8637e 07b80100  WVS.$.....c~....
 b7d0 0000eb3a 8b15281b 0100a124 1b010089  ...:..(....$....
 b7e0 c189c801 c001c8c1 e00201d0 89c28d5d  ...............]
 b7f0 08b80300 000089d7 89de89c1 f3a5a124  ...............$
 b800 1b010040 a3241b01 00b80000 00005b5e  ...@.$........[^
 b810 5f5dc355 89e55756 5383ec10 a1241b01  _].U..WVS....$..
 b820 0085c075 07b80100 0000eb78 837d0800  ...u.......x.}..
 b830 780aa124 1b010039 45087c07 b8010000  x..$...9E.|.....
 b840 00eb618b 45088945 f0eb3e8b 15281b01  ..a.E..E..>..(..
 b850 008b45f0 8d480189 c801c001 c8c1e002  ..E..H..........
 b860 8d1c028b 0d281b01 008b55f0 89d001c0  .....(....U.....
 b870 01d0c1e0 0201c889 c2b80300 000089d7  ................
 b880 89de89c1 f3a5ff45 f0a1241b 01004839  .......E..$...H9
 b890 45f07cb7 a1241b01 0048a324 1b0100b8  E.|..$...H.$....
 b8a0 00000000 83c4105b 5e5f5dc3 5589e583  .......[^_].U...
 b8b0 ec10a124 1b010085 c07521b8 01000000  ...$.....u!.....
 b8c0 eb286a00 e84affff ff83c404 8945fc83  .(j..J.......E..
 b8d0 7dfc0074 07b80100 0000eb0e a1241b01  }..t.........$..
 b8e0 0085c07f ddb80000 0000c9c3 5589e5a1  ............U...
 b8f0 281b0100 5dc35589 e5a1241b 010085c0  (...].U...$.....
 b900 0f94c00f b6c05dc3 5589e583 ec188b55  ......].U......U
 b910 0c89d001 c001d0c1 e00289c2 8b450801  .............E..
 b920 d08b4004 85c07407 83f80374 4eeb768b  ..@...t....tN.v.
 b930 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 b940 01d08b40 0885c074 5b8b550c 89d001c0  ...@...t[.U.....
 b950 01d0c1e0 0289c28b 450801d0 8b40088a  ........E....@..
 b960 008845f3 0fbe45f3 83ec0850 6853d200  ..E...E....PhS..
 b970 00e8c9fb ffff83c4 10eb298b 550c89d0  ..........).U...
 b980 01c001d0 c1e00289 c28b4508 01d08b40  ..........E....@
 b990 088945f4 83ec0cff 75f4e814 07000083  ..E.....u.......
 b9a0 c410eb01 90b80000 0000c9c3 5589e58b  ............U...
 b9b0 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 b9c0 01d08b40 0485c074 0583f801 eb019090  ...@...t........
 b9d0 5dc35589 e58b550c 89d001c0 01d0c1e0  ].U...U.........
 b9e0 0289c28b 450801d0 8b400485 c0905dc3  ....E....@....].
 b9f0 5589e583 ec18e8fb feffff85 c00f85bc  U...............
 ba00 000000e8 e4feffff 8945f083 7df0000f  .........E..}...
 ba10 84ad0000 00c745f4 00000000 e98e0000  ......E.........
 ba20 008b55f4 89d001c0 01d0c1e0 0289c28b  ..U.............
 ba30 45f001d0 8b0083f8 02744183 f802775d  E........tA...w]
 ba40 85c07407 83f80174 12eb5283 ec0cff75  ..t....t..R....u
 ba50 f4e8bdfd ffff83c4 10eb5183 ec08ff75  ..........Q....u
 ba60 f4ff75f0 e89ffeff ff83c410 83ec0cff  ..u.............
 ba70 75f4e89c fdffff83 c410eb30 83ec08ff  u..........0....
 ba80 75f4ff75 f0e822ff ffff83c4 1083ec0c  u..u..".........
 ba90 ff75f4e8 7bfdffff 83c410eb 0f83ec0c  .u..{...........
 baa0 ff75f4e8 6bfdffff 83c41090 ff45f4a1  .u..k........E..
 bab0 241b0100 3945f40f 8c64ffff ffeb0490  $...9E...d......
 bac0 eb0190c9 c35589e5 83ec18a1 1c1b0100  .....U..........
 bad0 83e80ca3 1c1b0100 c745f400 000000eb  .........E......
 bae0 43c745f0 00000000 eb31a120 1b010089  C.E......1. ....
 baf0 c28b45f4 01d00fb7 d0a11c1b 010089c1  ..E.............
 bb00 8b45f001 c80fb7c0 83ec04ff 75085250  .E..........u.RP
 bb10 e8eaf5ff ff83c410 ff45f083 7df00b7e  .........E..}..~
 bb20 c9ff45f4 837df40f 7eb79090 c9c35589  ..E..}..~.....U.
 bb30 e5575653 83ec2c83 ec0c6a60 e8a8d7ff  .WVS..,...j`....
 bb40 ff83c410 8845e78a 45e7f7d0 c0e80788  .....E..E.......
 bb50 45e68065 e77fa0c0 00010084 c00f846d  E..e...........m
 bb60 0200000f b645e783 f85c0f8f 98010000  .....E...\......
 bb70 83f85b0f 8dda0000 0083f853 0f843401  ..[........S..4.
 bb80 000083f8 530f8f7d 01000083 f83a7449  ....S..}.....:tI
 bb90 83f83a0f 8f6f0100 0083f836 742a83f8  ..:..o.....6t*..
 bba0 360f8f61 01000083 f82a741c 83f82a0f  6..a.....*t...*.
 bbb0 8f530100 0083f80e 0f84a600 000083f8  .S..............
 bbc0 1c7440e9 40010000 807de600 0f95c0a2  .t@.@....}......
 bbd0 401b0100 e9f70100 00807de6 000f84da  @.........}.....
 bbe0 010000a0 411b0100 0fb6c085 c00f95c0  ....A...........
 bbf0 83f0010f b6c083e0 01a2411b 0100e9ba  ..........A.....
 bc00 01000080 7de6000f 84b30100 008d45d8  ....}.........E.
 bc10 bb1cd300 00ba0300 000089c7 89de89d1  ................
 bc20 f3a583ec 0483ec0c 89e089c3 8d45d8ba  .............E..
 bc30 03000000 89df89c6 89d1f3a5 e87cfbff  .............|..
 bc40 ff83c410 c705481f 01000000 0000e96d  ......H........m
 bc50 01000080 7de6000f 95c0a242 1b0100e9  ....}......B....
 bc60 6c010000 807de600 0f845501 0000a148  l....}....U....H
 bc70 1f010085 c00f844b 010000a1 481f0100  .......K....H...
 bc80 48a3481f 0100a148 1f0100c6 80601b01  H.H....H.....`..
 bc90 000068ff 0000006a 006a006a 00e872f6  ..h....j.j.j..r.
 bca0 ffff83c4 1083ec0c 50e817fe ffff83c4  ........P.......
 bcb0 10e90d01 0000807d e6000f84 09010000  .......}........
 bcc0 a1481f01 0085c00f 84ff0000 00a1481f  .H............H.
 bcd0 010048a3 481f0100 a1481f01 00c68060  ..H.H....H.....`
 bce0 1b010000 68ff0000 006a006a 006a00e8  ....h....j.j.j..
 bcf0 20f6ffff 83c41083 ec0c50e8 c5fdffff   .........P.....
 bd00 83c410e9 c1000000 807de600 0f84bd00  .........}......
 bd10 0000807d e7390f87 b3000000 a1481f01  ...}.9.......H..
 bd20 003de603 00000f8f a3000000 a0401b01  .=...........@..
 bd30 0084c075 09a0411b 010084c0 74120fb6  ...u..A.....t...
 bd40 45e78b04 85e00101 008a0088 45d7eb10  E...........E...
 bd50 0fb645e7 8b0485e0 0001008a 008845d7  ..E...........E.
 bd60 a1481f01 008a55d7 8890601b 0100a148  .H....U...`....H
 bd70 1f010040 a3481f01 00a1481f 0100c680  ...@.H....H.....
 bd80 601b0100 00c745c8 01000000 c745cc00  `.....E......E..
 bd90 0000008d 45d78945 d083ec04 83ec0c89  ....E..E........
 bda0 e089c38d 45c8ba03 00000089 df89c689  ....E...........
 bdb0 d1f3a5e8 05faffff 83c410eb 1290eb10  ................
 bdc0 90eb0d90 eb0a90eb 0790eb04 90eb0190  ................
 bdd0 8d65f45b 5e5f5dc3 5589e583 ec0883ec  .e.[^_].U.......
 bde0 08682ebb 00006a01 e804ddff ff83c410  .h....j.........
 bdf0 90c9c355 89e55756 5383ec2c 83ec0c6a  ...U..WVS..,...j
 be00 60e8e3d4 ffff83c4 108845e7 a0651f01  `.........E..e..
 be10 0084c075 0f0fb645 e783e008 85c00f84  ...u...E........
 be20 32010000 a0651f01 008d5001 8815651f  2....e....P...e.
 be30 01000fb6 c08a55e7 88904c1f 0100a065  ......U...L....e
 be40 1f01003c 030f850c 010000c6 05651f01  ...<.........e..
 be50 0000a04c 1f01000f b6c083e0 01a3601f  ...L..........`.
 be60 0100a04d 1f01000f bec08945 e0a04e1f  ...M.......E..N.
 be70 01000fbe c08945dc a1501f01 00a3581f  ......E..P....X.
 be80 0100a154 1f0100a3 5c1f0100 8b15501f  ...T....\.....P.
 be90 01008b45 e001d0a3 501f0100 a1541f01  ...E....P....T..
 bea0 002b45dc a3541f01 00a1501f 010085c0  .+E..T....P.....
 beb0 7813a150 1f01003d 70070000 7e0cb870  x..P...=p...~..p
 bec0 070000eb 05b80000 0000a350 1f0100a1  ...........P....
