
./bin/kernel32.elf:     file format elf32-i386
 a810 080100e8 d9edffff 83c410b8 00000000  ................
 a820 eb12ff45 f4837df4 090f8e2f ffffffb8  ...E..}..../....
 a830 fcffffff c9c35589 e583ec28 c645f700  ......U....(.E..
 a840 c645f600 c745f000 000000eb 37a1c008  .E...E......7...
 a850 01008b55 f081c2fc 0000008b 44900485  ...U........D...
 a860 c0741ea1 c0080100 8b55f081 c2fc0000  .t.......U......
 a870 008b4490 048a0084 c07406c6 45f701eb  ..D......t..E...
 a880 09ff45f0 837df009 7ec3c745 ec000000  ..E..}..~..E....
 a890 00eb1fa1 c0080100 8b55ecc1 e20601d0  .........U......
 a8a0 83c0348a 0084c074 06c645f6 01eb09ff  ..4....t..E.....
 a8b0 45ec837d ec0e7edb 807df700 0f849300  E..}..~..}......
 a8c0 000083ec 0c6885c1 0000e8b9 06000083  .....h..........
 a8d0 c410c745 e8000000 00eb74a1 c0080100  ...E......t.....
 a8e0 8b55e881 c2fc0000 008b4490 0485c074  .U........D....t
 a8f0 5ba1c008 01008b55 e881c2fc 0000008b  [......U........
 a900 4490048a 0084c074 43a1c008 01008b55  D......tC......U
 a910 e881c2fc 0000008b 44900483 ec085068  ........D.....Ph
 a920 95c10000 e85f0600 0083c410 83ec0c68  ....._.........h
 a930 58020000 e81f0800 0083c410 83ec0c68  X..............h
 a940 98c10000 e83f0600 0083c410 ff45e883  .....?.......E..
 a950 7de8097e 86807df6 00747c83 ec0c689f  }..~..}..t|...h.
 a960 c10000e8 20060000 83c410c7 45e40000  .... .......E...
 a970 0000eb5d a1c00801 008b55e4 c1e20601  ...]......U.....
 a980 d083c034 8a0084c0 7444a1c0 0801008b  ...4....tD......
 a990 55e4c1e2 0683c230 01d083c0 0483ec08  U......0........
 a9a0 506895c1 0000e8dd 05000083 c41083ec  Ph..............
 a9b0 0c685802 0000e89d 07000083 c41083ec  .hX.............
 a9c0 0c68aac1 0000e8bd 05000083 c410ff45  .h.............E
 a9d0 e4837de4 0e7e9d90 c9c35589 e55383ec  ..}..~....U..S..
 a9e0 248b5d08 8b4d0c8b 55108b45 14885de4  $.]..M..U..E..].
 a9f0 884de088 55dc8845 d80fb645 e4c1e010  .M..U..E...E....
 aa00 0d000000 8089c20f b645e0c1 e00b09c2  .........E......
 aa10 0fb645dc c1e00809 c20fb645 d825fc00  ..E........E.%..
 aa20 000009d0 8945f483 ec08ff75 f468f80c  .....E.....u.h..
 aa30 0000e80c e9ffff83 c41083ec 0c68fc0c  .............h..
 aa40 0000e813 e9ffff83 c4108b5d fcc9c355  ...........]...U
 aa50 89e5a110 0b010085 c0750cb8 28100000  .........u..(...
 aa60 8b00a310 0b010090 5dc35589 e5a1100b  ........].U.....
 aa70 01005dc3 5589e583 ec18b8dc 34120099  ..].U.......4...
 aa80 f77d0889 45f483ec 086a366a 43e838e8  .}..E....j6jC.8.
 aa90 ffff83c4 108b45f4 0fb6c083 ec08506a  ......E.......Pj
 aaa0 40e824e8 ffff83c4 108b45f4 c1f8080f  @.$.......E.....
 aab0 b6c083ec 08506a40 e80de8ff ff83c410  .....Pj@........
 aac0 90c9c355 89e5a114 0b010040 a3140b01  ...U.......@....
 aad0 00a1140b 0100b912 00000099 f7f989d0  ................
 aae0 85c0750b a1180b01 0040a318 0b010090  ..u......@......
 aaf0 5dc35589 e583ec10 a1140b01 008945fc  ].U...........E.
 ab00 8b4d08b8 1f85eb51 f7e9c1fa 0589c8c1  .M.....Q........
 ab10 f81f29c2 8b45fc01 d08945f8 eb01f4a1  ..)..E....E.....
 ab20 140b0100 3945f87f f59090c9 c35589e5  ....9E.......U..
 ab30 83ec0883 ec0868c3 aa00006a 00e8afef  ......h....j....
 ab40 ffff83c4 1090c9c3 5589e553 83ec348b  ........U..S..4.
 ab50 45088b55 0c668945 d489d066 8945d0e8  E..U.f.E...f.E..
 ab60 06ffffff 8945f40f b755d089 d001c001  .....E...U......
 ab70 d08d1485 00000000 01d0c1e0 0789c20f  ................
 ab80 b745d401 d08945f0 8b4510c1 e8188845  .E....E..E.....E
 ab90 ef8b4510 c1e81088 45ee8b45 10c1e808  ..E.....E..E....
 aba0 8845ed8b 45108845 ec807def ff75198b  .E..E..E..}..u..
 abb0 45f08d14 85000000 008b45f4 01c28b45  E.........E....E
 abc0 108902e9 06010000 8b45f08d 14850000  .........E......
 abd0 00008b45 f401d08b 008945e8 8b45e8c1  ...E......E..E..
 abe0 e8108845 e78b45e8 c1e80888 45e68b45  ...E..E.....E..E
 abf0 e88845e5 0fb655ee 0fb645ef 89d10faf  ..E...U...E.....
 ac00 c80fb645 e70fb655 efbbff00 000029d3  ...E...U......).
 ac10 0fafc301 c1b88180 8080f7e9 8d0411c1  ................
 ac20 f807c1f9 1f89ca29 d08845e4 0fb655ed  .......)..E...U.
 ac30 0fb645ef 89d10faf c80fb645 e60fb655  ..E........E...U
 ac40 efbbff00 000029d3 0fafc301 c1b88180  ......).........
 ac50 8080f7e9 8d0411c1 f807c1f9 1f89ca29  ...............)
 ac60 d08845e3 0fb655ec 0fb645ef 89d10faf  ..E...U...E.....
 ac70 c80fb645 e50fb655 efbbff00 000029d3  ...E...U......).
 ac80 0fafc301 c1b88180 8080f7e9 8d0411c1  ................
 ac90 f807c1f9 1f89ca29 d08845e2 0fb645ef  .......)..E...E.
 aca0 c1e01889 c20fb645 e4c1e010 09c20fb6  .......E........
 acb0 45e3c1e0 0809c20f b645e209 c28b45f0  E........E....E.
 acc0 8d0c8500 0000008b 45f401c8 89108b5d  ........E......]
 acd0 fcc9c355 89e583ec 18c745f4 00000000  ...U......E.....
 ace0 eb34c745 f0000000 00eb1f8b 45f40fb7  .4.E........E...
 acf0 d08b45f0 0fb7c083 ec04ff75 085250e8  ..E........u.RP.
 ad00 44feffff 83c410ff 45f0817d f07f0700  D.......E..}....
 ad10 007ed8ff 45f4817d f4370400 007ec390  .~..E..}.7...~..
 ad20 90c9c355 89e583ec 18e83cfd ffff8945  ...U......<....E
 ad30 f48b550c 89d001c0 01d08d14 85000000  ..U.............
 ad40 0001d0c1 e00789c2 8b450801 d08d1485  .........E......
 ad50 00000000 8b45f401 d08b00c9 c35589e5  .....E.......U..
 ad60 5383ec10 8b5d088b 4d0c8b55 108b4514  S....]..M..U..E.
 ad70 885df888 4df48855 f08845ec 0fb645ec  .]..M..U..E...E.
 ad80 c1e01889 c20fb645 f8c1e010 01c20fb6  .......E........
 ad90 45f4c1e0 0801c20f b645f001 d08b5dfc  E........E....].
 ada0 c9c35589 e583ec04 8b450888 45fc807d  ..U......E..E..}
 adb0 fc007e0e 0fbe45fc c1e00505 a0d00000  ..~...E.........
 adc0 eb05b800 000000c9 c35589e5 5383ec24  .........U..S..$
 add0 8b450888 45e4807d e40a751c a1200b01  .E..E..}..u.. ..
 ade0 0083c010 a3200b01 00c7051c 0b010000  ..... ..........
 adf0 000000e9 5c010000 0fbe45e4 50e8a0ff  ....\.....E.P...
 ae00 ffff83c4 048945ec 837dec00 0f844101  ......E..}....A.
 ae10 0000a11c 0b01003d 7f070000 7e23a120  .......=....~#. 
 ae20 0b01003d 38040000 7f17a120 0b010083  ...=8...... ....
 ae30 c010a320 0b0100c7 051c0b01 00000000  ... ............
 ae40 0066c745 f60000e9 ed000000 0fb745f6  .f.E..........E.
 ae50 01c089c2 8b45ec01 d08a0088 45eb0fb7  .....E......E...
 ae60 45f601c0 8d50018b 45ec01d0 8a008845  E....P..E......E
 ae70 ea66c745 f40000e9 a9000000 66c745f2  .f.E........f.E.
 ae80 00006683 7df40777 1e0fb65d eb0fb745  ..f.}..w...]...E
 ae90 f4ba0700 000029c2 89d888d1 d3f883e0  ......).........
 aea0 01668945 f2eb1c0f b65dea0f b745f4ba  .f.E.....]...E..
 aeb0 0f000000 29c289d8 88d1d3f8 83e00166  ....)..........f
 aec0 8945f266 837df201 75530fb7 55f4a11c  .E.f.}..uS..U...
 aed0 0b010001 d03d7f07 00007f41 0fb755f6  .....=.....A..U.
 aee0 a1200b01 0001d03d 37040000 7f2fa120  . .....=7..../. 
 aef0 0b010089 c2668b45 f601d00f b7d0a11c  .....f.E........
 af00 0b010089 c18b45f4 01c80fb7 c083ec04  ......E.........
 af10 ff750c52 50e82efc ffff83c4 108b45f4  .u.RP.........E.
 af20 40668945 f466837d f40b0f86 4cffffff  @f.E.f.}....L...
 af30 668b45f6 40668945 f666837d f60f0f86  f.E.@f.E.f.}....
 af40 08ffffff a11c0b01 0083c00c a31c0b01  ................
 af50 00eb0190 8b5dfcc9 c35589e5 83ec08eb  .....]...U......
 af60 1a8b4508 8a000fbe c083ec08 ff750c50  ..E..........u.P
 af70 e854feff ff83c410 ff45088b 45088a00  .T.......E..E...
 af80 84c075dd 9090c9c3 5589e583 ec588d45  ..u.....U....X.E
 af90 0c8945d4 e9ae0100 008b4508 8a003c25  ..E.......E...<%
 afa0 0f858001 0000ff45 088b4508 8a000fbe  .......E..E.....
 afb0 c083e863 83f8150f 87860100 008b0485  ...c............
 afc0 b4c10000 ffe08b45 d48d5004 8955d48b  .......E..P..U..
 afd0 008945dc 83ec046a 0a8d45b4 50ff75dc  ..E....j..E.P.u.
 afe0 e808e4ff ff83c410 8d45b489 45f4eb1e  .........E..E...
 aff0 8b15a0f0 00008b45 f48a000f bec083ec  .......E........
 b000 085250e8 c1fdffff 83c410ff 45f48b45  .RP.........E..E
 b010 f48a0084 c075d9e9 28010000 8b45d48d  .....u..(....E..
 b020 50048955 d48b0089 45e483ec 046a108d  P..U....E....j..
 b030 45b450ff 75e4e8b2 e3ffff83 c4108d45  E.P.u..........E
 b040 b48945f0 eb1e8b15 a0f00000 8b45f08a  ..E..........E..
 b050 000fbec0 83ec0852 50e86bfd ffff83c4  .......RP.k.....
 b060 10ff45f0 8b45f08a 0084c075 d9e9d200  ..E..E.....u....
 b070 00008b45 d48d5004 8955d48b 008945e0  ...E..P..U....E.
 b080 8b45e083 ec046a0a 8d55b452 50e85be3  .E....j..U.RP.[.
 b090 ffff83c4 108d45b4 8945eceb 1e8b15a0  ......E..E......
 b0a0 f000008b 45ec8a00 0fbec083 ec085250  ....E.........RP
 b0b0 e814fdff ff83c410 ff45ec8b 45ec8a00  .........E..E...
 b0c0 84c075d9 eb7e8b45 d48d5004 8955d48b  ..u..~.E..P..U..
 b0d0 008945e8 eb1e8b15 a0f00000 8b45e88a  ..E..........E..
 b0e0 000fbec0 83ec0852 50e8dbfc ffff83c4  .......RP.......
 b0f0 10ff45e8 8b45e88a 0084c075 d9eb458b  ..E..E.....u..E.
 b100 45d48d50 048955d4 8b008845 db8b15a0  E..P..U....E....
 b110 f000000f be45db83 ec085250 e8a8fcff  .....E....RP....
 b120 ff83c410 eb1e8b15 a0f00000 8b45088a  .............E..
 b130 000fbec0 83ec0852 50e88bfc ffff83c4  .......RP.......
 b140 10eb0190 ff45088b 45088a00 84c00f85  .....E..E.......
 b150 45feffff 9090c9c3 5589e58b 4508a31c  E.......U...E...
 b160 0b010090 5dc35589 e58b4508 a3200b01  ....].U...E.. ..
 b170 00905dc3 5589e5a1 1c0b0100 5dc35589  ..].U.......].U.
 b180 e5a1200b 01005dc3 5589e58b 4508a3a0  .. ...].U...E...
 b190 f0000090 5dc35589 e583ec08 a1280b01  ....].U......(..
 b1a0 0085c074 1ba1280b 010083ec 0c50e8f9  ...t..(......P..
 b1b0 e5ffff83 c410c705 280b0100 00000000  ........(.......
 b1c0 83ec0c68 b0040000 e8eee4ff ff83c410  ...h............
 b1d0 a3280b01 00a1280b 010085c0 751783ec  .(....(.....u...
 b1e0 0c680cc2 0000e89d fdffff83 c410b801  .h..............
 b1f0 000000eb 0fc70524 0b010000 000000b8  .......$........
 b200 00000000 c9c35589 e5575653 a1240b01  ......U..WVS.$..
 b210 0083f863 7e07b801 000000eb 3a8b1528  ...c~.......:..(
 b220 0b0100a1 240b0100 89c189c8 01c001c8  ....$...........
 b230 c1e00201 d089c28d 5d08b803 00000089  ........].......
 b240 d789de89 c1f3a5a1 240b0100 40a3240b  ........$...@.$.
 b250 0100b800 0000005b 5e5f5dc3 5589e557  .......[^_].U..W
 b260 565383ec 10a1240b 010085c0 7507b801  VS....$.....u...
 b270 000000eb 78837d08 00780aa1 240b0100  ....x.}..x..$...
 b280 3945087c 07b80100 0000eb61 8b450889  9E.|.......a.E..
 b290 45f0eb3e 8b15280b 01008b45 f08d4801  E..>..(....E..H.
 b2a0 89c801c0 01c8c1e0 028d1c02 8b0d280b  ..............(.
 b2b0 01008b55 f089d001 c001d0c1 e00201c8  ...U............
 b2c0 89c2b803 00000089 d789de89 c1f3a5ff  ................
 b2d0 45f0a124 0b010048 3945f07c b7a1240b  E..$...H9E.|..$.
 b2e0 010048a3 240b0100 b8000000 0083c410  ..H.$...........
 b2f0 5b5e5f5d c35589e5 83ec10a1 240b0100  [^_].U......$...
 b300 85c07521 b8010000 00eb286a 00e84aff  ..u!......(j..J.
 b310 ffff83c4 048945fc 837dfc00 7407b801  ......E..}..t...
 b320 000000eb 0ea1240b 010085c0 7fddb800  ......$.........
 b330 000000c9 c35589e5 a1280b01 005dc355  .....U...(...].U
 b340 89e5a124 0b010085 c00f94c0 0fb6c05d  ...$...........]
 b350 c35589e5 83ec188b 550c89d0 01c001d0  .U......U.......
 b360 c1e00289 c28b4508 01d08b40 0485c074  ......E....@...t
 b370 0783f803 744eeb76 8b550c89 d001c001  ....tN.v.U......
 b380 d0c1e002 89c28b45 0801d08b 400885c0  .......E....@...
 b390 745b8b55 0c89d001 c001d0c1 e00289c2  t[.U............
 b3a0 8b450801 d08b4008 8a008845 f30fbe45  .E....@....E...E
 b3b0 f383ec08 506837c2 0000e8c9 fbffff83  ....Ph7.........
 b3c0 c410eb29 8b550c89 d001c001 d0c1e002  ...).U..........
 b3d0 89c28b45 0801d08b 40088945 f483ec0c  ...E....@..E....
 b3e0 ff75f4e8 14070000 83c410eb 0190b800  .u..............
 b3f0 000000c9 c35589e5 8b550c89 d001c001  .....U...U......
 b400 d0c1e002 89c28b45 0801d08b 400485c0  .......E....@...
 b410 740583f8 01eb0190 905dc355 89e58b55  t........].U...U
 b420 0c89d001 c001d0c1 e00289c2 8b450801  .............E..
 b430 d08b4004 85c0905d c35589e5 83ec18e8  ..@....].U......
 b440 fbfeffff 85c00f85 bc000000 e8e4feff  ................
 b450 ff8945f0 837df000 0f84ad00 0000c745  ..E..}.........E
 b460 f4000000 00e98e00 00008b55 f489d001  ...........U....
 b470 c001d0c1 e00289c2 8b45f001 d08b0083  .........E......
 b480 f8027441 83f80277 5d85c074 0783f801  ..tA...w]..t....
 b490 7412eb52 83ec0cff 75f4e8bd fdffff83  t..R....u.......
 b4a0 c410eb51 83ec08ff 75f4ff75 f0e89ffe  ...Q....u..u....
 b4b0 ffff83c4 1083ec0c ff75f4e8 9cfdffff  .........u......
 b4c0 83c410eb 3083ec08 ff75f4ff 75f0e822  ....0....u..u.."
 b4d0 ffffff83 c41083ec 0cff75f4 e87bfdff  ..........u..{..
 b4e0 ff83c410 eb0f83ec 0cff75f4 e86bfdff  ..........u..k..
 b4f0 ff83c410 90ff45f4 a1240b01 003945f4  ......E..$...9E.
 b500 0f8c64ff ffffeb04 90eb0190 c9c35589  ..d...........U.
 b510 e583ec18 a11c0b01 0083e80c a31c0b01  ................
 b520 00c745f4 00000000 eb43c745 f0000000  ..E......C.E....
 b530 00eb31a1 200b0100 89c28b45 f401d00f  ..1. ......E....
 b540 b7d0a11c 0b010089 c18b45f0 01c80fb7  ..........E.....
 b550 c083ec04 ff750852 50e8eaf5 ffff83c4  .....u.RP.......
 b560 10ff45f0 837df00b 7ec9ff45 f4837df4  ..E..}..~..E..}.
 b570 0f7eb790 90c9c355 89e55756 5383ec2c  .~.....U..WVS..,
 b580 83ec0c6a 60e85fdd ffff83c4 108845e7  ...j`._.......E.
 b590 8a45e7f7 d0c0e807 8845e680 65e77fa0  .E.......E..e...
 b5a0 c0f00000 84c00f84 6d020000 0fb645e7  ........m.....E.
 b5b0 83f85c0f 8f980100 0083f85b 0f8dda00  ..\........[....
 b5c0 000083f8 530f8434 01000083 f8530f8f  ....S..4.....S..
 b5d0 7d010000 83f83a74 4983f83a 0f8f6f01  }.....:tI..:..o.
 b5e0 000083f8 36742a83 f8360f8f 61010000  ....6t*..6..a...
 b5f0 83f82a74 1c83f82a 0f8f5301 000083f8  ..*t...*..S.....
 b600 0e0f84a6 00000083 f81c7440 e9400100  ..........t@.@..
 b610 00807de6 000f95c0 a2400b01 00e9f701  ..}......@......
 b620 0000807d e6000f84 da010000 a0410b01  ...}.........A..
 b630 000fb6c0 85c00f95 c083f001 0fb6c083  ................
 b640 e001a241 0b0100e9 ba010000 807de600  ...A.........}..
 b650 0f84b301 00008d45 d8bb00c3 0000ba03  .......E........
 b660 00000089 c789de89 d1f3a583 ec0483ec  ................
 b670 0c89e089 c38d45d8 ba030000 0089df89  ......E.........
 b680 c689d1f3 a5e87cfb ffff83c4 10c70548  ......|........H
 b690 0f010000 000000e9 6d010000 807de600  ........m....}..
 b6a0 0f95c0a2 420b0100 e96c0100 00807de6  ....B....l....}.
 b6b0 000f8455 010000a1 480f0100 85c00f84  ...U....H.......
 b6c0 4b010000 a1480f01 0048a348 0f0100a1  K....H...H.H....
 b6d0 480f0100 c680600b 01000068 ff000000  H.....`....h....
 b6e0 6a006a00 6a00e872 f6ffff83 c41083ec  j.j.j..r........
 b6f0 0c50e817 feffff83 c410e90d 01000080  .P..............
 b700 7de6000f 84090100 00a1480f 010085c0  }.........H.....
 b710 0f84ff00 0000a148 0f010048 a3480f01  .......H...H.H..
 b720 00a1480f 0100c680 600b0100 0068ff00  ..H.....`....h..
 b730 00006a00 6a006a00 e820f6ff ff83c410  ..j.j.j.. ......
 b740 83ec0c50 e8c5fdff ff83c410 e9c10000  ...P............
 b750 00807de6 000f84bd 00000080 7de7390f  ..}.........}.9.
 b760 87b30000 00a1480f 01003de6 0300000f  ......H...=.....
 b770 8fa30000 00a0400b 010084c0 7509a041  ......@.....u..A
 b780 0b010084 c074120f b645e78b 0485e0f1  .....t...E......
 b790 00008a00 8845d7eb 100fb645 e78b0485  .....E.....E....
 b7a0 e0f00000 8a008845 d7a1480f 01008a55  .......E..H....U
 b7b0 d7889060 0b0100a1 480f0100 40a3480f  ...`....H...@.H.
 b7c0 0100a148 0f0100c6 80600b01 0000c745  ...H.....`.....E
 b7d0 c8010000 00c745cc 00000000 8d45d789  ......E......E..
 b7e0 45d083ec 0483ec0c 89e089c3 8d45c8ba  E............E..
 b7f0 03000000 89df89c6 89d1f3a5 e805faff  ................
 b800 ff83c410 eb1290eb 1090eb0d 90eb0a90  ................
 b810 eb0790eb 0490eb01 908d65f4 5b5e5f5d  ..........e.[^_]
 b820 c35589e5 83ec0883 ec086877 b500006a  .U........hw...j
 b830 01e8bbe2 ffff83c4 1090c9c3 5589e557  ............U..W
 b840 565383ec 2c83ec0c 6a60e89a daffff83  VS..,...j`......
 b850 c4108845 e7a0650f 010084c0 750f0fb6  ...E..e.....u...
 b860 45e783e0 0885c00f 84320100 00a0650f  E........2....e.
 b870 01008d50 01881565 0f01000f b6c08a55  ...P...e.......U
 b880 e788904c 0f0100a0 650f0100 3c030f85  ...L....e...<...
 b890 0c010000 c605650f 010000a0 4c0f0100  ......e.....L...
 b8a0 0fb6c083 e001a360 0f0100a0 4d0f0100  .......`....M...
 b8b0 0fbec089 45e0a04e 0f01000f bec08945  ....E..N.......E
 b8c0 dca1500f 0100a358 0f0100a1 540f0100  ..P....X....T...
 b8d0 a35c0f01 008b1550 0f01008b 45e001d0  .\.....P....E...
 b8e0 a3500f01 00a1540f 01002b45 dca3540f  .P....T...+E..T.
 b8f0 0100a150 0f010085 c07813a1 500f0100  ...P.....x..P...
 b900 3d700700 007e0cb8 70070000 eb05b800  =p...~..p.......
 b910 000000a3 500f0100 a1540f01 0085c078  ....P....T.....x
 b920 13a1540f 01003d28 0400007e 0cb82804  ..T...=(...~..(.
 b930 0000eb05 b8000000 00a3540f 0100a150  ..........T....P
 b940 0f0100a3 680f0100 a1540f01 00a36c0f  ....h....T....l.
 b950 0100a158 0f0100a3 700f0100 a15c0f01  ...X....p....\..
 b960 00a3740f 01008d45 d0bb0cc3 0000ba03  ..t....E........
 b970 00000089 c789de89 d1f3a583 ec0483ec  ................
 b980 0c89e089 c38d45d0 ba030000 0089df89  ......E.........
 b990 c689d1f3 a5e86cf8 ffff83c4 10eb0190  ......l.........
 b9a0 8d65f45b 5e5f5dc3 5589e583 ec1883ec  .e.[^_].U.......
 b9b0 0868a700 00006a64 e80dd9ff ff83c410  .h....jd........
 b9c0 83ec0868 a8000000 6a64e8fb d8ffff83  ...h....jd......
 b9d0 c410eb0d 83ec0c6a 60e80bd9 ffff83c4  .......j`.......
 b9e0 1083ec0c 6a64e8fe d8ffff83 c4100fb6  ....jd..........
 b9f0 c083e001 85c075dc 83ec0868 3cb80000  ......u....h<...
 ba00 6a0ce8ea e0ffff83 c41083ec 086a206a  j............j j
 ba10 64e8b4d8 ffff83c4 1083ec0c 6a60e8c6  d...........j`..
 ba20 d8ffff83 c41083c8 028845f7 83ec086a  ..........E....j
 ba30 606a64e8 92d8ffff 83c4100f b645f783  `jd..........E..
 ba40 ec08506a 60e880d8 ffff83c4 1083ec08  ..Pj`...........
 ba50 68d40000 006a64e8 6ed8ffff 83c41083  h....jd.n.......
 ba60 ec0868f4 0000006a 60e85cd8 ffff83c4  ..h....j`.\.....
 ba70 1090c9c3 5589e58b 4510c700 00000000  ....U...E.......
 ba80 eb6bff45 088b4508 8a003c20 74f48b45  .k.E..E...< t..E
 ba90 088a0084 c074618b 45108b00 83f8097f  .....ta.E.......
 baa0 288b4510 8b008d14 85000000 008b450c  (.E...........E.
 bab0 01c28b45 0889028b 45108b00 8d50018b  ...E....E....P..
 bac0 45108910 eb03ff45 088b4508 8a0084c0  E......E..E.....
 bad0 74098b45 088a003c 2075eb8b 45088a00  t..E...< u..E...
 bae0 84c07409 8b4508c6 0000ff45 088b4508  ..t..E.....E..E.
 baf0 8a0084c0 758feb01 90905dc3 5589e583  ....u.....].U...
 bb00 ec48837d 08000f84 4c030000 8b45088a  .H.}....L....E..
 bb10 0084c00f 843f0300 00c745cc 00000000  .....?....E.....
 bb20 8d45cc50 8d45d050 ff7508e8 44ffffff  .E.P.E.P.u..D...
 bb30 83c40c8b 45cc85c0 0f841d03 00008b45  ....E..........E
 bb40 d083ec08 6818c300 0050e8af d9ffff83  ....h....P......
 bb50 c4106685 c00f85a5 00000083 ec0c681d  ..f...........h.
 bb60 c30000e8 20f4ffff 83c41083 ec0c6838  .... .........h8
 bb70 c30000e8 10f4ffff 83c41083 ec0c6874  ..............ht
 bb80 c30000e8 00f4ffff 83c41083 ec0c68ac  ..............h.
 bb90 c30000e8 f0f3ffff 83c41083 ec0c68e0  ..............h.
 bba0 c30000e8 e0f3ffff 83c41083 ec0c681c  ..............h.
 bbb0 c40000e8 d0f3ffff 83c41083 ec0c6854  ..............hT
 bbc0 c40000e8 c0f3ffff 83c41083 ec0c6894  ..............h.
 bbd0 c40000e8 b0f3ffff 83c41083 ec0c68c8  ..............h.
 bbe0 c40000e8 a0f3ffff 83c41083 ec0c6804  ..............h.
 bbf0 c50000e8 90f3ffff 83c410e9 2f020000  ............/...
 bc00 8b45d083 ec08683c c5000050 e8edd8ff  .E....h<...P....
 bc10 ff83c410 6685c075 3e83ec0c 6a00e835  ....f..u>...j..5
 bc20 f5ffff83 c41083ec 0c6a00e8 36f5ffff  .........j..6...
 bc30 83c41068 ff000000 6a006a00 6a00e81a  ...h....j.j.j...
 bc40 f1ffff83 c41083ec 0c50e884 f0ffff83  .........P......
 bc50 c410e9d8 0100008b 45d083ec 086842c5  ........E....hB.
 bc60 000050e8 96d8ffff 83c41066 85c07531  ..P........f..u1
 bc70 8b45cc83 f8017f15 83ec0c68 48c50000  .E.........hH...
 bc80 e803f3ff ff83c410 e9a20100 008b45d4  ..............E.
 bc90 83ec0c50 e898e5ff ff83c410 e98e0100  ...P............
 bca0 008b45d0 83ec0868 5ac50000 50e84cd8  ..E....hZ...P.L.
 bcb0 ffff83c4 106685c0 75318b45 cc83f801  .....f..u1.E....
 bcc0 7f1583ec 0c6848c5 0000e8b9 f2ffff83  .....hH.........
 bcd0 c410e958 0100008b 45d483ec 0c50e87c  ...X....E....P.|
 bce0 e6ffff83 c410e944 0100008b 45d083ec  .......D....E...
 bcf0 08685dc5 000050e8 02d8ffff 83c41066  .h]...P........f
 bd00 85c07531 8b45cc83 f8017f15 83ec0c68  ..u1.E.........h
 bd10 63c50000 e86ff2ff ff83c410 e90e0100  c....o..........
 bd20 008b45d4 83ec0c50 e88de7ff ff83c410  ..E....P........
 bd30 e9fa0000 008b45d0 83ec0868 7bc50000  ......E....h{...
 bd40 50e8b8d7 ffff83c4 106685c0 75318b45  P........f..u1.E
 bd50 cc83f801 7f1583ec 0c6863c5 0000e825  .........hc....%
 bd60 f2ffff83 c410e9c4 0000008b 45d483ec  ............E...
 bd70 0c50e855 e8ffff83 c410e9b0 0000008b  .P.U............
 bd80 45d083ec 086881c5 000050e8 6ed7ffff  E....h....P.n...
 bd90 83c41066 85c0752b 8b45cc83 f8017f12  ...f..u+.E......
 bda0 83ec0c68 63c50000 e8dbf1ff ff83c410  ...hc...........
 bdb0 eb7d8b45 d483ec0c 50e8c0e8 ffff83c4  .}.E....P.......
 bdc0 10eb6c8b 45d083ec 086884c5 000050e8  ..l.E....h....P.
 bdd0 2ad7ffff 83c41066 85c07507 e855eaff  *......f..u..U..
 bde0 ffeb4c8b 45d083ec 086887c5 000050e8  ..L.E....h....P.
 bdf0 0ad7ffff 83c41066 85c07533 83ec0c8d  .......f..u3....
 be00 45bf50e8 78d4ffff 83c41083 ec0c688d  E.P.x.........h.
 be10 c50000e8 70f1ffff 83c41083 ec088d45  ....p..........E
 be20 bf50689a c50000e8 5cf1ffff 83c41083  .Ph.....\.......
 be30 ec046a04 6a00ff75 08e837d5 ffff83c4  ..j.j..u..7.....
 be40 1083ec08 68e00801 0068aec5 0000e835  ....h....h.....5
 be50 f1ffff83 c410eb04 90eb0190 c9c3      ..............  
Contents of section .rodata:
 c000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 c010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 c020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 c030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 c040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 c050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 c060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
