
./bin/kernel32.elf:     file format elf32-i386
 0060 05056759 5959225c 00020401 5e020200  ..gYYY"\....^...
 0070 01016000 00000500 04003700 00000101  ..`.......7.....
 0080 01fb0e0d 00010101 01000000 01000001  ................
 0090 01011f03 00000000 c8030000 9c000000  ................
 00a0 02011f02 0f039200 00000192 00000001  ................
 00b0 d2000000 02050100 05022292 00001505  ..........".....
 00c0 02084b75 05012131 0502ca05 09910501  ..Ku..!1........
 00d0 3d020200 01019901 00000500 04003c00  =.............<.
 00e0 00000101 01fb0e0d 00010101 01000000  ................
 00f0 01000001 01011f03 00000000 c8030000  ................
 0100 9c000000 02011f02 0f04e900 000001e9  ................
 0110 00000001 d2000000 02f20000 00020501  ................
 0120 0005025c 92000015 0508bb05 17000204  ...\............
 0130 01660511 76050968 05027405 08000204  .f..v..h..t.....
 0140 032f050c 00020403 82051a00 02040357  ./.............W
 0150 05100002 04013c05 09840501 3d310513  ......<.....=1..
 0160 67050574 052f0002 04032f05 19000204  g..t./..../.....
 0170 0382052f 00020403 82051d00 0204032e  .../............
 0180 05240002 04032d05 1c000204 013c050c  .$....-......<..
 0190 8505013d 33050967 75050876 050e6705  ...=3..gu..v..g.
 01a0 0cac0512 58050c3d 0510823d 05088505  ....X..=...=....
 01b0 13000204 01660514 67050f75 050b3f05  .....f..g..u..?.
 01c0 0d2f0512 9f052b00 02040166 05120002  ./....+....f....
 01d0 04016605 37000204 024a0512 00020402  ..f.7....J......
 01e0 66050e00 0204042e 050c0002 0404ac05  f...............
 01f0 12000204 0458050f 00020404 2f05129b  .....X....../...
 0200 05086c05 0e67050c ac051258 05083f05  ..l..g.....X..?.
 0210 0c82050e 3f051974 05057405 18000204  ....?..t..t.....
 0220 032f050e 00020403 82051900 02040359  ./.............Y
 0230 050c0002 04038205 19000204 03820514  ................
 0240 00020403 2e050c00 0204032f 05120002  .........../....
 0250 04038205 38000204 0355053f 00020403  ....8....U.?....
 0260 3c052c00 0204013c 050c8805 013d0202  <.,....<.....=..
 0270 00010183 01000005 0004004e 00000001  ...........N....
 0280 0101fb0e 0d000101 01010000 00010000  ................
 0290 0101011f 05000000 00c80300 009c0000  ................
 02a0 000e0100 001a0100 0002011f 020f0605  ................
 02b0 01000001 05010000 01f20000 0002d200  ................
 02c0 0000026d 00000003 37010000 04050100  ...m....7.......
 02d0 0502e593 00001705 0f3d050e 9f051558  .........=.....X
 02e0 050e7505 1558050e 75051558 050e6705  ..u..X..u..X..g.
 02f0 15580501 753f0508 67050992 0510f305  .X..u?..g.......
 0300 16a0050b 8405155a 050c6605 26000204  .......Z..f.&...
 0310 0182051c 00020401 58051892 05265805  ........X....&X.
 0320 10660560 4c052266 052a8305 31580538  .f.`L."f.*..1X.8
 0330 3c05213c 59052a9f 05216667 051c9205  <.!<Y.*..!fg....
 0340 1466051c 4b052966 051f6891 051b8505  .f..K.)f..h.....
 0350 269f0511 84050c03 6a900318 9e050159  &.......j......Y
 0360 31050867 0516a005 1191050e a0050866  1..g...........f
 0370 051e0002 04014a05 24000204 01660515  ......J.$....f..
 0380 00020401 3c050e4c 052a5805 30660515  ....<..L.*X.0f..
 0390 2e051c9f 05226605 153c0512 67050c66  ....."f..<..g..f
 03a0 05124b05 1f66050e 69050866 051e0002  ..K..f..i..f....
 03b0 04014a05 24000204 01660515 00020401  ..J.$....f......
 03c0 3c050e4c 05146605 302e051b 58050e2e  <..L..f.0...X...
 03d0 051b6605 0e590522 66051b66 05123d05  ..f..Y."f..f..=.
 03e0 0c660512 4b052666 051f6605 0f036e58  .f..K.&f..f...nX
 03f0 05010314 20020200 01019000 00000500  .... ...........
 0400 04004000 00000101 01fb0e0d 00010101  ..@.............
 0410 01000000 01000001 01011f04 00000000  ................
 0420 1d030000 9c000000 52010000 02011f02  ........R.......
 0430 0f044c01 0000014c 01000001 f2000000  ..L....L........
 0440 026a0100 00030501 000502c1 97000003  .j..............
 0450 1b01050a 08a00513 4a0522ad 050a6605  ........J."...f.
 0460 134a050a 85050f4a 050aad05 134a050a  .J.....J.....J..
 0470 8305114a 05019f40 050e6805 0f91050d  ...J...@..h.....
 0480 5805025b 086b0501 59020300 01010a01  X..[.k..Y.......
 0490 00000500 04004900 00000101 01fb0e0d  ......I.........
 04a0 00010101 01000000 01000001 01011f05  ................
 04b0 00000000 1d030000 9c000000 86010000  ................
 04c0 52010000 02011f02 0f058001 00000180  R...............
 04d0 01000001 d2000000 02820000 00039501  ................
 04e0 00000405 01000502 61980000 031d0105  ........a.......
 04f0 173d0501 c9400517 3d0501d7 40050567  .=...@..=...@..g
 0500 e50821e5 0821e508 21e50821 e5050108  ..!..!..!..!....
 0510 21410505 675a0867 08670867 08670867  !A..gZ.g.g.g.g.g
 0520 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0530 08670867 050d0868 05057405 1e000204  .g.g...h..t.....
 0540 032f051d 00020403 d5051600 0204013c  ./.............<
 0550 0501694e 05196705 23660529 3c052eb0  ..iN..g.#f.)<...
 0560 05376605 2c3c050d 7405083d 05096805  .7f.,<..t..=..h.
 0570 0ada0508 6605095a 05050824 0501e53f  ....f..Z...$...?
 0580 050a3d05 1d000204 0120050b 00020401  ..=...... ......
 0590 9e051a4b 0501d802 03000101 a4000000  ...K............
 05a0 05000400 37000000 010101fb 0e0d0001  ....7...........
 05b0 01010100 00000100 00010101 1f030000  ................
 05c0 00001d03 00008601 00000201 1f020f03  ................
 05d0 ac010000 01ac0100 00018200 00000205  ................
 05e0 01000502 689b0000 03260105 02670867  ....h....&...g.g
 05f0 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0600 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0610 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0620 08670867 08670867 08670867 08680501  .g.g.g.g.g.g.h..
 0630 08923f05 0b3e0508 6605033d 05012802  ..?..>..f..=..(.
 0640 02000101 0e010000 05000400 37000000  ............7...
 0650 010101fb 0e0d0001 01010100 00000100  ................
 0660 00010101 1f030000 0000c901 00009c00  ................
 0670 00000201 1f020f03 c2010000 01c20100  ................
 0680 0001d200 00000205 01000502 7a9e0000  ............z...
 0690 15050908 68050858 05244b05 15740519  ....h..X.$K..t..
 06a0 5a052308 74050e66 051c3e05 0d66051c  Z.#.t..f..>..f..
 06b0 3d050d66 051c3d05 0d663d05 08680514  =..f..=..f=..h..
 06c0 68051dc8 05095905 265b050e c8052259  h.....Y.&[...."Y
 06d0 050d6605 223d050d 663d051c 68052dc8  ..f."=..f=..h.-.
 06e0 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 06f0 051c3d05 2dc80534 4a052dac 05243c05  ..=.-..4J.-..$<.
 0700 3e2e050d 083c051c 3d052dc8 05344a05  >....<..=.-..4J.
 0710 2dac0524 3c053e2e 050d083c 05223e05  -..$<.>....<.">.
 0720 32900529 7405422e 05397405 482e0510  2..)t.B..9t.H...
 0730 820548c8 05192e05 012f5b05 1008d705  ..H....../[.....
 0740 1c900517 7405282e 05237405 2e2e0501  ....t.(..#t.....
 0750 67020500 0101e701 00000500 04005700  g.............W.
 0760 00000101 01fb0e0d 00010101 01000000  ................
 0770 01000001 01011f06 00000000 6a030000  ............j...
 0780 9c000000 f1010000 03020000 23020000  ............#...
 0790 02011f02 0f07e901 000001e9 01000001  ................
 07a0 d2000000 023b0200 00024402 0000036a  .....;....D....j
 07b0 01000004 4b020000 05050100 050255a0  ....K.........U.
 07c0 00000309 010508bb 05226805 1074050c  ........."h..t..
 07d0 76050159 310508c9 051868c9 05099f05  v..Y1.....h.....
 07e0 1d5b0508 f30513a0 05056605 285a0523  .[........f.(Z.#
 07f0 82051158 05285905 23660511 8205175a  ...X.(Y.#f.....Z
 0800 05096605 165a0510 67052276 05284a05  ..f..Z..g."v.(J.
 0810 22ac0515 66052294 05294a05 22ac0515  "...f."..)J."...
 0820 66051077 05257605 14ac0549 00020401  f..w.%v....I....
 0830 74053600 020401ac 05457605 15c8052f  t.6......Ev..../
 0840 3c0515ba 052d0002 04020370 082e0524  <....-.....p...$
 0850 00020401 82052900 020402a7 05200002  ......)...... ..
 0860 04019005 14031bac 05120363 e4050103  ...........c....
 0870 1e205b05 0568050b 6a050d5a 050c5805  . [..h..j..Z..X.
 0880 10840515 3e050d82 05190236 160515d7  ....>......6....
 0890 0520083d 05156605 19000204 03300522  . .=..f......0."
 08a0 00020403 66051900 02040358 05310002  ....f......X.1..
 08b0 0403f005 2c000204 013c0515 9405195c  ....,....<.....\
 08c0 0515d705 20083d05 15660519 00020403  .... .=..f......
 08d0 30052200 02040366 05190002 04035805  0."....f......X.
 08e0 31000204 03f0052c 00020401 3c051594  1......,....<...
 08f0 05213205 15d70519 00020402 30052200  .!2.........0.".
 0900 02040266 05190002 04025805 25000204  ...f......X.%...
 0910 02f0051c 00020401 3c052597 051aac05  ........<.%.....
 0920 153d0869 050d3305 1666050d 58051508  .=.i..3..f..X...
 0930 1b050c28 034e3c05 010336c8 02040001  ...(.N<...6.....
 0940 01ab0000 00050004 00400000 00010101  .........@......
 0950 fb0e0d00 01010101 00000001 00000101  ................
 0960 011f0400 0000003d 0400009c 00000041  .......=.......A
 0970 03000002 011f020f 04620200 00016202  .........b....b.
 0980 000001f2 00000002 70020000 03050100  ........p.......
 0990 050275a3 00001705 183d0501 9f310515  ..u......=...1..
 09a0 67050858 05095a05 20f30524 d6050108  g..X..Z. ..$....
 09b0 3e3f0515 67050858 05104c05 0c4d0511  >?..g..X..L..M..
 09c0 08300505 74051700 02040330 051c0002  .0..t......0....
 09d0 04036605 2a000204 0308d405 1a000204  ..f.*...........
 09e0 013c0510 a3050cad 05012f02 02000101  .<......../.....
 09f0 89000000 05000400 40000000 010101fb  ........@.......
 0a00 0e0d0001 01010100 00000100 00010101  ................
 0a10 1f040000 00003d04 00009e02 0000b202  ......=.........
 0a20 00000201 1f020f04 8e020000 018e0200  ................
 0a30 00017002 00000237 01000003 05010005  ..p....7........
 0a40 0239a400 00160505 67050103 12022401  .9......g.....$.
 0a50 05130374 2e050d92 f3353903 763c0501  ...t.....59.v<..
 0a60 030f203f 050b6905 0d30050c e4050d4c  .. ?..i..0.....L
 0a70 082a050c 5805017b 02040001 011d0100  .*..X..{........
 0a80 00050004 006e0000 00010101 fb0e0d00  .....n..........
 0a90 01010101 00000001 00000101 011f0800  ................
 0aa0 000000f1 0200009c 00000004 0300002a  ...............*
 0ab0 03000053 0300007a 030000af 03000002  ...S...z........
 0ac0 011f020f 0ae60200 0001e602 000001d2  ................
 0ad0 00000002 f2000000 02820000 00037002  ..............p.
 0ae0 00000476 00000003 37010000 056a0100  ...v....7....j..
 0af0 00069501 00000705 01000502 c8a40000  ................
 0b00 031f0105 14670517 f4050d82 050a3d05  .....g........=.
 0b10 094c0508 58050984 05170240 160511bb  .L..X......@....
 0b20 05145b05 159f051c 082e051a 3c051159  ..[.........<..Y
 0b30 05145c05 1ba00515 d7081305 21086705  ..\.........!.g.
 0b40 11a0051c 5d0511bb 05145b05 1d000204  ....].....[.....
 0b50 019e0525 a0051858 051d7805 1c580523  ...%...X..x..X.#
 0b60 00020401 4a053292 0527ac05 32780527  ....J.2..'..2x.'
 0b70 ac05245b 05325805 2491ad05 32580519  ..$[.2X.$...2X..
 0b80 76051108 4d03562e 030b3c03 1f3c0501  v...M.V...<..<..
 0b90 233f0505 67050108 21020300 0101c300  #?..g...!.......
 0ba0 00000500 04006000 00000101 01fb0e0d  ......`.........
 0bb0 00010101 01000000 01000001 01011f07  ................
 0bc0 00000000 ed030000 9c000000 ff030000  ................
 0bd0 27040000 4d040000 8e040000 02011f02  '...M...........
 0be0 0f08e403 000001e4 03000001 d2000000  ................
 0bf0 02f20000 00027002 000003b0 04000004  ......p.........
 0c00 6a010000 056d0000 00060501 0005028a  j....m..........
 0c10 a6000003 0d010511 68051577 050b0890  ........h..w....
 0c20 050c5a05 37a00520 08d60510 ba050159  ..Z.7.. .......Y
 0c30 3f052567 050208d6 0501089f 3f050300  ?.%g........?...
 0c40 02040169 05210002 0401f905 03000204  ...i.!..........
 0c50 0108d600 02040108 5d000204 01037458  ........].....tX
 0c60 02020001 01                          .....           
Contents of section .debug_str:
 0000 4d656d6f 72795f49 6e697400 5f466c6f  Memory_Init._Flo
 0010 61743132 3800474e 55204331 37203132  at128.GNU C17 12
 0020 2e322e30 202d6d33 32202d6d 74756e65  .2.0 -m32 -mtune
 0030 3d693338 36202d6d 61726368 3d693338  =i386 -march=i38
 0040 36202d67 202d6666 72656573 74616e64  6 -g -ffreestand
 0050 696e6720 2d666e6f 2d706963 00697372  ing -fno-pic.isr
 0060 735f696e 7374616c 6c006c6f 6e67206c  s_install.long l
 0070 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 0080 00756e73 69676e65 64206368 61720069  .unsigned char.i
 0090 72715f69 6e737461 6c6c0073 686f7274  rq_install.short
 00a0 20756e73 69676e65 6420696e 7400496e   unsigned int.In
 00b0 69744b65 79626f61 7264006d 61696e00  itKeyboard.main.
 00c0 6964745f 696e7374 616c6c00 6c6f6e67  idt_install.long
 00d0 206c6f6e 6720696e 74006578 63657074   long int.except
 00e0 696f6e5f 6d657373 61676573 0073686f  ion_messages.sho
 00f0 72742069 6e74006c 6f6e6720 646f7562  rt int.long doub
 0100 6c650064 61746100 6f757462 0075696e  le.data.outb.uin
 0110 74385f74 00706f72 74007569 6e743136  t8_t.port.uint16
 0120 5f740073 697a655f 74007661 6c756500  _t.size_t.value.
 0130 73746172 74006974 6f610064 65737443  start.itoa.destC
 0140 0074656d 70006d65 6d736574 00646573  .temp.memset.des
 0150 74006261 73650069 734e6567 61746976  t.base.isNegativ
 0160 65006d65 6d637079 0075696e 7433325f  e.memcpy.uint32_
 0170 74006e65 7874006d 616c6c6f 635f6874  t.next.malloc_ht
 0180 00757365 64006e65 775f626c 6f636b00  .used.new_block.
 0190 6d616c6c 6f635f68 65616465 725f7400  malloc_header_t.
 01a0 416c6c6f 63617465 4d656d6f 72790070  AllocateMemory.p
 01b0 72696e74 00637572 72656e74 00446561  rint.current.Dea
 01c0 6c6c6f63 6174654d 656d6f72 79007369  llocateMemory.si
 01d0 7a650070 72657600 5f696474 70006964  ze.prev._idtp.id
 01e0 745f656e 74727900 6964745f 7365745f  t_entry.idt_set_
 01f0 67617465 00696474 5f707472 00626173  gate.idt_ptr.bas
 0200 655f6c6f 00616c77 61797330 00626173  e_lo.always0.bas
 0210 655f6869 006c696d 6974005f 6964745f  e_hi.limit._idt_
 0220 6c6f6164 00697271 30006972 71310069  load.irq0.irq1.i
 0230 72713200 69727133 00697271 34006972  rq2.irq3.irq4.ir
 0240 71350069 72713600 69727137 00697271  q5.irq6.irq7.irq
 0250 38006972 71390069 72713132 0065666c  8.irq9.irq12.efl
 0260 61677300 6972715f 77616974 00757365  ags.irq_wait.use
 0270 72657370 00696e74 5f6e6f00 5f697271  resp.int_no._irq
 0280 5f68616e 646c6572 00697271 31300069  _handler.irq10.i
 0290 72713131 00697271 31330069 72713134  rq11.irq13.irq14
 02a0 00697271 31350065 72725f63 6f646500  .irq15.err_code.
 02b0 6972715f 696e7374 616c6c5f 68616e64  irq_install_hand
 02c0 6c657200 6972715f 726f7574 696e6573  ler.irq_routines
 02d0 00697271 5f72656d 61700063 75727265  .irq_remap.curre
 02e0 6e74496e 74657272 75707473 00697271  ntInterrupts.irq
 02f0 5f756e69 6e737461 6c6c5f68 616e646c  _uninstall_handl
 0300 65720072 65677300 5f697372 3135005f  er.regs._isr15._
 0310 69737231 37005f69 73723138 005f7379  isr17._isr18._sy
 0320 7363616c 6c005f69 73723230 005f6973  scall._isr20._is
 0330 72323100 5f697372 3232005f 69737232  r21._isr22._isr2
 0340 33005f69 73723234 005f6973 72323500  3._isr24._isr25.
 0350 5f697372 3236005f 69737232 37005f69  _isr26._isr27._i
 0360 73723238 005f6973 72323900 5f666175  sr28._isr29._fau
 0370 6c745f68 616e646c 6572005f 69737230  lt_handler._isr0
 0380 005f6973 7232005f 69737233 005f6973  ._isr2._isr3._is
 0390 7231005f 69737234 005f6973 7235005f  r1._isr4._isr5._
 03a0 69737236 005f6973 7238005f 69737237  isr6._isr8._isr7
 03b0 005f6973 7239005f 69737231 30005f69  ._isr9._isr10._i
 03c0 73723131 005f6973 72313200 5f697372  sr11._isr12._isr
 03d0 3133005f 69737231 34005f69 73723136  13._isr14._isr16
 03e0 005f6973 72333000 5f697372 3331005f  ._isr30._isr31._
 03f0 69737231 39006f75 745f7200 64657374  isr19.out_r.dest
 0400 5f720073 72635f61 00737263 5f620073  _r.src_a.src_b.s
 0410 72635f67 00647261 775f7069 78656c00  rc_g.draw_pixel.
 0420 7372635f 72006672 616d6562 75666665  src_r.framebuffe
 0430 72006f75 745f6200 6f666673 65740064  r.out_b.offset.d
 0440 6573745f 636f6c6f 72006465 73745f62  est_color.dest_b
 0450 006f7574 5f670064 6573745f 67007267  .out_g.dest_g.rg
 0460 62615f74 6f5f6865 78005f5f 6275696c  ba_to_hex.__buil
 0470 74696e5f 76615f6c 69737400 64656661  tin_va_list.defa
 0480 756c745f 666f6e74 00726f77 5f646174  ult_font.row_dat
 0490 61310072 6f775f64 61746132 005f5f67  a1.row_data2.__g
 04a0 6e75635f 76615f6c 69737400 6765745f  nuc_va_list.get_
 04b0 63686172 5f626974 6d617000 7072696e  char_bitmap.prin
 04c0 745f6375 72736f72 5f780070 72696e74  t_cursor_x.print
 04d0 5f637572 736f725f 79007075 745f6368  _cursor_y.put_ch
 04e0 61720061 72677300 7072696e 745f636f  ar.args.print_co
 04f0 6c6f7200 69735f65 76656e74 5f717565  lor.is_event_que
 0500 75655f65 6d707479 00455645 4e545f4b  ue_empty.EVENT_K
 0510 4559424f 41524400 6576656e 745f7175  EYBOARD.event_qu
 0520 65756500 4556454e 545f4d4f 5553454d  eue.EVENT_MOUSEM
 0530 4f564500 70757368 5f657665 6e740045  OVE.push_event.E
 0540 56454e54 5f4e4f4e 4500706f 705f6576  VENT_NONE.pop_ev
 0550 656e7400 4556454e 545f5749 4e444f57  ent.EVENT_WINDOW
 0560 5f555044 41544500 6576656e 745f636f  _UPDATE.event_co
 0570 756e7400 4576656e 74004576 656e7454  unt.Event.EventT
 0580 79706500 5f426f6f 6c007072 6f636573  ype._Bool.proces
 0590 735f7065 6e64696e 675f6576 656e7473  s_pending_events
 05a0 00746578 745f6275 66666572 0070726f  .text_buffer.pro
 05b0 63657373 5f657665 6e740065 76656e74  cess_event.event
 05c0 5f68616e 646c6572 00637572 72656e74  _handler.current
 05d0 5f657665 6e740065 76656e74 5f747970  _event.event_typ
 05e0 6500616c 6c6f7765 645f696e 70757400  e.allowed_input.
 05f0 77696e70 72657373 65640073 68696674  winpressed.shift
 0600 00757070 65726361 73650063 61707300  .uppercase.caps.
 0610 6c6f7765 72636173 65006368 61726163  lowercase.charac
 0620 74657200 4b657962 6f617264 48616e64  ter.KeyboardHand
 0630 6c657200 7363616e 00746578 745f6c65  ler.scan.text_le
 0640 6e677468 00697350 72657373 00566964  ngth.isPress.Vid
 0650 4d656d00 4261636b 42756666 65720068  Mem.BackBuffer.h
 0660 616e646c 655f7363 7265656e 00506978  andle_screen.Pix
 0670 656c5374 72696465 00736372 65656e5f  elStride.screen_
 0680 696e6974 00506974 63680053 77617042  init.Pitch.SwapB
 0690 75666665 727300                      uffers.         
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 67726170 68696373  rnel/../graphics
 0040 2f736372 65656e2f 2e2e2f2e 2e2f496e  /screen/../../In
 0050 636c7564 65002e2f 6b65726e 656c2f2e  clude../kernel/.
 0060 2e2f496e 74657272 75707473 006d616c  ./Interrupts.mal
 0070 6c6f632e 68006972 712e6800 6973722e  loc.h.irq.h.isr.
 0080 68006964 742e6800 2e2f496e 636c7564  h.idt.h../Includ
 0090 652f496f 506f7274 732e6300 2f757372  e/IoPorts.c./usr
 00a0 2f6c6f63 616c2f69 33383665 6c666763  /local/i386elfgc
 00b0 632f6c69 622f6763 632f6933 38362d65  c/lib/gcc/i386-e
 00c0 6c662f31 322e322e 302f696e 636c7564  lf/12.2.0/includ
 00d0 65007374 64696e74 2d676363 2e68002e  e.stdint-gcc.h..
 00e0 2f496e63 6c756465 2f737472 696e672e  /Include/string.
 00f0 63007374 64646566 2e68002e 2f496e63  c.stddef.h../Inc
 0100 6c756465 2f6d616c 6c6f632e 63002e2f  lude/malloc.c../
 0110 496e636c 7564652f 2e002e2f 496e636c  Include/.../Incl
 0120 7564652f 2e2f2e2e 2f677261 70686963  ude/./../graphic
 0130 732f666f 6e740070 72696e74 2e68002e  s/font.print.h..
 0140 2f496e74 65727275 7074732f 6964742e  /Interrupts/idt.
 0150 63002e2f 496e7465 72727570 74732f2e  c../Interrupts/.
 0160 2e2f496e 636c7564 65007374 72696e67  ./Include.string
 0170 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 0180 6972712e 63002e2f 496e7465 72727570  irq.c../Interrup
 0190 74732f2e 00496f50 6f727473 2e68002e  ts/..IoPorts.h..
 01a0 2f496e74 65727275 7074732f 6973722e  /Interrupts/isr.
 01b0 63002e2f 67726170 68696373 2f647261  c../graphics/dra
 01c0 772f6472 61772e63 002e2f67 72617068  w/draw.c../graph
 01d0 6963732f 64726177 002e2f67 72617068  ics/draw../graph
 01e0 6963732f 666f6e74 2f707269 6e742e63  ics/font/print.c
 01f0 002e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0200 2f2e002e 2f677261 70686963 732f666f  /.../graphics/fo
 0210 6e742f2e 2f2e2e2f 2e2e2f49 6e636c75  nt/./../../Inclu
 0220 6465002e 2f677261 70686963 732f666f  de../graphics/fo
 0230 6e742f2e 2e2f6472 61770073 74646172  nt/../draw.stdar
 0240 672e6800 666f6e74 2e680064 7261772e  g.h.font.h.draw.
 0250 68002e2f 6576656e 745f6861 6e646c65  h../event_handle
 0260 722f6576 656e745f 71756575 652e6300  r/event_queue.c.
 0270 6576656e 745f7175 6575652e 68002e2f  event_queue.h../
 0280 6576656e 745f6861 6e646c65 722f6576  event_handler/ev
 0290 656e745f 68616e64 6c65722e 63002e2f  ent_handler.c../
 02a0 6576656e 745f6861 6e646c65 722f2e2f  event_handler/./
 02b0 2e002e2f 6576656e 745f6861 6e646c65  .../event_handle
 02c0 722f2e2e 2f677261 70686963 732f666f  r/../graphics/fo
 02d0 6e74002e 2f647269 76657273 2f6b6579  nt../drivers/key
 02e0 626f6172 642f6b65 79626f61 72642e63  board/keyboard.c
 02f0 002e2f64 72697665 72732f6b 6579626f  ../drivers/keybo
 0300 61726400 2e2f6472 69766572 732f6b65  ard../drivers/ke
 0310 79626f61 72642f2e 2f2e2e2f 2e2e2f49  yboard/./../../I
 0320 6e746572 72757074 73002e2f 64726976  nterrupts../driv
 0330 6572732f 6b657962 6f617264 2f2e2e2f  ers/keyboard/../
 0340 2e2e2f65 76656e74 5f68616e 646c6572  ../event_handler
 0350 2f2e002e 2f647269 76657273 2f6b6579  /.../drivers/key
 0360 626f6172 642f2e2e 2f2e2e2f 67726170  board/../../grap
 0370 68696373 2f666f6e 74002e2f 64726976  hics/font../driv
 0380 6572732f 6b657962 6f617264 2f2e2e2f  ers/keyboard/../
 0390 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 03a0 2f2e2e2f 2e2e2f49 6e636c75 6465002e  /../../Include..
 03b0 2f647269 76657273 2f6b6579 626f6172  /drivers/keyboar
 03c0 642f2e2f 2e2e2f2e 2e2f496e 636c7564  d/./../../Includ
 03d0 65002e2f 67726170 68696373 2f736372  e../graphics/scr
 03e0 65656e2f 73637265 656e2e63 002e2f67  een/screen.c../g
 03f0 72617068 6963732f 73637265 656e002e  raphics/screen..
 0400 2f677261 70686963 732f7363 7265656e  /graphics/screen
 0410 2f2e2e2f 2e2e2f65 76656e74 5f68616e  /../../event_han
 0420 646c6572 2f2e002e 2f677261 70686963  dler/.../graphic
 0430 732f7363 7265656e 2f2e2e2f 2e2e2f65  s/screen/../../e
 0440 76656e74 5f68616e 646c6572 002e2f67  vent_handler../g
 0450 72617068 6963732f 73637265 656e2f2e  raphics/screen/.
 0460 2f2e2e2f 2e2e2f49 6e636c75 64652f2e  /../../Include/.
 0470 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 0480 2e2e2f2e 2e2f496e 636c7564 65002e2f  ../../Include../
 0490 67726170 68696373 2f736372 65656e2f  graphics/screen/
 04a0 2e2f2e2e 2f2e2e2f 496e636c 75646500  ./../../Include.
 04b0 6576656e 745f6861 6e646c65 722e6800  event_handler.h.
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 22000000 410e0885 02420d05 10000000  "...A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 22920000 1f000000  ....,...".......
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 41920000 1b000000  ....,...A.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 10000000 ffffffff 0100017c 080c0404  ...........|....
 0090 88010000 1c000000 80000000 5c920000  ............\...
 00a0 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 00b0 04040000 1c000000 80000000 a1920000  ................
 00c0 33000000 410e0885 02420d05 6fc50c04  3...A....B..o...
 00d0 04000000 1c000000 80000000 d4920000  ................
 00e0 11010000 410e0885 02420d05 030d01c5  ....A....B......
 00f0 0c040400 10000000 ffffffff 0100017c  ...............|
 0100 080c0404 88010000 1c000000 f4000000  ................
 0110 e5930000 3f000000 410e0885 02420d05  ....?...A....B..
 0120 7bc50c04 04000000 1c000000 f4000000  {...............
 0130 24940000 f1000000 410e0885 02420d05  $.......A....B..
 0140 02edc50c 04040000 1c000000 f4000000  ................
 0150 15950000 d4000000 410e0885 02420d05  ........A....B..
 0160 02d0c50c 04040000 10000000 ffffffff  ................
 0170 0100017c 080c0404 88010000 1c000000  ...|............
 0180 68010000 c1970000 68000000 410e0885  h.......h...A...
 0190 02420d05 0264c50c 04040000 1c000000  .B...d..........
 01a0 68010000 29980000 38000000 410e0885  h...)...8...A...
 01b0 02420d05 74c50c04 04000000 10000000  .B..t...........
 01c0 ffffffff 0100017c 080c0404 88010000  .......|........
 01d0 1c000000 bc010000 61980000 13000000  ........a.......
 01e0 410e0885 02420d05 4fc50c04 04000000  A....B..O.......
 01f0 1c000000 bc010000 74980000 14000000  ........t.......
 0200 410e0885 02420d05 50c50c04 04000000  A....B..P.......
 0210 1c000000 bc010000 88980000 ae000000  ................
 0220 410e0885 02420d05 02aac50c 04040000  A....B..........
 0230 1c000000 bc010000 36990000 9f010000  ........6.......
 0240 410e0885 02420d05 039b01c5 0c040400  A....B..........
 0250 1c000000 bc010000 d59a0000 70000000  ............p...
 0260 410e0885 02420d05 026cc50c 04040000  A....B...l......
 0270 1c000000 bc010000 459b0000 23000000  ........E...#...
 0280 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 0290 10000000 ffffffff 0100017c 080c0404  ...........|....
 02a0 88010000 1c000000 90020000 689b0000  ............h...
 02b0 03030000 410e0885 02420d05 03ff02c5  ....A....B......
 02c0 0c040400 1c000000 90020000 6b9e0000  ............k...
 02d0 0f000000 410e0885 02420d05 4bc50c04  ....A....B..K...
