
./bin/kernel32.elf:     file format elf32-i386
 a7a0 01008b55 f0c1e206 01d083c0 6cc70000  ...U........l...
 a7b0 000000a1 c0680100 8b55f0c1 e20683c2  .....h...U......
 a7c0 6001d083 c00883ec 046a046a 0050e85d  `........j.j.P.]
 a7d0 ecffff83 c410a1c0 6801008b 55f0c1e2  ........h...U...
 a7e0 0601d08d 50688b45 ec8902a1 c0680100  ....Ph.E.....h..
 a7f0 8b55f0c1 e20601d0 83c0688b 008b1dc0  .U........h.....
 a800 68010083 ec0c50e8 6aefffff 83c4108b  h.....P.j.......
 a810 55f0c1e2 0601da83 c26c8902 a1c06801  U........l....h.
 a820 008b55f0 c1e20601 d083c06c 8b0085c0  ..U........l....
 a830 7507b8f2 ffffffeb 3da1c068 01008b55  u.......=..h...U
 a840 f0c1e206 01d083c0 6c8b0083 ec04ff75  ........l......u
 a850 ecff750c 50e81bec ffff83c4 10b80000  ..u.P...........
 a860 0000eb12 ff45f083 7df00e0f 8e9ffeff  .....E..}.......
 a870 ffb8fdff ffff8b5d fcc9c355 89e583ec  .......]...U....
 a880 1883ec0c ff7508e8 bcedffff 83c4103c  .....u.........<
 a890 31760ab8 ffffffff e9970100 00c745f4  1v............E.
 a8a0 00000000 eb33a1c0 6801008b 55f481c2  .....3..h...U...
 a8b0 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 a8c0 f5ecffff 83c41066 85c0750a b8f3ffff  .......f..u.....
 a8d0 ffe95e01 0000ff45 f4837df4 097ec7c7  ..^....E..}..~..
 a8e0 45f00000 0000e93a 010000a1 c0680100  E......:.....h..
 a8f0 8b55f0c1 e20683c2 3001d083 c00483ec  .U......0.......
 a900 08ff7508 50e8afec ffff83c4 106685c0  ..u.P........f..
 a910 7517a1c0 6801008b 55f0c1e2 0601d083  u...h...U.......
 a920 c0708b00 83f80374 1ba1c068 01008b55  .p.....t...h...U
 a930 f0c1e206 01d083c0 708b0083 f8010f85  ........p.......
 a940 de000000 a1c06801 008b55f0 c1e20601  ......h...U.....
 a950 d083c06c 8b0085c0 7416a1c0 6801008b  ...l....t...h...
 a960 55f0c1e2 0601d083 c0688b00 85c0750a  U........h....u.
 a970 b8f1ffff ffe9ba00 0000a1c0 6801008b  ............h...
 a980 55f0c1e2 0601d083 c0688b00 4083ec0c  U........h..@...
 a990 50e8e0ed ffff83c4 108945ec 837dec00  P.........E..}..
 a9a0 750ab8f1 ffffffe9 88000000 a1c06801  u.............h.
 a9b0 008b55f0 c1e20601 d083c068 8b10a1c0  ..U........h....
 a9c0 6801008b 4df0c1e1 0601c883 c06c8b00  h...M........l..
 a9d0 83ec0452 50ff75ec e898eaff ff83c410  ...RP.u.........
 a9e0 a1c06801 008b55f0 c1e20601 d083c068  ..h...U........h
 a9f0 8b108b45 ec01d0c6 000083ec 08ff75ec  ...E..........u.
 aa00 68a2ed00 00e8b515 000083c4 1083ec0c  h...............
 aa10 ff75ece8 4feeffff 83c410b8 00000000  .u..O...........
 aa20 eb12ff45 f0837df0 0e0f8ebc feffffb8  ...E..}.........
 aa30 fdffffff c9c35589 e583ec18 83ec0cff  ......U.........
 aa40 7508e801 ecffff83 c4103c31 760ab8fe  u.........<1v...
 aa50 ffffffe9 00010000 c745f400 000000eb  .........E......
 aa60 49a1c068 01008b55 f481c2fc 0000008b  I..h...U........
 aa70 44900485 c07430a1 c0680100 8b55f481  D....t0..h...U..
 aa80 c2fc0000 008b4490 0483ec08 ff750850  ......D......u.P
 aa90 e824ebff ff83c410 6685c075 0ab8faff  .$......f..u....
 aaa0 ffffe9b1 000000ff 45f4837d f4097eb1  ........E..}..~.
 aab0 c745f000 000000e9 8d000000 a1c06801  .E............h.
 aac0 008b55f0 81c2fc00 00008b44 900485c0  ..U........D....
 aad0 757483ec 0c682004 0000e897 ecffff83  ut...h .........
 aae0 c4108945 ec837dec 007507b8 f6ffffff  ...E..}..u......
 aaf0 eb6683ec 04682004 00006a00 ff75ece8  .f...h ...j..u..
 ab00 2ce9ffff 83c4108b 45ec83ec 046a32ff  ,.......E....j2.
 ab10 750850e8 d7eaffff 83c4108b 15c06801  u.P...........h.
 ab20 008b45ec 89901c04 0000a1c0 6801008b  ..E.........h...
 ab30 55f08d8a fc000000 8b55ec89 548804b8  U........U..T...
 ab40 00000000 eb12ff45 f0837df0 090f8e69  .......E..}....i
 ab50 ffffffb8 f8ffffff c9c35589 e583ec18  ..........U.....
 ab60 83ec0cff 7508e8dd eaffff83 c4103c31  ....u.........<1
 ab70 760ab8fe ffffffe9 8e000000 c745f400  v............E..
 ab80 000000eb 7aa1c068 01008b55 f481c2fc  ....z..h...U....
 ab90 0000008b 44900485 c07461a1 c0680100  ....D....ta..h..
 aba0 8b55f481 c2fc0000 008b4490 0483ec08  .U........D.....
 abb0 ff750850 e800eaff ff83c410 6685c075  .u.P........f..u
 abc0 3ba1c068 01008b55 f481c2fc 0000008b  ;..h...U........
 abd0 44900483 ec0c50e8 8becffff 83c410a1  D.....P.........
 abe0 c0680100 8b55f481 c2fc0000 00c74490  .h...U........D.
 abf0 04000000 00b80000 0000eb0e ff45f483  .............E..
 ac00 7df4097e 80b8fcff ffffc9c3 5589e583  }..~........U...
 ac10 ec1883ec 0cff7508 e82beaff ff83c410  ......u..+......
 ac20 3c31760a b8feffff ffe98001 000083ec  <1v.............
 ac30 0868a6ed 0000ff75 08e87be9 ffff83c4  .h.....u..{.....
 ac40 106685c0 0f858200 0000a1c0 6801008b  .f..........h...
 ac50 801c0400 0085c074 69a1c068 01008b80  .......ti..h....
 ac60 1c040000 a3c06801 0083ec08 6a2f68e0  ......h.....j/h.
 ac70 680100e8 8deaffff 83c41089 45f0837d  h...........E..}
 ac80 f0007406 8b45f0c6 000083ec 0c68e068  ..t..E.......h.h
 ac90 0100e8b1 e9ffff83 c41084c0 751a83ec  ............u...
 aca0 04683002 000068a9 ed000068 e0680100  .h0...h....h.h..
 acb0 e83ae9ff ff83c410 b8000000 00e9ec00  .:..............
 acc0 0000b8fc ffffffe9 e2000000 c745f400  .............E..
 acd0 000000e9 c7000000 a1c06801 008b55f4  ..........h...U.
 ace0 81c2fc00 00008b44 900485c0 0f84aa00  .......D........
 acf0 0000a1c0 6801008b 55f481c2 fc000000  ....h...U.......
 ad00 8b449004 83ec08ff 750850e8 a9e8ffff  .D......u.P.....
 ad10 83c41066 85c00f85 80000000 a1c06801  ...f..........h.
 ad20 008b55f4 81c2fc00 00008b44 9004a3c0  ..U........D....
 ad30 68010083 ec0c68e0 680100e8 08e9ffff  h.....h.h.......
 ad40 83c4100f b6c0ba2f 02000029 c289d083  ......./...)....
 ad50 ec045068 a9ed0000 68e06801 00e84ae9  ..Ph....h.h...J.
 ad60 ffff83c4 1083ec0c 68e06801 00e8d6e8  ........h.h.....
 ad70 ffff83c4 100fb6c0 ba2f0200 0029c289  ........./...)..
 ad80 d083ec04 50ff7508 68e06801 00e81ae9  ....P.u.h.h.....
 ad90 ffff83c4 10b80000 0000eb12 ff45f483  .............E..
 ada0 7df4090f 8e2fffff ffb8fcff ffffc9c3  }..../..........
 adb0 5589e583 ec78c745 f4000000 00eb6b8b  U....x.E......k.
 adc0 450c8b55 f4c1e206 01d083c0 348a0084  E..U........4...
 add0 c074548b 45f4c1e0 068d5030 8b450c01  .tT.E.....P0.E..
 ade0 d083c004 83ec08ff 750850e8 c9e7ffff  ........u.P.....
 adf0 83c41066 85c0752f 8b45f4c1 e0068d50  ...f..u/.E.....P
 ae00 308b450c 01d083c0 0483ec04 50ff7510  0.E.........P.u.
 ae10 68abed00 00e8a511 000083c4 10b80000  h...............
 ae20 0000e9f0 000000ff 45f4837d f40e7e8f  ........E..}..~.
 ae30 c745f000 000000e9 cc000000 8b450c8b  .E...........E..
 ae40 55f081c2 fc000000 8b449004 85c00f84  U........D......
 ae50 b1000000 83ec046a 64ff7510 8d458850  .......jd.u..E.P
 ae60 e88ae7ff ff83c410 83ec0c8d 458850e8  ............E.P.
 ae70 d4e7ffff 83c4100f b6c0ba63 00000029  ...........c...)
 ae80 c289d083 ec045068 a9ed0000 8d458850  ......Ph.....E.P
 ae90 e817e8ff ff83c410 83ec0c8d 458850e8  ............E.P.
 aea0 a4e7ffff 83c4100f b6c0ba63 00000029  ...........c...)
 aeb0 c28b450c 8b4df081 c1fc0000 008b4488  ..E..M........D.
 aec0 0483ec04 52508d45 8850e8dd e7ffff83  ....RP.E.P......
 aed0 c4108b45 0c8b55f0 81c2fc00 00008b44  ...E..U........D
 aee0 900483ec 048d5588 5250ff75 08e8befe  ......U.RP.u....
 aef0 ffff83c4 108945ec 837dec00 7807b800  ......E..}..x...
 af00 000000eb 12ff45f0 837df009 0f8e2aff  ......E..}....*.
 af10 ffffb8fd ffffffc9 c35589e5 5783ec44  .........U..W..D
 af20 83ec0cff 7508e81d e7ffff83 c4103c31  ....u.........<1
 af30 7607b8ff ffffffeb 2fc745c6 00000000  v......./.E.....
 af40 8d55cab9 2e000000 b00089d7 f3aaa180  .U..............
 af50 30010089 c283ec04 8d45c650 52ff7508  0........E.PR.u.
 af60 e84bfeff ff83c410 8b7dfcc9 c35589e5  .K.......}...U..
 af70 83ec28c6 45f700c6 45f600c7 45f00000  ..(.E...E...E...
 af80 0000eb37 a1c06801 008b55f0 81c2fc00  ...7..h...U.....
 af90 00008b44 900485c0 741ea1c0 6801008b  ...D....t...h...
 afa0 55f081c2 fc000000 8b449004 8a0084c0  U........D......
 afb0 7406c645 f701eb09 ff45f083 7df0097e  t..E.....E..}..~
 afc0 c3c745ec 00000000 eb1fa1c0 6801008b  ..E.........h...
 afd0 55ecc1e2 0601d083 c0348a00 84c07406  U........4....t.
 afe0 c645f601 eb09ff45 ec837dec 0e7edb80  .E.....E..}..~..
 aff0 7df7000f 84930000 0083ec0c 68c3ed00  }...........h...
 b000 00e8b90f 000083c4 10c745e8 00000000  ..........E.....
 b010 eb74a1c0 6801008b 55e881c2 fc000000  .t..h...U.......
 b020 8b449004 85c0745b a1c06801 008b55e8  .D....t[..h...U.
 b030 81c2fc00 00008b44 90048a00 84c07443  .......D......tC
 b040 a1c06801 008b55e8 81c2fc00 00008b44  ..h...U........D
 b050 900483ec 085068d3 ed0000e8 5f0f0000  .....Ph....._...
 b060 83c41083 ec0c6858 020000e8 1f110000  ......hX........
 b070 83c41083 ec0c68d6 ed0000e8 3f0f0000  ......h.....?...
 b080 83c410ff 45e8837d e8097e86 807df600  ....E..}..~..}..
 b090 0f848f00 000083ec 0c68dded 0000e81c  .........h......
 b0a0 0f000083 c410c745 e4000000 00eb70a1  .......E......p.
 b0b0 c0680100 8b55e4c1 e20601d0 83c0348a  .h...U........4.
 b0c0 0084c074 57a1c068 01008b55 e4c1e206  ...tW..h...U....
 b0d0 83c23001 d083c004 83ec0850 68d3ed00  ..0........Ph...
 b0e0 00e8d90e 000083c4 1083ec0c 68580200  ............hX..
 b0f0 00e89910 000083c4 10a1c068 01008b55  ...........h...U
 b100 e4c1e206 01d083c0 688b0083 ec085068  ........h.....Ph
 b110 e8ed0000 e8a60e00 0083c410 ff45e483  .............E..
 b120 7de40e7e 8a90c9c3 5589e553 83ec348b  }..~....U..S..4.
 b130 5d088b4d 0c8b5510 8b451488 5dd4884d  ]..M..U..E..]..M
 b140 d08855cc 8845c80f b645d489 45f40fb6  ..U..E...E..E...
 b150 45d08945 f00fb645 cc8945ec 66c745ea  E..E...E..E.f.E.
 b160 00008b45 f4c1e010 89c28b45 f0c1e00b  ...E.......E....
 b170 09c28b45 ecc1e008 09c20fb6 45c825fc  ...E........E.%.
 b180 00000009 d00d0000 00808945 e483ec08  ...........E....
 b190 ff75e468 f80c0000 e861e2ff ff83c410  .u.h.....a......
 b1a0 83ec0c68 fc0c0000 e868e2ff ff83c410  ...h.....h......
 b1b0 0fb655c8 83e202c1 e20388d1 d3e86689  ..U...........f.
 b1c0 45ea668b 45ea8b5d fcc9c355 89e583ec  E.f.E..]...U....
 b1d0 288b5508 8b450c88 55e48845 e00fb655  (.U..E..U..E...U
 b1e0 e00fb645 e46a006a 005250e8 38ffffff  ...E.j.j.RP.8...
 b1f0 83c41066 8945f666 837df6ff 741a0fb6  ...f.E.f.}..t...
 b200 55e00fb6 45e46a02 6a005250 e817ffff  U...E.j.j.RP....
 b210 ff83c410 668945f4 668b45f6 c9c35589  ....f.E.f.E...U.
 b220 e583ec04 8b450866 8945fc0f b745fc3d  .....E.f.E...E.=
 b230 87800000 0f843a05 00003d87 8000000f  ......:...=.....
 b240 8f1b0600 003d8680 00000f84 3e040000  .....=......>...
 b250 3d868000 000f8f05 0600003d 33530000  =..........=3S..
 b260 0f840405 00003d33 5300000f 8fef0500  ......=3S.......
 b270 003d6a1d 00000f84 da040000 3d6a1d00  .=j.........=j..
 b280 000f8fd9 0500003d 441d0000 0f84c705  .......=D.......
 b290 00003d44 1d00000f 8fc30500 003d361b  ..=D.........=6.
 b2a0 00000f84 36040000 3d361b00 000f8fad  ....6...=6......
 b2b0 0500003d f41a0000 0f842a04 00003df4  ...=......*...=.
 b2c0 1a00000f 8f970500 003de01a 00000f84  .........=......
 b2d0 8c040000 3de01a00 000f8f81 0500003d  ....=..........=
 b2e0 b81a0000 0f846805 00003db8 1a00000f  ......h...=.....
 b2f0 8f6b0500 003de519 00000f84 4b050000  .k...=......K...
 b300 3de51900 000f8f55 0500003d a2190000  =......U...=....
 b310 0f842e05 00003da2 1900000f 8f3f0500  ......=......?..
 b320 003dd318 00000f84 11050000 3dd31800  .=..........=...
 b330 000f8f29 0500003d cb170000 0f84d104  ...)...=........
 b340 00003dcb 1700000f 8f130500 003daa17  ..=..........=..
 b350 00000f84 ae030000 3daa1700 000f8ffd  ........=.......
 b360 0400003d 37170000 0f84c804 00003d37  ...=7.........=7
 b370 1700000f 8fe70400 003dc316 00000f84  .........=......
 b380 c8030000 3dc31600 000f8fd1 0400003d  ....=..........=
 b390 8c160000 0f841c03 00003d8c 1600000f  ..........=.....
 b3a0 8fbb0400 003d8216 00000f84 6a040000  .....=......j...
 b3b0 3d821600 000f8fa5 0400003d f4150000  =..........=....
 b3c0 0f846204 00003df4 1500000f 8f8f0400  ..b...=.........
 b3d0 003de915 00000f84 1b040000 3de91500  .=..........=...
 b3e0 000f8f79 0400003d c2150000 0f843d04  ...y...=......=.
 b3f0 00003dc2 1500000f 8f630400 003db315  ..=......c...=..
 b400 00000f84 a8030000 3db31500 000f8f4d  ........=......M
 b410 0400003d ad150000 0f842403 00003dad  ...=......$...=.
 b420 1500000f 8f370400 003de414 00000f84  .....7...=......
 b430 8c020000 3de41400 000f8f21 0400003d  ....=......!...=
 b440 cd140000 0f84d703 00003dcd 1400000f  ..........=.....
 b450 8f0b0400 003dc314 00000f84 9e030000  .....=..........
 b460 3dc31400 000f8ff5 0300003d 12140000  =..........=....
 b470 0f843003 00003d12 1400000f 8fdf0300  ..0...=.........
 b480 003df613 00000f84 06030000 3df61300  .=..........=...
 b490 000f8fc9 0300003d b5130000 0f842203  .......=......".
 b4a0 00003db5 1300000f 8fb30300 003d1f13  ..=..........=..
 b4b0 00000f84 54030000 3d1f1300 000f8f9d  ....T...=.......
 b4c0 0300003d eb120000 0f840003 00003deb  ...=..........=.
 b4d0 1200000f 8f870300 003dd812 00000f84  .........=......
 b4e0 a4020000 3dd81200 000f8f71 0300003d  ....=......q...=
 b4f0 c3120000 0f84f602 00003dc3 1200000f  ..........=.....
 b500 8f5b0300 003d8212 00000f84 28020000  .[...=......(...
 b510 3d821200 000f8f45 0300003d 74120000  =......E...=t...
 b520 0f840802 00003d74 1200000f 8f2f0300  ......=t...../..
 b530 003d5d12 00000f84 60020000 3d5d1200  .=].....`...=]..
 b540 000f8f19 0300003d 34120000 0f84a001  .......=4.......
 b550 00003d34 1200000f 8f030300 003dab11  ..=4.........=..
 b560 00000f84 bc010000 3dab1100 000f8fed  ........=.......
 b570 0200003d 80110000 0f840002 00003d80  ...=..........=.
 b580 1100000f 8fd70200 003d6611 00000f84  .........=f.....
 b590 86010000 3d661100 000f8fc1 0200003d  ....=f.........=
 b5a0 06110000 0f842a01 00003d06 1100000f  ......*...=.....
 b5b0 8fab0200 003d0211 00000f84 22020000  .....=......"...
 b5c0 3d021100 000f8f95 0200003d ec100000  =..........=....
 b5d0 0f84c200 00003dec 1000000f 8f7f0200  ......=.........
 b5e0 003dde10 00000f84 de000000 3dde1000  .=..........=...
 b5f0 000f8f69 0200003d b7100000 0f84b801  ...i...=........
 b600 00003db7 1000000f 8f530200 003d9e10  ..=......S...=..
 b610 00000f84 d1010000 3d9e1000 000f8f3d  ........=......=
 b620 0200003d 95100000 0f84aa01 00003d95  ...=..........=.
 b630 1000000f 8f270200 003d6b10 00000f84  .....'...=k.....
 b640 b8000000 3d6b1000 000f8f11 0200003d  ....=k.........=
 b650 4c100000 74563d4c 1000000f 8fff0100  L...tV=L........
 b660 003d4a10 00000f84 99010000 3d4a1000  .=J.........=J..
 b670 000f8fe9 0100003d 22100000 74243d3c  .......="...t$=<
 b680 1000000f 84870000 00e9d201 0000b8e8  ................
 b690 f90000e9 cd010000 b8fcf900 00e9c301  ................
 b6a0 0000b81c fa0000e9 b9010000 b839fa00  .............9..
 b6b0 00e9af01 0000b84b fa0000e9 a5010000  .......K........
 b6c0 b85cfa00 00e99b01 0000b86a fa0000e9  .\.........j....
 b6d0 91010000 b87dfa00 00e98701 0000b894  .....}..........
 b6e0 fa0000e9 7d010000 b8a2fa00 00e97301  ....}.........s.
 b6f0 0000b8c0 fa0000e9 69010000 b8d9fa00  ........i.......
 b700 00e95f01 0000b8e4 fa0000e9 55010000  .._.........U...
 b710 b8ebfa00 00e94b01 0000b800 fb0000e9  ......K.........
 b720 41010000 b817fb00 00e93701 0000b835  A.........7....5
 b730 fb0000e9 2d010000 b84dfb00 00e92301  ....-....M....#.
 b740 0000b862 fb0000e9 19010000 b86efb00  ...b.........n..
 b750 00e90f01 0000b88a fb0000e9 05010000  ................
 b760 b897fb00 00e9fb00 0000b8b1 fb0000e9  ................
 b770 f1000000 b8c2fb00 00e9e700 0000b8df  ................
 b780 fb0000e9 dd000000 b8effb00 00e9d300  ................
 b790 0000b805 fc0000e9 c9000000 b81efc00  ................
 b7a0 00e9bf00 0000b82d fc0000e9 b5000000  .......-........
 b7b0 b846fc00 00e9ab00 0000b85c fc0000e9  .F.........\....
 b7c0 a1000000 b86dfc00 00e99700 0000b876  .....m.........v
 b7d0 fc0000e9 8d000000 b88bfc00 00e98300  ................
 b7e0 0000b89f fc0000eb 7cb8adfc 0000eb75  ........|......u
 b7f0 b8c3fc00 00eb6eb8 defc0000 eb67b8f0  ......n......g..
 b800 fc0000eb 60b808fd 0000eb59 b81bfd00  ....`......Y....
 b810 00eb52b8 26fd0000 eb4bb844 fd0000eb  ..R.&....K.D....
 b820 44b86dfd 0000eb3d b881fd00 00eb36b8  D.m....=......6.
 b830 96fd0000 eb2fb8ab fd0000eb 28b8b3fd  ...../......(...
 b840 0000eb21 b8c5fd00 00eb1ab8 dafd0000  ...!............
 b850 eb13b8f8 fd0000eb 0cb808fe 0000eb05  ................
 b860 b81dfe00 00c9c355 89e583ec 088b4508  .......U......E.
 b870 8b550c66 8945fc89 d0668945 f8b82cfe  .U.f.E...f.E..,.
 b880 0000c9c3 5589e583 ec188b55 088b450c  ....U......U..E.
 b890 8855ec88 45e8c745 fc000000 00eb2d8b  .U..E..E......-.
 b8a0 45fc8a04 c580f600 003845ec 751b8b45  E........8E.u..E
 b8b0 fc8a04c5 81f60000 3845e875 0c8b45fc  ........8E.u..E.
 b8c0 8b04c584 f60000eb 0eff45fc 837dfc6c  ..........E..}.l
 b8d0 76cdb82c fe0000c9 c35589e5 57565383  v..,.....U..WVS.
 b8e0 ec2c8b4d 088b550c 8b451088 4dd48855  .,.M..U..E..M..U
 b8f0 d08845cc 0fb64dcc 0fb655d0 0fb645d4  ..E...M...U...E.
 b900 6a005152 50e81ef8 ffff83c4 10668945  j.QRP........f.E
 b910 e666837d e6ff0f84 fe000000 0fb64dcc  .f.}..........M.
 b920 0fb655d0 0fb645d4 6a025152 50e8f6f7  ..U...E.j.QRP...
 b930 ffff83c4 10668945 e40fb64d cc0fb655  .....f.E...M...U
 b940 d00fb645 d46a0a51 5250e8d9 f7ffff83  ...E.j.QRP......
 b950 c41066c1 e8088845 e30fb64d cc0fb655  ..f....E...M...U
 b960 d00fb645 d46a0a51 5250e8b9 f7ffff83  ...E.j.QRP......
 b970 c4108845 e20fb64d cc0fb655 d00fb645  ...E...M...U...E
 b980 d46a0851 5250e89d f7ffff83 c41066c1  .j.QRP........f.
 b990 e8088845 e10fb64d cc0fb655 d00fb645  ...E...M...U...E
 b9a0 d46a0851 5250e87d f7ffff83 c4108845  .j.QRP.}.......E
 b9b0 e00fb645 e08945c8 0fb755e4 0fb745e6  ...E..E...U...E.
 b9c0 83ec0852 50e89dfe ffff83c4 1089c60f  ...RP...........
 b9d0 b745e683 ec0c50e8 42f8ffff 83c41089  .E....P.B.......
 b9e0 c30fb655 e20fb645 e383ec08 5250e891  ...U...E....RP..
 b9f0 feffff83 c4100fb6 7dcc0fb6 4dd00fb6  ........}...M...
 ba00 55d4ff75 c8565350 57515268 3bfe0000  U..u.VSPWQRh;...
 ba10 e8aa0500 0083c420 eb01908d 65f45b5e  ....... ....e.[^
 ba20 5f5dc355 89e583ec 18c745f4 00000000  _].U......E.....
 ba30 eb47c745 f0000000 00eb35c7 45ec0000  .G.E......5.E...
 ba40 0000eb23 8b45ec0f b6c88b45 f00fb6d0  ...#.E.....E....
 ba50 8b45f40f b6c083ec 04515250 e878feff  .E.......QRP.x..
 ba60 ff83c410 ff45ec83 7dec077e d7ff45f0  .....E..}..~..E.
 ba70 837df01f 7ec5ff45 f4817df4 ff000000  .}..~..E..}.....
 ba80 7eb09090 c9c35589 e5a1106b 010085c0  ~.....U....k....
 ba90 750cb828 1000008b 00a3106b 0100905d  u..(.......k...]
 baa0 c35589e5 a1106b01 005dc355 89e583ec  .U....k..].U....
 bab0 18b8dc34 120099f7 7d088945 f483ec08  ...4....}..E....
 bac0 6a366a43 e8bcd8ff ff83c410 8b45f40f  j6jC.........E..
 bad0 b6c083ec 08506a40 e8a8d8ff ff83c410  .....Pj@........
 bae0 8b45f4c1 f8080fb6 c083ec08 506a40e8  .E..........Pj@.
 baf0 91d8ffff 83c41090 c9c35589 e5a1146b  ..........U....k
 bb00 010040a3 146b0100 a1146b01 00b91200  ..@..k....k.....
 bb10 000099f7 f989d085 c0750ba1 186b0100  .........u...k..
 bb20 40a3186b 0100905d c35589e5 83ec10a1  @..k...].U......
 bb30 146b0100 8945fc8b 4d08b81f 85eb51f7  .k...E..M.....Q.
 bb40 e9c1fa05 89c8c1f8 1f29c28b 45fc01d0  .........)..E...
 bb50 8945f8eb 01f4a114 6b010039 45f87ff5  .E......k..9E...
 bb60 9090c9c3 5589e583 ec0883ec 0868faba  ....U........h..
 bb70 00006a00 e838e0ff ff83c410 90c9c355  ..j..8.........U
 bb80 89e55383 ec348b45 088b550c 668945d4  ..S..4.E..U.f.E.
 bb90 89d06689 45d0e806 ffffff89 45f40fb7  ..f.E.......E...
 bba0 55d089d0 01c001d0 8d148500 00000001  U...............
 bbb0 d0c1e007 89c20fb7 45d401d0 8945f08b  ........E....E..
 bbc0 4510c1e8 188845ef 8b4510c1 e8108845  E.....E..E.....E
 bbd0 ee8b4510 c1e80888 45ed8b45 108845ec  ..E.....E..E..E.
 bbe0 807defff 75198b45 f08d1485 00000000  .}..u..E........
 bbf0 8b45f401 c28b4510 8902e906 0100008b  .E....E.........
 bc00 45f08d14 85000000 008b45f4 01d08b00  E.........E.....
 bc10 8945e88b 45e8c1e8 108845e7 8b45e8c1  .E..E.....E..E..
 bc20 e8088845 e68b45e8 8845e50f b655ee0f  ...E..E..E...U..
 bc30 b645ef89 d10fafc8 0fb645e7 0fb655ef  .E........E...U.
 bc40 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 bc50 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 bc60 8845e40f b655ed0f b645ef89 d10fafc8  .E...U...E......
 bc70 0fb645e6 0fb655ef bbff0000 0029d30f  ..E...U......)..
 bc80 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 bc90 07c1f91f 89ca29d0 8845e30f b655ec0f  ......)..E...U..
 bca0 b645ef89 d10fafc8 0fb645e5 0fb655ef  .E........E...U.
 bcb0 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 bcc0 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 bcd0 8845e20f b645efc1 e01889c2 0fb645e4  .E...E........E.
 bce0 c1e01009 c20fb645 e3c1e008 09c20fb6  .......E........
 bcf0 45e209c2 8b45f08d 0c850000 00008b45  E....E.........E
 bd00 f401c889 108b5dfc c9c35589 e583ec18  ......]...U.....
 bd10 c745f400 000000eb 34c745f0 00000000  .E......4.E.....
 bd20 eb1f8b45 f40fb7d0 8b45f00f b7c083ec  ...E.....E......
 bd30 04ff7508 5250e844 feffff83 c410ff45  ..u.RP.D.......E
 bd40 f0817df0 7f070000 7ed8ff45 f4817df4  ..}.....~..E..}.
 bd50 37040000 7ec39090 c9c35589 e583ec18  7...~.....U.....
 bd60 e83cfdff ff8945f4 8b550c89 d001c001  .<....E..U......
 bd70 d08d1485 00000000 01d0c1e0 0789c28b  ................
 bd80 450801d0 8d148500 0000008b 45f401d0  E...........E...
 bd90 8b00c9c3 5589e553 83ec108b 5d088b4d  ....U..S....]..M
 bda0 0c8b5510 8b451488 5df8884d f48855f0  ..U..E..]..M..U.
 bdb0 8845ec0f b645ecc1 e01889c2 0fb645f8  .E...E........E.
 bdc0 c1e01001 c20fb645 f4c1e008 01c20fb6  .......E........
 bdd0 45f001d0 8b5dfcc9 c35589e5 83ec048b  E....]...U......
 bde0 45088845 fc807dfc 007e0e0f be45fcc1  E..E..}..~...E..
 bdf0 e00505a0 300100eb 05b80000 0000c9c3  ....0...........
 be00 5589e553 83ec248b 45088845 e4807de4  U..S..$.E..E..}.
 be10 0a751ca1 206b0100 83c010a3 206b0100  .u.. k...... k..
 be20 c7051c6b 01000000 0000e95c 0100000f  ...k.......\....
 be30 be45e450 e8a0ffff ff83c404 8945ec83  .E.P.........E..
 be40 7dec000f 84410100 00a11c6b 01003d7f  }....A.....k..=.
 be50 0700007e 23a1206b 01003d38 0400007f  ...~#. k..=8....
 be60 17a1206b 010083c0 10a3206b 0100c705  .. k...... k....
 be70 1c6b0100 00000000 66c745f6 0000e9ed  .k......f.E.....
 be80 0000000f b745f601 c089c28b 45ec01d0  .....E......E...
 be90 8a008845 eb0fb745 f601c08d 50018b45  ...E...E....P..E
 bea0 ec01d08a 008845ea 66c745f4 0000e9a9  ......E.f.E.....
 beb0 00000066 c745f200 0066837d f407771e  ...f.E...f.}..w.
 bec0 0fb65deb 0fb745f4 ba070000 0029c289  ..]...E......)..
