
./bin/kernel32.elf:     file format elf32-i386
 a7d0 b8fdffff ff8b5dfc c9c35589 e583ec18  ......]...U.....
 a7e0 83ec0cff 7508e846 edffff83 c4103c31  ....u..F......<1
 a7f0 760ab8ff ffffffe9 97010000 c745f400  v............E..
 a800 000000eb 33a1c018 01008b55 f481c2fc  ....3......U....
 a810 0000008b 44900483 ec08ff75 0850e87f  ....D......u.P..
 a820 ecffff83 c4106685 c0750ab8 f3ffffff  ......f..u......
 a830 e95e0100 00ff45f4 837df409 7ec7c745  .^....E..}..~..E
 a840 f0000000 00e93a01 0000a1c0 1801008b  ......:.........
 a850 55f0c1e2 0683c230 01d083c0 0483ec08  U......0........
 a860 ff750850 e839ecff ff83c410 6685c075  .u.P.9......f..u
 a870 17a1c018 01008b55 f0c1e206 01d083c0  .......U........
 a880 708b0083 f803741b a1c01801 008b55f0  p.....t.......U.
 a890 c1e20601 d083c070 8b0083f8 010f85de  .......p........
 a8a0 000000a1 c0180100 8b55f0c1 e20601d0  .........U......
 a8b0 83c06c8b 0085c074 16a1c018 01008b55  ..l....t.......U
 a8c0 f0c1e206 01d083c0 688b0085 c0750ab8  ........h....u..
 a8d0 f1ffffff e9ba0000 00a1c018 01008b55  ...............U
 a8e0 f0c1e206 01d083c0 688b0040 83ec0c50  ........h..@...P
 a8f0 e86aedff ff83c410 8945ec83 7dec0075  .j.......E..}..u
 a900 0ab8f1ff ffffe988 000000a1 c0180100  ................
 a910 8b55f0c1 e20601d0 83c0688b 10a1c018  .U........h.....
 a920 01008b4d f0c1e106 01c883c0 6c8b0083  ...M........l...
 a930 ec045250 ff75ece8 f9e9ffff 83c410a1  ..RP.u..........
 a940 c0180100 8b55f0c1 e20601d0 83c0688b  .....U........h.
 a950 108b45ec 01d0c600 0083ec08 ff75ec68  ..E..........u.h
 a960 efd10000 e88f0d00 0083c410 83ec0cff  ................
 a970 75ece8d9 edffff83 c410b800 000000eb  u...............
 a980 12ff45f0 837df00e 0f8ebcfe ffffb8fd  ..E..}..........
 a990 ffffffc9 c35589e5 83ec1883 ec0cff75  .....U.........u
 a9a0 08e88beb ffff83c4 103c3176 0ab8feff  .........<1v....
 a9b0 ffffe900 010000c7 45f40000 0000eb49  ........E......I
 a9c0 a1c01801 008b55f4 81c2fc00 00008b44  ......U........D
 a9d0 900485c0 7430a1c0 1801008b 55f481c2  ....t0......U...
 a9e0 fc000000 8b449004 83ec08ff 750850e8  .....D......u.P.
 a9f0 aeeaffff 83c41066 85c0750a b8faffff  .......f..u.....
 aa00 ffe9b100 0000ff45 f4837df4 097eb1c7  .......E..}..~..
 aa10 45f00000 0000e98d 000000a1 c0180100  E...............
 aa20 8b55f081 c2fc0000 008b4490 0485c075  .U........D....u
 aa30 7483ec0c 68200400 00e821ec ffff83c4  t...h ....!.....
 aa40 108945ec 837dec00 7507b8f6 ffffffeb  ..E..}..u.......
 aa50 6683ec04 68200400 006a00ff 75ece88d  f...h ...j..u...
 aa60 e8ffff83 c4108b45 ec83ec04 6a32ff75  .......E....j2.u
 aa70 0850e861 eaffff83 c4108b15 c0180100  .P.a............
 aa80 8b45ec89 901c0400 00a1c018 01008b55  .E.............U
 aa90 f08d8afc 0000008b 55ec8954 8804b800  ........U..T....
 aaa0 000000eb 12ff45f0 837df009 0f8e69ff  ......E..}....i.
 aab0 ffffb8f8 ffffffc9 c35589e5 83ec1883  .........U......
 aac0 ec0cff75 08e867ea ffff83c4 103c3176  ...u..g......<1v
 aad0 0ab8feff ffffe98e 000000c7 45f40000  ............E...
 aae0 0000eb7a a1c01801 008b55f4 81c2fc00  ...z......U.....
 aaf0 00008b44 900485c0 7461a1c0 1801008b  ...D....ta......
 ab00 55f481c2 fc000000 8b449004 83ec08ff  U........D......
 ab10 750850e8 8ae9ffff 83c41066 85c0753b  u.P........f..u;
 ab20 a1c01801 008b55f4 81c2fc00 00008b44  ......U........D
 ab30 900483ec 0c50e815 ecffff83 c410a1c0  .....P..........
 ab40 1801008b 55f481c2 fc000000 c7449004  ....U........D..
 ab50 00000000 b8000000 00eb0eff 45f4837d  ............E..}
 ab60 f4097e80 b8fcffff ffc9c355 89e583ec  ..~........U....
 ab70 1883ec0c ff7508e8 b5e9ffff 83c4103c  .....u.........<
 ab80 31760ab8 feffffff e9800100 0083ec08  1v..............
 ab90 68f3d100 00ff7508 e805e9ff ff83c410  h.....u.........
 aba0 6685c00f 85820000 00a1c018 01008b80  f...............
 abb0 1c040000 85c07469 a1c01801 008b801c  ......ti........
 abc0 040000a3 c0180100 83ec086a 2f68e018  ...........j/h..
 abd0 0100e817 eaffff83 c4108945 f0837df0  ...........E..}.
 abe0 0074068b 45f0c600 0083ec0c 68e01801  .t..E.......h...
 abf0 00e83be9 ffff83c4 1084c075 1a83ec04  ..;........u....
 ac00 68300200 0068f6d1 000068e0 180100e8  h0...h....h.....
 ac10 c4e8ffff 83c410b8 00000000 e9ec0000  ................
 ac20 00b8fcff ffffe9e2 000000c7 45f40000  ............E...
 ac30 0000e9c7 000000a1 c0180100 8b55f481  .............U..
 ac40 c2fc0000 008b4490 0485c00f 84aa0000  ......D.........
 ac50 00a1c018 01008b55 f481c2fc 0000008b  .......U........
 ac60 44900483 ec08ff75 0850e833 e8ffff83  D......u.P.3....
 ac70 c4106685 c00f8580 000000a1 c0180100  ..f.............
 ac80 8b55f481 c2fc0000 008b4490 04a3c018  .U........D.....
 ac90 010083ec 0c68e018 0100e892 e8ffff83  .....h..........
 aca0 c4100fb6 c0ba2f02 000029c2 89d083ec  ....../...).....
 acb0 045068f6 d1000068 e0180100 e8d4e8ff  .Ph....h........
 acc0 ff83c410 83ec0c68 e0180100 e860e8ff  .......h.....`..
 acd0 ff83c410 0fb6c0ba 2f020000 29c289d0  ......../...)...
 ace0 83ec0450 ff750868 e0180100 e8a4e8ff  ...P.u.h........
 acf0 ff83c410 b8000000 00eb12ff 45f4837d  ............E..}
 ad00 f4090f8e 2fffffff b8fcffff ffc9c355  ..../..........U
 ad10 89e583ec 78c745f4 00000000 eb6b8b45  ....x.E......k.E
 ad20 0c8b55f4 c1e20601 d083c034 8a0084c0  ..U........4....
 ad30 74548b45 f4c1e006 8d50308b 450c01d0  tT.E.....P0.E...
 ad40 83c00483 ec08ff75 0850e853 e7ffff83  .......u.P.S....
 ad50 c4106685 c0752f8b 45f4c1e0 068d5030  ..f..u/.E.....P0
 ad60 8b450c01 d083c004 83ec0450 ff751068  .E.........P.u.h
 ad70 f8d10000 e87f0900 0083c410 b8000000  ................
 ad80 00e9f000 0000ff45 f4837df4 0e7e8fc7  .......E..}..~..
 ad90 45f00000 0000e9cc 0000008b 450c8b55  E...........E..U
 ada0 f081c2fc 0000008b 44900485 c00f84b1  ........D.......
 adb0 00000083 ec046a64 ff75108d 458850e8  ......jd.u..E.P.
 adc0 14e7ffff 83c41083 ec0c8d45 8850e85e  ...........E.P.^
 add0 e7ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 ade0 89d083ec 045068f6 d100008d 458850e8  .....Ph.....E.P.
 adf0 a1e7ffff 83c41083 ec0c8d45 8850e82e  ...........E.P..
 ae00 e7ffff83 c4100fb6 c0ba6300 000029c2  ..........c...).
 ae10 8b450c8b 4df081c1 fc000000 8b448804  .E..M........D..
 ae20 83ec0452 508d4588 50e867e7 ffff83c4  ...RP.E.P.g.....
 ae30 108b450c 8b55f081 c2fc0000 008b4490  ..E..U........D.
 ae40 0483ec04 8d558852 50ff7508 e8befeff  .....U.RP.u.....
 ae50 ff83c410 8945ec83 7dec0078 07b80000  .....E..}..x....
 ae60 0000eb12 ff45f083 7df0090f 8e2affff  .....E..}....*..
 ae70 ffb8fdff ffffc9c3 5589e557 83ec4483  ........U..W..D.
 ae80 ec0cff75 08e8a7e6 ffff83c4 103c3176  ...u.........<1v
 ae90 07b8ffff ffffeb2f c745c600 0000008d  ......./.E......
 aea0 55cab92e 000000b0 0089d7f3 aaa180e0  U...............
 aeb0 000089c2 83ec048d 45c65052 ff7508e8  ........E.PR.u..
 aec0 4bfeffff 83c4108b 7dfcc9c3 5589e583  K.......}...U...
 aed0 ec28c645 f700c645 f600c745 f0000000  .(.E...E...E....
 aee0 00eb37a1 c0180100 8b55f081 c2fc0000  ..7......U......
 aef0 008b4490 0485c074 1ea1c018 01008b55  ..D....t.......U
 af00 f081c2fc 0000008b 4490048a 0084c074  ........D......t
 af10 06c645f7 01eb09ff 45f0837d f0097ec3  ..E.....E..}..~.
 af20 c745ec00 000000eb 1fa1c018 01008b55  .E.............U
 af30 ecc1e206 01d083c0 348a0084 c07406c6  ........4....t..
 af40 45f601eb 09ff45ec 837dec0e 7edb807d  E.....E..}..~..}
 af50 f7000f84 93000000 83ec0c68 10d20000  ...........h....
 af60 e8930700 0083c410 c745e800 000000eb  .........E......
 af70 74a1c018 01008b55 e881c2fc 0000008b  t......U........
 af80 44900485 c0745ba1 c0180100 8b55e881  D....t[......U..
 af90 c2fc0000 008b4490 048a0084 c07443a1  ......D......tC.
 afa0 c0180100 8b55e881 c2fc0000 008b4490  .....U........D.
 afb0 0483ec08 506820d2 0000e839 07000083  ....Ph ....9....
 afc0 c41083ec 0c685802 0000e87c 09000083  .....hX....|....
 afd0 c41083ec 0c6823d2 0000e819 07000083  .....h#.........
 afe0 c410ff45 e8837de8 097e8680 7df6000f  ...E..}..~..}...
 aff0 848f0000 0083ec0c 682ad200 00e8f606  ........h*......
 b000 000083c4 10c745e4 00000000 eb70a1c0  ......E......p..
 b010 1801008b 55e4c1e2 0601d083 c0348a00  ....U........4..
 b020 84c07457 a1c01801 008b55e4 c1e20683  ..tW......U.....
 b030 c23001d0 83c00483 ec085068 20d20000  .0........Ph ...
 b040 e8b30600 0083c410 83ec0c68 58020000  ...........hX...
 b050 e8f60800 0083c410 a1c01801 008b55e4  ..............U.
 b060 c1e20601 d083c068 8b0083ec 08506835  .......h.....Ph5
 b070 d20000e8 80060000 83c410ff 45e4837d  ............E..}
 b080 e40e7e8a 90c9c355 89e583ec 108b4508  ..~....U......E.
 b090 8945f88b 450c8945 f4c745fc 00000000  .E..E..E..E.....
 b0a0 eb178b55 f48b45fc 01d08b4d f88b55fc  ...U..E....M..U.
 b0b0 01ca8a00 8802ff45 fc8b45fc 3b451072  .......E..E.;E.r
 b0c0 e19090c9 c35589e5 83ec0868 ff000000  .....U.....h....
 b0d0 68ff0000 0068ff00 000068ff 000000e8  h....h....h.....
 b0e0 e9030000 83c410a3 68470200 a1201b01  ........hG... ..
 b0f0 0083ec04 6800a41f 0068401b 010050e8  ....h....h@...P.
 b100 83ffffff 83c41083 ec0c6a10 e8ca0000  ..........j.....
 b110 0083c410 ebb55589 e583ec08 a1201b01  ......U...... ..
 b120 0085c075 0cb82810 00008b00 a3201b01  ...u..(...... ..
 b130 0068ff00 00006a00 6a006a00 e88c0300  .h....j.j.j.....
 b140 0083c410 83ec0c50 e8550200 0083c410  .......P.U......
 b150 90c9c355 89e5a120 1b01005d c35589e5  ...U... ...].U..
 b160 83ec18b8 dc341200 99f77d08 8945f483  .....4....}..E..
 b170 ec086a36 6a43e8ca e0ffff83 c4108b45  ..j6jC.........E
 b180 f40fb6c0 83ec0850 6a40e8b6 e0ffff83  .......Pj@......
 b190 c4108b45 f4c1f808 0fb6c083 ec08506a  ...E..........Pj
 b1a0 40e89fe0 ffff83c4 1090c9c3 5589e5a1  @...........U...
 b1b0 40ab7f00 40a340ab 7f00a140 ab7f00b9  @...@.@....@....
 b1c0 12000000 99f7f989 d085c075 0ba144ab  ...........u..D.
 b1d0 7f0040a3 44ab7f00 905dc355 89e583ec  ..@.D....].U....
 b1e0 10a140ab 7f008945 fc8b4d08 b81f85eb  ..@....E..M.....
 b1f0 51f7e9c1 fa0589c8 c1f81f29 c28b45fc  Q..........)..E.
 b200 01d08945 f8eb01f4 a140ab7f 003945f8  ...E.....@...9E.
 b210 7ff59090 c9c35589 e583ec08 83ec0868  ......U........h
 b220 acb10000 6a00e876 e8ffff83 c41090c9  ....j..v........
 b230 c35589e5 83ec388b 45088b55 0c668945  .U....8.E..U.f.E
 b240 d489d066 8945d0e8 07ffffff 8945f483  ...f.E.......E..
 b250 7df40075 0ab80100 0000e941 0100000f  }..u.......A....
 b260 b755d089 d001c001 d08d1485 00000000  .U..............
 b270 01d0c1e0 0789c20f b745d401 d08945f0  .........E....E.
 b280 8b4510c1 e8188845 ef807def ff751e8b  .E.....E..}..u..
 b290 45f08d14 85000000 008b45f4 01c28b45  E.........E....E
 b2a0 108902b8 01000000 e9f30000 00807def  ..............}.
 b2b0 00750ab8 00000000 e9e30000 008b45f0  .u............E.
 b2c0 8d148500 0000008b 45f401d0 8b008945  ........E......E
 b2d0 e88b4510 c1e81088 45e78b45 10c1e808  ..E.....E..E....
 b2e0 8845e68b 45108845 e58b45e8 c1e81088  .E..E..E..E.....
 b2f0 45e48b45 e8c1e808 8845e38b 45e88845  E..E.....E..E..E
 b300 e28a45ef f7d08845 e10fb655 e70fb645  ..E....E...U...E
 b310 ef89d10f afc80fb6 55e40fb6 45e10faf  ........U...E...
 b320 c201c8c1 f8088845 e00fb655 e60fb645  .......E...U...E
 b330 ef89d10f afc80fb6 55e30fb6 45e10faf  ........U...E...
 b340 c201c8c1 f8088845 df0fb655 e50fb645  .......E...U...E
 b350 ef89d10f afc80fb6 55e20fb6 45e10faf  ........U...E...
 b360 c201c8c1 f8088845 de0fb645 efc1e018  .......E...E....
 b370 89c20fb6 45e0c1e0 1009c20f b645dfc1  ....E........E..
 b380 e00809c2 0fb645de 09c28b45 f08d0c85  ......E....E....
 b390 00000000 8b45f401 c88910b8 00000000  .....E..........
 b3a0 c9c35589 e55783ec 14e8a5fd ffff8945  ..U..W.........E
 b3b0 f4837df4 007417c7 45f000a4 1f008b55  ..}..t..E......U
 b3c0 f48b4508 8b4df089 d7fcf3ab eb01908b  ..E..M..........
 b3d0 7dfcc9c3 5589e583 ec28e874 fdffff89  }...U....(.t....
 b3e0 45e8837d e8007476 8b550c89 d001c001  E..}..tv.U......
 b3f0 d08d1485 00000000 01d0c1e0 0789c28b  ................
 b400 450801d0 8945e48b 45e48d14 85000000  E....E..E.......
 b410 008b45e8 01d08945 f4c745f0 00000000  ..E....E..E.....
 b420 eb32c745 ec000000 00eb178b 45ec8d14  .2.E........E...
 b430 85000000 008b45f4 01c28b45 188902ff  ......E....E....
 b440 45ec8b45 ec3b4510 7ce18145 f4001e00  E..E.;E.|..E....
 b450 00ff45f0 8b45f03b 45147cc6 eb0190c9  ..E..E.;E.|.....
 b460 c35589e5 83ec18e8 e7fcffff 8945f483  .U...........E..
 b470 7df40075 07b80000 0000eb4f 837d0800  }..u.......O.}..
 b480 7818817d 087f0700 007f0f83 7d0c0078  x..}........}..x
 b490 09817d0c 37040000 7e07b800 000000eb  ..}.7...~.......
 b4a0 2a8b550c 89d001c0 01d08d14 85000000  *.U.............
 b4b0 0001d0c1 e00789c2 8b450801 d08d1485  .........E......
 b4c0 00000000 8b45f401 d08b00c9 c35589e5  .....E.......U..
 b4d0 5383ec10 8b5d088b 4d0c8b55 108b4514  S....]..M..U..E.
 b4e0 885df888 4df48855 f08845ec 0fb645ec  .]..M..U..E...E.
 b4f0 c1e01889 c20fb645 f8c1e010 01c20fb6  .......E........
 b500 45f4c1e0 0801c20f b645f001 d08b5dfc  E........E....].
 b510 c9c35589 e583ec04 8b450888 45fc807d  ..U......E..E..}
 b520 fc007e0e 0fbe45fc c1e00505 a0e00000  ..~...E.........
 b530 eb05b800 000000c9 c35589e5 5383ec24  .........U..S..$
 b540 8b450888 45e4807d e40a751c a14cab7f  .E..E..}..u..L..
 b550 0083c010 a34cab7f 00c70548 ab7f0000  .....L.....H....
 b560 000000e9 5c010000 0fbe45e4 50e8a0ff  ....\.....E.P...
 b570 ffff83c4 048945ec 837dec00 0f844101  ......E..}....A.
 b580 0000a148 ab7f003d 7f070000 7e23a14c  ...H...=....~#.L
 b590 ab7f003d 38040000 7f17a14c ab7f0083  ...=8......L....
 b5a0 c010a34c ab7f00c7 0548ab7f 00000000  ...L.....H......
 b5b0 0066c745 f60000e9 ed000000 0fb745f6  .f.E..........E.
 b5c0 01c089c2 8b45ec01 d08a0088 45eb0fb7  .....E......E...
 b5d0 45f601c0 8d50018b 45ec01d0 8a008845  E....P..E......E
 b5e0 ea66c745 f40000e9 a9000000 66c745f2  .f.E........f.E.
 b5f0 00006683 7df40777 1e0fb65d eb0fb745  ..f.}..w...]...E
 b600 f4ba0700 000029c2 89d888d1 d3f883e0  ......).........
 b610 01668945 f2eb1c0f b65dea0f b745f4ba  .f.E.....]...E..
 b620 0f000000 29c289d8 88d1d3f8 83e00166  ....)..........f
 b630 8945f266 837df201 75530fb7 55f4a148  .E.f.}..uS..U..H
 b640 ab7f0001 d03d7f07 00007f41 0fb755f6  .....=.....A..U.
 b650 a14cab7f 0001d03d 37040000 7f2fa14c  .L.....=7..../.L
 b660 ab7f0089 c2668b45 f601d00f b7d0a148  .....f.E.......H
 b670 ab7f0089 c18b45f4 01c80fb7 c083ec04  ......E.........
 b680 ff750c52 50e8a7fb ffff83c4 108b45f4  .u.RP.........E.
 b690 40668945 f466837d f40b0f86 4cffffff  @f.E.f.}....L...
 b6a0 668b45f6 40668945 f666837d f60f0f86  f.E.@f.E.f.}....
 b6b0 08ffffff a148ab7f 0083c00c a348ab7f  .....H.......H..
 b6c0 00eb0190 8b5dfcc9 c35589e5 83ec08eb  .....]...U......
 b6d0 1a8b4508 8a000fbe c083ec08 ff750c50  ..E..........u.P
 b6e0 e854feff ff83c410 ff45088b 45088a00  .T.......E..E...
 b6f0 84c075dd 9090c9c3 5589e583 ec588d45  ..u.....U....X.E
 b700 0c8945cc e9310200 008b4508 8a003c25  ..E..1....E...<%
 b710 0f850302 0000ff45 088b4508 8a000fbe  .......E..E.....
 b720 c083e858 83f8200f 87090200 008b0485  ...X.. .........
 b730 44d20000 ffe08b45 cc8d5004 8955cc8b  D......E..P..U..
 b740 008945d8 83ec046a 0a8d45ac 50ff75d8  ..E....j..E.P.u.
 b750 e83cdcff ff83c410 8d45ac89 45f4eb1e  .<.......E..E...
 b760 8b15a000 01008b45 f48a000f bec083ec  .......E........
 b770 085250e8 c1fdffff 83c410ff 45f48b45  .RP.........E..E
 b780 f48a0084 c075d9e9 ab010000 8b45cc8d  .....u.......E..
 b790 50048955 cc8b0089 45d083ec 046a108d  P..U....E....j..
 b7a0 45ac50ff 75d0e8e6 dbffff83 c4108d45  E.P.u..........E
 b7b0 ac8945f0 eb1e8b15 a0000100 8b45f08a  ..E..........E..
 b7c0 000fbec0 83ec0852 50e86bfd ffff83c4  .......RP.k.....
 b7d0 10ff45f0 8b45f08a 0084c075 d9e95501  ..E..E.....u..U.
 b7e0 00008b45 cc8d5004 8955cc8b 008945e0  ...E..P..U....E.
 b7f0 8b45e083 ec046a0a 8d55ac52 50e88fdb  .E....j..U.RP...
 b800 ffff83c4 108d45ac 8945eceb 1e8b15a0  ......E..E......
 b810 0001008b 45ec8a00 0fbec083 ec085250  ....E.........RP
 b820 e814fdff ff83c410 ff45ec8b 45ec8a00  .........E..E...
 b830 84c075d9 e9fe0000 008b45cc 8d500489  ..u.......E..P..
 b840 55cc8b00 8945e8eb 1e8b15a0 0001008b  U....E..........
 b850 45e88a00 0fbec083 ec085250 e8d8fcff  E.........RP....
 b860 ff83c410 ff45e88b 45e88a00 84c075d9  .....E..E.....u.
 b870 e9c20000 008b45cc 8d500489 55cc8b00  ......E..P..U...
 b880 8845d78b 15a00001 000fbe45 d783ec08  .E.........E....
 b890 5250e8a2 fcffff83 c410e998 0000008b  RP..............
 b8a0 45cc8d50 048955cc 8b008945 dca1a000  E..P..U....E....
 b8b0 010083ec 08506a30 e87cfcff ff83c410  .....Pj0.|......
 b8c0 a1a00001 0083ec08 506a78e8 69fcffff  ........Pjx.i...
 b8d0 83c4108b 45dc83ec 046a108d 55ac5250  ....E....j..U.RP
 b8e0 e8acdaff ff83c410 8d45ac89 45e4eb1e  .........E..E...
 b8f0 8b15a000 01008b45 e48a000f bec083ec  .......E........
 b900 085250e8 31fcffff 83c410ff 45e48b45  .RP.1.......E..E
 b910 e48a0084 c075d9eb 1e8b15a0 0001008b  .....u..........
 b920 45088a00 0fbec083 ec085250 e808fcff  E.........RP....
 b930 ff83c410 eb0190ff 45088b45 088a0084  ........E..E....
 b940 c00f85c2 fdffff90 90c9c355 89e58b45  ...........U...E
 b950 08a348ab 7f00905d c35589e5 8b4508a3  ..H....].U...E..
 b960 4cab7f00 905dc355 89e5a148 ab7f005d  L....].U...H...]
 b970 c35589e5 a14cab7f 005dc355 89e58b45  .U...L...].U...E
 b980 08a3a000 0100905d c35589e5 83ec08a1  .......].U......
 b990 54ab7f00 85c0741b a154ab7f 0083ec0c  T.....t..T......
 b9a0 50e8aadd ffff83c4 10c70554 ab7f0000  P..........T....
 b9b0 00000083 ec0c68b0 040000e8 9fdcffff  ......h.........
 b9c0 83c410a3 54ab7f00 a154ab7f 0085c075  ....T....T.....u
 b9d0 1783ec0c 68c8d200 00e81afd ffff83c4  ....h...........
 b9e0 10b80100 0000eb0f c70550ab 7f000000  ..........P.....
 b9f0 0000b800 000000c9 c35589e5 575653a1  .........U..WVS.
 ba00 50ab7f00 83f8637e 07b80100 0000eb3a  P.....c~.......:
 ba10 8b1554ab 7f00a150 ab7f0089 c189c801  ..T....P........
 ba20 c001c8c1 e00201d0 89c28d5d 08b80300  ...........]....
 ba30 000089d7 89de89c1 f3a5a150 ab7f0040  ...........P...@
 ba40 a350ab7f 00b80000 00005b5e 5f5dc355  .P........[^_].U
 ba50 89e55756 5383ec10 a150ab7f 0085c075  ..WVS....P.....u
 ba60 07b80100 0000eb78 837d0800 780aa150  .......x.}..x..P
 ba70 ab7f0039 45087c07 b8010000 00eb618b  ...9E.|.......a.
 ba80 45088945 f0eb3e8b 1554ab7f 008b45f0  E..E..>..T....E.
 ba90 8d480189 c801c001 c8c1e002 8d1c028b  .H..............
 baa0 0d54ab7f 008b55f0 89d001c0 01d0c1e0  .T....U.........
 bab0 0201c889 c2b80300 000089d7 89de89c1  ................
 bac0 f3a5ff45 f0a150ab 7f004839 45f07cb7  ...E..P...H9E.|.
 bad0 a150ab7f 0048a350 ab7f00b8 00000000  .P...H.P........
 bae0 83c4105b 5e5f5dc3 5589e583 ec10a150  ...[^_].U......P
 baf0 ab7f0085 c07521b8 01000000 eb286a00  .....u!......(j.
 bb00 e84affff ff83c404 8945fc83 7dfc0074  .J.......E..}..t
 bb10 07b80100 0000eb0e a150ab7f 0085c07f  .........P......
 bb20 ddb80000 0000c9c3 5589e5a1 54ab7f00  ........U...T...
 bb30 5dc35589 e5a150ab 7f0085c0 0f94c00f  ].U...P.........
 bb40 b6c05dc3 5589e583 ec108b55 0c89d001  ..].U......U....
 bb50 c001d0c1 e00289c2 8b450801 d08b4004  .........E....@.
 bb60 85c07407 83f80374 39eb538b 550c89d0  ..t....t9.S.U...
 bb70 01c001d0 c1e00289 c28b4508 01d08b40  ..........E....@
 bb80 0885c074 388b550c 89d001c0 01d0c1e0  ...t8.U.........
 bb90 0289c28b 450801d0 8b40088a 008845fb  ....E....@....E.
 bba0 eb1b8b55 0c89d001 c001d0c1 e00289c2  ...U............
 bbb0 8b450801 d08b4008 8945fceb 0190b800  .E....@..E......
 bbc0 000000c9 c35589e5 8b550c89 d001c001  .....U...U......
 bbd0 d0c1e002 89c28b45 0801d08b 400485c0  .......E....@...
 bbe0 740583f8 01eb0190 905dc355 89e58b55  t........].U...U
 bbf0 0c89d001 c001d0c1 e00289c2 8b450801  .............E..
 bc00 d08b4004 85c0905d c35589e5 83ec18e8  ..@....].U......
 bc10 1effffff 85c00f85 bc000000 e807ffff  ................
 bc20 ff8945f0 837df000 0f84ad00 0000c745  ..E..}.........E
 bc30 f4000000 00e98e00 00008b55 f489d001  ...........U....
 bc40 c001d0c1 e00289c2 8b45f001 d08b0083  .........E......
 bc50 f8027441 83f80277 5d85c074 0783f801  ..tA...w]..t....
 bc60 7412eb52 83ec0cff 75f4e8e0 fdffff83  t..R....u.......
 bc70 c410eb51 83ec08ff 75f4ff75 f0e8c2fe  ...Q....u..u....
 bc80 ffff83c4 1083ec0c ff75f4e8 bffdffff  .........u......
 bc90 83c410eb 3083ec08 ff75f4ff 75f0e822  ....0....u..u.."
 bca0 ffffff83 c41083ec 0cff75f4 e89efdff  ..........u.....
 bcb0 ff83c410 eb0f83ec 0cff75f4 e88efdff  ..........u.....
 bcc0 ff83c410 90ff45f4 a150ab7f 003945f4  ......E..P...9E.
 bcd0 0f8c64ff ffffeb04 90eb0190 c9c35589  ..d...........U.
 bce0 e583ec18 a148ab7f 0083e80c a348ab7f  .....H.......H..
 bcf0 00c745f4 00000000 eb43c745 f0000000  ..E......C.E....
 bd00 00eb31a1 4cab7f00 89c28b45 f401d00f  ..1.L......E....
 bd10 b7d0a148 ab7f0089 c18b45f0 01c80fb7  ...H......E.....
 bd20 c083ec04 ff750852 50e803f5 ffff83c4  .....u.RP.......
 bd30 10ff45f0 837df00b 7ec9ff45 f4837df4  ..E..}..~..E..}.
 bd40 0f7eb790 90c9c355 89e55756 5383ec2c  .~.....U..WVS..,
 bd50 83ec0c6a 60e80ad5 ffff83c4 108845e7  ...j`.........E.
 bd60 8a45e7f7 d0c0e807 8845e680 65e77fa0  .E.......E..e...
 bd70 c0000100 84c00f84 6d020000 0fb645e7  ........m.....E.
 bd80 83f85c0f 8f980100 0083f85b 0f8dda00  ..\........[....
 bd90 000083f8 530f8434 01000083 f8530f8f  ....S..4.....S..
 bda0 7d010000 83f83a74 4983f83a 0f8f6f01  }.....:tI..:..o.
 bdb0 000083f8 36742a83 f8360f8f 61010000  ....6t*..6..a...
 bdc0 83f82a74 1c83f82a 0f8f5301 000083f8  ..*t...*..S.....
 bdd0 0e0f84a6 00000083 f81c7440 e9400100  ..........t@.@..
 bde0 00807de6 000f95c0 a260ab7f 00e9f701  ..}......`......
 bdf0 0000807d e6000f84 da010000 a061ab7f  ...}.........a..
 be00 000fb6c0 85c00f95 c083f001 0fb6c083  ................
 be10 e001a261 ab7f00e9 ba010000 807de600  ...a.........}..
 be20 0f84b301 00008d45 d8bbb8d3 0000ba03  .......E........
 be30 00000089 c789de89 d1f3a583 ec0483ec  ................
 be40 0c89e089 c38d45d8 ba030000 0089df89  ......E.........
 be50 c689d1f3 a5e89ffb ffff83c4 10c70568  ...............h
 be60 af7f0000 000000e9 6d010000 807de600  ........m....}..
 be70 0f95c0a2 62ab7f00 e96c0100 00807de6  ....b....l....}.
 be80 000f8455 010000a1 68af7f00 85c00f84  ...U....h.......
 be90 4b010000 a168af7f 0048a368 af7f00a1  K....h...H.h....
 bea0 68af7f00 c68080ab 7f000068 ff000000  h..........h....
 beb0 6a006a00 6a00e812 f6ffff83 c41083ec  j.j.j...........
 bec0 0c50e817 feffff83 c410e90d 01000080  .P..............
