
./bin/kernel32.elf:     file format elf32-i386
 a800 d08845e4 0fb655ed 0fb645ef 89d10faf  ..E...U...E.....
 a810 c80fb645 e60fb655 efbbff00 000029d3  ...E...U......).
 a820 0fafc301 c1b88180 8080f7e9 8d0411c1  ................
 a830 f807c1f9 1f89ca29 d08845e3 0fb655ec  .......)..E...U.
 a840 0fb645ef 89d10faf c80fb645 e50fb655  ..E........E...U
 a850 efbbff00 000029d3 0fafc301 c1b88180  ......).........
 a860 8080f7e9 8d0411c1 f807c1f9 1f89ca29  ...............)
 a870 d08845e2 0fb645ef c1e01889 c20fb645  ..E...E........E
 a880 e4c1e010 09c20fb6 45e3c1e0 0809c20f  ........E.......
 a890 b645e209 c28b45f0 8d0c8500 0000008b  .E....E.........
 a8a0 45f401c8 89108b5d fcc9c355 89e583ec  E......]...U....
 a8b0 18c745f4 00000000 eb34c745 f0000000  ..E......4.E....
 a8c0 00eb1f8b 45f40fb7 d08b45f0 0fb7c083  ....E.....E.....
 a8d0 ec04ff75 085250e8 44feffff 83c410ff  ...u.RP.D.......
 a8e0 45f0817d f07f0700 007ed8ff 45f4817d  E..}.....~..E..}
 a8f0 f4370400 007ec390 90c9c355 89e583ec  .7...~.....U....
 a900 18e83cfd ffff8945 f48b550c 89d001c0  ..<....E..U.....
 a910 01d08d14 85000000 0001d0c1 e00789c2  ................
 a920 8b450801 d08d1485 00000000 8b45f401  .E...........E..
 a930 d08b00c9 c35589e5 5383ec10 8b5d088b  .....U..S....]..
 a940 4d0c8b55 108b4514 885df888 4df48855  M..U..E..]..M..U
 a950 f08845ec 0fb645ec c1e01889 c20fb645  ..E...E........E
 a960 f8c1e010 01c20fb6 45f4c1e0 0801c20f  ........E.......
 a970 b645f001 d08b5dfc c9c35589 e583ec04  .E....]...U.....
 a980 8b450888 45fc807d fc007e0e 0fbe45fc  .E..E..}..~...E.
 a990 c1e00505 a0d00000 eb05b800 000000c9  ................
 a9a0 c35589e5 5383ec24 8b450888 45e4807d  .U..S..$.E..E..}
 a9b0 e40a751c a1d00801 0083c010 a3d00801  ..u.............
 a9c0 00c705cc 08010000 000000e9 5c010000  ............\...
 a9d0 0fbe45e4 50e8a0ff ffff83c4 048945ec  ..E.P.........E.
 a9e0 837dec00 0f844101 0000a1cc 0801003d  .}....A........=
 a9f0 7f070000 7e23a1d0 0801003d 38040000  ....~#.....=8...
 aa00 7f17a1d0 08010083 c010a3d0 080100c7  ................
 aa10 05cc0801 00000000 0066c745 f60000e9  .........f.E....
 aa20 ed000000 0fb745f6 01c089c2 8b45ec01  ......E......E..
 aa30 d08a0088 45eb0fb7 45f601c0 8d50018b  ....E...E....P..
 aa40 45ec01d0 8a008845 ea66c745 f40000e9  E......E.f.E....
 aa50 a9000000 66c745f2 00006683 7df40777  ....f.E...f.}..w
 aa60 1e0fb65d eb0fb745 f4ba0700 000029c2  ...]...E......).
 aa70 89d888d1 d3f883e0 01668945 f2eb1c0f  .........f.E....
 aa80 b65dea0f b745f4ba 0f000000 29c289d8  .]...E......)...
 aa90 88d1d3f8 83e00166 8945f266 837df201  .......f.E.f.}..
 aaa0 75530fb7 55f4a1cc 08010001 d03d7f07  uS..U........=..
 aab0 00007f41 0fb755f6 a1d00801 0001d03d  ...A..U........=
 aac0 37040000 7f2fa1d0 08010089 c2668b45  7..../.......f.E
 aad0 f601d00f b7d0a1cc 08010089 c18b45f4  ..............E.
 aae0 01c80fb7 c083ec04 ff750c52 50e82efc  .........u.RP...
 aaf0 ffff83c4 108b45f4 40668945 f466837d  ......E.@f.E.f.}
 ab00 f40b0f86 4cffffff 668b45f6 40668945  ....L...f.E.@f.E
 ab10 f666837d f60f0f86 08ffffff a1cc0801  .f.}............
 ab20 0083c00c a3cc0801 00eb0190 8b5dfcc9  .............]..
 ab30 c35589e5 83ec08eb 1a8b4508 8a000fbe  .U........E.....
 ab40 c083ec08 ff750c50 e854feff ff83c410  .....u.P.T......
 ab50 ff45088b 45088a00 84c075dd 9090c9c3  .E..E.....u.....
 ab60 5589e583 ec588d45 0c8945d4 e9ae0100  U....X.E..E.....
 ab70 008b4508 8a003c25 0f858001 0000ff45  ..E...<%.......E
 ab80 088b4508 8a000fbe c083e863 83f8150f  ..E........c....
 ab90 87860100 008b0485 c0c10000 ffe08b45  ...............E
 aba0 d48d5004 8955d48b 008945dc 83ec046a  ..P..U....E....j
 abb0 0a8d45b4 50ff75dc e8bfe7ff ff83c410  ..E.P.u.........
 abc0 8d45b489 45f4eb1e 8b15a0f0 00008b45  .E..E..........E
 abd0 f48a000f bec083ec 085250e8 c1fdffff  .........RP.....
 abe0 83c410ff 45f48b45 f48a0084 c075d9e9  ....E..E.....u..
 abf0 28010000 8b45d48d 50048955 d48b0089  (....E..P..U....
 ac00 45e483ec 046a108d 45b450ff 75e4e869  E....j..E.P.u..i
 ac10 e7ffff83 c4108d45 b48945f0 eb1e8b15  .......E..E.....
 ac20 a0f00000 8b45f08a 000fbec0 83ec0852  .....E.........R
 ac30 50e86bfd ffff83c4 10ff45f0 8b45f08a  P.k.......E..E..
 ac40 0084c075 d9e9d200 00008b45 d48d5004  ...u.......E..P.
 ac50 8955d48b 008945e0 8b45e083 ec046a0a  .U....E..E....j.
 ac60 8d55b452 50e812e7 ffff83c4 108d45b4  .U.RP.........E.
 ac70 8945eceb 1e8b15a0 f000008b 45ec8a00  .E..........E...
 ac80 0fbec083 ec085250 e814fdff ff83c410  ......RP........
 ac90 ff45ec8b 45ec8a00 84c075d9 eb7e8b45  .E..E.....u..~.E
 aca0 d48d5004 8955d48b 008945e8 eb1e8b15  ..P..U....E.....
 acb0 a0f00000 8b45e88a 000fbec0 83ec0852  .....E.........R
 acc0 50e8dbfc ffff83c4 10ff45e8 8b45e88a  P.........E..E..
 acd0 0084c075 d9eb458b 45d48d50 048955d4  ...u..E.E..P..U.
 ace0 8b008845 db8b15a0 f000000f be45db83  ...E.........E..
 acf0 ec085250 e8a8fcff ff83c410 eb1e8b15  ..RP............
 ad00 a0f00000 8b45088a 000fbec0 83ec0852  .....E.........R
 ad10 50e88bfc ffff83c4 10eb0190 ff45088b  P............E..
 ad20 45088a00 84c00f85 45feffff 9090c9c3  E.......E.......
 ad30 5589e583 ec08a1d8 08010085 c0741ba1  U............t..
 ad40 d8080100 83ec0c50 e855e9ff ff83c410  .......P.U......
 ad50 c705d808 01000000 000083ec 0c68b004  .............h..
 ad60 0000e84a e8ffff83 c410a3d8 080100a1  ...J............
 ad70 d8080100 85c07517 83ec0c68 18c20000  ......u....h....
 ad80 e8dbfdff ff83c410 b8010000 00eb0fc7  ................
 ad90 05d40801 00000000 00b80000 0000c9c3  ................
 ada0 5589e557 5653a1d4 08010083 f8637e07  U..WVS.......c~.
 adb0 b8010000 00eb3a8b 15d80801 00a1d408  ......:.........
 adc0 010089c1 89c801c0 01c8c1e0 0201d089  ................
 add0 c28d5d08 b8030000 0089d789 de89c1f3  ..].............
 ade0 a5a1d408 010040a3 d4080100 b8000000  ......@.........
 adf0 005b5e5f 5dc35589 e5575653 83ec10a1  .[^_].U..WVS....
 ae00 d4080100 85c07507 b8010000 00eb7883  ......u.......x.
 ae10 7d080078 0aa1d408 01003945 087c07b8  }..x......9E.|..
 ae20 01000000 eb618b45 088945f0 eb3e8b15  .....a.E..E..>..
 ae30 d8080100 8b45f08d 480189c8 01c001c8  .....E..H.......
 ae40 c1e0028d 1c028b0d d8080100 8b55f089  .............U..
 ae50 d001c001 d0c1e002 01c889c2 b8030000  ................
 ae60 0089d789 de89c1f3 a5ff45f0 a1d40801  ..........E.....
 ae70 00483945 f07cb7a1 d4080100 48a3d408  .H9E.|......H...
 ae80 0100b800 00000083 c4105b5e 5f5dc355  ..........[^_].U
 ae90 89e583ec 10a1d408 010085c0 7521b801  ............u!..
 aea0 000000eb 286a00e8 4affffff 83c40489  ....(j..J.......
 aeb0 45fc837d fc007407 b8010000 00eb0ea1  E..}..t.........
 aec0 d4080100 85c07fdd b8000000 00c9c355  ...............U
 aed0 89e5a1d8 0801005d c35589e5 a1d40801  .......].U......
 aee0 0085c00f 94c00fb6 c05dc355 89e583ec  .........].U....
 aef0 188b550c 89d001c0 01d0c1e0 0289c28b  ..U.............
 af00 450801d0 8b400485 c0740783 f803744e  E....@...t....tN
 af10 eb768b55 0c89d001 c001d0c1 e00289c2  .v.U............
 af20 8b450801 d08b4008 85c0745b 8b550c89  .E....@...t[.U..
 af30 d001c001 d0c1e002 89c28b45 0801d08b  ...........E....
 af40 40088a00 8845f30f be45f383 ec085068  @....E...E....Ph
 af50 43c20000 e807fcff ff83c410 eb298b55  C............).U
 af60 0c89d001 c001d0c1 e00289c2 8b450801  .............E..
 af70 d08b4008 8945f483 ec0cff75 f4e81407  ..@..E.....u....
 af80 000083c4 10eb0190 b8000000 00c9c355  ...............U
 af90 89e58b55 0c89d001 c001d0c1 e00289c2  ...U............
 afa0 8b450801 d08b4004 85c07405 83f801eb  .E....@...t.....
 afb0 0190905d c35589e5 8b550c89 d001c001  ...].U...U......
 afc0 d0c1e002 89c28b45 0801d08b 400485c0  .......E....@...
 afd0 905dc355 89e583ec 18e8fbfe ffff85c0  .].U............
 afe0 0f85bc00 0000e8e4 feffff89 45f0837d  ............E..}
 aff0 f0000f84 ad000000 c745f400 000000e9  .........E......
 b000 8e000000 8b55f489 d001c001 d0c1e002  .....U..........
 b010 89c28b45 f001d08b 0083f802 744183f8  ...E........tA..
 b020 02775d85 c0740783 f8017412 eb5283ec  .w]..t....t..R..
 b030 0cff75f4 e8bdfdff ff83c410 eb5183ec  ..u..........Q..
 b040 08ff75f4 ff75f0e8 9ffeffff 83c41083  ..u..u..........
 b050 ec0cff75 f4e89cfd ffff83c4 10eb3083  ...u..........0.
 b060 ec08ff75 f4ff75f0 e822ffff ff83c410  ...u..u.."......
 b070 83ec0cff 75f4e87b fdffff83 c410eb0f  ....u..{........
 b080 83ec0cff 75f4e86b fdffff83 c41090ff  ....u..k........
 b090 45f4a1d4 08010039 45f40f8c 64ffffff  E......9E...d...
 b0a0 eb0490eb 0190c9c3 5589e583 ec18a1cc  ........U.......
 b0b0 08010083 e80ca3cc 080100c7 45f40000  ............E...
 b0c0 0000eb43 c745f000 000000eb 31a1d008  ...C.E......1...
 b0d0 010089c2 8b45f401 d00fb7d0 a1cc0801  .....E..........
 b0e0 0089c18b 45f001c8 0fb7c083 ec04ff75  ....E..........u
 b0f0 085250e8 28f6ffff 83c410ff 45f0837d  .RP.(.......E..}
 b100 f00b7ec9 ff45f483 7df40f7e b79090c9  ..~..E..}..~....
 b110 c35589e5 57565383 ec2c83ec 0c6a60e8  .U..WVS..,...j`.
 b120 c5e1ffff 83c41088 45e78a45 e7f7d0c0  ........E..E....
 b130 e8078845 e68065e7 7fa0c0f0 000084c0  ...E..e.........
 b140 0f846d02 00000fb6 45e783f8 5c0f8f98  ..m.....E...\...
 b150 01000083 f85b0f8d da000000 83f8530f  .....[........S.
 b160 84340100 0083f853 0f8f7d01 000083f8  .4.....S..}.....
 b170 3a744983 f83a0f8f 6f010000 83f83674  :tI..:..o.....6t
 b180 2a83f836 0f8f6101 000083f8 2a741c83  *..6..a.....*t..
 b190 f82a0f8f 53010000 83f80e0f 84a60000  .*..S...........
 b1a0 0083f81c 7440e940 01000080 7de6000f  ....t@.@....}...
 b1b0 95c0a2e0 080100e9 f7010000 807de600  .............}..
 b1c0 0f84da01 0000a0e1 0801000f b6c085c0  ................
 b1d0 0f95c083 f0010fb6 c083e001 a2e10801  ................
 b1e0 00e9ba01 0000807d e6000f84 b3010000  .......}........
 b1f0 8d45d8bb 0cc30000 ba030000 0089c789  .E..............
 b200 de89d1f3 a583ec04 83ec0c89 e089c38d  ................
 b210 45d8ba03 00000089 df89c689 d1f3a5e8  E...............
 b220 7cfbffff 83c410c7 05e80c01 00000000  |...............
 b230 00e96d01 0000807d e6000f95 c0a2e208  ..m....}........
 b240 0100e96c 01000080 7de6000f 84550100  ...l....}....U..
 b250 00a1e80c 010085c0 0f844b01 0000a1e8  ..........K.....
 b260 0c010048 a3e80c01 00a1e80c 0100c680  ...H............
 b270 00090100 0068ff00 00006a00 6a006a00  .....h....j.j.j.
 b280 e8b0f6ff ff83c410 83ec0c50 e817feff  ...........P....
 b290 ff83c410 e90d0100 00807de6 000f8409  ..........}.....
 b2a0 010000a1 e80c0100 85c00f84 ff000000  ................
 b2b0 a1e80c01 0048a3e8 0c0100a1 e80c0100  .....H..........
 b2c0 c6800009 01000068 ff000000 6a006a00  .......h....j.j.
 b2d0 6a00e85e f6ffff83 c41083ec 0c50e8c5  j..^.........P..
 b2e0 fdffff83 c410e9c1 00000080 7de6000f  ............}...
 b2f0 84bd0000 00807de7 390f87b3 000000a1  ......}.9.......
 b300 e80c0100 3de60300 000f8fa3 000000a0  ....=...........
 b310 e0080100 84c07509 a0e10801 0084c074  ......u........t
 b320 120fb645 e78b0485 e0f10000 8a008845  ...E...........E
 b330 d7eb100f b645e78b 0485e0f0 00008a00  .....E..........
 b340 8845d7a1 e80c0100 8a55d788 90000901  .E.......U......
 b350 00a1e80c 010040a3 e80c0100 a1e80c01  ......@.........
 b360 00c68000 09010000 c745c801 000000c7  .........E......
 b370 45cc0000 00008d45 d78945d0 83ec0483  E......E..E.....
 b380 ec0c89e0 89c38d45 c8ba0300 000089df  .......E........
 b390 89c689d1 f3a5e805 faffff83 c410eb12  ................
 b3a0 90eb1090 eb0d90eb 0a90eb07 90eb0490  ................
 b3b0 eb01908d 65f45b5e 5f5dc355 89e583ec  ....e.[^_].U....
 b3c0 0883ec08 6811b100 006a01e8 21e6ffff  ....h....j..!...
 b3d0 83c41090 c9c35589 e5575653 83ec2c83  ......U..WVS..,.
 b3e0 ec0c6a60 e800dfff ff83c410 8845e7a0  ..j`.........E..
 b3f0 050d0100 84c0750f 0fb645e7 83e00885  ......u...E.....
 b400 c00f8432 010000a0 050d0100 8d500188  ...2.........P..
 b410 15050d01 000fb6c0 8a55e788 90ec0c01  .........U......
 b420 00a0050d 01003c03 0f850c01 0000c605  ......<.........
 b430 050d0100 00a0ec0c 01000fb6 c083e001  ................
 b440 a3000d01 00a0ed0c 01000fbe c08945e0  ..............E.
 b450 a0ee0c01 000fbec0 8945dca1 f00c0100  .........E......
 b460 a3f80c01 00a1f40c 0100a3fc 0c01008b  ................
 b470 15f00c01 008b45e0 01d0a3f0 0c0100a1  ......E.........
 b480 f40c0100 2b45dca3 f40c0100 a1f00c01  ....+E..........
 b490 0085c078 13a1f00c 01003d70 0700007e  ...x......=p...~
 b4a0 0cb87007 0000eb05 b8000000 00a3f00c  ..p.............
 b4b0 0100a1f4 0c010085 c07813a1 f40c0100  .........x......
 b4c0 3d280400 007e0cb8 28040000 eb05b800  =(...~..(.......
 b4d0 000000a3 f40c0100 a1f00c01 00a3080d  ................
 b4e0 0100a1f4 0c0100a3 0c0d0100 a1f80c01  ................
 b4f0 00a3100d 0100a1fc 0c0100a3 140d0100  ................
 b500 8d45d0bb 18c30000 ba030000 0089c789  .E..............
 b510 de89d1f3 a583ec04 83ec0c89 e089c38d  ................
 b520 45d0ba03 00000089 df89c689 d1f3a5e8  E...............
 b530 6cf8ffff 83c410eb 01908d65 f45b5e5f  l..........e.[^_
 b540 5dc35589 e583ec18 83ec0868 a7000000  ].U........h....
 b550 6a64e873 ddffff83 c41083ec 0868a800  jd.s.........h..
 b560 00006a64 e861ddff ff83c410 eb0d83ec  ..jd.a..........
 b570 0c6a60e8 71ddffff 83c41083 ec0c6a64  .j`.q.........jd
 b580 e864ddff ff83c410 0fb6c083 e00185c0  .d..............
 b590 75dc83ec 0868d6b3 00006a0c e850e4ff  u....h....j..P..
 b5a0 ff83c410 83ec086a 206a64e8 1addffff  .......j jd.....
 b5b0 83c41083 ec0c6a60 e82cddff ff83c410  ......j`.,......
 b5c0 83c80288 45f783ec 086a606a 64e8f8dc  ....E....j`jd...
 b5d0 ffff83c4 100fb645 f783ec08 506a60e8  .......E....Pj`.
 b5e0 e6dcffff 83c41083 ec0868d4 0000006a  ..........h....j
 b5f0 64e8d4dc ffff83c4 1083ec08 68f40000  d...........h...
 b600 006a60e8 c2dcffff 83c41090 c9c35589  .j`...........U.
 b610 e58b4510 c7000000 0000eb6b ff45088b  ..E........k.E..
 b620 45088a00 3c2074f4 8b45088a 0084c074  E...< t..E.....t
 b630 618b4510 8b0083f8 097f288b 45108b00  a.E.......(.E...
 b640 8d148500 0000008b 450c01c2 8b450889  ........E....E..
 b650 028b4510 8b008d50 018b4510 8910eb03  ..E....P..E.....
 b660 ff45088b 45088a00 84c07409 8b45088a  .E..E.....t..E..
 b670 003c2075 eb8b4508 8a0084c0 74098b45  .< u..E.....t..E
 b680 08c60000 ff45088b 45088a00 84c0758f  .....E..E.....u.
 b690 eb019090 5dc35589 e583ec58 837d0800  ....].U....X.}..
 b6a0 0f848d03 00008b45 088a0084 c00f8480  .......E........
 b6b0 030000c7 45bc0000 00008d45 bc508d45  ....E......E.P.E
 b6c0 c050ff75 08e844ff ffff83c4 0c8b45bc  .P.u..D.......E.
 b6d0 85c00f84 5e030000 8b45c083 ec086824  ....^....E....h$
 b6e0 c3000050 e8a4ddff ff83c410 6685c00f  ...P........f...
 b6f0 85850000 0083ec0c 6829c300 00e85ef4  ........h)....^.
 b700 ffff83c4 1083ec0c 6844c300 00e84ef4  ........hD....N.
 b710 ffff83c4 1083ec0c 6880c300 00e83ef4  ........h.....>.
 b720 ffff83c4 1083ec0c 68b8c300 00e82ef4  ........h.......
 b730 ffff83c4 1083ec0c 68f4c300 00e81ef4  ........h.......
 b740 ffff83c4 1083ec0c 6830c400 00e80ef4  ........h0......
 b750 ffff83c4 1083ec0c 6868c400 00e8fef3  ........hh......
 b760 ffff83c4 1083ec0c 68a0c400 00e8eef3  ........h.......
 b770 ffff83c4 10e99502 00008b45 c083ec08  ...........E....
 b780 68d8c400 0050e802 ddffff83 c4106685  h....P........f.
 b790 c07538c7 05cc0801 00000000 00c705d0  .u8.............
 b7a0 08010000 00000068 ff000000 6a006a00  .......h....j.j.
 b7b0 6a00e87e f1ffff83 c41083ec 0c50e8e8  j..~.........P..
 b7c0 f0ffff83 c410e944 0200008b 45c083ec  .......D....E...
 b7d0 0868dec4 000050e8 b1dcffff 83c41066  .h....P........f
 b7e0 85c07533 8b45bc83 f8017f15 83ec0c68  ..u3.E.........h
 b7f0 e4c40000 e867f3ff ff83c410 e90e0200  .....g..........
 b800 008b45c4 83ec086a 0050e83d e8ffff83  ..E....j.P.=....
 b810 c410e9f8 0100008b 45c083ec 0868fdc4  ........E....h..
 b820 000050e8 65dcffff 83c41066 85c0750a  ..P.e......f..u.
 b830 e854edff ffe9d501 00008b45 c083ec08  .T.........E....
 b840 6800c500 0050e842 dcffff83 c4106685  h....P.B......f.
 b850 c00f85de 0000008b 45bc83f8 027f1583  ........E.......
 b860 ec0c6808 c50000e8 f4f2ffff 83c410e9  ..h.............
 b870 9b010000 c745f400 000000c7 45f00200  .....E......E...
 b880 0000eb1d 8b45f08b 4485c083 ec0c50e8  .....E..D.....P.
 b890 7adcffff 83c4100f b6c04001 45f4ff45  z.........@.E..E
 b8a0 f08b45bc 3945f07c db83ec0c ff75f4e8  ..E.9E.|.....u..
 b8b0 fddcffff 83c41089 45e8837d e8000f84  ........E..}....
 b8c0 75010000 8b45e8c6 0000c745 ec020000  u....E.....E....
 b8d0 00eb358b 45ec8b44 85c083ec 0850ff75  ..5.E..D.....P.u
 b8e0 e8e84cdc ffff83c4 108b45bc 483945ec  ..L.......E.H9E.
 b8f0 7d1383ec 086829c5 0000ff75 e8e830dc  }....h)....u..0.
 b900 ffff83c4 10ff45ec 8b45bc39 45ec7cc3  ......E..E.9E.|.
 b910 8b45c483 ec08ff75 e850e81d e8ffff83  .E.....u.P......
 b920 c41083ec 0cff75e8 e875ddff ff83c410  ......u..u......
 b930 e9da0000 008b45c0 83ec0868 2bc50000  ......E....h+...
 b940 50e847db ffff83c4 106685c0 75318b45  P.G......f..u1.E
 b950 bc83f801 7f1583ec 0c68e4c4 0000e8fd  .........h......
 b960 f1ffff83 c410e9a4 0000008b 45c483ec  ............E...
 b970 0c50e8c5 eaffff83 c410e990 0000008b  .P..............
 b980 45c083ec 08682fc5 000050e8 fddaffff  E....h/...P.....
 b990 83c41066 85c0752b 8b45bc83 f8017f12  ...f..u+.E......
 b9a0 83ec0c68 e4c40000 e8b3f1ff ff83c410  ...h............
 b9b0 eb5d8b45 c483ec0c 50e82ce9 ffff83c4  .].E....P.,.....
 b9c0 10eb4c8b 45c083ec 086832c5 000050e8  ..L.E....h2...P.
 b9d0 b9daffff 83c41066 85c07533 83ec0c8d  .......f..u3....
 b9e0 45af50e8 98d8ffff 83c41083 ec0c6838  E.P...........h8
 b9f0 c50000e8 68f1ffff 83c41083 ec088d45  ....h..........E
 ba00 af506845 c50000e8 54f1ffff 83c41083  .PhE....T.......
 ba10 ec046a04 6a00ff75 08e8e6d8 ffff83c4  ..j.j..u........
 ba20 1083ec0c 685ac500 00e832f1 ffff83c4  ....hZ....2.....
 ba30 10eb0790 eb0490eb 0190c9c3           ............    
Contents of section .rodata:
 c000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 c010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 c020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 c030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 c040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 c050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 c060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 c070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 c080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 c090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 c0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 c0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 c0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 c0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 c0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 c0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 c100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 c110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 c120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 c130 636b0052 65736572 76656400 436f6d6d  ck.Reserved.Comm
 c140 616e643a 20000000 43616e27 7420616c  and: ...Can't al
 c150 6c6f6361 7465206d 656d6f72 79206d6f  locate memory mo
 c160 72652074 68616e20 35303020 4d422070  re than 500 MB p
 c170 65722074 696d650a 000a2573 000a4572  er time...%s..Er
 c180 726f723a 204e6f20 66696c65 7320666f  ror: No files fo
 c190 756e6400 0a0a416c 6c206669 6c65733a  und...All files:
 c1a0 0a002020 20202573 20202020 20202020  ..    %s        
 c1b0 20202d20 53697a65 3a202575 0a000000    - Size: %u....
 c1c0 d7ac0000 9eab0000 1bad0000 1bad0000  ................
 c1d0 1bad0000 1bad0000 1bad0000 1bad0000  ................
 c1e0 1bad0000 1bad0000 1bad0000 1bad0000  ................
 c1f0 1bad0000 1bad0000 1bad0000 1bad0000  ................
 c200 9eac0000 1bad0000 4aac0000 1bad0000  ........J.......
 c210 1bad0000 f4ab0000 4661696c 65642074  ........Failed t
 c220 6f20616c 6c6f6361 7465206d 656d6f72  o allocate memor
 c230 7920666f 72206576 656e7420 71756575  y for event queu
 c240 650a0025 63000000 20003100 32003300  e..%c... .1.2.3.
 c250 34003500 36003700 38003900 30002d00  4.5.6.7.8.9.0.-.
 c260 3d000800 71007700 65007200 74007900  =...q.w.e.r.t.y.
 c270 75006900 6f007000 5b005d00 0a006100  u.i.o.p.[.]...a.
 c280 73006400 66006700 68006a00 6b006c00  s.d.f.g.h.j.k.l.
 c290 3b002700 60005c00 7a007800 63007600  ;.'.`.\.z.x.c.v.
 c2a0 62006e00 6d002c00 2e002f00 2a002100  b.n.m.,.../.*.!.
 c2b0 40002300 24002500 5e002600 28002900  @.#.$.%.^.&.(.).
 c2c0 5f002b00 51005700 45005200 54005900  _.+.Q.W.E.R.T.Y.
 c2d0 55004900 4f005000 7b007d00 41005300  U.I.O.P.{.}.A.S.
 c2e0 44004600 47004800 4a004b00 4c003a00  D.F.G.H.J.K.L.:.
 c2f0 22007e00 7c005a00 58004300 56004200  ".~.|.Z.X.C.V.B.
 c300 4e004d00 3c003e00 3f000000 01000000  N.M.<.>.?.......
 c310 03000000 00090100 02000000 00000000  ................
 c320 080d0100 68656c70 000a0a41 7661696c  ....help...Avail
 c330 61626c65 20636f6d 6d616e64 733a200a  able commands: .
 c340 00000000 20202020 68656c70 20202020  ....    help    
 c350 20202020 20202020 20202020 20202020                  
 c360 20202020 2d204469 73706c61 79732061      - Displays a
 c370 6c6c2063 6f6d6d61 6e64730a 00000000  ll commands.....
 c380 20202020 636c6561 72202020 20202020      clear       
 c390 20202020 20202020 20202020 20202020                  
 c3a0 2d20436c 65617273 20746865 20736372  - Clears the scr
 c3b0 65656e0a 00000000 20202020 746f7563  een.....    touc
 c3c0 68203c66 696c656e 616d653e 20202020  h <filename>    
 c3d0 20202020 20202020 2d204372 65617465          - Create
 c3e0 7320616e 20656d70 74792066 696c650a  s an empty file.
 c3f0 00000000 20202020 726d2020 20203c66  ....    rm    <f
 c400 696c656e 616d653e 20202020 20202020  ilename>        
 c410 20202020 2d204465 6c657465 73207365      - Deletes se
 c420 6c656374 65642066 696c650a 00000000  lected file.....
 c430 20202020 65646974 20203c66 696c656e      edit  <filen
 c440 616d653e 203c6461 74613e20 20202020  ame> <data>     
 c450 2d204564 69747320 74686520 66696c65  - Edits the file
 c460 73206461 74610a00 20202020 6c732020  s data..    ls  
 c470 20202020 20202020 20202020 20202020                  
 c480 20202020 20202020 2d204469 73706c61          - Displa
