
./bin/kernel32.elf:     file format elf32-i386
 a810 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 a820 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 a830 8845e30f b655ec0f b645ef89 d10fafc8  .E...U...E......
 a840 0fb645e5 0fb655ef bbff0000 0029d30f  ..E...U......)..
 a850 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 a860 07c1f91f 89ca29d0 8845e20f b645efc1  ......)..E...E..
 a870 e01889c2 0fb645e4 c1e01009 c20fb645  ......E........E
 a880 e3c1e008 09c20fb6 45e209c2 8b45f08d  ........E....E..
 a890 0c850000 00008b45 f401c889 108b5dfc  .......E......].
 a8a0 c9c35589 e583ec18 c745f400 000000eb  ..U......E......
 a8b0 34c745f0 00000000 eb1f8b45 f40fb7d0  4.E........E....
 a8c0 8b45f00f b7c083ec 04ff7508 5250e844  .E........u.RP.D
 a8d0 feffff83 c410ff45 f0817df0 7f070000  .......E..}.....
 a8e0 7ed8ff45 f4817df4 37040000 7ec39090  ~..E..}.7...~...
 a8f0 c9c35589 e583ec18 e83cfdff ff8945f4  ..U......<....E.
 a900 8b550c89 d001c001 d08d1485 00000000  .U..............
 a910 01d0c1e0 0789c28b 450801d0 8d148500  ........E.......
 a920 0000008b 45f401d0 8b00c9c3 5589e553  ....E.......U..S
 a930 83ec108b 5d088b4d 0c8b5510 8b451488  ....]..M..U..E..
 a940 5df8884d f48855f0 8845ec0f b645ecc1  ]..M..U..E...E..
 a950 e01889c2 0fb645f8 c1e01001 c20fb645  ......E........E
 a960 f4c1e008 01c20fb6 45f001d0 8b5dfcc9  ........E....]..
 a970 c35589e5 83ec048b 45088845 fc807dfc  .U......E..E..}.
 a980 007e0e0f be45fcc1 e00505a0 d00000eb  .~...E..........
 a990 05b80000 0000c9c3 5589e553 83ec248b  ........U..S..$.
 a9a0 45088845 e4807de4 0a751ca1 d0080100  E..E..}..u......
 a9b0 83c010a3 d0080100 c705cc08 01000000  ................
 a9c0 0000e95c 0100000f be45e450 e8a0ffff  ...\.....E.P....
 a9d0 ff83c404 8945ec83 7dec000f 84410100  .....E..}....A..
 a9e0 00a1cc08 01003d7f 0700007e 23a1d008  ......=....~#...
 a9f0 01003d38 0400007f 17a1d008 010083c0  ..=8............
 aa00 10a3d008 0100c705 cc080100 00000000  ................
 aa10 66c745f6 0000e9ed 0000000f b745f601  f.E..........E..
 aa20 c089c28b 45ec01d0 8a008845 eb0fb745  ....E......E...E
 aa30 f601c08d 50018b45 ec01d08a 008845ea  ....P..E......E.
 aa40 66c745f4 0000e9a9 00000066 c745f200  f.E........f.E..
 aa50 0066837d f407771e 0fb65deb 0fb745f4  .f.}..w...]...E.
 aa60 ba070000 0029c289 d888d1d3 f883e001  .....)..........
 aa70 668945f2 eb1c0fb6 5dea0fb7 45f4ba0f  f.E.....]...E...
 aa80 00000029 c289d888 d1d3f883 e0016689  ...)..........f.
 aa90 45f26683 7df20175 530fb755 f4a1cc08  E.f.}..uS..U....
 aaa0 010001d0 3d7f0700 007f410f b755f6a1  ....=.....A..U..
 aab0 d0080100 01d03d37 0400007f 2fa1d008  ......=7..../...
 aac0 010089c2 668b45f6 01d00fb7 d0a1cc08  ....f.E.........
 aad0 010089c1 8b45f401 c80fb7c0 83ec04ff  .....E..........
 aae0 750c5250 e82efcff ff83c410 8b45f440  u.RP.........E.@
 aaf0 668945f4 66837df4 0b0f864c ffffff66  f.E.f.}....L...f
 ab00 8b45f640 668945f6 66837df6 0f0f8608  .E.@f.E.f.}.....
 ab10 ffffffa1 cc080100 83c00ca3 cc080100  ................
 ab20 eb01908b 5dfcc9c3 5589e583 ec08eb1a  ....]...U.......
 ab30 8b45088a 000fbec0 83ec08ff 750c50e8  .E..........u.P.
 ab40 54feffff 83c410ff 45088b45 088a0084  T.......E..E....
 ab50 c075dd90 90c9c355 89e583ec 588d450c  .u.....U....X.E.
 ab60 8945d4e9 ae010000 8b45088a 003c250f  .E.......E...<%.
 ab70 85800100 00ff4508 8b45088a 000fbec0  ......E..E......
 ab80 83e86383 f8150f87 86010000 8b0485b8  ..c.............
 ab90 c10000ff e08b45d4 8d500489 55d48b00  ......E..P..U...
 aba0 8945dc83 ec046a0a 8d45b450 ff75dce8  .E....j..E.P.u..
 abb0 59e7ffff 83c4108d 45b48945 f4eb1e8b  Y.......E..E....
 abc0 15a0f000 008b45f4 8a000fbe c083ec08  ......E.........
 abd0 5250e8c1 fdffff83 c410ff45 f48b45f4  RP.........E..E.
 abe0 8a0084c0 75d9e928 0100008b 45d48d50  ....u..(....E..P
 abf0 048955d4 8b008945 e483ec04 6a108d45  ..U....E....j..E
 ac00 b450ff75 e4e803e7 ffff83c4 108d45b4  .P.u..........E.
 ac10 8945f0eb 1e8b15a0 f000008b 45f08a00  .E..........E...
 ac20 0fbec083 ec085250 e86bfdff ff83c410  ......RP.k......
 ac30 ff45f08b 45f08a00 84c075d9 e9d20000  .E..E.....u.....
 ac40 008b45d4 8d500489 55d48b00 8945e08b  ..E..P..U....E..
 ac50 45e083ec 046a0a8d 55b45250 e8ace6ff  E....j..U.RP....
 ac60 ff83c410 8d45b489 45eceb1e 8b15a0f0  .....E..E.......
 ac70 00008b45 ec8a000f bec083ec 085250e8  ...E.........RP.
 ac80 14fdffff 83c410ff 45ec8b45 ec8a0084  ........E..E....
 ac90 c075d9eb 7e8b45d4 8d500489 55d48b00  .u..~.E..P..U...
 aca0 8945e8eb 1e8b15a0 f000008b 45e88a00  .E..........E...
 acb0 0fbec083 ec085250 e8dbfcff ff83c410  ......RP........
 acc0 ff45e88b 45e88a00 84c075d9 eb458b45  .E..E.....u..E.E
 acd0 d48d5004 8955d48b 008845db 8b15a0f0  ..P..U....E.....
 ace0 00000fbe 45db83ec 085250e8 a8fcffff  ....E....RP.....
 acf0 83c410eb 1e8b15a0 f000008b 45088a00  ............E...
 ad00 0fbec083 ec085250 e88bfcff ff83c410  ......RP........
 ad10 eb0190ff 45088b45 088a0084 c00f8545  ....E..E.......E
 ad20 feffff90 90c9c355 89e583ec 08a1d808  .......U........
 ad30 010085c0 741ba1d8 08010083 ec0c50e8  ....t.........P.
 ad40 efe8ffff 83c410c7 05d80801 00000000  ................
 ad50 0083ec0c 68b00400 00e8e4e7 ffff83c4  ....h...........
 ad60 10a3d808 0100a1d8 08010085 c0751783  .............u..
 ad70 ec0c6810 c20000e8 dbfdffff 83c410b8  ..h.............
 ad80 01000000 eb0fc705 d4080100 00000000  ................
 ad90 b8000000 00c9c355 89e55756 53a1d408  .......U..WVS...
 ada0 010083f8 637e07b8 01000000 eb3a8b15  ....c~.......:..
 adb0 d8080100 a1d40801 0089c189 c801c001  ................
 adc0 c8c1e002 01d089c2 8d5d08b8 03000000  .........]......
 add0 89d789de 89c1f3a5 a1d40801 0040a3d4  .............@..
 ade0 080100b8 00000000 5b5e5f5d c35589e5  ........[^_].U..
 adf0 57565383 ec10a1d4 08010085 c07507b8  WVS..........u..
 ae00 01000000 eb78837d 0800780a a1d40801  .....x.}..x.....
 ae10 00394508 7c07b801 000000eb 618b4508  .9E.|.......a.E.
 ae20 8945f0eb 3e8b15d8 0801008b 45f08d48  .E..>.......E..H
 ae30 0189c801 c001c8c1 e0028d1c 028b0dd8  ................
 ae40 0801008b 55f089d0 01c001d0 c1e00201  ....U...........
 ae50 c889c2b8 03000000 89d789de 89c1f3a5  ................
 ae60 ff45f0a1 d4080100 483945f0 7cb7a1d4  .E......H9E.|...
 ae70 08010048 a3d40801 00b80000 000083c4  ...H............
 ae80 105b5e5f 5dc35589 e583ec10 a1d40801  .[^_].U.........
 ae90 0085c075 21b80100 0000eb28 6a00e84a  ...u!......(j..J
 aea0 ffffff83 c4048945 fc837dfc 007407b8  .......E..}..t..
 aeb0 01000000 eb0ea1d4 08010085 c07fddb8  ................
 aec0 00000000 c9c35589 e5a1d808 01005dc3  ......U.......].
 aed0 5589e5a1 d4080100 85c00f94 c00fb6c0  U...............
 aee0 5dc35589 e583ec18 8b550c89 d001c001  ].U......U......
 aef0 d0c1e002 89c28b45 0801d08b 400485c0  .......E....@...
 af00 740783f8 03744eeb 768b550c 89d001c0  t....tN.v.U.....
 af10 01d0c1e0 0289c28b 450801d0 8b400885  ........E....@..
 af20 c0745b8b 550c89d0 01c001d0 c1e00289  .t[.U...........
 af30 c28b4508 01d08b40 088a0088 45f30fbe  ..E....@....E...
 af40 45f383ec 0850683b c20000e8 07fcffff  E....Ph;........
 af50 83c410eb 298b550c 89d001c0 01d0c1e0  ....).U.........
 af60 0289c28b 450801d0 8b400889 45f483ec  ....E....@..E...
 af70 0cff75f4 e8140700 0083c410 eb0190b8  ..u.............
 af80 00000000 c9c35589 e58b550c 89d001c0  ......U...U.....
 af90 01d0c1e0 0289c28b 450801d0 8b400485  ........E....@..
 afa0 c0740583 f801eb01 90905dc3 5589e58b  .t........].U...
 afb0 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 afc0 01d08b40 0485c090 5dc35589 e583ec18  ...@....].U.....
 afd0 e8fbfeff ff85c00f 85bc0000 00e8e4fe  ................
 afe0 ffff8945 f0837df0 000f84ad 000000c7  ...E..}.........
 aff0 45f40000 0000e98e 0000008b 55f489d0  E...........U...
 b000 01c001d0 c1e00289 c28b45f0 01d08b00  ..........E.....
 b010 83f80274 4183f802 775d85c0 740783f8  ...tA...w]..t...
 b020 017412eb 5283ec0c ff75f4e8 bdfdffff  .t..R....u......
 b030 83c410eb 5183ec08 ff75f4ff 75f0e89f  ....Q....u..u...
 b040 feffff83 c41083ec 0cff75f4 e89cfdff  ..........u.....
 b050 ff83c410 eb3083ec 08ff75f4 ff75f0e8  .....0....u..u..
 b060 22ffffff 83c41083 ec0cff75 f4e87bfd  "..........u..{.
 b070 ffff83c4 10eb0f83 ec0cff75 f4e86bfd  ...........u..k.
 b080 ffff83c4 1090ff45 f4a1d408 01003945  .......E......9E
 b090 f40f8c64 ffffffeb 0490eb01 90c9c355  ...d...........U
 b0a0 89e583ec 18a1cc08 010083e8 0ca3cc08  ................
 b0b0 0100c745 f4000000 00eb43c7 45f00000  ...E......C.E...
 b0c0 0000eb31 a1d00801 0089c28b 45f401d0  ...1........E...
 b0d0 0fb7d0a1 cc080100 89c18b45 f001c80f  ...........E....
 b0e0 b7c083ec 04ff7508 5250e828 f6ffff83  ......u.RP.(....
 b0f0 c410ff45 f0837df0 0b7ec9ff 45f4837d  ...E..}..~..E..}
 b100 f40f7eb7 9090c9c3 5589e557 565383ec  ..~.....U..WVS..
 b110 2c83ec0c 6a60e85f e1ffff83 c4108845  ,...j`._.......E
 b120 e78a45e7 f7d0c0e8 078845e6 8065e77f  ..E.......E..e..
 b130 a0c0f000 0084c00f 846d0200 000fb645  .........m.....E
 b140 e783f85c 0f8f9801 000083f8 5b0f8dda  ...\........[...
 b150 00000083 f8530f84 34010000 83f8530f  .....S..4.....S.
 b160 8f7d0100 0083f83a 744983f8 3a0f8f6f  .}.....:tI..:..o
 b170 01000083 f836742a 83f8360f 8f610100  .....6t*..6..a..
 b180 0083f82a 741c83f8 2a0f8f53 01000083  ...*t...*..S....
 b190 f80e0f84 a6000000 83f81c74 40e94001  ...........t@.@.
 b1a0 0000807d e6000f95 c0a2e008 0100e9f7  ...}............
 b1b0 01000080 7de6000f 84da0100 00a0e108  ....}...........
 b1c0 01000fb6 c085c00f 95c083f0 010fb6c0  ................
 b1d0 83e001a2 e1080100 e9ba0100 00807de6  ..............}.
 b1e0 000f84b3 0100008d 45d8bb04 c30000ba  ........E.......
 b1f0 03000000 89c789de 89d1f3a5 83ec0483  ................
 b200 ec0c89e0 89c38d45 d8ba0300 000089df  .......E........
 b210 89c689d1 f3a5e87c fbffff83 c410c705  .......|........
 b220 e80c0100 00000000 e96d0100 00807de6  .........m....}.
 b230 000f95c0 a2e20801 00e96c01 0000807d  ..........l....}
 b240 e6000f84 55010000 a1e80c01 0085c00f  ....U...........
 b250 844b0100 00a1e80c 010048a3 e80c0100  .K........H.....
 b260 a1e80c01 00c68000 09010000 68ff0000  ............h...
 b270 006a006a 006a00e8 b0f6ffff 83c41083  .j.j.j..........
 b280 ec0c50e8 17feffff 83c410e9 0d010000  ..P.............
 b290 807de600 0f840901 0000a1e8 0c010085  .}..............
 b2a0 c00f84ff 000000a1 e80c0100 48a3e80c  ............H...
 b2b0 0100a1e8 0c0100c6 80000901 000068ff  ..............h.
 b2c0 0000006a 006a006a 00e85ef6 ffff83c4  ...j.j.j..^.....
 b2d0 1083ec0c 50e8c5fd ffff83c4 10e9c100  ....P...........
 b2e0 0000807d e6000f84 bd000000 807de739  ...}.........}.9
 b2f0 0f87b300 0000a1e8 0c01003d e6030000  ...........=....
 b300 0f8fa300 0000a0e0 08010084 c07509a0  .............u..
 b310 e1080100 84c07412 0fb645e7 8b0485e0  ......t...E.....
 b320 f100008a 008845d7 eb100fb6 45e78b04  ......E.....E...
 b330 85e0f000 008a0088 45d7a1e8 0c01008a  ........E.......
 b340 55d78890 00090100 a1e80c01 0040a3e8  U............@..
 b350 0c0100a1 e80c0100 c6800009 010000c7  ................
 b360 45c80100 0000c745 cc000000 008d45d7  E......E......E.
 b370 8945d083 ec0483ec 0c89e089 c38d45c8  .E............E.
 b380 ba030000 0089df89 c689d1f3 a5e805fa  ................
 b390 ffff83c4 10eb1290 eb1090eb 0d90eb0a  ................
 b3a0 90eb0790 eb0490eb 01908d65 f45b5e5f  ...........e.[^_
 b3b0 5dc35589 e583ec08 83ec0868 08b10000  ].U........h....
 b3c0 6a01e8ba e5ffff83 c41090c9 c35589e5  j............U..
 b3d0 57565383 ec2c83ec 0c6a60e8 9adeffff  WVS..,...j`.....
 b3e0 83c41088 45e7a005 0d010084 c0750f0f  ....E........u..
 b3f0 b645e783 e00885c0 0f843201 0000a005  .E........2.....
 b400 0d01008d 50018815 050d0100 0fb6c08a  ....P...........
 b410 55e78890 ec0c0100 a0050d01 003c030f  U............<..
 b420 850c0100 00c60505 0d010000 a0ec0c01  ................
 b430 000fb6c0 83e001a3 000d0100 a0ed0c01  ................
 b440 000fbec0 8945e0a0 ee0c0100 0fbec089  .....E..........
 b450 45dca1f0 0c0100a3 f80c0100 a1f40c01  E...............
 b460 00a3fc0c 01008b15 f00c0100 8b45e001  .............E..
 b470 d0a3f00c 0100a1f4 0c01002b 45dca3f4  ...........+E...
 b480 0c0100a1 f00c0100 85c07813 a1f00c01  ..........x.....
 b490 003d7007 00007e0c b8700700 00eb05b8  .=p...~..p......
 b4a0 00000000 a3f00c01 00a1f40c 010085c0  ................
 b4b0 7813a1f4 0c01003d 28040000 7e0cb828  x......=(...~..(
 b4c0 040000eb 05b80000 0000a3f4 0c0100a1  ................
 b4d0 f00c0100 a3080d01 00a1f40c 0100a30c  ................
 b4e0 0d0100a1 f80c0100 a3100d01 00a1fc0c  ................
 b4f0 0100a314 0d01008d 45d0bb10 c30000ba  ........E.......
 b500 03000000 89c789de 89d1f3a5 83ec0483  ................
 b510 ec0c89e0 89c38d45 d0ba0300 000089df  .......E........
 b520 89c689d1 f3a5e86c f8ffff83 c410eb01  .......l........
 b530 908d65f4 5b5e5f5d c35589e5 83ec1883  ..e.[^_].U......
 b540 ec0868a7 0000006a 64e80ddd ffff83c4  ..h....jd.......
 b550 1083ec08 68a80000 006a64e8 fbdcffff  ....h....jd.....
 b560 83c410eb 0d83ec0c 6a60e80b ddffff83  ........j`......
 b570 c41083ec 0c6a64e8 fedcffff 83c4100f  .....jd.........
 b580 b6c083e0 0185c075 dc83ec08 68cdb300  .......u....h...
 b590 006a0ce8 e9e3ffff 83c41083 ec086a20  .j............j 
 b5a0 6a64e8b4 dcffff83 c41083ec 0c6a60e8  jd...........j`.
 b5b0 c6dcffff 83c41083 c8028845 f783ec08  ...........E....
 b5c0 6a606a64 e892dcff ff83c410 0fb645f7  j`jd..........E.
 b5d0 83ec0850 6a60e880 dcffff83 c41083ec  ...Pj`..........
 b5e0 0868d400 00006a64 e86edcff ff83c410  .h....jd.n......
 b5f0 83ec0868 f4000000 6a60e85c dcffff83  ...h....j`.\....
 b600 c41090c9 c35589e5 8b4510c7 00000000  .....U...E......
 b610 00eb6bff 45088b45 088a003c 2074f48b  ..k.E..E...< t..
 b620 45088a00 84c07461 8b45108b 0083f809  E.....ta.E......
 b630 7f288b45 108b008d 14850000 00008b45  .(.E...........E
 b640 0c01c28b 45088902 8b45108b 008d5001  ....E....E....P.
 b650 8b451089 10eb03ff 45088b45 088a0084  .E......E..E....
 b660 c074098b 45088a00 3c2075eb 8b45088a  .t..E...< u..E..
 b670 0084c074 098b4508 c60000ff 45088b45  ...t..E.....E..E
 b680 088a0084 c0758feb 0190905d c35589e5  .....u.....].U..
 b690 83ec4883 7d08000f 84260400 008b4508  ..H.}....&....E.
 b6a0 8a0084c0 0f841904 0000c745 bc000000  ...........E....
 b6b0 008d45bc 508d45c0 50ff7508 e844ffff  ..E.P.E.P.u..D..
 b6c0 ff83c40c 8b45bc85 c00f84f7 0300008b  .....E..........
 b6d0 45c083ec 08681cc3 000050e8 3eddffff  E....h....P.>...
 b6e0 83c41066 85c00f85 16010000 68ff0000  ...f........h...
 b6f0 006a0068 ff000000 6a00e82d f2ffff83  .j.h....j..-....
 b700 c41083ec 08506821 c30000e8 18f4ffff  .....Ph!........
 b710 83c41068 ff000000 6a0068ff 0000006a  ...h....j.h....j
 b720 00e806f2 ffff83c4 1083ec08 50683cc3  ............Ph<.
 b730 0000e8f1 f3ffff83 c41068ff 0000006a  ..........h....j
 b740 0068ff00 00006a00 e8dff1ff ff83c410  .h....j.........
 b750 83ec0850 6878c300 00e8caf3 ffff83c4  ...Phx..........
 b760 1068ff00 00006a00 68ff0000 006a00e8  .h....j.h....j..
 b770 b8f1ffff 83c41083 ec085068 b0c30000  ..........Ph....
 b780 e8a3f3ff ff83c410 68ff0000 006a0068  ........h....j.h
 b790 ff000000 6a00e891 f1ffff83 c41083ec  ....j...........
 b7a0 085068ec c30000e8 7cf3ffff 83c41068  .Ph.....|......h
 b7b0 ff000000 6a0068ff 0000006a 00e86af1  ....j.h....j..j.
 b7c0 ffff83c4 1083ec08 506828c4 0000e855  ........Ph(....U
 b7d0 f3ffff83 c41068ff 0000006a 0068ff00  ......h....j.h..
 b7e0 00006a00 e843f1ff ff83c410 83ec0850  ..j..C.........P
 b7f0 6860c400 00e82ef3 ffff83c4 10e99d02  h`..............
 b800 00008b45 c083ec08 6896c400 0050e80b  ...E....h....P..
 b810 dcffff83 c4106685 c07538c7 05cc0801  ......f..u8.....
 b820 00000000 00c705d0 08010000 00000068  ...............h
 b830 ff000000 6a006a00 6a00e8ed f0ffff83  ....j.j.j.......
 b840 c41083ec 0c50e857 f0ffff83 c410e94c  .....P.W.......L
 b850 0200008b 45c083ec 08689cc4 000050e8  ....E....h....P.
 b860 badbffff 83c41066 85c0754a 8b45bc83  .......f..uJ.E..
 b870 f8017f2c 68ff0000 006a006a 0068ff00  ...,h....j.j.h..
 b880 0000e8a5 f0ffff83 c41083ec 085068a2  .............Ph.
 b890 c40000e8 90f2ffff 83c410e9 ff010000  ................
 b8a0 8b45c483 ec086a00 50e82ee7 ffff83c4  .E....j.P.......
 b8b0 10e9e901 00008b45 c083ec08 68bbc400  .......E....h...
 b8c0 0050e857 dbffff83 c4106685 c0750ae8  .P.W......f..u..
 b8d0 6decffff e9c60100 008b45c0 83ec0868  m.........E....h
 b8e0 bec40000 50e834db ffff83c4 106685c0  ....P.4......f..
 b8f0 0f85f500 00008b45 bc83f802 7f2c68ff  .......E.....,h.
 b900 0000006a 006a0068 ff000000 e81bf0ff  ...j.j.h........
 b910 ff83c410 83ec0850 68c4c400 00e806f2  .......Ph.......
 b920 ffff83c4 10e97501 0000c745 f4000000  ......u....E....
 b930 00c745f0 02000000 eb1d8b45 f08b4485  ..E........E..D.
 b940 c083ec0c 50e855db ffff83c4 100fb6c0  ....P.U.........
 b950 400145f4 ff45f08b 45bc3945 f07cdb83  @.E..E..E.9E.|..
 b960 ec0cff75 f4e8d8db ffff83c4 108945e8  ...u..........E.
 b970 837de800 0f844f01 00008b45 e8c60000  .}....O....E....
 b980 c745ec02 000000eb 358b45ec 8b4485c0  .E......5.E..D..
 b990 83ec0850 ff75e8e8 27dbffff 83c4108b  ...P.u..'.......
 b9a0 45bc4839 45ec7d13 83ec0868 e5c40000  E.H9E.}....h....
 b9b0 ff75e8e8 0bdbffff 83c410ff 45ec8b45  .u..........E..E
 b9c0 bc3945ec 7cc38b45 c483ec08 ff75e850  .9E.|..E.....u.P
 b9d0 e8f7e6ff ff83c410 83ec0cff 75e8e850  ............u..P
 b9e0 dcffff83 c410e9b4 0000008b 45c083ec  ............E...
 b9f0 0868e7c4 000050e8 22daffff 83c41066  .h....P."......f
 ba00 85c07542 8b45bc83 f8017f29 68ff0000  ..uB.E.....)h...
 ba10 006a006a 0068ff00 0000e80d efffff83  .j.j.h..........
 ba20 c41083ec 085068a2 c40000e8 f8f0ffff  .....Ph.........
 ba30 83c410eb 6a8b45c4 83ec0c50 e88be9ff  ....j.E....P....
 ba40 ff83c410 eb598b45 c083ec08 68ebc400  .....Y.E....h...
 ba50 0050e8c7 d9ffff83 c4106685 c075408b  .P........f..u@.
 ba60 45bc83f8 017f2968 ff000000 6a006a00  E.....)h....j.j.
 ba70 68ff0000 00e8b2ee ffff83c4 1083ec08  h...............
 ba80 5068a2c4 0000e89d f0ffff83 c410eb0f  Ph..............
 ba90 8b45c483 ec0c50e8 dee7ffff 83c41083  .E....P.........
 baa0 ec046a04 6a00ff75 08e8e7d7 ffff83c4  ..j.j..u........
 bab0 1083ec0c 68eec400 00e899f0 ffff83c4  ....h...........
 bac0 10eb0790 eb0490eb 0190c9c3           ............    
Contents of section .rodata:
 c000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 c010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 c020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 c030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 c040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 c050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 c060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 c070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 c080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 c090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 c0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 c0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 c0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 c0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 c0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 c0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 c100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 c110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 c120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 c130 636b0052 65736572 76656400 436f6d6d  ck.Reserved.Comm
 c140 616e643a 20000000 43616e27 7420616c  and: ...Can't al
 c150 6c6f6361 7465206d 656d6f72 79206d6f  locate memory mo
 c160 72652074 68616e20 35303020 4d422070  re than 500 MB p
 c170 65722074 696d650a 000a2573 000a4e6f  er time...%s..No
 c180 2066696c 65732066 6f756e64 000a0a41   files found...A
 c190 6c6c2066 696c6573 3a0a0020 20202025  ll files:..    %
 c1a0 73202020 20202020 2020202d 2053697a  s          - Siz
 c1b0 653a2025 750a0000 ceac0000 95ab0000  e: %u...........
 c1c0 12ad0000 12ad0000 12ad0000 12ad0000  ................
 c1d0 12ad0000 12ad0000 12ad0000 12ad0000  ................
 c1e0 12ad0000 12ad0000 12ad0000 12ad0000  ................
 c1f0 12ad0000 12ad0000 95ac0000 12ad0000  ................
 c200 41ac0000 12ad0000 12ad0000 ebab0000  A...............
 c210 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 c220 7465206d 656d6f72 7920666f 72206576  te memory for ev
 c230 656e7420 71756575 650a0025 63000000  ent queue..%c...
 c240 20003100 32003300 34003500 36003700   .1.2.3.4.5.6.7.
 c250 38003900 30002d00 3d000800 71007700  8.9.0.-.=...q.w.
 c260 65007200 74007900 75006900 6f007000  e.r.t.y.u.i.o.p.
 c270 5b005d00 0a006100 73006400 66006700  [.]...a.s.d.f.g.
 c280 68006a00 6b006c00 3b002700 60005c00  h.j.k.l.;.'.`.\.
 c290 7a007800 63007600 62006e00 6d002c00  z.x.c.v.b.n.m.,.
 c2a0 2e002f00 2a002100 40002300 24002500  ../.*.!.@.#.$.%.
 c2b0 5e002600 28002900 5f002b00 51005700  ^.&.(.)._.+.Q.W.
 c2c0 45005200 54005900 55004900 4f005000  E.R.T.Y.U.I.O.P.
 c2d0 7b007d00 41005300 44004600 47004800  {.}.A.S.D.F.G.H.
 c2e0 4a004b00 4c003a00 22007e00 7c005a00  J.K.L.:.".~.|.Z.
 c2f0 58004300 56004200 4e004d00 3c003e00  X.C.V.B.N.M.<.>.
 c300 3f000000 01000000 03000000 00090100  ?...............
 c310 02000000 00000000 080d0100 68656c70  ............help
 c320 000a0a41 7661696c 61626c65 20636f6d  ...Available com
 c330 6d616e64 733a200a 00000000 20202020  mands: .....    
 c340 68656c70 20202020 20202020 20202020  help            
 c350 20202020 20202020 20202020 2d204469              - Di
 c360 73706c61 79732061 6c6c2063 6f6d6d61  splays all comma
 c370 6e64730a 00000000 20202020 636c6561  nds.....    clea
 c380 72202020 20202020 20202020 20202020  r               
 c390 20202020 20202020 2d20436c 65617273          - Clears
 c3a0 20746865 20736372 65656e0a 00000000   the screen.....
 c3b0 20202020 746f7563 68203c66 696c656e      touch <filen
 c3c0 616d653e 20202020 20202020 20202020  ame>            
 c3d0 2d204372 65617465 7320616e 20656d70  - Creates an emp
 c3e0 74792066 696c650a 00000000 20202020  ty file.....    
 c3f0 726d2020 20203c66 696c656e 616d653e  rm    <filename>
