
./bin/kernel32.elf:     file format elf32-i386
 a7b0 0000c745 f4000000 00eb33a1 c0680100  ...E......3..h..
 a7c0 8b55f481 c2fc0000 008b4490 0483ec08  .U........D.....
 a7d0 ff750850 e8cbedff ff83c410 6685c075  .u.P........f..u
 a7e0 0ab8f3ff ffffe95e 010000ff 45f4837d  .......^....E..}
 a7f0 f4097ec7 c745f000 000000e9 3a010000  ..~..E......:...
 a800 a1c06801 008b55f0 c1e20683 c23001d0  ..h...U......0..
 a810 83c00483 ec08ff75 0850e885 edffff83  .......u.P......
 a820 c4106685 c07517a1 c0680100 8b55f0c1  ..f..u...h...U..
 a830 e20601d0 83c0708b 0083f803 741ba1c0  ......p.....t...
 a840 6801008b 55f0c1e2 0601d083 c0708b00  h...U........p..
 a850 83f8010f 85de0000 00a1c068 01008b55  ...........h...U
 a860 f0c1e206 01d083c0 6c8b0085 c07416a1  ........l....t..
 a870 c0680100 8b55f0c1 e20601d0 83c0688b  .h...U........h.
 a880 0085c075 0ab8f1ff ffffe9ba 000000a1  ...u............
 a890 c0680100 8b55f0c1 e20601d0 83c0688b  .h...U........h.
 a8a0 004083ec 0c50e8b6 eeffff83 c4108945  .@...P.........E
 a8b0 ec837dec 00750ab8 f1ffffff e9880000  ..}..u..........
 a8c0 00a1c068 01008b55 f0c1e206 01d083c0  ...h...U........
 a8d0 688b10a1 c0680100 8b4df0c1 e10601c8  h....h...M......
 a8e0 83c06c8b 0083ec04 5250ff75 ece86eeb  ..l.....RP.u..n.
 a8f0 ffff83c4 10a1c068 01008b55 f0c1e206  .......h...U....
 a900 01d083c0 688b108b 45ec01d0 c6000083  ....h...E.......
 a910 ec08ff75 ec686ced 0000e8d9 15000083  ...u.hl.........
 a920 c41083ec 0cff75ec e825efff ff83c410  ......u..%......
 a930 b8000000 00eb12ff 45f0837d f00e0f8e  ........E..}....
 a940 bcfeffff b8fdffff ffc9c355 89e583ec  ...........U....
 a950 1883ec0c ff7508e8 d7ecffff 83c4103c  .....u.........<
 a960 31760ab8 feffffff e9000100 00c745f4  1v............E.
 a970 00000000 eb49a1c0 6801008b 55f481c2  .....I..h...U...
 a980 fc000000 8b449004 85c07430 a1c06801  .....D....t0..h.
 a990 008b55f4 81c2fc00 00008b44 900483ec  ..U........D....
 a9a0 08ff7508 50e8faeb ffff83c4 106685c0  ..u.P........f..
 a9b0 750ab8fa ffffffe9 b1000000 ff45f483  u............E..
 a9c0 7df4097e b1c745f0 00000000 e98d0000  }..~..E.........
 a9d0 00a1c068 01008b55 f081c2fc 0000008b  ...h...U........
 a9e0 44900485 c0757483 ec0c6820 040000e8  D....ut...h ....
 a9f0 6dedffff 83c41089 45ec837d ec007507  m.......E..}..u.
 aa00 b8f6ffff ffeb6683 ec046820 0400006a  ......f...h ...j
 aa10 00ff75ec e802eaff ff83c410 8b45ec83  ..u..........E..
 aa20 ec046a32 ff750850 e8adebff ff83c410  ..j2.u.P........
 aa30 8b15c068 01008b45 ec89901c 040000a1  ...h...E........
 aa40 c0680100 8b55f08d 8afc0000 008b55ec  .h...U........U.
 aa50 89548804 b8000000 00eb12ff 45f0837d  .T..........E..}
 aa60 f0090f8e 69ffffff b8f8ffff ffc9c355  ....i..........U
 aa70 89e583ec 1883ec0c ff7508e8 b3ebffff  .........u......
 aa80 83c4103c 31760ab8 feffffff e98e0000  ...<1v..........
 aa90 00c745f4 00000000 eb7aa1c0 6801008b  ..E......z..h...
 aaa0 55f481c2 fc000000 8b449004 85c07461  U........D....ta
 aab0 a1c06801 008b55f4 81c2fc00 00008b44  ..h...U........D
 aac0 900483ec 08ff7508 50e8d6ea ffff83c4  ......u.P.......
 aad0 106685c0 753ba1c0 6801008b 55f481c2  .f..u;..h...U...
 aae0 fc000000 8b449004 83ec0c50 e861edff  .....D.....P.a..
 aaf0 ff83c410 a1c06801 008b55f4 81c2fc00  ......h...U.....
 ab00 0000c744 90040000 0000b800 000000eb  ...D............
 ab10 0eff45f4 837df409 7e80b8fc ffffffc9  ..E..}..~.......
 ab20 c35589e5 83ec1883 ec0cff75 08e801eb  .U.........u....
 ab30 ffff83c4 103c3176 0ab8feff ffffe980  .....<1v........
 ab40 01000083 ec086870 ed0000ff 7508e851  ......hp....u..Q
 ab50 eaffff83 c4106685 c00f8582 000000a1  ......f.........
 ab60 c0680100 8b801c04 000085c0 7469a1c0  .h..........ti..
 ab70 6801008b 801c0400 00a3c068 010083ec  h..........h....
 ab80 086a2f68 e0680100 e863ebff ff83c410  .j/h.h...c......
 ab90 8945f083 7df00074 068b45f0 c6000083  .E..}..t..E.....
 aba0 ec0c68e0 680100e8 87eaffff 83c41084  ..h.h...........
 abb0 c0751a83 ec046830 02000068 73ed0000  .u....h0...hs...
 abc0 68e06801 00e810ea ffff83c4 10b80000  h.h.............
 abd0 0000e9ec 000000b8 fcffffff e9e20000  ................
 abe0 00c745f4 00000000 e9c70000 00a1c068  ..E............h
 abf0 01008b55 f481c2fc 0000008b 44900485  ...U........D...
 ac00 c00f84aa 000000a1 c0680100 8b55f481  .........h...U..
 ac10 c2fc0000 008b4490 0483ec08 ff750850  ......D......u.P
 ac20 e87fe9ff ff83c410 6685c00f 85800000  ........f.......
 ac30 00a1c068 01008b55 f481c2fc 0000008b  ...h...U........
 ac40 449004a3 c0680100 83ec0c68 e0680100  D....h.....h.h..
 ac50 e8dee9ff ff83c410 0fb6c0ba 2f020000  ............/...
 ac60 29c289d0 83ec0450 6873ed00 0068e068  )......Phs...h.h
 ac70 0100e820 eaffff83 c41083ec 0c68e068  ... .........h.h
 ac80 0100e8ac e9ffff83 c4100fb6 c0ba2f02  ............../.
 ac90 000029c2 89d083ec 0450ff75 0868e068  ..)......P.u.h.h
 aca0 0100e8f0 e9ffff83 c410b800 000000eb  ................
 acb0 12ff45f4 837df409 0f8e2fff ffffb8fc  ..E..}..../.....
 acc0 ffffffc9 c35589e5 83ec78c7 45f40000  .....U....x.E...
 acd0 0000eb6b 8b450c8b 55f4c1e2 0601d083  ...k.E..U.......
 ace0 c0348a00 84c07454 8b45f4c1 e0068d50  .4....tT.E.....P
 acf0 308b450c 01d083c0 0483ec08 ff750850  0.E..........u.P
 ad00 e89fe8ff ff83c410 6685c075 2f8b45f4  ........f..u/.E.
 ad10 c1e0068d 50308b45 0c01d083 c00483ec  ....P0.E........
 ad20 0450ff75 106875ed 0000e8c9 11000083  .P.u.hu.........
 ad30 c410b800 000000e9 f0000000 ff45f483  .............E..
 ad40 7df40e7e 8fc745f0 00000000 e9cc0000  }..~..E.........
 ad50 008b450c 8b55f081 c2fc0000 008b4490  ..E..U........D.
 ad60 0485c00f 84b10000 0083ec04 6a64ff75  ............jd.u
 ad70 108d4588 50e860e8 ffff83c4 1083ec0c  ..E.P.`.........
 ad80 8d458850 e8aae8ff ff83c410 0fb6c0ba  .E.P............
 ad90 63000000 29c289d0 83ec0450 6873ed00  c...)......Phs..
 ada0 008d4588 50e8ede8 ffff83c4 1083ec0c  ..E.P...........
 adb0 8d458850 e87ae8ff ff83c410 0fb6c0ba  .E.P.z..........
 adc0 63000000 29c28b45 0c8b4df0 81c1fc00  c...)..E..M.....
 add0 00008b44 880483ec 0452508d 458850e8  ...D.....RP.E.P.
 ade0 b3e8ffff 83c4108b 450c8b55 f081c2fc  ........E..U....
 adf0 0000008b 44900483 ec048d55 885250ff  ....D......U.RP.
 ae00 7508e8be feffff83 c4108945 ec837dec  u..........E..}.
 ae10 007807b8 00000000 eb12ff45 f0837df0  .x.........E..}.
 ae20 090f8e2a ffffffb8 fdffffff c9c35589  ...*..........U.
 ae30 e55783ec 4483ec0c ff7508e8 f3e7ffff  .W..D....u......
 ae40 83c4103c 317607b8 ffffffff eb2fc745  ...<1v......./.E
 ae50 c6000000 008d55ca b92e0000 00b00089  ......U.........
 ae60 d7f3aaa1 80300100 89c283ec 048d45c6  .....0........E.
 ae70 5052ff75 08e84bfe ffff83c4 108b7dfc  PR.u..K.......}.
 ae80 c9c35589 e583ec28 c645f700 c645f600  ..U....(.E...E..
 ae90 c745f000 000000eb 37a1c068 01008b55  .E......7..h...U
 aea0 f081c2fc 0000008b 44900485 c0741ea1  ........D....t..
 aeb0 c0680100 8b55f081 c2fc0000 008b4490  .h...U........D.
 aec0 048a0084 c07406c6 45f701eb 09ff45f0  .....t..E.....E.
 aed0 837df009 7ec3c745 ec000000 00eb1fa1  .}..~..E........
 aee0 c0680100 8b55ecc1 e20601d0 83c0348a  .h...U........4.
 aef0 0084c074 06c645f6 01eb09ff 45ec837d  ...t..E.....E..}
 af00 ec0e7edb 807df700 0f849300 000083ec  ..~..}..........
 af10 0c688ded 0000e8dd 0f000083 c410c745  .h.............E
 af20 e8000000 00eb74a1 c0680100 8b55e881  ......t..h...U..
 af30 c2fc0000 008b4490 0485c074 5ba1c068  ......D....t[..h
 af40 01008b55 e881c2fc 0000008b 4490048a  ...U........D...
 af50 0084c074 43a1c068 01008b55 e881c2fc  ...tC..h...U....
 af60 0000008b 44900483 ec085068 9ded0000  ....D.....Ph....
 af70 e8830f00 0083c410 83ec0c68 58020000  ...........hX...
 af80 e8431100 0083c410 83ec0c68 a0ed0000  .C.........h....
 af90 e8630f00 0083c410 ff45e883 7de8097e  .c.......E..}..~
 afa0 86807df6 000f848f 00000083 ec0c68a7  ..}...........h.
 afb0 ed0000e8 400f0000 83c410c7 45e40000  ....@.......E...
 afc0 0000eb70 a1c06801 008b55e4 c1e20601  ...p..h...U.....
 afd0 d083c034 8a0084c0 7457a1c0 6801008b  ...4....tW..h...
 afe0 55e4c1e2 0683c230 01d083c0 0483ec08  U......0........
 aff0 50689ded 0000e8fd 0e000083 c41083ec  Ph..............
 b000 0c685802 0000e8bd 10000083 c410a1c0  .hX.............
 b010 6801008b 55e4c1e2 0601d083 c0688b00  h...U........h..
 b020 83ec0850 68b2ed00 00e8ca0e 000083c4  ...Ph...........
 b030 10ff45e4 837de40e 7e8a90c9 c35589e5  ..E..}..~....U..
 b040 5383ec34 8b5d088b 4d0c8b55 108b4514  S..4.]..M..U..E.
 b050 885dd488 4dd08855 cc8845c8 0fb645d4  .]..M..U..E...E.
 b060 8945f40f b645d089 45f00fb6 45cc8945  .E...E..E...E..E
 b070 ec66c745 ea00008b 45f4c1e0 1089c28b  .f.E....E.......
 b080 45f0c1e0 0b09c28b 45ecc1e0 0809c20f  E.......E.......
 b090 b645c825 fc000000 09d00d00 00008089  .E.%............
 b0a0 45e483ec 08ff75e4 68f80c00 00e837e3  E.....u.h.....7.
 b0b0 ffff83c4 1083ec0c 68fc0c00 00e83ee3  ........h.....>.
 b0c0 ffff83c4 100fb655 c883e202 c1e20388  .......U........
 b0d0 d1d3e866 8945ea66 8b45ea8b 5dfcc9c3  ...f.E.f.E..]...
 b0e0 5589e583 ec288b55 088b450c 8855e488  U....(.U..E..U..
 b0f0 45e00fb6 55e00fb6 45e46a00 6a005250  E...U...E.j.j.RP
 b100 e838ffff ff83c410 668945f6 66837df6  .8......f.E.f.}.
 b110 ff741a0f b655e00f b645e46a 026a0052  .t...U...E.j.j.R
 b120 50e817ff ffff83c4 10668945 f4668b45  P........f.E.f.E
 b130 f6c9c355 89e583ec 188b5508 8b450c88  ...U......U..E..
 b140 55ec8845 e8c745fc 00000000 eb2d8b45  U..E..E......-.E
 b150 fc8a04c5 40f60000 3845ec75 1b8b45fc  ....@...8E.u..E.
 b160 8a04c541 f6000038 45e8750c 8b45fc8b  ...A...8E.u..E..
 b170 04c544f6 0000eb0e ff45fc83 7dfc6c76  ..D......E..}.lv
 b180 cdb8a8f9 0000c9c3 5589e583 ec048b45  ........U......E
 b190 08668945 fc0fb745 fc3d8780 00000f84  .f.E...E.=......
 b1a0 3a050000 3d878000 000f8f1b 0600003d  :...=..........=
 b1b0 86800000 0f843e04 00003d86 8000000f  ......>...=.....
 b1c0 8f050600 003d3353 00000f84 04050000  .....=3S........
 b1d0 3d335300 000f8fef 0500003d 6a1d0000  =3S........=j...
 b1e0 0f84da04 00003d6a 1d00000f 8fd90500  ......=j........
 b1f0 003d441d 00000f84 c7050000 3d441d00  .=D.........=D..
 b200 000f8fc3 0500003d 361b0000 0f843604  .......=6.....6.
 b210 00003d36 1b00000f 8fad0500 003df41a  ..=6.........=..
 b220 00000f84 2a040000 3df41a00 000f8f97  ....*...=.......
 b230 0500003d e01a0000 0f848c04 00003de0  ...=..........=.
 b240 1a00000f 8f810500 003db81a 00000f84  .........=......
 b250 68050000 3db81a00 000f8f6b 0500003d  h...=......k...=
 b260 e5190000 0f844b05 00003de5 1900000f  ......K...=.....
 b270 8f550500 003da219 00000f84 2e050000  .U...=..........
 b280 3da21900 000f8f3f 0500003d d3180000  =......?...=....
 b290 0f841105 00003dd3 1800000f 8f290500  ......=......)..
 b2a0 003dcb17 00000f84 d1040000 3dcb1700  .=..........=...
 b2b0 000f8f13 0500003d aa170000 0f84ae03  .......=........
 b2c0 00003daa 1700000f 8ffd0400 003d3717  ..=..........=7.
 b2d0 00000f84 c8040000 3d371700 000f8fe7  ........=7......
 b2e0 0400003d c3160000 0f84c803 00003dc3  ...=..........=.
 b2f0 1600000f 8fd10400 003d8c16 00000f84  .........=......
 b300 1c030000 3d8c1600 000f8fbb 0400003d  ....=..........=
 b310 82160000 0f846a04 00003d82 1600000f  ......j...=.....
 b320 8fa50400 003df415 00000f84 62040000  .....=......b...
 b330 3df41500 000f8f8f 0400003d e9150000  =..........=....
 b340 0f841b04 00003de9 1500000f 8f790400  ......=......y..
 b350 003dc215 00000f84 3d040000 3dc21500  .=......=...=...
 b360 000f8f63 0400003d b3150000 0f84a803  ...c...=........
 b370 00003db3 1500000f 8f4d0400 003dad15  ..=......M...=..
 b380 00000f84 24030000 3dad1500 000f8f37  ....$...=......7
 b390 0400003d e4140000 0f848c02 00003de4  ...=..........=.
 b3a0 1400000f 8f210400 003dcd14 00000f84  .....!...=......
 b3b0 d7030000 3dcd1400 000f8f0b 0400003d  ....=..........=
 b3c0 c3140000 0f849e03 00003dc3 1400000f  ..........=.....
 b3d0 8ff50300 003d1214 00000f84 30030000  .....=......0...
 b3e0 3d121400 000f8fdf 0300003d f6130000  =..........=....
 b3f0 0f840603 00003df6 1300000f 8fc90300  ......=.........
 b400 003db513 00000f84 22030000 3db51300  .=......"...=...
 b410 000f8fb3 0300003d 1f130000 0f845403  .......=......T.
 b420 00003d1f 1300000f 8f9d0300 003deb12  ..=..........=..
 b430 00000f84 00030000 3deb1200 000f8f87  ........=.......
 b440 0300003d d8120000 0f84a402 00003dd8  ...=..........=.
 b450 1200000f 8f710300 003dc312 00000f84  .....q...=......
 b460 f6020000 3dc31200 000f8f5b 0300003d  ....=......[...=
 b470 82120000 0f842802 00003d82 1200000f  ......(...=.....
 b480 8f450300 003d7412 00000f84 08020000  .E...=t.........
 b490 3d741200 000f8f2f 0300003d 5d120000  =t...../...=]...
 b4a0 0f846002 00003d5d 1200000f 8f190300  ..`...=]........
 b4b0 003d3412 00000f84 a0010000 3d341200  .=4.........=4..
 b4c0 000f8f03 0300003d ab110000 0f84bc01  .......=........
 b4d0 00003dab 1100000f 8fed0200 003d8011  ..=..........=..
 b4e0 00000f84 00020000 3d801100 000f8fd7  ........=.......
 b4f0 0200003d 66110000 0f848601 00003d66  ...=f.........=f
 b500 1100000f 8fc10200 003d0611 00000f84  .........=......
 b510 2a010000 3d061100 000f8fab 0200003d  *...=..........=
 b520 02110000 0f842202 00003d02 1100000f  ......"...=.....
 b530 8f950200 003dec10 00000f84 c2000000  .....=..........
 b540 3dec1000 000f8f7f 0200003d de100000  =..........=....
 b550 0f84de00 00003dde 1000000f 8f690200  ......=......i..
 b560 003db710 00000f84 b8010000 3db71000  .=..........=...
 b570 000f8f53 0200003d 9e100000 0f84d101  ...S...=........
 b580 00003d9e 1000000f 8f3d0200 003d9510  ..=......=...=..
 b590 00000f84 aa010000 3d951000 000f8f27  ........=......'
 b5a0 0200003d 6b100000 0f84b800 00003d6b  ...=k.........=k
 b5b0 1000000f 8f110200 003d4c10 00007456  .........=L...tV
 b5c0 3d4c1000 000f8fff 0100003d 4a100000  =L.........=J...
 b5d0 0f849901 00003d4a 1000000f 8fe90100  ......=J........
 b5e0 003d2210 00007424 3d3c1000 000f8487  .="...t$=<......
 b5f0 000000e9 d2010000 b8b7f900 00e9cd01  ................
 b600 0000b8cc f90000e9 c3010000 b8ecf900  ................
 b610 00e9b901 0000b809 fa0000e9 af010000  ................
 b620 b81bfa00 00e9a501 0000b82c fa0000e9  ...........,....
 b630 9b010000 b83afa00 00e99101 0000b84d  .....:.........M
 b640 fa0000e9 87010000 b864fa00 00e97d01  .........d....}.
 b650 0000b872 fa0000e9 73010000 b890fa00  ...r....s.......
 b660 00e96901 0000b8a9 fa0000e9 5f010000  ..i........._...
 b670 b8b4fa00 00e95501 0000b8bb fa0000e9  ......U.........
 b680 4b010000 b8d0fa00 00e94101 0000b8e7  K.........A.....
 b690 fa0000e9 37010000 b805fb00 00e92d01  ....7.........-.
 b6a0 0000b81d fb0000e9 23010000 b832fb00  ........#....2..
 b6b0 00e91901 0000b83e fb0000e9 0f010000  .......>........
 b6c0 b85afb00 00e90501 0000b867 fb0000e9  .Z.........g....
 b6d0 fb000000 b881fb00 00e9f100 0000b892  ................
 b6e0 fb0000e9 e7000000 b8affb00 00e9dd00  ................
 b6f0 0000b8bf fb0000e9 d3000000 b8d5fb00  ................
 b700 00e9c900 0000b8ee fb0000e9 bf000000  ................
 b710 b8fdfb00 00e9b500 0000b816 fc0000e9  ................
 b720 ab000000 b82cfc00 00e9a100 0000b83d  .....,.........=
 b730 fc0000e9 97000000 b846fc00 00e98d00  .........F......
 b740 0000b85b fc0000e9 83000000 b86ffc00  ...[.........o..
 b750 00eb7cb8 7dfc0000 eb75b893 fc0000eb  ..|.}....u......
 b760 6eb8aefc 0000eb67 b8c0fc00 00eb60b8  n......g......`.
 b770 d8fc0000 eb59b8eb fc0000eb 52b8f6fc  .....Y......R...
 b780 0000eb4b b814fd00 00eb44b8 3dfd0000  ...K......D.=...
 b790 eb3db851 fd0000eb 36b866fd 0000eb2f  .=.Q....6.f..../
 b7a0 b87bfd00 00eb28b8 83fd0000 eb21b895  .{....(......!..
 b7b0 fd0000eb 1ab8aafd 0000eb13 b8c8fd00  ................
 b7c0 00eb0cb8 d8fd0000 eb05b8ed fd0000c9  ................
 b7d0 c35589e5 83ec088b 45088b55 0c668945  .U......E..U.f.E
 b7e0 fc89d066 8945f866 817dfc86 8075370f  ...f.E.f.}...u7.
 b7f0 b745f83d 609d0000 74253d60 9d00007f  .E.=`...t%=`....
 b800 253d1659 00007409 3d219d00 007409eb  %=.Y..t.=!...t..
 b810 15b8fcfd 0000eb13 b80cfe00 00eb0cb8  ................
 b820 24fe0000 eb05b8a8 f90000c9 c35589e5  $............U..
 b830 57565383 ec2c8b55 088b450c 8855d488  WVS..,.U..E..U..
 b840 45d0c645 e7000fb6 4de70fb6 55d00fb6  E..E....M...U...
 b850 45d46a00 515250e8 e1f7ffff 83c41066  E.j.QRP........f
 b860 8945e466 837de4ff 0f84fe00 00000fb6  .E.f.}..........
 b870 4de70fb6 55d00fb6 45d46a02 515250e8  M...U...E.j.QRP.
 b880 b9f7ffff 83c41066 8945e20f b64de70f  .......f.E...M..
 b890 b655d00f b645d46a 0a515250 e89cf7ff  .U...E.j.QRP....
 b8a0 ff83c410 66c1e808 8845e10f b64de70f  ....f....E...M..
 b8b0 b655d00f b645d46a 0a515250 e87cf7ff  .U...E.j.QRP.|..
 b8c0 ff83c410 8845e00f b64de70f b655d00f  .....E...M...U..
 b8d0 b645d46a 08515250 e860f7ff ff83c410  .E.j.QRP.`......
 b8e0 66c1e808 8845df0f b64de70f b655d00f  f....E...M...U..
 b8f0 b645d46a 08515250 e840f7ff ff83c410  .E.j.QRP.@......
 b900 8845de0f b645de89 45cc0fb7 55e20fb7  .E...E..E...U...
 b910 45e483ec 085250e8 b5feffff 83c41089  E....RP.........
 b920 c60fb745 e483ec0c 50e85af8 ffff83c4  ...E....P.Z.....
 b930 1089c30f b655e00f b645e183 ec085250  .....U...E....RP
 b940 e8eef7ff ff83c410 0fb67de7 0fb64dd0  ..........}...M.
 b950 0fb655d4 ff75cc56 53505751 526840fe  ..U..u.VSPWQRh@.
 b960 0000e891 05000083 c420eb01 908d65f4  ......... ....e.
 b970 5b5e5f5d c35589e5 83ec18c7 45f40000  [^_].U......E...
 b980 0000eb2e c745f000 000000eb 1c8b45f0  .....E........E.
 b990 0fb6d08b 45f40fb6 c083ec08 5250e88a  ....E.......RP..
 b9a0 feffff83 c410ff45 f0837df0 1f7edeff  .......E..}..~..
 b9b0 45f4817d f4ff0000 007ec990 90c9c355  E..}.....~.....U
 b9c0 89e5a110 6b010085 c0750cb8 28100000  ....k....u..(...
 b9d0 8b00a310 6b010090 5dc35589 e5a1106b  ....k...].U....k
 b9e0 01005dc3 5589e583 ec18b8dc 34120099  ..].U.......4...
 b9f0 f77d0889 45f483ec 086a366a 43e86ed9  .}..E....j6jC.n.
 ba00 ffff83c4 108b45f4 0fb6c083 ec08506a  ......E.......Pj
 ba10 40e85ad9 ffff83c4 108b45f4 c1f8080f  @.Z.......E.....
 ba20 b6c083ec 08506a40 e843d9ff ff83c410  .....Pj@.C......
 ba30 90c9c355 89e5a114 6b010040 a3146b01  ...U....k..@..k.
 ba40 00a1146b 0100b912 00000099 f7f989d0  ...k............
 ba50 85c0750b a1186b01 0040a318 6b010090  ..u...k..@..k...
 ba60 5dc35589 e583ec10 a1146b01 008945fc  ].U.......k...E.
 ba70 8b4d08b8 1f85eb51 f7e9c1fa 0589c8c1  .M.....Q........
 ba80 f81f29c2 8b45fc01 d08945f8 eb01f4a1  ..)..E....E.....
 ba90 146b0100 3945f87f f59090c9 c35589e5  .k..9E.......U..
 baa0 83ec0883 ec086833 ba00006a 00e8efe0  ......h3...j....
 bab0 ffff83c4 1090c9c3 5589e553 83ec348b  ........U..S..4.
 bac0 45088b55 0c668945 d489d066 8945d0e8  E..U.f.E...f.E..
 bad0 06ffffff 8945f40f b755d089 d001c001  .....E...U......
 bae0 d08d1485 00000000 01d0c1e0 0789c20f  ................
 baf0 b745d401 d08945f0 8b4510c1 e8188845  .E....E..E.....E
 bb00 ef8b4510 c1e81088 45ee8b45 10c1e808  ..E.....E..E....
 bb10 8845ed8b 45108845 ec807def ff75198b  .E..E..E..}..u..
 bb20 45f08d14 85000000 008b45f4 01c28b45  E.........E....E
 bb30 108902e9 06010000 8b45f08d 14850000  .........E......
 bb40 00008b45 f401d08b 008945e8 8b45e8c1  ...E......E..E..
 bb50 e8108845 e78b45e8 c1e80888 45e68b45  ...E..E.....E..E
 bb60 e88845e5 0fb655ee 0fb645ef 89d10faf  ..E...U...E.....
 bb70 c80fb645 e70fb655 efbbff00 000029d3  ...E...U......).
 bb80 0fafc301 c1b88180 8080f7e9 8d0411c1  ................
 bb90 f807c1f9 1f89ca29 d08845e4 0fb655ed  .......)..E...U.
 bba0 0fb645ef 89d10faf c80fb645 e60fb655  ..E........E...U
 bbb0 efbbff00 000029d3 0fafc301 c1b88180  ......).........
 bbc0 8080f7e9 8d0411c1 f807c1f9 1f89ca29  ...............)
 bbd0 d08845e3 0fb655ec 0fb645ef 89d10faf  ..E...U...E.....
 bbe0 c80fb645 e50fb655 efbbff00 000029d3  ...E...U......).
 bbf0 0fafc301 c1b88180 8080f7e9 8d0411c1  ................
 bc00 f807c1f9 1f89ca29 d08845e2 0fb645ef  .......)..E...E.
 bc10 c1e01889 c20fb645 e4c1e010 09c20fb6  .......E........
 bc20 45e3c1e0 0809c20f b645e209 c28b45f0  E........E....E.
 bc30 8d0c8500 0000008b 45f401c8 89108b5d  ........E......]
 bc40 fcc9c355 89e583ec 18c745f4 00000000  ...U......E.....
 bc50 eb34c745 f0000000 00eb1f8b 45f40fb7  .4.E........E...
 bc60 d08b45f0 0fb7c083 ec04ff75 085250e8  ..E........u.RP.
 bc70 44feffff 83c410ff 45f0817d f07f0700  D.......E..}....
 bc80 007ed8ff 45f4817d f4370400 007ec390  .~..E..}.7...~..
 bc90 90c9c355 89e583ec 18e83cfd ffff8945  ...U......<....E
 bca0 f48b550c 89d001c0 01d08d14 85000000  ..U.............
 bcb0 0001d0c1 e00789c2 8b450801 d08d1485  .........E......
 bcc0 00000000 8b45f401 d08b00c9 c35589e5  .....E.......U..
 bcd0 5383ec10 8b5d088b 4d0c8b55 108b4514  S....]..M..U..E.
 bce0 885df888 4df48855 f08845ec 0fb645ec  .]..M..U..E...E.
 bcf0 c1e01889 c20fb645 f8c1e010 01c20fb6  .......E........
 bd00 45f4c1e0 0801c20f b645f001 d08b5dfc  E........E....].
 bd10 c9c35589 e583ec04 8b450888 45fc807d  ..U......E..E..}
 bd20 fc007e0e 0fbe45fc c1e00505 a0300100  ..~...E......0..
 bd30 eb05b800 000000c9 c35589e5 5383ec24  .........U..S..$
 bd40 8b450888 45e4807d e40a751c a1206b01  .E..E..}..u.. k.
 bd50 0083c010 a3206b01 00c7051c 6b010000  ..... k.....k...
 bd60 000000e9 5c010000 0fbe45e4 50e8a0ff  ....\.....E.P...
 bd70 ffff83c4 048945ec 837dec00 0f844101  ......E..}....A.
 bd80 0000a11c 6b01003d 7f070000 7e23a120  ....k..=....~#. 
 bd90 6b01003d 38040000 7f17a120 6b010083  k..=8...... k...
 bda0 c010a320 6b0100c7 051c6b01 00000000  ... k.....k.....
 bdb0 0066c745 f60000e9 ed000000 0fb745f6  .f.E..........E.
 bdc0 01c089c2 8b45ec01 d08a0088 45eb0fb7  .....E......E...
 bdd0 45f601c0 8d50018b 45ec01d0 8a008845  E....P..E......E
 bde0 ea66c745 f40000e9 a9000000 66c745f2  .f.E........f.E.
 bdf0 00006683 7df40777 1e0fb65d eb0fb745  ..f.}..w...]...E
 be00 f4ba0700 000029c2 89d888d1 d3f883e0  ......).........
 be10 01668945 f2eb1c0f b65dea0f b745f4ba  .f.E.....]...E..
 be20 0f000000 29c289d8 88d1d3f8 83e00166  ....)..........f
 be30 8945f266 837df201 75530fb7 55f4a11c  .E.f.}..uS..U...
 be40 6b010001 d03d7f07 00007f41 0fb755f6  k....=.....A..U.
 be50 a1206b01 0001d03d 37040000 7f2fa120  . k....=7..../. 
 be60 6b010089 c2668b45 f601d00f b7d0a11c  k....f.E........
 be70 6b010089 c18b45f4 01c80fb7 c083ec04  k.....E.........
 be80 ff750c52 50e82efc ffff83c4 108b45f4  .u.RP.........E.
 be90 40668945 f466837d f40b0f86 4cffffff  @f.E.f.}....L...
 bea0 668b45f6 40668945 f666837d f60f0f86  f.E.@f.E.f.}....
 beb0 08ffffff a11c6b01 0083c00c a31c6b01  ......k.......k.
 bec0 00eb0190 8b5dfcc9 c35589e5 83ec08eb  .....]...U......
