
./bin/kernel32.elf:     file format elf32-i386
 a810 c3c745ec 00000000 eb1fa1c0 0801008b  ..E.............
 a820 55ecc1e2 0601d083 c0348a00 84c07406  U........4....t.
 a830 c645f601 eb09ff45 ec837dec 0e7edb80  .E.....E..}..~..
 a840 7df7000f 84930000 0083ec0c 6885c100  }...........h...
 a850 00e8b906 000083c4 10c745e8 00000000  ..........E.....
 a860 eb74a1c0 0801008b 55e881c2 fc000000  .t......U.......
 a870 8b449004 85c0745b a1c00801 008b55e8  .D....t[......U.
 a880 81c2fc00 00008b44 90048a00 84c07443  .......D......tC
 a890 a1c00801 008b55e8 81c2fc00 00008b44  ......U........D
 a8a0 900483ec 08506895 c10000e8 5f060000  .....Ph....._...
 a8b0 83c41083 ec0c6858 020000e8 1f080000  ......hX........
 a8c0 83c41083 ec0c6898 c10000e8 3f060000  ......h.....?...
 a8d0 83c410ff 45e8837d e8097e86 807df600  ....E..}..~..}..
 a8e0 747c83ec 0c689fc1 0000e820 06000083  t|...h..... ....
 a8f0 c410c745 e4000000 00eb5da1 c0080100  ...E......].....
 a900 8b55e4c1 e20601d0 83c0348a 0084c074  .U........4....t
 a910 44a1c008 01008b55 e4c1e206 83c23001  D......U......0.
 a920 d083c004 83ec0850 6895c100 00e8dd05  .......Ph.......
 a930 000083c4 1083ec0c 68580200 00e89d07  ........hX......
 a940 000083c4 1083ec0c 68aac100 00e8bd05  ........h.......
 a950 000083c4 10ff45e4 837de40e 7e9d90c9  ......E..}..~...
 a960 c35589e5 5383ec24 8b5d088b 4d0c8b55  .U..S..$.]..M..U
 a970 108b4514 885de488 4de08855 dc8845d8  ..E..]..M..U..E.
 a980 0fb645e4 c1e0100d 00000080 89c20fb6  ..E.............
 a990 45e0c1e0 0b09c20f b645dcc1 e00809c2  E........E......
 a9a0 0fb645d8 25fc0000 0009d089 45f483ec  ..E.%.......E...
 a9b0 08ff75f4 68f80c00 00e885e9 ffff83c4  ..u.h...........
 a9c0 1083ec0c 68fc0c00 00e88ce9 ffff83c4  ....h...........
 a9d0 108b5dfc c9c35589 e5a1100b 010085c0  ..]...U.........
 a9e0 750cb828 1000008b 00a3100b 0100905d  u..(...........]
 a9f0 c35589e5 a1100b01 005dc355 89e583ec  .U.......].U....
 aa00 18b8dc34 120099f7 7d088945 f483ec08  ...4....}..E....
 aa10 6a366a43 e8b1e8ff ff83c410 8b45f40f  j6jC.........E..
 aa20 b6c083ec 08506a40 e89de8ff ff83c410  .....Pj@........
 aa30 8b45f4c1 f8080fb6 c083ec08 506a40e8  .E..........Pj@.
 aa40 86e8ffff 83c41090 c9c35589 e5a1140b  ..........U.....
 aa50 010040a3 140b0100 a1140b01 00b91200  ..@.............
 aa60 000099f7 f989d085 c0750ba1 180b0100  .........u......
 aa70 40a3180b 0100905d c35589e5 83ec10a1  @......].U......
 aa80 140b0100 8945fc8b 4d08b81f 85eb51f7  .....E..M.....Q.
 aa90 e9c1fa05 89c8c1f8 1f29c28b 45fc01d0  .........)..E...
 aaa0 8945f8eb 01f4a114 0b010039 45f87ff5  .E.........9E...
 aab0 9090c9c3 5589e583 ec0883ec 08684aaa  ....U........hJ.
 aac0 00006a00 e828f0ff ff83c410 90c9c355  ..j..(.........U
 aad0 89e55383 ec348b45 088b550c 668945d4  ..S..4.E..U.f.E.
 aae0 89d06689 45d0e806 ffffff89 45f40fb7  ..f.E.......E...
 aaf0 55d089d0 01c001d0 8d148500 00000001  U...............
 ab00 d0c1e007 89c20fb7 45d401d0 8945f08b  ........E....E..
 ab10 4510c1e8 188845ef 8b4510c1 e8108845  E.....E..E.....E
 ab20 ee8b4510 c1e80888 45ed8b45 108845ec  ..E.....E..E..E.
 ab30 807defff 75198b45 f08d1485 00000000  .}..u..E........
 ab40 8b45f401 c28b4510 8902e906 0100008b  .E....E.........
 ab50 45f08d14 85000000 008b45f4 01d08b00  E.........E.....
 ab60 8945e88b 45e8c1e8 108845e7 8b45e8c1  .E..E.....E..E..
 ab70 e8088845 e68b45e8 8845e50f b655ee0f  ...E..E..E...U..
 ab80 b645ef89 d10fafc8 0fb645e7 0fb655ef  .E........E...U.
 ab90 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 aba0 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 abb0 8845e40f b655ed0f b645ef89 d10fafc8  .E...U...E......
 abc0 0fb645e6 0fb655ef bbff0000 0029d30f  ..E...U......)..
 abd0 afc301c1 b8818080 80f7e98d 0411c1f8  ................
 abe0 07c1f91f 89ca29d0 8845e30f b655ec0f  ......)..E...U..
 abf0 b645ef89 d10fafc8 0fb645e5 0fb655ef  .E........E...U.
 ac00 bbff0000 0029d30f afc301c1 b8818080  .....)..........
 ac10 80f7e98d 0411c1f8 07c1f91f 89ca29d0  ..............).
 ac20 8845e20f b645efc1 e01889c2 0fb645e4  .E...E........E.
 ac30 c1e01009 c20fb645 e3c1e008 09c20fb6  .......E........
 ac40 45e209c2 8b45f08d 0c850000 00008b45  E....E.........E
 ac50 f401c889 108b5dfc c9c35589 e583ec18  ......]...U.....
 ac60 c745f400 000000eb 34c745f0 00000000  .E......4.E.....
 ac70 eb1f8b45 f40fb7d0 8b45f00f b7c083ec  ...E.....E......
 ac80 04ff7508 5250e844 feffff83 c410ff45  ..u.RP.D.......E
 ac90 f0817df0 7f070000 7ed8ff45 f4817df4  ..}.....~..E..}.
 aca0 37040000 7ec39090 c9c35589 e583ec18  7...~.....U.....
 acb0 e83cfdff ff8945f4 8b550c89 d001c001  .<....E..U......
 acc0 d08d1485 00000000 01d0c1e0 0789c28b  ................
 acd0 450801d0 8d148500 0000008b 45f401d0  E...........E...
 ace0 8b00c9c3 5589e553 83ec108b 5d088b4d  ....U..S....]..M
 acf0 0c8b5510 8b451488 5df8884d f48855f0  ..U..E..]..M..U.
 ad00 8845ec0f b645ecc1 e01889c2 0fb645f8  .E...E........E.
 ad10 c1e01001 c20fb645 f4c1e008 01c20fb6  .......E........
 ad20 45f001d0 8b5dfcc9 c35589e5 83ec048b  E....]...U......
 ad30 45088845 fc807dfc 007e0e0f be45fcc1  E..E..}..~...E..
 ad40 e00505a0 d00000eb 05b80000 0000c9c3  ................
 ad50 5589e553 83ec248b 45088845 e4807de4  U..S..$.E..E..}.
 ad60 0a751ca1 200b0100 83c010a3 200b0100  .u.. ....... ...
 ad70 c7051c0b 01000000 0000e95c 0100000f  ...........\....
 ad80 be45e450 e8a0ffff ff83c404 8945ec83  .E.P.........E..
 ad90 7dec000f 84410100 00a11c0b 01003d7f  }....A........=.
 ada0 0700007e 23a1200b 01003d38 0400007f  ...~#. ...=8....
 adb0 17a1200b 010083c0 10a3200b 0100c705  .. ....... .....
 adc0 1c0b0100 00000000 66c745f6 0000e9ed  ........f.E.....
 add0 0000000f b745f601 c089c28b 45ec01d0  .....E......E...
 ade0 8a008845 eb0fb745 f601c08d 50018b45  ...E...E....P..E
 adf0 ec01d08a 008845ea 66c745f4 0000e9a9  ......E.f.E.....
 ae00 00000066 c745f200 0066837d f407771e  ...f.E...f.}..w.
 ae10 0fb65deb 0fb745f4 ba070000 0029c289  ..]...E......)..
 ae20 d888d1d3 f883e001 668945f2 eb1c0fb6  ........f.E.....
 ae30 5dea0fb7 45f4ba0f 00000029 c289d888  ]...E......)....
 ae40 d1d3f883 e0016689 45f26683 7df20175  ......f.E.f.}..u
 ae50 530fb755 f4a11c0b 010001d0 3d7f0700  S..U........=...
 ae60 007f410f b755f6a1 200b0100 01d03d37  ..A..U.. .....=7
 ae70 0400007f 2fa1200b 010089c2 668b45f6  ..../. .....f.E.
 ae80 01d00fb7 d0a11c0b 010089c1 8b45f401  .............E..
 ae90 c80fb7c0 83ec04ff 750c5250 e82efcff  ........u.RP....
 aea0 ff83c410 8b45f440 668945f4 66837df4  .....E.@f.E.f.}.
 aeb0 0b0f864c ffffff66 8b45f640 668945f6  ...L...f.E.@f.E.
 aec0 66837df6 0f0f8608 ffffffa1 1c0b0100  f.}.............
 aed0 83c00ca3 1c0b0100 eb01908b 5dfcc9c3  ............]...
 aee0 5589e583 ec08eb1a 8b45088a 000fbec0  U........E......
 aef0 83ec08ff 750c50e8 54feffff 83c410ff  ....u.P.T.......
 af00 45088b45 088a0084 c075dd90 90c9c355  E..E.....u.....U
 af10 89e583ec 588d450c 8945d4e9 ae010000  ....X.E..E......
 af20 8b45088a 003c250f 85800100 00ff4508  .E...<%.......E.
 af30 8b45088a 000fbec0 83e86383 f8150f87  .E........c.....
 af40 86010000 8b0485b4 c10000ff e08b45d4  ..............E.
 af50 8d500489 55d48b00 8945dc83 ec046a0a  .P..U....E....j.
 af60 8d45b450 ff75dce8 81e4ffff 83c4108d  .E.P.u..........
 af70 45b48945 f4eb1e8b 15a0f000 008b45f4  E..E..........E.
 af80 8a000fbe c083ec08 5250e8c1 fdffff83  ........RP......
 af90 c410ff45 f48b45f4 8a0084c0 75d9e928  ...E..E.....u..(
 afa0 0100008b 45d48d50 048955d4 8b008945  ....E..P..U....E
 afb0 e483ec04 6a108d45 b450ff75 e4e82be4  ....j..E.P.u..+.
 afc0 ffff83c4 108d45b4 8945f0eb 1e8b15a0  ......E..E......
 afd0 f000008b 45f08a00 0fbec083 ec085250  ....E.........RP
 afe0 e86bfdff ff83c410 ff45f08b 45f08a00  .k.......E..E...
 aff0 84c075d9 e9d20000 008b45d4 8d500489  ..u.......E..P..
 b000 55d48b00 8945e08b 45e083ec 046a0a8d  U....E..E....j..
 b010 55b45250 e8d4e3ff ff83c410 8d45b489  U.RP.........E..
 b020 45eceb1e 8b15a0f0 00008b45 ec8a000f  E..........E....
 b030 bec083ec 085250e8 14fdffff 83c410ff  .....RP.........
 b040 45ec8b45 ec8a0084 c075d9eb 7e8b45d4  E..E.....u..~.E.
 b050 8d500489 55d48b00 8945e8eb 1e8b15a0  .P..U....E......
 b060 f000008b 45e88a00 0fbec083 ec085250  ....E.........RP
 b070 e8dbfcff ff83c410 ff45e88b 45e88a00  .........E..E...
 b080 84c075d9 eb458b45 d48d5004 8955d48b  ..u..E.E..P..U..
 b090 008845db 8b15a0f0 00000fbe 45db83ec  ..E.........E...
 b0a0 085250e8 a8fcffff 83c410eb 1e8b15a0  .RP.............
 b0b0 f000008b 45088a00 0fbec083 ec085250  ....E.........RP
 b0c0 e88bfcff ff83c410 eb0190ff 45088b45  ............E..E
 b0d0 088a0084 c00f8545 feffff90 90c9c355  .......E.......U
 b0e0 89e58b45 08a31c0b 0100905d c35589e5  ...E.......].U..
 b0f0 8b4508a3 200b0100 905dc355 89e5a11c  .E.. ....].U....
 b100 0b01005d c35589e5 a1200b01 005dc355  ...].U... ...].U
 b110 89e58b45 08a3a0f0 0000905d c35589e5  ...E.......].U..
 b120 83ec08a1 280b0100 85c0741b a1280b01  ....(.....t..(..
 b130 0083ec0c 50e872e6 ffff83c4 10c70528  ....P.r........(
 b140 0b010000 00000083 ec0c68b0 040000e8  ..........h.....
 b150 67e5ffff 83c410a3 280b0100 a1280b01  g.......(....(..
 b160 0085c075 1783ec0c 680cc200 00e89dfd  ...u....h.......
 b170 ffff83c4 10b80100 0000eb0f c705240b  ..............$.
 b180 01000000 0000b800 000000c9 c35589e5  .............U..
 b190 575653a1 240b0100 83f8637e 07b80100  WVS.$.....c~....
 b1a0 0000eb3a 8b15280b 0100a124 0b010089  ...:..(....$....
 b1b0 c189c801 c001c8c1 e00201d0 89c28d5d  ...............]
 b1c0 08b80300 000089d7 89de89c1 f3a5a124  ...............$
 b1d0 0b010040 a3240b01 00b80000 00005b5e  ...@.$........[^
 b1e0 5f5dc355 89e55756 5383ec10 a1240b01  _].U..WVS....$..
 b1f0 0085c075 07b80100 0000eb78 837d0800  ...u.......x.}..
 b200 780aa124 0b010039 45087c07 b8010000  x..$...9E.|.....
 b210 00eb618b 45088945 f0eb3e8b 15280b01  ..a.E..E..>..(..
 b220 008b45f0 8d480189 c801c001 c8c1e002  ..E..H..........
 b230 8d1c028b 0d280b01 008b55f0 89d001c0  .....(....U.....
 b240 01d0c1e0 0201c889 c2b80300 000089d7  ................
 b250 89de89c1 f3a5ff45 f0a1240b 01004839  .......E..$...H9
 b260 45f07cb7 a1240b01 0048a324 0b0100b8  E.|..$...H.$....
 b270 00000000 83c4105b 5e5f5dc3 5589e583  .......[^_].U...
 b280 ec10a124 0b010085 c07521b8 01000000  ...$.....u!.....
 b290 eb286a00 e84affff ff83c404 8945fc83  .(j..J.......E..
 b2a0 7dfc0074 07b80100 0000eb0e a1240b01  }..t.........$..
 b2b0 0085c07f ddb80000 0000c9c3 5589e5a1  ............U...
 b2c0 280b0100 5dc35589 e5a1240b 010085c0  (...].U...$.....
 b2d0 0f94c00f b6c05dc3 5589e583 ec188b55  ......].U......U
 b2e0 0c89d001 c001d0c1 e00289c2 8b450801  .............E..
 b2f0 d08b4004 85c07407 83f80374 4eeb768b  ..@...t....tN.v.
 b300 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 b310 01d08b40 0885c074 5b8b550c 89d001c0  ...@...t[.U.....
 b320 01d0c1e0 0289c28b 450801d0 8b40088a  ........E....@..
 b330 008845f3 0fbe45f3 83ec0850 6837c200  ..E...E....Ph7..
 b340 00e8c9fb ffff83c4 10eb298b 550c89d0  ..........).U...
 b350 01c001d0 c1e00289 c28b4508 01d08b40  ..........E....@
 b360 088945f4 83ec0cff 75f4e814 07000083  ..E.....u.......
 b370 c410eb01 90b80000 0000c9c3 5589e58b  ............U...
 b380 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 b390 01d08b40 0485c074 0583f801 eb019090  ...@...t........
 b3a0 5dc35589 e58b550c 89d001c0 01d0c1e0  ].U...U.........
 b3b0 0289c28b 450801d0 8b400485 c0905dc3  ....E....@....].
 b3c0 5589e583 ec18e8fb feffff85 c00f85bc  U...............
 b3d0 000000e8 e4feffff 8945f083 7df0000f  .........E..}...
 b3e0 84ad0000 00c745f4 00000000 e98e0000  ......E.........
 b3f0 008b55f4 89d001c0 01d0c1e0 0289c28b  ..U.............
 b400 45f001d0 8b0083f8 02744183 f802775d  E........tA...w]
 b410 85c07407 83f80174 12eb5283 ec0cff75  ..t....t..R....u
 b420 f4e8bdfd ffff83c4 10eb5183 ec08ff75  ..........Q....u
 b430 f4ff75f0 e89ffeff ff83c410 83ec0cff  ..u.............
 b440 75f4e89c fdffff83 c410eb30 83ec08ff  u..........0....
 b450 75f4ff75 f0e822ff ffff83c4 1083ec0c  u..u..".........
 b460 ff75f4e8 7bfdffff 83c410eb 0f83ec0c  .u..{...........
 b470 ff75f4e8 6bfdffff 83c41090 ff45f4a1  .u..k........E..
 b480 240b0100 3945f40f 8c64ffff ffeb0490  $...9E...d......
 b490 eb0190c9 c35589e5 83ec18a1 1c0b0100  .....U..........
 b4a0 83e80ca3 1c0b0100 c745f400 000000eb  .........E......
 b4b0 43c745f0 00000000 eb31a120 0b010089  C.E......1. ....
 b4c0 c28b45f4 01d00fb7 d0a11c0b 010089c1  ..E.............
 b4d0 8b45f001 c80fb7c0 83ec04ff 75085250  .E..........u.RP
 b4e0 e8eaf5ff ff83c410 ff45f083 7df00b7e  .........E..}..~
 b4f0 c9ff45f4 837df40f 7eb79090 c9c35589  ..E..}..~.....U.
 b500 e5575653 83ec2c83 ec0c6a60 e8d8ddff  .WVS..,...j`....
 b510 ff83c410 8845e78a 45e7f7d0 c0e80788  .....E..E.......
 b520 45e68065 e77fa0c0 f0000084 c00f846d  E..e...........m
 b530 0200000f b645e783 f85c0f8f 98010000  .....E...\......
 b540 83f85b0f 8dda0000 0083f853 0f843401  ..[........S..4.
 b550 000083f8 530f8f7d 01000083 f83a7449  ....S..}.....:tI
 b560 83f83a0f 8f6f0100 0083f836 742a83f8  ..:..o.....6t*..
 b570 360f8f61 01000083 f82a741c 83f82a0f  6..a.....*t...*.
 b580 8f530100 0083f80e 0f84a600 000083f8  .S..............
 b590 1c7440e9 40010000 807de600 0f95c0a2  .t@.@....}......
 b5a0 400b0100 e9f70100 00807de6 000f84da  @.........}.....
 b5b0 010000a0 410b0100 0fb6c085 c00f95c0  ....A...........
 b5c0 83f0010f b6c083e0 01a2410b 0100e9ba  ..........A.....
 b5d0 01000080 7de6000f 84b30100 008d45d8  ....}.........E.
 b5e0 bb00c300 00ba0300 000089c7 89de89d1  ................
 b5f0 f3a583ec 0483ec0c 89e089c3 8d45d8ba  .............E..
 b600 03000000 89df89c6 89d1f3a5 e87cfbff  .............|..
 b610 ff83c410 c705480f 01000000 0000e96d  ......H........m
 b620 01000080 7de6000f 95c0a242 0b0100e9  ....}......B....
 b630 6c010000 807de600 0f845501 0000a148  l....}....U....H
 b640 0f010085 c00f844b 010000a1 480f0100  .......K....H...
 b650 48a3480f 0100a148 0f0100c6 80600b01  H.H....H.....`..
 b660 000068ff 0000006a 006a006a 00e872f6  ..h....j.j.j..r.
 b670 ffff83c4 1083ec0c 50e817fe ffff83c4  ........P.......
 b680 10e90d01 0000807d e6000f84 09010000  .......}........
 b690 a1480f01 0085c00f 84ff0000 00a1480f  .H............H.
 b6a0 010048a3 480f0100 a1480f01 00c68060  ..H.H....H.....`
 b6b0 0b010000 68ff0000 006a006a 006a00e8  ....h....j.j.j..
 b6c0 20f6ffff 83c41083 ec0c50e8 c5fdffff   .........P.....
 b6d0 83c410e9 c1000000 807de600 0f84bd00  .........}......
 b6e0 0000807d e7390f87 b3000000 a1480f01  ...}.9.......H..
 b6f0 003de603 00000f8f a3000000 a0400b01  .=...........@..
 b700 0084c075 09a0410b 010084c0 74120fb6  ...u..A.....t...
 b710 45e78b04 85e0f100 008a0088 45d7eb10  E...........E...
 b720 0fb645e7 8b0485e0 f000008a 008845d7  ..E...........E.
 b730 a1480f01 008a55d7 8890600b 0100a148  .H....U...`....H
 b740 0f010040 a3480f01 00a1480f 0100c680  ...@.H....H.....
 b750 600b0100 00c745c8 01000000 c745cc00  `.....E......E..
 b760 0000008d 45d78945 d083ec04 83ec0c89  ....E..E........
 b770 e089c38d 45c8ba03 00000089 df89c689  ....E...........
 b780 d1f3a5e8 05faffff 83c410eb 1290eb10  ................
 b790 90eb0d90 eb0a90eb 0790eb04 90eb0190  ................
 b7a0 8d65f45b 5e5f5dc3 5589e583 ec0883ec  .e.[^_].U.......
 b7b0 0868feb4 00006a01 e834e3ff ff83c410  .h....j..4......
 b7c0 90c9c355 89e55756 5383ec2c 83ec0c6a  ...U..WVS..,...j
 b7d0 60e813db ffff83c4 108845e7 a0650f01  `.........E..e..
 b7e0 0084c075 0f0fb645 e783e008 85c00f84  ...u...E........
 b7f0 32010000 a0650f01 008d5001 8815650f  2....e....P...e.
 b800 01000fb6 c08a55e7 88904c0f 0100a065  ......U...L....e
 b810 0f01003c 030f850c 010000c6 05650f01  ...<.........e..
 b820 0000a04c 0f01000f b6c083e0 01a3600f  ...L..........`.
 b830 0100a04d 0f01000f bec08945 e0a04e0f  ...M.......E..N.
 b840 01000fbe c08945dc a1500f01 00a3580f  ......E..P....X.
 b850 0100a154 0f0100a3 5c0f0100 8b15500f  ...T....\.....P.
 b860 01008b45 e001d0a3 500f0100 a1540f01  ...E....P....T..
 b870 002b45dc a3540f01 00a1500f 010085c0  .+E..T....P.....
 b880 7813a150 0f01003d 70070000 7e0cb870  x..P...=p...~..p
 b890 070000eb 05b80000 0000a350 0f0100a1  ...........P....
 b8a0 540f0100 85c07813 a1540f01 003d2804  T.....x..T...=(.
 b8b0 00007e0c b8280400 00eb05b8 00000000  ..~..(..........
 b8c0 a3540f01 00a1500f 0100a368 0f0100a1  .T....P....h....
 b8d0 540f0100 a36c0f01 00a1580f 0100a370  T....l....X....p
 b8e0 0f0100a1 5c0f0100 a3740f01 008d45d0  ....\....t....E.
 b8f0 bb0cc300 00ba0300 000089c7 89de89d1  ................
 b900 f3a583ec 0483ec0c 89e089c3 8d45d0ba  .............E..
 b910 03000000 89df89c6 89d1f3a5 e86cf8ff  .............l..
 b920 ff83c410 eb01908d 65f45b5e 5f5dc355  ........e.[^_].U
 b930 89e583ec 1883ec08 68a70000 006a64e8  ........h....jd.
 b940 86d9ffff 83c41083 ec0868a8 0000006a  ..........h....j
 b950 64e874d9 ffff83c4 10eb0d83 ec0c6a60  d.t...........j`
 b960 e884d9ff ff83c410 83ec0c6a 64e877d9  ...........jd.w.
 b970 ffff83c4 100fb6c0 83e00185 c075dc83  .............u..
 b980 ec0868c3 b700006a 0ce863e1 ffff83c4  ..h....j..c.....
 b990 1083ec08 6a206a64 e82dd9ff ff83c410  ....j jd.-......
 b9a0 83ec0c6a 60e83fd9 ffff83c4 1083c802  ...j`.?.........
 b9b0 8845f783 ec086a60 6a64e80b d9ffff83  .E....j`jd......
 b9c0 c4100fb6 45f783ec 08506a60 e8f9d8ff  ....E....Pj`....
 b9d0 ff83c410 83ec0868 d4000000 6a64e8e7  .......h....jd..
 b9e0 d8ffff83 c41083ec 0868f400 00006a60  .........h....j`
 b9f0 e8d5d8ff ff83c410 90c9c355 89e58b45  ...........U...E
 ba00 10c70000 000000eb 6bff4508 8b45088a  ........k.E..E..
 ba10 003c2074 f48b4508 8a0084c0 74618b45  .< t..E.....ta.E
 ba20 108b0083 f8097f28 8b45108b 008d1485  .......(.E......
 ba30 00000000 8b450c01 c28b4508 89028b45  .....E....E....E
 ba40 108b008d 50018b45 108910eb 03ff4508  ....P..E......E.
 ba50 8b45088a 0084c074 098b4508 8a003c20  .E.....t..E...< 
 ba60 75eb8b45 088a0084 c074098b 4508c600  u..E.....t..E...
 ba70 00ff4508 8b45088a 0084c075 8feb0190  ..E..E.....u....
 ba80 905dc355 89e583ec 48837d08 000f844c  .].U....H.}....L
 ba90 0300008b 45088a00 84c00f84 3f030000  ....E.......?...
 baa0 c745cc00 0000008d 45cc508d 45d050ff  .E......E.P.E.P.
 bab0 7508e844 ffffff83 c40c8b45 cc85c00f  u..D.......E....
 bac0 841d0300 008b45d0 83ec0868 18c30000  ......E....h....
 bad0 50e828da ffff83c4 106685c0 0f85a500  P.(......f......
 bae0 000083ec 0c681dc3 0000e820 f4ffff83  .....h..... ....
 baf0 c41083ec 0c6838c3 0000e810 f4ffff83  .....h8.........
 bb00 c41083ec 0c6874c3 0000e800 f4ffff83  .....ht.........
 bb10 c41083ec 0c68acc3 0000e8f0 f3ffff83  .....h..........
 bb20 c41083ec 0c68e0c3 0000e8e0 f3ffff83  .....h..........
 bb30 c41083ec 0c681cc4 0000e8d0 f3ffff83  .....h..........
 bb40 c41083ec 0c6854c4 0000e8c0 f3ffff83  .....hT.........
 bb50 c41083ec 0c6894c4 0000e8b0 f3ffff83  .....h..........
 bb60 c41083ec 0c68c8c4 0000e8a0 f3ffff83  .....h..........
 bb70 c41083ec 0c6804c5 0000e890 f3ffff83  .....h..........
 bb80 c410e92f 0200008b 45d083ec 08683cc5  .../....E....h<.
 bb90 000050e8 66d9ffff 83c41066 85c0753e  ..P.f......f..u>
 bba0 83ec0c6a 00e835f5 ffff83c4 1083ec0c  ...j..5.........
 bbb0 6a00e836 f5ffff83 c41068ff 0000006a  j..6......h....j
 bbc0 006a006a 00e81af1 ffff83c4 1083ec0c  .j.j............
 bbd0 50e884f0 ffff83c4 10e9d801 00008b45  P..............E
 bbe0 d083ec08 6842c500 0050e80f d9ffff83  ....hB...P......
 bbf0 c4106685 c075318b 45cc83f8 017f1583  ..f..u1.E.......
 bc00 ec0c6848 c50000e8 03f3ffff 83c410e9  ..hH............
 bc10 a2010000 8b45d483 ec0c50e8 11e6ffff  .....E....P.....
 bc20 83c410e9 8e010000 8b45d083 ec08685a  .........E....hZ
 bc30 c5000050 e8c5d8ff ff83c410 6685c075  ...P........f..u
 bc40 318b45cc 83f8017f 1583ec0c 6848c500  1.E.........hH..
 bc50 00e8b9f2 ffff83c4 10e95801 00008b45  ..........X....E
 bc60 d483ec0c 50e8f5e6 ffff83c4 10e94401  ....P.........D.
 bc70 00008b45 d083ec08 685dc500 0050e87b  ...E....h]...P.{
 bc80 d8ffff83 c4106685 c075318b 45cc83f8  ......f..u1.E...
 bc90 017f1583 ec0c6863 c50000e8 6ff2ffff  ......hc....o...
 bca0 83c410e9 0e010000 8b45d483 ec0c50e8  .........E....P.
 bcb0 06e8ffff 83c410e9 fa000000 8b45d083  .............E..
 bcc0 ec08687b c5000050 e831d8ff ff83c410  ..h{...P.1......
 bcd0 6685c075 318b45cc 83f8017f 1583ec0c  f..u1.E.........
 bce0 6863c500 00e825f2 ffff83c4 10e9c400  hc....%.........
 bcf0 00008b45 d483ec0c 50e876e8 ffff83c4  ...E....P.v.....
 bd00 10e9b000 00008b45 d083ec08 6881c500  .......E....h...
 bd10 0050e8e7 d7ffff83 c4106685 c0752b8b  .P........f..u+.
 bd20 45cc83f8 017f1283 ec0c6863 c50000e8  E.........hc....
 bd30 dbf1ffff 83c410eb 7d8b45d4 83ec0c50  ........}.E....P
 bd40 e8c0e8ff ff83c410 eb6c8b45 d083ec08  .........l.E....
 bd50 6884c500 0050e8a3 d7ffff83 c4106685  h....P........f.
 bd60 c07507e8 55eaffff eb4c8b45 d083ec08  .u..U....L.E....
 bd70 6887c500 0050e883 d7ffff83 c4106685  h....P........f.
 bd80 c0753383 ec0c8d45 bf50e8f1 d4ffff83  .u3....E.P......
 bd90 c41083ec 0c688dc5 0000e870 f1ffff83  .....h.....p....
 bda0 c41083ec 088d45bf 50689ac5 0000e85c  ......E.Ph.....\
 bdb0 f1ffff83 c41083ec 046a046a 00ff7508  .........j.j..u.
 bdc0 e8b0d5ff ff83c410 83ec0868 e0080100  ...........h....
 bdd0 68aec500 00e835f1 ffff83c4 10eb0490  h.....5.........
 bde0 eb0190c9 c3                          .....           
Contents of section .rodata:
 c000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 c010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 c020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 c030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 c040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 c050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 c060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 c070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 c080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 c090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 c0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 c0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 c0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 c0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
