
./bin/kernel32.elf:     file format elf32-i386
 01c0 050e6705 0cac0512 58050c3d 0510823d  ..g.....X..=...=
 01d0 05088505 13000204 01660514 67050f75  .........f..g..u
 01e0 050b3f05 0d2f0512 9f052b00 02040166  ..?../....+....f
 01f0 05120002 04016605 37000204 024a0512  ......f.7....J..
 0200 00020402 66050e00 0204042e 050c0002  ....f...........
 0210 0404ac05 12000204 0458050f 00020404  .........X......
 0220 2f05129b 05086c05 0e67050c ac051258  /.....l..g.....X
 0230 05083f05 0c82050e 3f051974 05057405  ..?.....?..t..t.
 0240 18000204 032f050e 00020403 82051900  ...../..........
 0250 02040359 050c0002 04038205 19000204  ...Y............
 0260 03820514 00020403 2e050c00 0204032f  .............../
 0270 05120002 04038205 38000204 0355053f  ........8....U.?
 0280 00020403 3c052c00 0204013c 050c8805  ....<.,....<....
 0290 013d0202 00010183 01000005 0004004e  .=.............N
 02a0 00000001 0101fb0e 0d000101 01010000  ................
 02b0 00010000 0101011f 05000000 005b0400  .............[..
 02c0 00300100 00a20100 00ae0100 0002011f  .0..............
 02d0 020f0699 01000001 99010000 01860100  ................
 02e0 00026601 000002f3 00000003 cb010000  ..f.............
 02f0 04050100 0502ef93 00001705 0f3d050e  .............=..
 0300 9f051558 050e7505 1558050e 75051558  ...X..u..X..u..X
 0310 050e6705 15580501 753f0508 67050992  ..g..X..u?..g...
 0320 0510f305 16a0050b 8405155a 050c6605  ...........Z..f.
 0330 26000204 0182051c 00020401 58051892  &...........X...
 0340 05265805 10660560 4c052266 052a8305  .&X..f.`L."f.*..
 0350 31580538 3c05213c 59052a9f 05216667  1X.8<.!<Y.*..!fg
 0360 051c9205 1466051c 4b052966 051f6891  .....f..K.)f..h.
 0370 051b8505 269f0511 84050c03 6a900318  ....&.......j...
 0380 9e050159 31050867 0516a005 1191050e  ...Y1..g........
 0390 a0050866 051e0002 04014a05 24000204  ...f......J.$...
 03a0 01660515 00020401 3c050e4c 052a5805  .f......<..L.*X.
 03b0 30660515 2e051c9f 05226605 153c0512  0f......."f..<..
 03c0 67050c66 05124b05 1f66050e 69050866  g..f..K..f..i..f
 03d0 051e0002 04014a05 24000204 01660515  ......J.$....f..
 03e0 00020401 3c050e4c 05146605 302e051b  ....<..L..f.0...
 03f0 58050e2e 051b6605 0e590522 66051b66  X.....f..Y."f..f
 0400 05123d05 0c660512 4b052666 051f6605  ..=..f..K.&f..f.
 0410 0f036e58 05010314 20020200 01019000  ..nX.... .......
 0420 00000500 04004000 00000101 01fb0e0d  ......@.........
 0430 00010101 01000000 01000001 01011f04  ................
 0440 00000000 d7030000 30010000 e6010000  ........0.......
 0450 02011f02 0f04e001 000001e0 01000001  ................
 0460 86010000 02fe0100 00030501 000502d1  ................
 0470 97000003 1b01050a 08a00513 4a0522ad  ............J.".
 0480 050a6605 134a050a 85050f4a 050aad05  ..f..J.....J....
 0490 134a050a 8305114a 05019f40 050e6805  .J.....J...@..h.
 04a0 0f91050d 5805025b 086b0501 59020300  ....X..[.k..Y...
 04b0 01010a01 00000500 04004900 00000101  ..........I.....
 04c0 01fb0e0d 00010101 01000000 01000001  ................
 04d0 01011f05 00000000 d7030000 30010000  ............0...
 04e0 1a020000 e6010000 02011f02 0f051402  ................
 04f0 00000114 02000001 66010000 02080100  ........f.......
 0500 00032902 00000405 01000502 71980000  ..).........q...
 0510 031d0105 173d0501 c9400517 3d0501d7  .....=...@..=...
 0520 40050567 e50821e5 0821e508 21e50821  @..g..!..!..!..!
 0530 e5050108 21410505 675a0867 08670867  ....!A..gZ.g.g.g
 0540 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0550 08670867 08670867 050d0868 05057405  .g.g.g.g...h..t.
 0560 1e000204 032f051d 00020403 d5051600  ...../..........
 0570 0204013c 0501694e 05196705 23660529  ...<..iN..g.#f.)
 0580 3c052eb0 05376605 2c3c050d 7405083d  <....7f.,<..t..=
 0590 05096805 0ada0508 6605095a 05050824  ..h.....f..Z...$
 05a0 0501e53f 050a3d05 1d000204 0120050b  ...?..=...... ..
 05b0 00020401 9e051a4b 0501d802 03000101  .......K........
 05c0 a4000000 05000400 37000000 010101fb  ........7.......
 05d0 0e0d0001 01010100 00000100 00010101  ................
 05e0 1f030000 0000d703 00001a02 00000201  ................
 05f0 1f020f03 40020000 01400200 00010801  ....@....@......
 0600 00000205 01000502 789b0000 03260105  ........x....&..
 0610 02670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0620 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0630 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0640 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0650 08680501 08923f05 0b3e0508 6605033d  .h....?..>..f..=
 0660 05012802 02000101 0e010000 05000400  ..(.............
 0670 37000000 010101fb 0e0d0001 01010100  7...............
 0680 00000100 00010101 1f030000 00005d02  ..............].
 0690 00003001 00000201 1f020f03 56020000  ..0.........V...
 06a0 01560200 00016601 00000205 01000502  .V....f.........
 06b0 8a9e0000 15050908 68050858 05244b05  ........h..X.$K.
 06c0 15740519 5a052308 74050e66 051c3e05  .t..Z.#.t..f..>.
 06d0 0d66051c 3d050d66 051c3d05 0d663d05  .f..=..f..=..f=.
 06e0 08680514 68051dc8 05095905 265b050e  .h..h.....Y.&[..
 06f0 c8052259 050d6605 223d050d 663d051c  .."Y..f."=..f=..
 0700 68052dc8 05344a05 2dac0524 3c053e2e  h.-..4J.-..$<.>.
 0710 050d083c 051c3d05 2dc80534 4a052dac  ...<..=.-..4J.-.
 0720 05243c05 3e2e050d 083c051c 3d052dc8  .$<.>....<..=.-.
 0730 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 0740 05223e05 32900529 7405422e 05397405  .">.2..)t.B..9t.
 0750 482e0510 820548c8 05192e05 012f5b05  H.....H....../[.
 0760 1008d705 1c900517 7405282e 05237405  ........t.(..#t.
 0770 2e2e0501 67020500 0101ff01 00000500  ....g...........
 0780 04005700 00000101 01fb0e0d 00010101  ..W.............
 0790 01000000 01000001 01011f06 00000000  ................
 07a0 bb010000 30010000 85020000 97020000  ....0...........
 07b0 b7020000 02011f02 0f077d02 0000017d  ..........}....}
 07c0 02000001 66010000 02cf0200 0002d802  ....f...........
 07d0 000003fe 01000004 df020000 05050100  ................
 07e0 050265a0 00000309 010508bb 05226805  ..e.........."h.
 07f0 1074050c 76050159 310508c9 051868c9  .t..v..Y1.....h.
 0800 05099f05 1d5b0508 f30518a0 05085805  .....[........X.
 0810 2e000204 01740523 00020401 58051876  .....t.#....X..v
 0820 c90513a2 05056605 285a0523 82051158  ......f.(Z.#...X
 0830 05285905 23660511 8205175a 05096605  .(Y.#f.....Z..f.
 0840 165a0510 67052276 05284a05 22ac0515  .Z..g."v.(J."...
 0850 66052294 05294a05 22ac0515 66051077  f."..)J."...f..w
 0860 05257605 14ac0549 00020401 74053600  .%v....I....t.6.
 0870 020401ac 05457605 15c8052f 3c0515ba  .....Ev..../<...
 0880 052d0002 04020370 082e0524 00020401  .-.....p...$....
 0890 82052900 020402a7 05200002 04019005  ..)...... ......
 08a0 14031bac 0512035c e4050103 25205b05  .......\....% [.
 08b0 0568050b 6a050d5a 050c5805 10840515  .h..j..Z..X.....
 08c0 3e050d82 05190236 160515d7 0520083d  >......6..... .=
 08d0 05156605 19000204 03300522 00020403  ..f......0."....
 08e0 66051900 02040358 05310002 0403f005  f......X.1......
 08f0 2c000204 013c0515 9405195c 0515d705  ,....<.....\....
 0900 20083d05 15660519 00020403 30052200   .=..f......0.".
 0910 02040366 05190002 04035805 31000204  ...f......X.1...
 0920 03f0052c 00020401 3c051594 05213205  ...,....<....!2.
 0930 15d70519 00020402 30052200 02040266  ........0."....f
 0940 05190002 04025805 25000204 02f0051c  ......X.%.......
 0950 00020401 3c052597 051aac05 153d0869  ....<.%......=.i
 0960 050d3305 1666050d 58051508 1b050c28  ..3..f..X......(
 0970 034e3c05 010336c8 02040001 01280100  .N<...6......(..
 0980 00050004 00520000 00010101 fb0e0d00  .....R..........
 0990 01010101 00000001 00000101 011f0600  ................
 09a0 00000036 00000030 010000fb 03000004  ...6...0........
 09b0 03000030 03000002 011f020f 06f60200  ...0............
 09c0 0001f602 00000186 01000002 0e010000  ................
 09d0 03cb0100 0004f300 00000505 01000502  ................
 09e0 b4a30000 030c0105 15670508 5805094c  .........g..X..L
 09f0 05150813 051ba105 11f20515 5a050858  ............Z..X
 0a00 05094c05 10f30511 77050c9f 05015931  ..L.....w.....Y1
 0a10 05096705 08580510 5975051e 08740510  ..g..X..Yu...t..
 0a20 0821050c ad050159 5b050991 05085805  .!.....Y[.....X.
 0a30 104b0508 76051c00 02040166 05130002  .K..v......f....
 0a40 04015805 1059050e 76050566 05250002  ..X..Y..v..f.%..
 0a50 04033005 14000204 03087405 18000204  ..0.......t.....
 0a60 03083c05 2f000204 03e20529 00020401  ..<./......)....
 0a70 3c051b00 02040166 05105d05 0cae0501  <......f..].....
 0a80 59850509 67050858 05104b05 1178050c  Y...g..X..K..x..
 0a90 ca051467 05186f05 0c980501 5931050c  ...g..o.....Y1..
 0aa0 3d050159 02020001 01c60000 00050004  =..Y............
 0ab0 00400000 00010101 fb0e0d00 01010101  .@..............
 0ac0 00000001 00000101 011f0400 00000036  ...............6
 0ad0 0000006b 0300007f 03000002 011f020f  ...k............
 0ae0 045b0300 00015b03 0000010e 01000002  .[....[.........
 0af0 cb010000 03050100 05025da5 00001805  ..........].....
 0b00 0c3d0501 59310512 67051908 2e05053c  .=..Y1..g......<
 0b10 0516dd05 1d082e05 103c052f 4c053608  .........<./L.6.
 0b20 2e05163c 05115905 0d084c03 0b2ef303  ...<..Y...L.....
 0b30 6b2e0309 3c050c03 0f200501 59310514  k...<.... ..Y1..
 0b40 67050e84 05057405 16300519 082e0509  g.....t..0......
 0b50 2e0511b0 d7330813 d7052700 02040203  .....3....'.....
 0b60 72200517 00020401 3c050103 129e0204  r ......<.......
 0b70 00010121 01000005 00040065 00000001  ...!.......e....
 0b80 0101fb0e 0d000101 01010000 00010000  ................
 0b90 0101011f 07000000 00500000 00300100  .........P...0..
 0ba0 00be0300 00e40300 000d0400 00420400  .............B..
 0bb0 0002011f 020f09b3 03000001 b3030000  ................
 0bc0 01660100 00028601 00000208 01000003  .f..............
 0bd0 0e010000 04fe0100 0005fc00 00000329  ...............)
 0be0 02000006 05010005 0272a600 00031f01  .........r......
 0bf0 05149105 17f4050d 82050a3d 05094c05  ...........=..L.
 0c00 08580509 84051702 40160511 bb05145b  .X......@......[
 0c10 05159f05 1c082e05 1a3c0511 5905145c  .........<..Y..\
 0c20 051ba005 15084b02 22130521 08670511  ......K."..!.g..
 0c30 a0051c5d 0511bb05 145b051d 00020401  ...].....[......
 0c40 9e0525a0 05185805 1db0051c 58052300  ..%...X.....X.#.
 0c50 0204014a 05329205 38ac0527 2e05325c  ...J.2..8..'..2\
 0c60 0538ac05 272e0524 3f053258 052491ad  .8..'..$?.2X.$..
 0c70 05325805 1f760519 083d0511 02221503  .2X..v...=..."..
 0c80 552e030b 3c03203c 05012393 05056705  U...<. <..#...g.
 0c90 01082102 03000101                    ..!.....        
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 6c6f6e67  l._Float128.long
 0080 206c6f6e 6720756e 7369676e 65642069   long unsigned i
 0090 6e740069 72715f69 6e737461 6c6c0075  nt.irq_install.u
 00a0 6e736967 6e656420 63686172 006d6169  nsigned char.mai
 00b0 6e004d65 6d6f7279 5f496e69 7400496e  n.Memory_Init.In
 00c0 69744b65 79626f61 72640068 616e646c  itKeyboard.handl
 00d0 655f6576 656e7473 0073686f 72742075  e_events.short u
 00e0 6e736967 6e656420 696e7400 65786365  nsigned int.exce
 00f0 7074696f 6e5f6d65 73736167 6573006c  ption_messages.l
 0100 6f6e6720 646f7562 6c650073 686f7274  ong double.short
 0110 20696e74 00697372 735f696e 7374616c   int.isrs_instal
 0120 6c006461 7461006f 75746200 75696e74  l.data.outb.uint
 0130 385f7400 706f7274 0075696e 7431365f  8_t.port.uint16_
 0140 74007369 7a655f74 0076616c 75650073  t.size_t.value.s
 0150 74617274 0069746f 61006465 73744300  tart.itoa.destC.
 0160 74656d70 006d656d 73657400 64657374  temp.memset.dest
 0170 00626173 65006973 4e656761 74697665  .base.isNegative
 0180 006d656d 63707900 75696e74 33325f74  .memcpy.uint32_t
 0190 006e6578 74006d61 6c6c6f63 5f687400  .next.malloc_ht.
 01a0 75736564 006e6577 5f626c6f 636b006d  used.new_block.m
 01b0 616c6c6f 635f6865 61646572 5f740041  alloc_header_t.A
 01c0 6c6c6f63 6174654d 656d6f72 79007072  llocateMemory.pr
 01d0 696e7400 63757272 656e7400 4465616c  int.current.Deal
 01e0 6c6f6361 74654d65 6d6f7279 0073697a  locateMemory.siz
 01f0 65007072 6576005f 69647470 00696474  e.prev._idtp.idt
 0200 5f656e74 72790069 64745f73 65745f67  _entry.idt_set_g
 0210 61746500 6964745f 70747200 62617365  ate.idt_ptr.base
 0220 5f6c6f00 616c7761 79733000 62617365  _lo.always0.base
 0230 5f686900 6c696d69 74005f69 64745f6c  _hi.limit._idt_l
 0240 6f616400 69727130 00697271 31006972  oad.irq0.irq1.ir
 0250 71320069 72713300 69727134 00697271  q2.irq3.irq4.irq
 0260 35006972 71360069 72713700 69727138  5.irq6.irq7.irq8
 0270 00697271 39006972 71313200 65666c61  .irq9.irq12.efla
 0280 67730069 72715f77 61697400 75736572  gs.irq_wait.user
 0290 65737000 696e745f 6e6f005f 6972715f  esp.int_no._irq_
 02a0 68616e64 6c657200 69727131 30006972  handler.irq10.ir
 02b0 71313100 69727131 33006972 71313400  q11.irq13.irq14.
 02c0 69727131 35006572 725f636f 64650069  irq15.err_code.i
 02d0 72715f69 6e737461 6c6c5f68 616e646c  rq_install_handl
 02e0 65720069 72715f72 6f757469 6e657300  er.irq_routines.
 02f0 6972715f 72656d61 70006375 7272656e  irq_remap.curren
 0300 74496e74 65727275 70747300 6972715f  tInterrupts.irq_
 0310 756e696e 7374616c 6c5f6861 6e646c65  uninstall_handle
 0320 72007265 6773005f 69737231 35005f69  r.regs._isr15._i
 0330 73723137 005f6973 72313800 5f737973  sr17._isr18._sys
 0340 63616c6c 005f6973 72323000 5f697372  call._isr20._isr
 0350 3231005f 69737232 32005f69 73723233  21._isr22._isr23
 0360 005f6973 72323400 5f697372 3235005f  ._isr24._isr25._
 0370 69737232 36005f69 73723237 005f6973  isr26._isr27._is
 0380 72323800 5f697372 3239005f 6661756c  r28._isr29._faul
 0390 745f6861 6e646c65 72005f69 73723000  t_handler._isr0.
 03a0 5f697372 32005f69 73723300 5f697372  _isr2._isr3._isr
 03b0 31005f69 73723400 5f697372 35005f69  1._isr4._isr5._i
 03c0 73723600 5f697372 38005f69 73723700  sr6._isr8._isr7.
 03d0 5f697372 39005f69 73723130 005f6973  _isr9._isr10._is
 03e0 72313100 5f697372 3132005f 69737231  r11._isr12._isr1
 03f0 33005f69 73723134 005f6973 72313600  3._isr14._isr16.
 0400 5f697372 3330005f 69737233 31005f69  _isr30._isr31._i
 0410 73723139 006f7574 5f720064 6573745f  sr19.out_r.dest_
 0420 72007372 635f6100 7372635f 62007372  r.src_a.src_b.sr
 0430 635f6700 64726177 5f706978 656c0073  c_g.draw_pixel.s
 0440 72635f72 00667261 6d656275 66666572  rc_r.framebuffer
 0450 006f7574 5f62006f 66667365 74006465  .out_b.offset.de
 0460 73745f63 6f6c6f72 00646573 745f6200  st_color.dest_b.
 0470 6f75745f 67006465 73745f67 00726762  out_g.dest_g.rgb
 0480 615f746f 5f686578 005f5f62 75696c74  a_to_hex.__built
 0490 696e5f76 615f6c69 73740064 65666175  in_va_list.defau
 04a0 6c745f66 6f6e7400 726f775f 64617461  lt_font.row_data
 04b0 3100726f 775f6461 74613200 5f5f676e  1.row_data2.__gn
 04c0 75635f76 615f6c69 73740067 65745f63  uc_va_list.get_c
 04d0 6861725f 6269746d 61700070 72696e74  har_bitmap.print
 04e0 5f637572 736f725f 78007072 696e745f  _cursor_x.print_
 04f0 63757273 6f725f79 00707574 5f636861  cursor_y.put_cha
 0500 72006172 67730070 72696e74 5f636f6c  r.args.print_col
 0510 6f720061 64645f65 76656e74 00455645  or.add_event.EVE
 0520 4e545f4b 4559424f 41524400 4556454e  NT_KEYBOARD.EVEN
 0530 545f4d4f 5553454d 4f564500 4556454e  T_MOUSEMOVE.EVEN
 0540 545f4e4f 4e450045 56454e54 5f57494e  T_NONE.EVENT_WIN
 0550 444f575f 55504441 54450073 75627479  DOW_UPDATE.subty
 0560 70650065 76656e74 5f636f75 6e740045  pe.event_count.E
 0570 76656e74 0072656d 6f76655f 6576656e  vent.remove_even
 0580 7400636c 6561725f 6576656e 745f7175  t.clear_event_qu
 0590 65756500 696e6465 78004576 656e7454  eue.index.EventT
 05a0 79706500 72657475 726e5f65 76656e74  ype.return_event
 05b0 5f717565 7565004b 4559424f 4152445f  _queue.KEYBOARD_
 05c0 54595045 00636861 72616374 65720068  TYPE.character.h
 05d0 616e646c 655f6b65 79626f61 72645f65  andle_keyboard_e
 05e0 76656e74 73004b45 59424f41 52445f52  vents.KEYBOARD_R
 05f0 454c4541 53454400 4b455942 4f415244  ELEASED.KEYBOARD
 0600 5f4e4f4e 45007072 6f636573 735f6576  _NONE.process_ev
 0610 656e7400 4b455942 4f415244 5f454e54  ent.KEYBOARD_ENT
 0620 4552004b 4559424f 4152445f 50524553  ER.KEYBOARD_PRES
 0630 53454400 616c6c6f 7765645f 696e7075  SED.allowed_inpu
 0640 74007465 78745f62 75666665 72007769  t.text_buffer.wi
 0650 6e707265 73736564 00736869 66740075  npressed.shift.u
 0660 70706572 63617365 00636170 73006c6f  ppercase.caps.lo
 0670 77657263 61736500 5f426f6f 6c004b65  wercase._Bool.Ke
 0680 79626f61 72644861 6e646c65 72007363  yboardHandler.sc
 0690 616e0074 6578745f 6c656e67 74680069  an.text_length.i
 06a0 73507265 737300                      sPress.         
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 0040 6e646c65 72002e2f 6b65726e 656c2f2e  ndler../kernel/.
 0050 2e2f6472 69766572 732f6b65 79626f61  ./drivers/keyboa
 0060 7264002e 2f6b6572 6e656c2f 2e2e2f49  rd../kernel/../I
 0070 6e636c75 6465002e 2f6b6572 6e656c2f  nclude../kernel/
 0080 2e2e2f64 72697665 72732f6b 6579626f  ../drivers/keybo
 0090 6172642f 2e2e2f2e 2e2f496e 74657272  ard/../../Interr
 00a0 75707473 002e2f6b 65726e65 6c2f2e2e  upts../kernel/..
 00b0 2f496e74 65727275 70747300 2e2f6b65  /Interrupts../ke
 00c0 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 00d0 6e646c65 722f2e00 6576656e 745f6861  ndler/..event_ha
 00e0 6e646c65 722e6800 6b657962 6f617264  ndler.h.keyboard
 00f0 2e68006d 616c6c6f 632e6800 6972712e  .h.malloc.h.irq.
 0100 68006973 722e6800 6964742e 68006576  h.isr.h.idt.h.ev
 0110 656e745f 71756575 652e6800 2e2f496e  ent_queue.h../In
 0120 636c7564 652f496f 506f7274 732e6300  clude/IoPorts.c.
 0130 2f757372 2f6c6f63 616c2f69 33383665  /usr/local/i386e
 0140 6c666763 632f6c69 622f6763 632f6933  lfgcc/lib/gcc/i3
 0150 38362d65 6c662f31 322e322e 302f696e  86-elf/12.2.0/in
 0160 636c7564 65007374 64696e74 2d676363  clude.stdint-gcc
 0170 2e68002e 2f496e63 6c756465 2f737472  .h../Include/str
 0180 696e672e 63007374 64646566 2e68002e  ing.c.stddef.h..
 0190 2f496e63 6c756465 2f6d616c 6c6f632e  /Include/malloc.
 01a0 63002e2f 496e636c 7564652f 2e002e2f  c../Include/.../
 01b0 496e636c 7564652f 2e2f2e2e 2f677261  Include/./../gra
 01c0 70686963 732f666f 6e740070 72696e74  phics/font.print
 01d0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 01e0 6964742e 63002e2f 496e7465 72727570  idt.c../Interrup
 01f0 74732f2e 2e2f496e 636c7564 65007374  ts/../Include.st
 0200 72696e67 2e68002e 2f496e74 65727275  ring.h../Interru
 0210 7074732f 6972712e 63002e2f 496e7465  pts/irq.c../Inte
 0220 72727570 74732f2e 00496f50 6f727473  rrupts/..IoPorts
 0230 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 0240 6973722e 63002e2f 67726170 68696373  isr.c../graphics
 0250 2f647261 772f6472 61772e63 002e2f67  /draw/draw.c../g
 0260 72617068 6963732f 64726177 002e2f67  raphics/draw../g
 0270 72617068 6963732f 666f6e74 2f707269  raphics/font/pri
 0280 6e742e63 002e2f67 72617068 6963732f  nt.c../graphics/
 0290 666f6e74 2f2e002e 2f677261 70686963  font/.../graphic
 02a0 732f666f 6e742f2e 2f2e2e2f 2e2e2f49  s/font/./../../I
 02b0 6e636c75 6465002e 2f677261 70686963  nclude../graphic
 02c0 732f666f 6e742f2e 2e2f6472 61770073  s/font/../draw.s
 02d0 74646172 672e6800 666f6e74 2e680064  tdarg.h.font.h.d
 02e0 7261772e 68002e2f 6576656e 745f6861  raw.h../event_ha
 02f0 6e646c65 722f6576 656e745f 71756575  ndler/event_queu
 0300 652e6300 2e2f6576 656e745f 68616e64  e.c../event_hand
 0310 6c65722f 2e2e2f49 6e636c75 64652f2e  ler/../Include/.
 0320 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 0330 2e2f6576 656e745f 68616e64 6c65722f  ./event_handler/
 0340 2e2e2f49 6e636c75 6465002e 2f657665  ../Include../eve
 0350 6e745f68 616e646c 65722f65 76656e74  nt_handler/event
 0360 5f68616e 646c6572 2e63002e 2f657665  _handler.c../eve
 0370 6e745f68 616e646c 65722f2e 2f2e002e  nt_handler/./...
 0380 2f657665 6e745f68 616e646c 65722f2e  /event_handler/.
 0390 2e2f6772 61706869 63732f66 6f6e7400  ./graphics/font.
 03a0 2e2f6472 69766572 732f6b65 79626f61  ./drivers/keyboa
 03b0 72642f6b 6579626f 6172642e 63002e2f  rd/keyboard.c../
 03c0 64726976 6572732f 6b657962 6f617264  drivers/keyboard
 03d0 2f2e2f2e 2e2f2e2e 2f496e74 65727275  /./../../Interru
 03e0 70747300 2e2f6472 69766572 732f6b65  pts../drivers/ke
 03f0 79626f61 72642f2e 2e2f2e2e 2f657665  yboard/../../eve
 0400 6e745f68 616e646c 65722f2e 002e2f64  nt_handler/.../d
 0410 72697665 72732f6b 6579626f 6172642f  rivers/keyboard/
 0420 2e2e2f2e 2e2f6772 61706869 63732f66  ../../graphics/f
 0430 6f6e742f 2e2e2f2e 2e2f496e 636c7564  ont/../../Includ
 0440 65002e2f 64726976 6572732f 6b657962  e../drivers/keyb
 0450 6f617264 2f2e2f2e 2e2f2e2e 2f496e63  oard/./../../Inc
 0460 6c756465 00                          lude.           
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 2c000000 410e0885 02420d05 10000000  ,...A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 2c920000 1f000000  ....,...,.......
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 4b920000 1b000000  ....,...K.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 10000000 ffffffff 0100017c 080c0404  ...........|....
 0090 88010000 1c000000 80000000 66920000  ............f...
 00a0 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 00b0 04040000 1c000000 80000000 ab920000  ................
 00c0 33000000 410e0885 02420d05 6fc50c04  3...A....B..o...
 00d0 04000000 1c000000 80000000 de920000  ................
 00e0 11010000 410e0885 02420d05 030d01c5  ....A....B......
 00f0 0c040400 10000000 ffffffff 0100017c  ...............|
 0100 080c0404 88010000 1c000000 f4000000  ................
 0110 ef930000 3f000000 410e0885 02420d05  ....?...A....B..
 0120 7bc50c04 04000000 1c000000 f4000000  {...............
 0130 2e940000 f1000000 410e0885 02420d05  ........A....B..
 0140 02edc50c 04040000 1c000000 f4000000  ................
 0150 1f950000 d4000000 410e0885 02420d05  ........A....B..
 0160 02d0c50c 04040000 10000000 ffffffff  ................
 0170 0100017c 080c0404 88010000 1c000000  ...|............
 0180 68010000 d1970000 68000000 410e0885  h.......h...A...
 0190 02420d05 0264c50c 04040000 1c000000  .B...d..........
 01a0 68010000 39980000 38000000 410e0885  h...9...8...A...
 01b0 02420d05 74c50c04 04000000 10000000  .B..t...........
 01c0 ffffffff 0100017c 080c0404 88010000  .......|........
 01d0 1c000000 bc010000 71980000 13000000  ........q.......
 01e0 410e0885 02420d05 4fc50c04 04000000  A....B..O.......
 01f0 1c000000 bc010000 84980000 14000000  ................
 0200 410e0885 02420d05 50c50c04 04000000  A....B..P.......
 0210 1c000000 bc010000 98980000 ae000000  ................
 0220 410e0885 02420d05 02aac50c 04040000  A....B..........
 0230 1c000000 bc010000 46990000 9f010000  ........F.......
 0240 410e0885 02420d05 039b01c5 0c040400  A....B..........
 0250 1c000000 bc010000 e59a0000 70000000  ............p...
 0260 410e0885 02420d05 026cc50c 04040000  A....B...l......
 0270 1c000000 bc010000 559b0000 23000000  ........U...#...
 0280 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 0290 10000000 ffffffff 0100017c 080c0404  ...........|....
 02a0 88010000 1c000000 90020000 789b0000  ............x...
 02b0 03030000 410e0885 02420d05 03ff02c5  ....A....B......
 02c0 0c040400 1c000000 90020000 7b9e0000  ............{...
 02d0 0f000000 410e0885 02420d05 4bc50c04  ....A....B..K...
 02e0 04000000 10000000 ffffffff 0100017c  ...............|
 02f0 080c0404 88010000 20000000 e4020000  ........ .......
 0300 8a9e0000 96010000 410e0885 02420d05  ........A....B..
 0310 44830303 8e01c5c3 0c040400 20000000  D........... ...
 0320 e4020000 20a00000 45000000 410e0885  .... ...E...A...
 0330 02420d05 4483037d c5c30c04 04000000  .B..D..}........
 0340 10000000 ffffffff 0100017c 080c0404  ...........|....
 0350 88010000 1c000000 40030000 65a00000  ........@...e...
 0360 27000000 410e0885 02420d05 63c50c04  '...A....B..c...
 0370 04000000 20000000 40030000 8ca00000  .... ...@.......
 0380 90010000 410e0885 02420d05 44830303  ....A....B..D...
 0390 8801c5c3 0c040400 1c000000 40030000  ............@...
 03a0 1ca20000 98010000 410e0885 02420d05  ........A....B..
 03b0 039401c5 0c040400 10000000 ffffffff  ................
 03c0 0100017c 080c0404 88010000 1c000000  ...|............
 03d0 b8030000 b4a30000 70000000 410e0885  ........p...A...
 03e0 02420d05 026cc50c 04040000 28000000  .B...l......(...
 03f0 b8030000 24a40000 56000000 410e0885  ....$...V...A...
 0400 02420d05 43870386 04830502 4cc341c6  .B..C.......L.A.
